"21","轣ｫ","繝舌Φ繧ｺ繝代Φ","迚帑ｹｳ","繝昴ユ繝医さ繝ｭ繝�こ;繝懊う繝ｫ繧ｭ繝｣繝吶ヤ;繝√Φ繧ｲ繝ｳ繧ｵ繧､縺ｨ縺励ａ縺倥�繧ｹ繝ｼ繝�;繝溘ル繝医�繝�","迚帑ｹｳ;雎壽舷縺崎ｉ;蜊ｵ;縺�縺怜炎繧顔ｯ�;鮓剰ｉ;雎��","繝舌Φ繧ｺ繝代Φ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;繝代Φ邊�;豐ｹ","邇峨�縺�;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;繝√Φ繧ｲ繝ｳ繧ｵ繧､;縺励ａ縺�;繝溘ル繝医�繝�","556","13.9","32.4","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","鮗ｻ蟀�ｱ��;驥手除繝翫Β繝ｫ;辟ｼ縺阪＠縺励ｃ繧�","迚帑ｹｳ;雎壽舷縺崎ｉ;螟ｧ雎�;雎��;縺励＠繧�ｂ","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;讀手減;縺ｭ縺�;繧ゅｄ縺�;縺ｻ縺�ｌ繧楢拷","592","17.6","28.1","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"23","譛ｨ","繝代お繝ｪ繧｢","迚帑ｹｳ","莠ｺ蜿ゅし繝ｩ繝��郁Γ逑懊�繝�リ��;驥手除繧ｹ繝ｼ繝�;繝｡繝ｭ繝ｳ�亥､ｧ��","鮓剰ｉ;縺ゅ＆繧�;縺�°;豬ｷ閠�;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;縺斐∪;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;繝医�繝育ｼｶ;繝斐�繝槭Φ;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;莠ｺ蜿�;縺阪ｅ縺�ｊ;繝ｬ繝｢繝ｳ;繧ｻ繝ｭ繝ｪ繝ｼ;繝｡繝ｭ繝ｳ","567","13.9","26.3","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"24","驥�","縺秘｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ鬥吝袖辟ｼ縺�;辣ｮ縺ｳ縺溘＠;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ��","迚帑ｹｳ;鮓剰ｉ;縺�縺礼�蟷ｲ;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;遐らｳ�;縺斐∪","逕溷ｧ�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;莠ｺ蜿�;邇峨�縺�;螟ｧ譬ｹ;蟆乗收闖�","577","16.4","28.9","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"27","譛�","螻ｱ闖懊≧縺ｩ繧�","迚帑ｹｳ","辟ｼ縺阪♀縺ｫ縺弱ｊ�育ｷｴ繧雁袖蝎鯉ｼ�;繧ｳ繝ｼ繝ｳ縺ｨ繧上°繧√�繧ｵ繝ｩ繝�","縺�縺怜炎繧顔ｯ�;鮓剰ｉ;豐ｹ謠壹￡;闥ｸ縺励°縺ｾ縺ｼ縺�;迚帑ｹｳ;蜻ｳ蝎�;繧上°繧�","縺�←繧�;邀ｳ;螟ｧ鮗ｦ;縺斐∪豐ｹ;遐らｳ�;縺斐∪;豐ｹ","莠ｺ蜿�;遲�;繧上ｉ縺ｳ;縺励ａ縺�;縺懊ｓ縺ｾ縺�;縺医�縺阪◆縺�;縺ｭ縺�;縺ｫ繧薙↓縺�;繧ｳ繝ｼ繝ｳ郛ｶ;縺阪ｅ縺�ｊ;邇峨�縺�","595","13.3","20.4","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"28","轣ｫ","繧ｬ繝ｼ繝ｪ繝�け繝ｩ繧､繧ｹ","迚帑ｹｳ","縺倥ｃ縺薙が繝�繝ｬ繝�;繧ｳ繝ｭ繧ｳ繝ｭ繧ｵ繝ｩ繝�;驥手除繧ｹ繝ｼ繝暦ｼ医ヵ繝ｪ繝ｼ�難ｼ�","迚帑ｹｳ;繝√�繧ｺ;縺｡繧翫ａ繧薙§繧�％;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;蟆乗收闖�;莠ｺ蜿�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;繧ｭ繝｣繝吶ヤ","583","14","28.9","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"29","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","螻ｱ豬ｷ謠壹￡;蟆乗收闖懊�縺頑ｵｸ縺�;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ�抵ｼ�","迚帑ｹｳ;縺溘ｉ;縺�ｏ縺励☆繧願ｺｫ;豬ｷ閠�;螟ｧ雎�;縺ｲ縺倥″;繝√�繧ｺ;蜊ｵ;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺倥ｃ縺後＞繧�","莠ｺ蜿�;縺ｭ縺�;蟆乗收闖�;繧ゅｄ縺�;螟ｧ譬ｹ","574","16.4","24","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"30","譛ｨ","繝ｬ繝｢繝ｳ繝舌ち繝ｼ繝医�繧ｹ繝�","迚帑ｹｳ","繝薙�繝ｳ繧ｺ繧ｷ繝√Η繝ｼ;闌ｹ縺ｧ驥手除�医ヮ繝ｳ繧ｪ繧､繝ｫ繝峨Ξ��","迚帑ｹｳ;雎夊ｉ;螟ｧ雎�","鬟溘ヱ繝ｳ;繝舌ち繝ｼ;遐らｳ�;豐ｹ;縺倥ｃ縺後＞繧�;蟆城ｺｦ邊�","繝ｬ繝｢繝ｳ;莠ｺ蜿�;邇峨�縺�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;繧ゅｄ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧翫ｓ縺�","587","13.6","35.7","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"31","驥�","縺秘｣ｯ","迚帑ｹｳ","繝√�繧ｺ繧ｿ繝�き繝ｫ繝�;荳ｭ闖ｯ鬚ｨ縺阪ｅ縺�ｊ;繝九Λ蜊ｵ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;蜻ｳ蝎�;繝√�繧ｺ;縺�縺怜炎繧顔ｯ�;蜊ｵ","邀ｳ;縺斐∪豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�","逕溷ｧ�;縺ｫ繧薙↓縺�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;莠ｺ蜿�;縺阪ｅ縺�ｊ;讀手減;縺ｫ繧�","564","16.7","28.2","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"3","譛�","譴�凶縺秘｣ｯ(鬟ｯ)","迚帑ｹｳ","縺ｲ縺倥″蜈･繧雁嵯辟ｼ縺坂�;驥手除縺ｮ蝪ｩ鬚ｨ蜻ｳ(逕滄㍽闖�)笘�;逕倩ｾ帙§繧�％螟ｧ�
