月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.05,-0.02,-0.01,-0.08,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
2,-0.03,0.03,0.00,0.00,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
3,0.00,0.03,0.00,0.03,-0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
4,0.04,0.02,0.04,0.10,0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
5,0.02,0.02,0.02,0.06,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
6,0.05,0.05,-0.01,0.09,0.20,50.81+,50.81+,50.81+,50.81+,50.81+,
7,0.06,0.04,0.01,0.11,0.31,50.81+,50.81+,50.81+,50.81+,50.81+,
8,0.04,0.00,0.03,0.07,0.38,50.81+,50.81+,50.81+,50.81+,50.81+,
9,0.03,-0.04,0.00,-0.01,0.37,50.81+,50.81+,50.81+,50.81+,50.81+,
10,-0.01,-0.03,-0.10,-0.14,0.23,50.81+,50.81+,50.81+,50.81+,50.81+,
11,-0.07,-0.02,-0.03,-0.12,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
12,-0.03,-0.04,-0.01,-0.08,0.03,50.81+,50.81+,50.81+,50.81+,50.81+,
1か年累計変動量(mm/年),,,,0.03,,,,,,,
平成11年2月観測開始以来累計変動量(mm),,,,-0.63,,,,,,,
1か年平均地下水位(m),,,,,,,,,50.81+,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,(-)
1,-0.05,-0.02荵ｳ","縺吶″辟ｼ縺埼｢ｨ辣ｮ迚ｩ;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繝昴Φ繧ｫ繝ｳ","迚帑ｹｳ;雎夊ｉ;辟ｼ縺崎ｱ��;縺�★繧牙嵯;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繧上°繧�","邀ｳ;豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｵ","邇峨�縺�;逋ｽ闖�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｽ繧薙°繧�","784","16.5","27.7","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","轣ｫ","縺ｶ縺ｩ縺�ヱ繝ｳ","迚帑ｹｳ","豢矩｢ｨ蜊ｵ辟ｼ縺�;繝舌ず繝ｫ繝昴ユ繝�;繝後�繝峨Ν繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;蜊ｵ;逕溘け繝ｪ繝ｼ繝�","縺ｶ縺ｩ縺�ヱ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;繝後�繝峨Ν","邇峨�縺�;莠ｺ蜿�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;縺ｫ繧薙↓縺�;繧ｭ繝｣繝吶ヤ;逕溷ｧ�","722","16.6","29.4","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-4","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","豌ｴ","轤帝｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ閭｡鮗ｻ縺�繧後°縺�;繧ゅｄ縺励�荳ｭ闖ｯ繧ｵ繝ｩ繝��郁ｻｽ莠墓ｲ｢��;繧上°繧√せ繝ｼ繝�;�亥嵯縺ｪ縺暦ｼ�","縺ｪ繧九→;蜊ｵ;迚帑ｹｳ;鮓剰ｉ;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��;繧上°繧�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺斐∪","縺ｭ縺�;逕溷ｧ�;繧ゅｄ縺�;縺阪ｅ縺�ｊ;莠ｺ蜿�","766","16.5","32.3","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-5","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","閧芽ｱ��;縺九⊂縺｡繧��蜷ｫ繧∫�;縺九�縺ｨ縺阪ｅ縺�ｊ縺ｮ豬�ｼｬ縺�","迚帑ｹｳ;雎夊ｉ;雎��","邀ｳ;豐ｹ;縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｧ繧鍋ｲ�","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;邇峨�縺�;縺励ａ縺�;逋ｽ闖�;蟆乗收闖�;縺九⊂縺｡繧�;縺九�;縺阪ｅ縺�ｊ;縺九��郁痩��","743","15.2","22.3","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-6","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","驥�","鮗ｦ縺秘｣ｯ繝ｻ縺ｵ繧翫°縺�","迚帑ｹｳ","縺励＠繧�ｂ縺ｮ繧ｵ繧ｯ繧ｵ繧ｯ謠壹￡;繧ｳ繝ｼ繝ｳ繧ｵ繝ｩ繝�;;蜻ｳ蝎梧ｱ�ｼ亥�縺�縺上＆繧難ｼ�","縺九▽縺顔ｯ�;縺ｮ繧�;迚帑ｹｳ;縺励＠繧�ｂ;縺�縺礼�蟷ｲ;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;螟ｧ鮗ｦ;遐らｳ�;縺斐∪;蟆城ｺｦ邊�;縺ｧ繧鍋ｲ�;豐ｹ;縺倥ｃ縺後＞繧�","繧ｳ繝ｼ繝ｳ郛ｶ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;螟ｧ譬ｹ;縺斐⊂縺�;縺ｭ縺�;蟆乗收闖�","767","12.2","26.5","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-7","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"11","譛�","莠瑚牡繧ｵ繝ｳ繝会ｼ医ず繝｣繝�繝ｻ繝√�繧ｺ��","迚帑ｹｳ","繝帙Ρ繧､繝医す繝√Η繝ｼ;繧ｫ繝ｩ繝輔Ν繧ｵ繝ｩ繝�;蜈ｫ譛費ｼ�1/6蛻�ｌ��","繝√�繧ｺ;迚帑ｹｳ;雎夊ｉ;逕溘け繝ｪ繝ｼ繝�","鬟溘ヱ繝ｳ;繧ｸ繝｣繝�;鮟堤�らｳ悶ヱ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","邇峨�縺�;莠ｺ蜿�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝代そ繝ｪ;繝悶Ο繝�さ繝ｪ繝ｼ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;蜈ｫ譛�","762","13.8","34","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-8","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","轣ｫ","襍､縺励◎縺秘｣ｯ","迚帑ｹｳ","鬲壹�闖懃ｨｮ闥ｸ縺�;繧上°繧√→驥手除縺ｮ蜥後∴迚ｩ;蜷蛾㍽豎�","迚帑ｹｳ;魄ｭ;蜊ｵ;繧上°繧�;縺�縺怜炎繧顔ｯ�;鮓剰ｉ;雎��","邀ｳ;螟ｧ鮗ｦ;豐ｹ;繝槭Κ繝阪�繧ｺ;遐らｳ�;縺ｧ繧鍋ｲ�","縺励◎;縺励ａ縺�;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;遲�;縺ｭ縺�;蟆乗收闖�","740","16.2","28.9","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-9","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","豌ｴ","蜻ｳ蝎後Λ繝ｼ繝｡繝ｳ","迚帑ｹｳ","螟ｧ譬ｹ繧ｵ繝ｩ繝�;縺溘％辟ｼ縺阪￥繧�(2蛟具ｼ�","雎壽舷縺崎ｉ;縺ｪ繧九→;蜻ｳ蝎�;迚帑ｹｳ;縺溘％;譯懈ｵｷ閠�;蜊ｵ;髱偵�繧�;縺九▽縺顔ｯ�","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�;縺ｧ繧鍋ｲ�","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;邇峨�縺�;縺阪￥繧峨￡;縺ｭ縺�;繧ゅｄ縺�;繧ｳ繝ｼ繝ｳ郛ｶ;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;繧ｭ繝｣繝吶ヤ","704","13.8","31.1","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-10","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","魃悶�辣ｧ繧顔┥縺�;繧ゅｄ縺励�縺斐∪驟｢蜥後∴;譬ｹ闖懈ｱ�ｼ郁ｱ��蜈･繧翫�闃九↑縺暦ｼ�","迚帑ｹｳ;縺輔�;豐ｹ謠壹￡;縺�縺怜炎繧顔ｯ�;雎��","邀ｳ;遐らｳ�;縺斐∪;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥","繧ゅｄ縺�;莠ｺ蜿�;縺斐⊂縺�;螟ｧ譬ｹ;縺励ａ縺�;縺ｭ縺�","769","14.9","25.4","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-11","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","驥�","襍､鬟ｯ��60g��35g��","迚帑ｹｳ","鮓上�蜚先恕縺�;縺阪ｓ縺ｴ繧会ｼ医＃縺ｼ縺��莠ｺ蜿ゅ�繧後ｓ縺薙ｓ��;縺顔･昴＞豎�;闍ｺ","縺輔＆縺�;迚帑ｹｳ;鮓剰ｉ;縺�縺怜炎繧顔ｯ�;縺ｯ繧薙⊆繧�;雎��","邀ｳ;繧ゅ■邀ｳ;縺斐∪;縺ｧ繧鍋ｲ�;豐ｹ;縺斐∪豐ｹ;遐らｳ�","縺ｫ繧薙↓縺�;逕溷ｧ�;縺斐⊂縺�;莠ｺ蜿�;闢ｮ譬ｹ;遲�;讀手減;縺ｭ縺�;縺輔ｄ縺医ｓ縺ｩ縺�;縺�■縺�","767","13.9","25.3","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-12","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","譛�","莠皮岼縺�←繧�","迚帑ｹｳ","譯懆頂縺励ヱ繝ｳ;豌ｴ闖懊→繝�リ縺ｮ蜥後∴迚ｩ竭｡","縺�縺怜炎繧顔ｯ�;鮓剰ｉ;豐ｹ謠壹￡;闥ｸ縺励°縺ｾ縺ｼ縺�;迚帑ｹｳ;蜊ｵ;逕溘け繝ｪ繝ｼ繝�;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","縺�←繧�;蟆城ｺｦ邊�;繝舌ち繝ｼ;遐らｳ�;豐ｹ","莠ｺ蜿�;螟ｧ譬ｹ;遲�;縺ｭ縺�;譯懊�闃ｱ蝪ｩ貍ｬ;豌ｴ闖�;縺阪ｅ縺�ｊ","808","13.9","29.6","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-13","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"21","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","蜥碁｢ｨ繝上Φ繝舌�繧ｰ縺翫ｍ縺励た繝ｼ繧ｹ縺後￠;闌ｹ縺ｧ驥手除��;蜻ｳ蝎梧ｱ�ｼ医�縺弱�繧上°繧∫ｭ会ｼ�","迚帑ｹｳ;雎壽舷縺崎ｉ;鮓剰ｉ;蜊ｵ;縺翫°繧�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;繧上°繧�;蜻ｳ蝎�","邀ｳ;繝舌ち繝ｼ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�","邇峨�縺�;莠ｺ蜿�;螟ｧ譬ｹ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺ｭ縺�","727","14.4","27.6","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-14","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","驥�","繝上Ζ繧ｷ繝ｩ繧､繧ｹ�亥､ｧ雎��繧奇ｼ�","迚帑ｹｳ","縺倥ｃ縺灘�繧翫し繝ｩ繝�;貂�ｦ九が繝ｬ繝ｳ繧ｸ��1/4)","螟ｧ雎�;雎夊ｉ;迚帑ｹｳ;縺｡繧翫ａ繧薙§繧�％","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","縺ｫ繧薙↓縺�;邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;縺励ａ縺�;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;貂�ｦ九が繝ｬ繝ｳ繧ｸ","831","12.3","25","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-15","","139.66351618299","35.7076643503608","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"