年齢[歳],合 計[人],男性合計[人],女性合計[人]
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�｡�ｫ�｡�ｳ�｡�ｫ�｡縲��ｴ��ｽ惹ｼ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�皮分�托ｼ募捷繧ｷ繝�ぅ繝ｼ繝槭Φ繧ｷ繝ｧ繝ｳ�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�皮分�托ｼ募捷","繧ｷ繝�ぅ繝ｼ繝槭Φ繧ｷ繝ｧ繝ｳ�鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ�ｭ�ｩ�ｮ�｡�ｭ�ｯ�ｴ�ｯ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ593蜿ｷ","2022-06-28","2022-06-28","2022-06-28","2029-06-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�｡�ｫ�｡�ｳ�｡�ｫ�｡縲��ｴ��ｽ惹ｼ�",,,"鬟溯ｉ雋ｩ螢ｲ讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�皮分�托ｼ募捷繧ｷ繝�ぅ繝ｼ繝槭Φ繧ｷ繝ｧ繝ｳ�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�皮分�托ｼ募捷","繧ｷ繝�ぅ繝ｼ繝槭Φ繧ｷ繝ｧ繝ｳ�鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ�ｭ�ｩ�ｮ�｡�ｭ�ｯ�ｴ�ｯ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ827蜿ｷ","2022-07-12","2022-07-12","2022-07-12","2029-07-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","閧牙権隕ｪ譁ｹ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�皮分�托ｼ怜捷繧ｪ繝ｼ繧ｯ繝薙Ν�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�皮分�托ｼ怜捷","繧ｪ繝ｼ繧ｯ繝薙Ν�鷹嚴",,,,,,,,"譛蛾剞莨夂､ｾ繧ｰ繝ｭ繝ｼ繝舌Ν繝輔ぃ繧ｯ繝医Μ繝ｼ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ91蜿ｷ","2022-04-18","2022-04-18","2022-04-18","2029-04-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","繝ｬ繝ｳ繧ｿ繝ｫ繧ｭ繝�メ繝ｳ繧ｹ繝壹�繧ｹ�ｰ��ｽ費ｽ会ｽ∬ｵ､蝮ょｺ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�慕分�抵ｼ伜捷繝ｴ繧ｧ繝ｫ繝�ぅ襍､蝮ゑｼ鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�慕分�抵ｼ伜捷","繝ｴ繧ｧ繝ｫ繝�ぅ襍､蝮ゑｼ鷹嚴",,,,,,,,"驥主次繧ｰ繝ｫ繝ｼ繝玲�ｪ蠑丈ｼ夂､ｾ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ3141蜿ｷ","2024-03-27","2024-03-27","2024-03-27","2031-03-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","鮖ｿ蟲ｶ蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ�ｫ�ｩ繝薙Ν�托ｼｦ蠕捺･ｭ蜩｡鬟溷��",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�慕分�難ｼ仙捷鮖ｿ蟲ｶ蟒ｺ險ｭ�ｫ�ｩ繝薙Ν�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�慕分�難ｼ仙捷","鮖ｿ蟲ｶ蟒ｺ險ｭ�ｫ�ｩ繝薙Ν�鷹嚴",,,,,,,,"鮖ｿ蟲ｶ譚ｱ莠ｬ髢狗匱譬ｪ蠑丈ｼ夂､ｾ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ393蜿ｷ","2023-06-02","2023-06-02","2023-06-02","2030-06-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｫ�ｩ繝薙Ν蝟ｫ闌ｶ螳､",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�慕分�難ｼ仙捷鮖ｿ蟲ｶ蟒ｺ險ｭ�域�ｪ�会ｼｫ�ｩ繝薙Ν�帝嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�慕分�難ｼ仙捷","鮖ｿ蟲ｶ蟒ｺ險ｭ�域�ｪ�会ｼｫ�ｩ繝薙Ν�帝嚴",,,,,,,,"鮖ｿ蟲ｶ繧ｵ繝ｼ繝薙せ譬ｪ蠑丈ｼ夂､ｾ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ605蜿ｷ","2023-06-13","2023-06-13","2023-06-13","2030-06-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｴ�ｯ�ｫ�ｹ�ｯ縲��｢�･�｡�｣�ｨ縲��｣�ｬ�ｵ�｢縲��槭����ｽ趣ｽ�ｽ鯉ｽ�ｽ難ｽ薙���難ｽ包ｽ搾ｽ搾ｽ�ｽ偵����",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�也分�灘捷襍､蝮ゑｼｩ�､�･�｡繝薙Ν�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�也分�灘捷","襍､蝮ゑｼｩ�､�･�｡繝薙Ν�鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ�ｩ�､�･�｡",,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ681蜿ｷ","2024-06-25","2024-06-25","2024-06-25","2031-06-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","繝薙�繝輔Λ繝�ヨ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�也分�泌捷襍､蝮よ��ン繝ｫ蝨ｰ荳具ｼ鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�也分�泌捷","襍､蝮よ��ン繝ｫ蝨ｰ荳具ｼ鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繧｢繝ｫ繝懊ず繧ｧ繧､",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ3282蜿ｷ","2022-02-18","2022-02-18","2022-02-18","2029-02-28",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","縺翫ｄ縺倥�繧�∪縺�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�也分�泌捷譬�ン繝ｫ�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�也分�泌捷","譬�ン繝ｫ�鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ�･��ｼ･",,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ317蜿ｷ","2024-05-09","2024-05-09","2024-05-09","2031-05-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｷ�会ｽ趣ｽ����｢��ｽ偵��螻ｱ迪ｫ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�也分�募捷襍､蝮ゅΟ繧､繝､繝ｫ繝薙Ν�帝嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�也分�募捷","襍､蝮ゅΟ繧､繝､繝ｫ繝薙Ν�帝嚴",,,,,,,,,,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ632蜿ｷ","2024-06-20","2024-06-20","2024-06-20","2
