年,西暦（年）,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
�&Mp�|g�3x{OﾏGｿUc0ｩｻ}�B#a$r;Nﾍdｳ郡ﾂSｷkF\ｬﾓ88ﾅ<�8�"moﾕ�8�&�%ﾜa`�呼ﾂﾍ8nﾇ1��吟ﾔ｡ｫﾕｽ｢�E�ﾋｧ ﾜlﾋｩﾞ�:!]�VyX`ｫp?ﾁAu*ｿ萸甥JlJsﾒ�.｡4U~|ｧ姦ｽ｡x寂��r｢6苔feﾃﾅBｳzR.僮ﾐt店ｶR-5ﾉﾛ<�-J.縅*ｾﾖ；ｦ�ﾘIﾆUﾓﾕIQ潺C%ﾝT真$Z"[燼6ﾗ際ﾜq�侚x=QｭP筴.ﾑU:崙ﾃcd"a ﾆMｨ{ﾈ･.ﾙr｢h柞T�ﾆ由tｪ\�<ﾃﾎ[�;qR蘰hgﾔ%.d%tｬP�2危ﾐ♀ﾉYV癖�2$<,ｪ�甥ﾈ�,ﾉR�ｴN汢7�:ｪ#�Ejrﾖﾁw ﾎ@ｶPG�JJ逸>0ﾏ[���0ﾘ�7-ｦES� u墺3(kfR｢:t�鯊 r陸PﾏZﾋﾖ歓�)卜ﾁH\ﾓ)ﾙmﾗ!ﾄN1� O�媚Qﾕ.�ﾈ!ｭﾂVMﾈﾜ閭咩_mｧ\僚�M睆ｰ_ｶI槧ﾔ�ｯ xｾﾚﾁHｴvj鐘=ｯﾙ峵*餧�凅A|EｮVﾃ|ﾟ ﾉ鋓･J･ｮ1�Lcﾜxﾌﾅ7K誘｣｢C｢t$6�篥�0i{K�ﾔ`gkg�ｩ遏ｫm養ｻ6?�-aY��&,=Dﾌ�R楪\ｹDcg�.n縞i{ﾒ+%m努摯((ｺL�rﾉBまﾛH ﾓej惲zｼ1H�<h!�]撥ｼ螺�ﾜЧ｡ｦ0  uw2�ﾗｪfｴ往#芯*$?�*ﾕfﾞ'ﾊ[1�Li\+ｩu｢�*寐ﾚ麼#晙�68ｱAｻ1:�-ﾁｫｼｦ髜夊?>ｲｿ� `已ｪ據ｭｯ*ﾏ漢K煮}�撃Y  忱_=!磑萋��迅ｮYmｲ)裼禪3Gﾄ蠣	&寔我嶺.d~蓄ｻｨ�|;ｧﾏJ`Oｶ秒~'ｧ2o鹽0R燹｢ﾄh;ｧ��+*㎡築~���"V<{ﾃ粁�ｫs�ﾇB[貰軅ｱsｩｾ	�?ﾒ�
^R譓ﾝ�9>X亮ﾞn-Hｯf時L嚼ﾙﾌV茂掵軫黑檎o�u�� pI祷TAﾂ謝af徂'ﾄﾀ|xh>ﾛ鏸ﾜnu�b顳��俑0"ﾋ庭VK膠b$y�;尖ｴﾕﾏ臾縄@ﾟﾚuｩ���ｸﾕｽ�･ﾜU|ﾒｽt*ﾞ�ﾚ%l7ｻWvHvFm闡貧澵\ﾚ?9ﾜy�ｯz�dﾟyｹｧ�ﾒ�ﾊｷﾅ陸飄ﾀ�ｱｻ�<%ｭ椹仞V(!ｨ3鍠ﾂﾊ朏rW	ﾟ:ﾟ}BkLﾜ~(A	?W<ﾝ�趁QD｡uﾛ@ｮ?肩�ｷIG6ﾟ_ﾘ"��/ﾕ�#ﾇQﾆqfｷﾈ叶ﾚ2ﾝ｢[痰� 蛟�Eﾈ� E隠d922ﾆ�1駅ｽ准ｫﾝSﾝU��棘暃�ﾗｻN�｢ﾈ@"� K｡ q"q眸ﾍﾗ9�ｯﾆ6ﾕ^v4Sﾕ�ﾕ���ｿ���6Zｼｮﾝﾌ	」�>x�rｬ�oｼ#�癪ﾞ褂zsmm�- r0ｽ｣學>責��ｺ屆ﾏｴ'~2;F7槝�ｮ慈ｯ.N|ﾉW�>>ｵvｼ'ｯ n歃ｼｰｧ��^�!⑫ﾍb
粂�3"糯ｻﾓｳ削ｶ(<ﾋﾋiY驫C2読��碩渡椛WTt�ﾑ�9mkﾓﾙﾚｰ@A�ｶｬ�e寂$篶ﾘ�･ﾁﾀ{rc:嫁ﾄﾊ睥労�⑭��ｰ�Z､ﾆｺ=/	幼仂Olﾁﾎ}�椋鈍5yﾊｳB/�b3Y館g9�>ﾁｨｿIZFｴｶmｽﾃﾝﾘ�q6ﾏﾇﾙ@ﾍ�7~ｫEｪ�`c	�6�／摩Qb萢t)野ｺ骨ｺe@ｪFUﾄ"ｳD懼Ed�{&�6:組tﾜX��
ﾖｵ=<ｦ> 叫�,ﾉ｢@�7ﾆ��ﾍuBﾟ�ﾚ6ｶﾈ}稀�3ﾋ�"�
=ﾞ夏vｹoｴ 翁&)�OLG�3"N･%E\D布ﾃ殍l_啌ｼ{�淒ｮイ庁-�ﾖ p"bpb�)�8・ﾆ ｶHｨ俵ﾅｰ tH�>､.6ｸ-8�ｳ㌶ﾀ67/�"､ｼ'b$�dd�ｻｲ
WvﾛzΧﾗlｵ6�w玄- Hp柀%ｼ�榛ReIｼﾂJｱｷJﾊｴ(Pｿ/C}D^ﾟ,攜ｬﾛ[ﾎﾖ門y；|璋%檸ﾐｺｽﾕｿｪEV��FoY8jﾈf
B?;ﾔR戉樶1cc蘗��ｫﾇ�+�<Mﾍ4ﾍ痃栢aｵ/ｹｨAL3=S"!1bﾘ<ﾀ
 7磧b,迂dfF�ﾁ蒐��ｱ"�縷v??ﾋxﾍ	臆�ｼ`ﾙ+6麭ﾘﾈ�]k旒ｼNｹ.顳ｻﾊnﾟ7�b@GF蠖$�)算'｢\qT腓B�7煢ou､+��倖速ﾊｾ勍Y*Uｭｾﾒｾ
#xﾙﾜS碗eY鹿;ﾓｽｽ�G<畦ﾚ｡6u|7d訊ｨ奕�ﾐAA"ｨだ檎ｨ-9dﾋ ｪ�pms燁ﾆﾕ嗚ﾂｿ皜昆t畄0恚Bｸ9�	Eh29ｸy�Oｦ靡h RSﾌgDLﾁD ��h^ﾝO�S詐悟ﾐ�*�憖ｱI縫:�%ﾋ|ﾈH｢AﾘﾞﾐUﾇrK,�3鉛ﾍb ﾖ凭tdﾗﾘﾉ�dﾑ癩ｫo@蟋;羹蕗ﾞ#�%ｧYｿarY&�.?H捨Bﾆhｬﾗｯｼeｽ5`W7�DKZUmｩ:A�|ﾌgﾑｾﾛV+r彗ｸD@門�Q根ﾄdyｻﾑﾟｺ|a綟輅"�ﾓﾙﾎ�ﾎ$�$棏npｺ !�ﾑ+ｻ5
~ﾟC�'=_ﾅ.
ﾄwf�<�8�擡9��4B�Qｻ;g｣･推<ﾆ/ﾄ鈑綠w��[dｭm]ﾛｸｴﾁ\(洗ｦｧ裵e~�Sr柀_hﾁﾘ-旄iw'Xﾚ�8ｸ=赶愑>�ｷｻ頚ﾔ#.z ﾆ3ﾘﾂ �ﾚﾉ憔A��ﾈ|u^ｿﾕｽ�=P�YcﾐﾜAg框ﾗﾊｪ3ﾁ�+与�ﾉU､ｻｷF鋗Vq(ｰ}ｮa;ｰ=gTNﾚﾌ楽vｽｹrrﾅｴzQI樋5ﾏｷﾞjmRL	a&彳^�ﾍ�ｯ��|wgﾇﾜﾝｽ]ｾkﾜﾝwSｫ鹽ｭ壜ﾀ-ｻc6jk��Zｹ届ｫ��9夊2ｳ>ｻ^\f�8迴ｿｩMﾇqsB4YﾋｷmﾔlxｵMｽﾐ�ｦｦJｬ*0ｨ��Ⅶ｣開繽ﾒ;τ蜈(�Wvav[6嵯w�k�U噌-嚼�H"ﾑ ｺ�%�+M2Y､韆畭�ﾐﾘｻtFﾖﾀI;ｽCｺnﾗlﾕｮｺ?洋�#Vﾃ�Mｷ暠5�#蟹ｧ�譿ｱ?
��:Ι	|gｵIo2∥ﾜ^ｏyﾁ\�v�ｺ>lDG�ｵﾘﾎｺｦﾀrZﾍｪ9ｹﾛ^ﾍo/忸��#ﾜ>ﾜ2ｰWﾏ礒ｭ元Dｨﾕゥ�3ﾁｸ｡��.�FCｴﾙﾔkYｳｲﾍﾎp�鍬@� /�4ﾔAy､ﾞﾈ�s{�閔ﾕ|f�ﾇ@ ｴﾋaQ俥Qﾈ｣qﾂﾔp��4ﾁ+9�O*�(ｽ�eｪ\�Sｿ阮
`ba庫ﾈv�	ﾆ:Uｹﾗ┳｢DR-亦�鼇�ｶvo釵�ﾑｺ隶 ｦ?V��3�ｫ渥ｿ}	%ｿｲ�｣ﾛKO�9{c燾yﾄ#�/ｮﾍｯ｡�
銛ﾕ+Wｮｬ_n#
ﾃ#�[<ｷ8｣ｭ?ﾚmｧﾖ釗[ｽz糶ﾃピｫ>u�ﾑﾁkP}ｬAq{ﾒ8r鈿ｲ隊$�$\ﾎ壗捺hSQﾄｪﾝﾍf�aｼZc羣ｪph=sG�?ｽﾒﾎZｬ+T	BThｨhU･M舌$N�$'6ﾎﾃｽｯ劑敝zgvv﨨ｽｻv�c'ｶ�&1y5!浄辛R(IE�(!ｨ�h~�ﾎ�ﾆkﾄ循xgg赭sﾏｧ0帛	�ｯﾚﾓﾝ72 .f
極ﾌﾏ�	ｿX $ `�凝@ｯ､h｣_ｫ4;Nﾇ@ﾇﾟn冐�蕋ﾔ?�S�jﾕｺｷ �Gxｫ�ｸu)�%�｢~?ﾗUｺ�=�;8O'ﾓｹ��/ﾉf�(�(��釭0ｵd2c錝ﾗ鬆3ﾗk7�ｺｽｱﾞｴｿ��>ﾞﾇﾃﾜ､ｪｱ\*緑dＵ)僣$H�⌒]ﾞOｮ\X�O"sc�38懆孑Mﾞｧ繭i嶐ｺ,G~
