"","保険料 保険税の別／(1)科","保険料 保険税の別／(2)科","保険料(税)賊課方式／(1)4方式","保険料(税)賊課方式／(2)3方式","保険料(税)賊課方式／(3)2方式","保険料(税)賊課方式／(4)その他","保険料(税)徴収回数(回)","保険料(税)算定額(千円)","保険料(税)軽減額(千円)","災害等による減免額(千円)","その他の減免額(千円)","賊課限度額額を超える額(千円)","符号／1増","符号／2減","増減額(千円)","保険料(税)調定額(千円)","保険料(税)算定額内訳／所得割(千円)","保険料(税)算定額内訳／所得割(%)","保険料(税)算定額内訳／資産割(千円)","保険料(税)算定額内訳／資産割(%)","保険料(税)算定額内訳／均等割(千円)","保険料(税)算定額内訳／均等割(%)","保険料(税)算定額内訳／平等割(千円)","保険料(税)算定額内訳／平等割(%)","料(税)率／所得割(%)","料(税)率／資産割(%)","料(税)率／均等割(%)","料(税)率／平等割(%)","課税対象額／所得割(千円)","課税対象額／資産割(千円)","課税対象世帯数","保険料(税)軽減世帯数","災害等による減免世帯数","その他の減免世帯数","賦課限度額額を超える世帯数","課税対象被保険者数","賦課限度額(千円)","所得割の算定基礎／(1)課税総所得金額(基礎控除)","所得割の算定基礎／(2)課税総所得金額(各種控除)","所得割の算定基礎／(3)市町村民税の所得割額","所得割の算定基礎／(4)市町村民税額等","所得割の算定基礎／(5)その他","資産割の算定基礎／(1)固定資産税額等","資産割の算定基礎／(2)固定資産税のうち土地家屋に係る部分の額","資産割の算定基礎／(3)その他"
"設定値","23","0","0","0","23","0","","30933610","2550326","1062","12303","4063289","3","20","-557925","23748705","17834630","57.65","0","0.00","13098980","42.35","0","0.00","","","","","1259845422","0","753682","279470","47","613","17817","891087","","23","0","0","0","0","0","0","0"
�ｩDﾀ��Λ@ﾀT`*0U�Lｵｦﾒ Se�ｩ0ﾀT`*0U�L5ｦ� SE�ｩ ﾀｪ�"ﾜLｨｶ極ﾍ�ｻ俐lｨｶ極ﾍ㌦ｻ俐肩ｶ極ﾍ泳ｻ俐ｬｨｶ極ﾍ桔ｻ俐ﾌｨｶ極ﾍ綱ｻ俐�ｶ極ﾍ祝ｻ俐ｩｶﾉjｻ7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.$ｫ�"\ｯ&�!ﾕv�!ﾕv1ｹRm筒!ﾕv1ｹRm筒!ﾕv1ｹRm筒!ﾕv1ｹRm筒!ﾕv1ｹRm筒!ﾕv!Ym畴Hｵ]wrｶ]�ﾈlｻ詫Cfﾛﾅ�Cﾐv驛���ｼ�2>ｱ)^Gy<�&~�ﾟ戝Ogy<�2~�ｿﾎ�菽owy<�1ｾﾋ�?蠱灌�/y<P7��=ﾖT�K�ｫｪ�%ﾏ講U薯酥ﾊｪ+ﾉscmﾕ�ｹｱｺ�<X_�ynｬｰｺ�<7ﾖX�D�ｫｬ"ﾏ講Vﾏ千ﾆJｫKﾈscｭﾕ､ｾcｭ.ynｬXk]�39ﾖZ煉<7ﾖZ�<7ﾖZ劣<7ﾖZ�<7ﾖZ零<7ﾖZ�<7ﾖZ嶺<7ﾖZ�<7ﾖZ累<7ﾖZﾚ8ｧ+lﾍｽbｬｵ.ｦ�kｭﾋg�kｭf�kｭKd�kｭ誼�kｭﾋ`�kｭ_�kｭK]�kｭ擬�kｭﾋY�kｭX�kｭKV慱ｵ*照Z�皮ﾆZ�]Xk�ｩK�kｭ?uｹﾎﾍ	ﾋﾇ�,�垈|~=｢ｳﾕｰ~虫ｾｷ�(?U}a�>怠wｦ�Lﾟ9仞�嬖ﾌ�?ﾅ9樅/�&ﾁ$%儘蕩`ﾒLｲ�Y0�&}ﾁ$1狼寅`ﾒLrオqｰｺZJxﾂﾍ済ﾒ淤ﾍ煮�u]衢7A�*ﾋ臟D]s吁惠+0筒u=frｮﾎLnfﾔｵ塰ﾍ瑳r3ｹﾙQﾗq&7?�ﾎ臟H]繿ﾔ��ﾜﾑ��Kr3､ﾚ �粛ﾈﾛｸIiCﾞﾆｳ0ﾛ靭+�oCｶ!ﾛ逗mHﾀ6$`ｰﾉｽ荿(p�硴Mle"ﾙﾊleｶ2[凰ｭLﾀV&ﾞｬﾐﾊleｶ2[凰ｭLﾀV&`o*{S	��mg+ﾉV&`+ｰ�	ﾘﾊleｶ2S撥!�(?R�\ﾒC2ｸ｢ﾇd.ﾉﾍ=(sIn�ブ}Iｺ!ﾑC�/順Vｶ!ﾛ逗mHﾀ6$`ﾐ�萎ﾇ�aG{VFｭzﾈｺ檍氿ﾍ秣^Oﾁｴ`Z	0-俟LﾋpｱﾈL2�	rｪ0	亘L%ｦ
S÷ｩ>ﾀT`ｪ0亘L･ｦﾊ Sa�ｩ.ﾀT`ﾕ�ｪ,Uё!~vu_オﾛ蝕�pｺ1�屁ﾕ�1ｹ9Qﾝ筒ﾕ�1ｹyQﾝ筒ﾕ�1ｹｹQﾝ筒ﾕ�1ｹﾝ筒!ﾕ�!Yﾝ畴HucLn�7ﾆ､�蚰'蹠p>��ﾇG�-ﾐ�ﾇ_.I2ｹ$mﾈ|�暼�･IhCﾚ推6$｡IhCﾚ推6$｡	Xｮ\B漬�$ｴ!	mHB漬�$�漬{HB�!	ｽ�$ｴ!	ｽ�$ｴ!	ｽ�$ｴ!	ｽ�$ﾜｩ諡+ｿRﾍ筒!ﾕ|1ｹRﾍ筒!ﾕ|]ﾉ(�ｾmH&mHB漬�$ｴ!	ﾛ栴�2ｴ5_�$jｾｮｧ｢躊Y�>^�>LK●VLｦu ﾓ2�ｩNﾀT&`ｪ0	亘L%ｦ
S÷ｩ>ﾀT`ｪ0亘L･ｦﾊ Sa�ｩ.ﾀT`ﾕ|ｪ,U�ﾕ|1ｹﾙPｷﾂ俐|ｨ諡ﾉﾍ�ｾ俐惠諡ﾉﾍ核ｾ俐ｼｨ諡ﾉﾍ桂ｾ俐ﾜｨ諡ﾉﾍ史ｾ俐�諡ﾉﾍ針ｾ成諡p3､�/&7Cｪﾒ�状ｻ弐腋n8?ﾎ�肓S6d~憑超!�､�邱$mﾈ�夙Cﾚ推6$｡IhCﾚ推6$｡IhCV��ﾚ推6$｡IhCﾚ推6$｡�CzIhCzIhCzIhCzIｸRｳA.Hﾝr3､諞Ln�陀ﾍ椙)"Yﾍﾗ｣:ｪ�"ｴ!匐!	mHB漬�$lC坙O�$ｯ/ikｾ�莟ﾕ|]9}憑y�繃ｺ7-老L�ｦ5ﾓ逐iEn�銷`﨏｡�4ｿ �^ｨ
S←~ﾀT>`ｪ0亘L･ｦﾊS痼ｩnﾀT6`ｪ0亘L%V�｡J�ﾝ陝[ﾍ(冤;"ﾙzl?n５cﾆ�ﾑfD5fLnNTcﾆ臟E5fLn^Tcﾆ臟F5fLnnTcﾆ臟G5fLn~Tcﾆ臟H5fHVcFｸR�筒!ﾕ�1iCﾞFgeCﾞ� Gｽ_>?呻｣ｲ!､ﾉ､辧ﾌｷｼﾜ�O諚|�=宿A垠ﾍZ叔mGｳ魅Yｻﾑｬﾕhﾖf4k1ﾌｪｻ\ﾍZ鞠mEｳ未Y;ﾑｬ鰭ﾖ{Fｳﾞ2奎紗ｬ7掲ｽ_4�｢Y�ﾍzｳhﾖ{Eｳﾞ*奎Nﾑl蒴a��r�uﾗｹﾅ�辣ﾜ磚5]gｮz.ｰﾅ}2s�棈>�|w硎ﾎ�ﾟﾍ>｢ﾚｯ�鋐�ιz｢ｵ_ﾗﾓﾉﾟ軾ｼY~V曼9ｭ俟L�ｦuｹﾙ<か>ﾀT`ｪ0ﾕ俾L�ｦ� S}�ｩ>ﾀT`ｪ0ﾕ俾L�ｦ� S}�ｩ>ﾀｪﾅ"T�ｪDﾛ��ﾙﾕｽ/&ﾛ�ｶ7ｪﾅ篩ｹQ-筒ﾕb1ｹYQ-筒ﾕb1ｹ儔-筒ﾕb1ｹﾙQ-筒ﾕb1ｹR-鍔bn�暁臟HｵXLﾚ芯%消�消�鈞岱�エ&mﾈ1xdﾒ�ι+=｣ﾏ��#偖f;�餐v#俔f3�掲ﾕb旻�*Of+箏�"�f%ほ�ﾞ2Ｚﾇ�#偸怯?鞳ﾐ�oﾞｼ餧ﾕ�7ﾟｿ{;/ﾍⅸﾏx�ﾙﾗﾇ�"?偵S�ﾘ褐ﾏE^致蓁ﾈKﾒ謀ﾒ�$ｴ'	-JB將ﾐｪ$ｴ+ｫﾃ*U#Fh]�%｡�hcZ刋v跋ﾉ'|t_ｯ繽�瓔�ﾆ�,膸�窰m邏`Z0ｭ�畴ｭ弼L･ｦﾒS操顳ｦ]L雄0�.ｲ`*0]bﾁT`ｪ0��*L�ｦｺ SY�Uｨｲ TYｶ�ｳｫ誾ﾉｶ!眺Cﾀﾍ�ｾnFT蓙Du_LnVT蓙Eu_LnfT蓙Fu_LnvT蓙Gu_Ln�du_�!ﾕ}1ｹRﾝ�6苻<^ﾉcﾁcﾃﾘ輙ﾈ1ydﾒ�敵&mﾈ1ydﾒ�{,H0�ﾌzｳﾁ,G0ｻﾌjｳﾁ,F\E0kﾌVｳﾁ�0+ﾌFﾌ;F0oﾁlC0oﾁ�0oﾁlB0oﾁjｼx	ｹﾅ�."ｷxP｣E�jｰ緯磚�ﾏ\5V`�E�鼾己-ﾔ�袖ｳ｡含ﾑPﾕ｣-_�ﾖﾌ{噎t睆箭&ＪAﾀｴ `Z0-�臟c噎ｳ�&ｾﾇ4/T･�ｩRﾀT)`ｪ0U
�*L�ｦJS･�ｩRﾀT)`ｪ0U
�*L�ｦJｫf恐ﾕ�!汪��#知ﾇ�&桒�&2ｩｭ撤{'皋�>ｾiInR霤恂荐�>ﾚiInb閭椁荐ﾆ醢綱ｶnvTｳﾅ蓙G5[Ln�ｳ�5[�!ﾕl1ｹRﾍ�6苻&^ﾉc噎ﾁc噎ﾃ9M$ｴ!9!ﾇ4�/ｷ!匐!ﾇ4y~hｱIhCﾚ推6$｡IhCﾚ推6$｡	X7ｽ�ﾕ]/B�/ｷ!	mHB漬�$&｡�CzIhCﾚ推ﾞCﾚ推6$｡�!5i�"o�ｬ陀ﾍ椙62ｹR&7Cｪ!Cｲ羡n�ﾐ陀ﾍ�;2ｹRι;9橲}ﾃ/ﾍ霳俔3)ﾑ倬]�ﾈgｭ|ｼp9�7ェ0ｭ�L+ｦ� ﾓ:ﾜlﾁT'`*0U	�L5ｦS�ｩ@ﾀT`*0U�Lｵｦﾒ Se�ｩ0ﾀT`ﾕ}ｪ.U�ﾂ42ﾙ6ﾌA#筒uｫ極ﾍ絢ﾕﾅ蓙Dﾝ鹵rｳ｢nu1ｹyQｷｺ俐ﾌｨ[]LnnT臟Gu_Ln~T臟Hu_HVｸRﾝ匿]ｴﾕ}1��4^ﾉcﾐxﾁcﾐxﾃ9h$ｴ!ﾇ�選r匐!ﾇ�ﾆﾍ7ﾌ~ｳﾁlG0ﾋﾌnｳﾁlF0�:{ﾌZｳﾁ,E0;ﾌJｳﾁｼeﾌF0�ｯﾞ}��ﾝ�ﾇﾟ>ﾗ懴�ﾏ9��0B�!9斌C覡0ｾﾜ�sF&-ﾉ1gdﾒ�sF&-ﾊ1gdﾒｪsF$ｫ�"ｴ-ﾇ恆I皞ﾌ匐1ﾇ懴Nﾎﾛbﾜ謖ﾊW�ｮ軆ﾎA耋ﾆ�L･ｦ･ S騾i!ﾀT:7kU:`*0�亂LZ0悊`*0U�.ｲ`ｪ0m｡`ｪ0m｡`ｪ0m｡`ｪ0m｡`ｪｰ�U━ﾂv｡v5hdｲm��pｺ/�屁ﾕ}1ｹ9Qﾝ筒ﾕ}1ｹyQﾝ筒ﾕ}1ｹｹQﾝ筒ﾕ}1ｹﾝ筒!ﾕ}!Yﾝ畴Hu_Ln�､9晃�4^�4ﾞ0z	r匐!ﾇ�選r匐!o｢!ｴ!,35,178,204
2,6,1,8,5,340-359,344,繧ｱ繝ｼ繧ｭ,1344,-2.3,1852,2225,1274,2021,1651,2058,933,741,647
2,6,1,8,6,340-359,347,繧ｼ繝ｪ繝ｼ,79,-17.7,37,78,83,125,67,85,81,71,83
2,6,1,8,7,340-359,348,繝励Μ繝ｳ,107,-7,83,105,92,106,182,168,92,84,72
2,6,1,8,8,340-359,345,莉悶�豢狗函闖灘ｭ�,981,14.1,755,1388,749,1326,841,968,1163,891,1093
2,6,1,8,9,340-359,350,縺帙ｓ縺ｹ縺�,765,-7.2,145,323,503,366,665,686,1440,1036,1318
2,6,1,8,10,340-359,346,繝薙せ繧ｱ繝�ヨ,504,7,495,331,516,689,3
