年（平成）,被害者計,被害届出内容月日,被害届出内容被害場所,被害届出内容人数,被害届出内容職業等,被害届出内容被害場所・症状,オキシダント濃度地域,オキシダント濃度（ppm）,オキシダント濃度最寄りの測定局
�Vﾀ��Qｾdﾟﾓ:ﾑzﾕﾌｉｩeX1ｲｽﾕ7*�=�`_ﾔ5ｧ(^ｿi�/衣y�O皚ｿ吝D諚ﾃN臺磯ﾏｺ戴ﾑ�!ｶzｨG｣xT�OGs｣vﾒI揵dｴ8ZI�$ﾓﾚzm#!�	�(ﾅi歎ﾓZ:7l�&u㈲ﾑRt$Z腰*i(�8Z�.�ﾖcﾓGzﾆｶｸﾅh)ﾇｴ漂彅ｨｭCﾔ��ｯ�Gﾎ2Z袍ｷｿVW鋪v陵eWy)ｯﾕnﾛｽLｻﾝﾛLwｻｷ辨�ﾋﾌtF�.� q�!ｸ�+D�B\"蠧�Hp�B笞#�H9 n磊ﾋ=3�Dｩ]Uｶﾋ-}�ﾟ{�+N<$湖
ｦ墸DEｳ>,X�游岼7Vw,[鏸l銑ﾄ �VｴeⅲﾗD磁ｯ糟�}n:ﾞﾁ�8�9ﾐ%0呱q:ｱJ<晉ﾓ,D_餮�ｽ�5ｽﾘ�ﾝzｯｾ�ｼy>�ﾕｰ]ﾇﾅ	pｱ�0耕�aｴ2^ﾁH蛆ﾐﾆ�!ﾞ･��bTN�-J�;whﾎｺ9xﾑ'p軆Gﾗ$]ﾉ}嘖Kﾒb鈊6ｿPWP╂槢�?�?Yﾞ�守�i{GC岺[`lﾎWk猪ﾓ�i�ｩ9�	0ﾁ�.AｼL┼�.+ﾄ-粹>ﾟ��jｹxrｫﾙnv｢n妊Kﾑｰｷﾒ[揵�4lb"銀BｱP､税R�ｯ�5:ﾍN7�%Kﾑ &｣d-Z�b0iCTJﾁ�ﾜ懼�wM!郢sc
ﾁ�N���年svIｲd]緯_ｼⅵ｡�ｺ�V�ｵZ�菓 �
｣ﾐvQPl�絆Q忿kﾁG｣梦叝Xﾌq"ﾛﾖZ>W7#)2r6p�d地ﾀ`n�8'�萵ｲ5+ﾉ��ES6ﾜ>ﾚy悅VVpavｰﾌ亀n��ﾌql�5壽u[wDﾁｲﾖ�jｻ�5饋;｡j4寰･闃eﾘﾊWﾋ娚ﾎ炸��ｲｳS｡�bﾓｧH3｣<MS菻ﾒ_�扎ｽZNuⅩP�T6ｾN]�ﾁﾀ7*ﾍ叶ﾖ逸�Z#<ｬ憧､Pxｭﾄ5:7dU螟ﾝ�By\4�'=盜rVmｰｵ圸ﾑq$d$ﾗjｮ*釧嶢S/綣wｨBﾉ縞h�鴕ﾗﾑｾｹHeFﾖﾙ�)��-､~L2� gｧjｼ�ｰﾊ)ｦﾂｧ_�'ﾔﾛ$�3穩�>^g�q鞘Iｼﾓi･昤ｯﾇｷb\ｩxL�"�-隈+kｫ�ﾍ-ﾊ�ﾑ��ﾞ���8ﾙo据ｺ粉P�#�? 蚊ﾋ﨏ｸ4�ｿｸ�ﾒｨ|N蓼ﾕ､ｺ�, ､ﾘBOU#!4Eﾄqﾈ�'飫ﾟｷE,vAｭ
Qﾝﾒ六S｢�.�*ｶi:gｨR嫺?｡ｪ･Rﾅ1ｴB檪&c!Qｫ札ジd…ﾔB翁(枕 ﾜQｾ�ｼﾊﾀzｩｲ`~ｾ荊止｢Iﾁw�/�夭[u�1ロ�p�`槐r\�+r欺�ｸﾆa泝qGﾜ)Y�樮憙･��ﾙ�K喉絖9W.葱ELU裴!;WW�%舉'�jｶ藕ymA[<J'_痣I?�&[ﾉｾ| ﾟ�/eﾚfﾖ｢z+nw;ｽ蠱生痙mﾎ/)z縉#`已@ｯ�ｵ�ｿﾅWH窿ｧ{´v4jｷ���ｶ僘ﾇiｯｬﾘｹ�.鯤�ｲｪｰﾍ廩艙脱"=|�-5GVﾓﾔcMｳﾓｿcUΚ忞ｫｼcеｭL�:+竍2｡�W稗C�ﾙ1原ｽ�ｨz�8#.姻ﾓｸ(｣fｬ兼q3｣d悽%�$ﾙL$ｻﾗ,�U�+g塀方�付)qhｷｨ,�｡�ﾊｳ�,愬ｳﾖlｼｺｲzｰzｸz|~r~7ｸ<8ｽ8ﾕ�=h�,'�ｷ6�6noｰ ｾ)ﾚ4,Pyﾊ�ﾉｰF皺��ﾝ�Kﾟ､ｫF8�=/Rﾆｼiﾜﾘ/ｯ+耀Q�,､"O[bZE�-刔o脈ｷ�c�館｣��挫 df4翫z��ﾌｫ�)覚\�ﾍo��1Xﾙx&�ﾋK�7i,･ｳ?ﾓ4E�5掬�&ﾋﾟF｡癜�寀ﾁN�)葵y#�&s#ｻ信道�%ﾖｵs6M･{ﾅ-壅�<%��Ybｲ�=U%G柁ｶ(\<;Gｶ=^N朎*ｹa�"ﾃ銘ｨ濮rﾟﾟﾀﾓ=ﾈ7ﾄq�:ﾟ<Pﾑｦ<婦ﾑJﾓｫmfｭl-ｬ㎞ﾘ
珉.�PХ�3*･
�()穩j^扣[ﾒw專qG疑q!惺[旃pｼ}{�ﾔ@�ｴｸ/ﾜ|ｷ O蕙N\ｪ|`�jﾑﾋｻ~ﾈ祚ｺビ蝶xrv彅�2r�#鬩,ﾟﾋ��G-ﾉLNﾞ[F(ｧ�4wﾐ�足cﾙ鉅ﾂぃNﾖ蔗ﾛﾋ｡\ﾀﾒ､b嗟NU:ｦﾅ�,Yu*M>4bﾑJ{���ﾘｩ�ﾞ>ｷ�8ﾗ{洪ｫﾗ�詣ﾇ)n蚌%ｨ┠ｨﾖ�<�ｵqmｭｲ^儉7ｧｻ平恰� ﾇﾄﾈ戸苻Sdp4ｷｷvH[�`ｸqkr{�宏�\^轄���鴉E��T�,ﾍｱ邸ｲEUﾔﾔｷ�殼 �4ﾛﾑ報ｻ�?ﾞﾛﾆ�_娥ﾍ･-zG浩ｧ AXt4Uｲ4Mj墅:�CU6uﾓ25�發�1<UUｴ･Z�'Hﾔ8Kcﾆ��ﾈi兢jｷ微y;ｿ鍋ｰﾆ0cv<rWﾝ5wﾝ攤幟\cﾖWnｭlｮMﾗRu'HjBO��d｡,ﾊM"ｹH棈剏ﾈｵP�幢*yn#ｫﾃｽｿﾗ飯ﾔｭﾍj-ﾖbIﾞ$ｵ･Hｲ%ﾋｱ,y�;q;qﾈP�	!ﾅPs瘰b岩ﾂ.T1Uﾃi�9ﾌ�ｨ箟�*ｮs�ｿﾗm�設�ﾚVｫ]�ﾞ勃｣'ﾝ砺ﾇﾓq､﨣r峯 J槙却ﾙZo7q谷x�ｼﾅｬﾆｴｫﾜﾅ}｣ｰ�3o翅ｶ�,｢@�桟d";�:ﾎ��~[Z包8!匱mfUk�:i&,q鋸邀e灰5ｮMｫﾑ(iｮ��烏�)ｸｾa&Kxｪｧt� 浪o殿~ｩv#ﾈ�3P�ﾌc詢粘Lﾈ)+ﾘﾁ.NW2表%ｨ+･ﾊdowgｺｳｿwｰwｾﾏ越ｩi[vﾛ顗ﾃｭﾍ-ﾚK�4��aｩP/ﾐ德柬･&ﾙ瞼｣鱚ｩE｡Tﾍﾐﾍ庠`ﾌ�ｭQ｢0｢��｡芻ｬ{ｷﾌ､r蔓ﾂP♭ｮ`�I>1M凄ﾅ
pｲﾜｩVWV爐ﾓｩﾕ�,�E3ｿﾐ]^F茱ｳﾑ鏨92�|4￤煢<浹鏃ｺ瓧�;�ﾋｰｬf	_嚔ｮｮ=tｷGM�a芥ｾｿgD8ｫQ�;Sﾞﾎ冂@&�ｴﾟ�'λﾖd4�"噴ﾕ隷ｽ{ο礦鮻ts~oｿ~\ｧ*ｩｓ�Αu�ｿ]ｻﾕ8ｼﾑｿｧ靭Wq ﾕ� X･｡�罌愧問街ｳﾃｰ%5Eｶu�)ｲｘｴ軻^ｳ5纈ｷDﾙ7khﾙN莅霻@ﾙl�eSW� ﾌyｼﾘW`糂･髪
lﾂﾓ�$ｬ�g!{巖�,<ﾇ0壺d]^ﾒIE�ﾓQ_ｺ7ﾋ�,I�蚌｢ﾀｪNVﾌ:ｮ
瓏-h(�:E癆ﾄ�5ｹ3��挫ﾆﾖp4､�;�ｵ縣ｰ1鑾F數xg<晨ﾍNfｧ3ﾀｸ�!B-･�)�ﾅ坿ﾊ7ﾙ禄ai°(ｬｾ7�6�!f薯､ﾌ
ｏ啄(ﾘU]+8���S#ｲ�Ux6$? ﾞﾊ�ｧ`��格y!玲G�ﾙP-!Kﾁ$)ﾕ�｀�9EFF o	ﾉ-�ﾕUﾗｹ晗uw�snﾜｿ�
