年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,食料／穀類,食料／魚介類,食料／魚介類／生鮮魚介,食料／肉類,食料／乳卵類,食料／野菜・海藻,食料／野菜・海藻／生鮮野菜,食料／果物,食料／果物／生鮮果物,食料／油脂・調味料,食料／菓子類,食料／調理食品,食料／飲料,食料／酒類,食料／外食,住居,住居／持家の帰属家賃を除く住居,住居／家賃,住居／家賃／持家の帰属家賃を除く家賃,住居／設備修繕・維持,光熱・水道,光熱・水道／電気代,光熱・水道／ガス代,光熱・水道／他の光熱,光熱・水道／上下水道料,家具・家事用品,家具・家事用品／家庭用耐久財,家具・家事用品／室内装備品,家具・家事用品／寝具類,家具・家事用品／家事雑貨,家具・家事用品／家事用消耗品,家具・家事用品／家事サービス,被服及び履物,被服及び履物／衣料,被服及び履物／衣料／和服,被服及び履物／衣料／洋服,被服及び履物／シャツ・セーター・下着類,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,被服及び履物／シャツ・セーター・下着類／下着類,被服及び履物／履物類,被服及び履物／他の被服類,被服及び履物／被服関連サービス,保健医療,保健医療／医薬品・健康保持用摂取品,保健医療／保健医療用品・器具,保健医療／保健医療サービス,交通・通信,交通・通信／交通,交通・通信／自動車等関係費,交通・通信／通信,教育,教育／授業料等,教育／教科書・学習参考教材,教育／補習教育,教養娯楽,教養娯楽／教養娯楽用耐久財,教養娯楽／教養娯楽用品,教養娯楽／書籍・他の印刷物,教養娯楽／教養娯楽サービス,諸雑費,諸雑費／理美容サービス,諸雑費／理美容用品,諸雑費／身の回り用品,諸雑費／たばこ,諸雑費／他の諸雑費,生鮮食品,生鮮食品を除く総合,生鮮食品を除く食料,教育関係費,教養娯楽関係費,エネルギー,食料（酒類を除く）及びエネルギーを除く総合,情報通信関係費,総合（季節調整済）,生鮮食品を除く総合（季節調整済）
前月比（％）／平成27年11月,2015,11,-0.4,-0.5,-1.5,0.2,-1.4,-2.7,-0.4,-0.7,-11.4,-16.2,-1.5,-1.4,0.2,0.1,0.1,-0.7,-0.1,0,0,0,0,0,-0.1,0.3,0.4,0.7,-2.4,0,0.4,0.3,0.1,2.7,0.4,0.3,0,0.3,1.8,-0.1,1.8,-0.4,-1,1,-2.8,-1.7,0.1,0.1,0,0.1,0.2,-0.3,-0.4,-0.5,0.2,0,0,0,0,-0.1,0.2,0.6,0,-0.3,-0.2,0,0.1,-1.2,0,0,-9.1,0,0,0,-0.2,0.1,0,0,0,0.2
前月比（％）／平成27年12月,2015,12,0,0.1,0.6,0,1.8,2.6,1,1.2,-1,-1,11.4,12.1,-0.7,0.1,0.4,-0.2,-0.6,0,0,0,0,0,0.1,-0.1,0,-0.1,-2.3,0,-0.6,-1.6,-1.2,-2.1,1,-1.2,0,-1.2,-1.8,-2.5,-1.8,-1.6,-2.2,0.1,0.4,0.3,0,0,-0.1,0,0.1,0.1,1,-0.7,0,0,0,0,0,-0.1,-4.9,1.3,0,0.1,-0.1,0.4,-1,0.5,0,0,3,-0.1,0.2,0.1,0.1,-0.6,-0.1,0,0,0
前月比（％）／平成28年1月,2016,1,-0.6,-0.7,0.8,-0.2,0.7,1.2,-0.1,-2.7,3,4.3,14.5,15.8,0.3,-0.1,0,0.5,0.2,0,0,0,0,0,-0.1,-0.2,-0.4,0.3,-10.7,0,-0.5,-2.3,-0.2,-0.9,0,0.5,0,-7.5,-11.3,-3.6,-11.4,-5.7,-7.6,-0.4,-2,-6,0,0.1,0.2,0.1,0,-0.9,-1.2,-1.4,0,0,0,0,0,-2.6,-6.5,0.2,0,-3.3,-0.1,0.1,0.5,-1.2,0,0,6,-0.8,-0.1,0.1,-2.6,-1.2,-1,0,-0.3,-0.2
前月比（％）／平成28年2月,2016,2,0.4,0.5,0.8,0.3,-1.9,-2.8,0.5,1.1,5,7.4,6.2,6.3,1.6,-0.2,-0.1,-0.1,-0.2,0,-0.1,-0.2,-0.1,-0.1,-0.5,-0.5,-0.8,-0.5,-1,0,0.1,0.6,-0.2,-0.5,0.4,-0.5,0,1.9,4.7,10.1,4.6,-1.8,-2.4,-0.5,3.6,-2,0,0.1,-0.3,1.1,-0.1,-0.2,0,-0.6,0,0.5,0,0,1.6,1.4,4.7,-0.3,-0.1,1.7,-0.2,0.2,0.4,-1.9,0,0,4,0.2,0.1,0.5,1.2,-1,0.3,0,0.5,0.2
前月比（％）／平成28年3月,2016,3,0.3,0.3,-0.1,0.2,0.3,0.5,-0.7,-0.1,0.2,0,-2.7,-2.8,-0.4,0.5,0.2,-0.3,0,0.2,0,0,0,0,0.1,-0.9,-1.2,-1.1,0.2,0,0.9,2.1,0.2,-0.7,1.9,-0.5,0,3.6,5.7,-2.4,5.9,1.2,1.6,0.2,1.1,5.8,0.1,0.1,0.2,0.4,0,0.3,1.6,-0.4,-0.2,0,0,0,0,0.8,0.9,1,0,0.9,0.4,0,0.1,2.1,0,0,-0.6,0.3,0.1,0,1.1,-1.3,0.5,0,-0.1,-0.2
前月比（％）／平成28年4月,2016,4,0,0.1,-0.5,0,-1.7,-2.4,-0.6,0.6,0.9,1.4,-8.7,-9.1,-0.5,-0.4,-0.6,0,0.5,0.2,-0.1,0,-0.1,-0.1,0.1,-1.3,-1.8,-1.7,0.1,0,2,6.8,-1.3,2.7,0.4,0.3,-0.4,2.3,0.3,-0.6,0.3,7.2,10,0,1,2.4,0.3,0.3,-0.9,-0.1,0.9,-0.1,-1.2,1.1,-0.3,0.2,0.7,0,-0.7,0.7,0.1,-1.2,0.1,1.4,0.4,0,-0.6,-0.5,1.5,1.5,-2.4,0.1,-0.1,0.2,0.3,-0.9,0.3,-0.4,-0.3,-0.1
前月比（％）／平成28年5月,2016,5,0,0,0.2,0.1,0.8,0.7,0.6,-1.8,-2,-2.8,7.1,7.3,0.1,-0.1,0.6,-1.1,0.4,0,-0.1,0.1,-0.1,-0.1,0.4,-0.1,0.7,-1.6,0.4,0,-1,-2.3,-1.6,1.6,-0.6,-0.8,0,-0.2,-0.4,0.4,-0.4,-0.6,-0.8,-0.1,0.6,0.6,0,0,0.1,-0.4,0,-0.1,-0.1,0.4,-0.6,0,0,0,0,0.3,-2.2,-0.5,-0.1,0.9,0.2,0.1,0.2,0.7,0,0,0.7,0,0.1,0,0.3,0.1,0,-0.4,-0.1,-0.2
前月比（％）／平成28年6月,2016,6,-0.3,-0.4,-0.6,-0.4,-0.6,-1.2,1.2,0.6,-0.2,-0.2,-18.2,-18.9,0.5,0.3,-0.4,1.5,-0.2,0.4,-0.1,-0.1,0,0,-0.2,-1.6,-1.9,-2.4,0.2,0,-0.7,-0.9,0.3,-2.1,-0.3,-1,0,-0.3,-0.4,0,-0.4,-0.5,-0.7,0,0.1,-0.3,0.1,0.1,0.5,-0.1,0,0.3,-0.2,1,0,0,0,0,0,-0.5,-0.1,-0.8,0,-0.6,-0.1,0,-0.5,0.1,0,0,-5.3,-0.1,0.3,0,-0.5,-1.3,-0.2,0,-0.1,0
前月比（％）／平成28年7月,2016,7,-0.2,-0.2,-0.1,0.3,-0.2,-0.4,0.2,-1.1,0.1,0.5,-1.9,-2.3,0.3,-0.2,-0.1,-0.5,0,0,0,0,0,0,0,-1.2,-1.4,-2.1,-0.2,0,-1.3,-4.1,-1.2,-0.7,0,-0.3,0,-2.4,-2.7,0.5,-2.7,-3.7,-4.9,-0.3,-1.4,-0.7,0,0.1,0.1,0.3,0,0.5,1.8,-0.1,-0.1,0,0,0,0,0.5,0.5,-0.5,0,0.8,0,0,-0.1,0.3,0,0,-0.4,-0.1,-0.1,0,0.8,-1.5,-0.1,0,0,-0.1
前月比寄与度,,,-0.2,-0.15,-0.03,0.01,0,0,0,-0.01,0,0.01,-0.02,-0.02,0,0,0,-0.01,0,0,-0.01,0,-0.01,0,0,-0.07,-0.04,-0.03,0,0,-0.03,-0.03,0,0,0,0,0,-0.12,-0.06,0,-0.06,-0.05,-0.04,0,-0.01,0,0,0,0,0,0,0.05,0.06,0,0,0,0,0,0,0.05,0,-0.01,0,0.06,0,0,0,0,0,0,-0.01,-0.14,-0.02,0,0.11,-0.08,-0.04,0,-,-
前年同月比（％）／平成27年7月,2015,7,0.1,0.3,2.1,-0.8,0.9,0.3,3.2,2.8,7.1,11,3.8,3.6,-0.8,2.8,1,1,-1.3,2,-0.4,-0.2,-0.5,-0.5,0.2,-5.6,-6.7,-7.2,-17.3,0,0.6,1.2,1.1,-0.7,0.2,0.8,-0.1,-0.3,-0.9,1.9,-1,-1.4,-3.3,3.8,2.1,2.2,0.2,1,1.5,0.9,0.9,-0.9,0.7,-3.2,0.3,0.7,1,1,0.3,1.1,1.5,1.1,0.6,1.1,0.9,0.5,2.5,2.9,0.1,-1,5.9,-0.1,1.4,0.8,1.1,-8.3,0.3,-0.4,-,-
前年同月比（％）／平成27年8月,2015,8,0.1,0.2,2.2,-0.8,0.5,-0.4,3.2,3,6.6,10.4,7.5,7.7,0.6,3.3,0.7,1.9,-1.2,1.7,-0.3,-0.1,-0.4,-0.4,0.6,-7.5,-8.6,-10.5,-17,0,1.6,6.5,0.7,1.4,-1.3,0.9,-0.1,-0.3,-0.5,1.7,-0.6,-1.9,-4,3.9,2.2,1.5,0.2,1.2,1.4,2.2,0.8,-1.1,0.6,-3.9,0.7,0.7,1,1,0.3,1.3,6.9,0.3,0.8,0.9,0.5,0.5,1.7,1.4,0.1,-0.7,6.2,-0.1,1.4,0.8,1.2,-10.7,0.4,0,-,-
前年同月比（％）／平成27年9月,2015,9,-0.1,0,1.3,-1.3,0.5,0.2,4.6,3.8,-0.7,-0.6,7.6,7.8,-0.2,2.9,0.8,1.2,-0.8,1.4,-0.4,-0.1,-0.5,-0.4,0.4,-9.4,-10.6,-13.9,-18,0,1.4,6.6,5,1.9,-2,-0.4,-0.1,0.6,-0.2,0.1,-0.2,1.6,0.7,4.2,1.4,1.3,0.2,1,1.1,1.4,0.8,-1.1,0.6,-4.7,1.5,0.7,1,1,0.3,2.1,14.7,0.9,0.7,1.2,0.9,0.5,2.9,2,0.1,-0.6,1.2,-0.2,1.4,0.8,2,-13.1,0.6,0,-,-
前年同月比（％）／平成27年10月,2015,10,0.1,0.2,2.9,1,1.2,0.7,4,3.5,9.5,14.3,9.1,9.2,1.1,3.6,1.3,1.2,-1.1,1.8,-0.4,-0.6,-0.4,-0.4,-1.1,-9.4,-10.5,-14.4,-20,0,0.9,5.5,4.2,-3.5,-1.8,0.2,-0.1,0.9,0.6,-0.9,0.7,2.1,1.4,4.3,-0.5,2,0.2,0.8,1,0.3,0.9,-1.6,0.4,-5,0.6,0.7,1,1,0.3,1.5,12.6,0,0.8,0.7,0.8,0.5,2.7,1.6,0.1,-0.6,8.9,-0.2,1.9,0.8,1.4,-13.1,0.4,0,-,-
前年同月比（％）／平成27年11月,2015,11,0.1,0.2,2.1,1.4,1.7,0.9,2.1,2.9,4.3,6.4,5.5,5.5,1.9,3.6,0.8,0.8,-1,1.9,-0.4,-0.6,-0.3,-0.3,-1.1,-8.9,-9.9,-13.5,-20.1,0,2,8.6,3.6,-1.7,-1.5,1,-0.1,1.2,1.6,-0.7,1.7,1.8,0.9,4.4,-0.7,-0.2,0.2,1.1,1.3,0.7,1.1,-1.5,-0.1,-4.6,0.8,0.7,1,1,0.3,2.6,15.4,0.3,0.7,2,0.7,0.5,2,1.7,0.1,-0.6,4.4,0,1.7,0.8,2.2,-12.4,0.6,0,-,-
前年同月比（％）／平成27年12月,2015,12,0.1,0.2,1.8,2.2,-0.2,-2.1,2.4,5,-1.5,-2.1,5.9,5.8,1.5,3.7,2.9,1.4,-1.4,1.9,-0.4,-0.6,-0.3,-0.2,-1.2,-8.8,-9.8,-13.4,-18.7,0,1.9,7,2.2,-1.5,-0.7,1.6,-0.1,1,1.3,-2.4,1.4,1.6,0.8,4,0.1,-1,0.2,1,1.6,0.9,0.8,-1.3,-0.1,-4.2,0.9,0.7,1,1,0.3,2.5,17,1.2,0.8,1.5,0.7,0.8,1.8,1.7,0.1,-0.6,-0.3,0.1,2.2,0.8,2.1,-12.1,0.6,0,-,-
前年同月比（％）／平成28年1月,2016,1,-0.3,-0.3,1.1,1.9,-0.2,-1.5,2.9,2.1,-6.7,-9.6,7.3,7.5,1,3.8,2.7,1.4,-1.2,1.6,-0.3,-0.5,-0.2,-0.1,-1.2,-9.2,-10.4,-13.7,-19.9,0,1.1,3.9,2.7,-1.8,-1.1,1.3,1.4,-0.6,-2.5,-2.6,-2.5,1.7,0.8,4.3,0.9,-0.7,0.2,1.1,1.2,1.3,0.9,-1.1,-0.1,-3.7,0.9,0.7,1,1,0.3,1.9,9.6,1.7,0.7,1.2,0.6,0.9,1.7,1.1,0.1,-0.6,-3.2,-0.1,1.9,0.9,1.6,-12.3,0.4,0.1,-,-
前年同月比（％）／平成28年2月,2016,2,0.1,0.2,2.2,2.6,-0.8,-2.7,2.5,3.3,1.4,2,13.9,14.2,1.3,3.8,2.9,0.7,-1.1,1.5,-0.4,-0.8,-0.3,-0.2,-2,-10.3,-11.8,-15.3,-17,0,1.1,3.1,0.9,-1.9,0.4,0.2,2.9,1,1,4.8,1,1.7,0.8,4,2.2,-2.8,0.2,1.1,1.1,1.9,0.9,-1,-0.1,-3.4,1,1.3,1,1,1.9,2.3,7.8,1.8,0.5,2.2,0.5,1.2,2.1,-0.3,0.1,-0.6,3.5,-0.1,2,1.4,2,-13.5,0.5,0,-,-
前年同月比（％）／平成28年3月,2016,3,-0.1,-0.1,2.2,3.2,-0.1,-1,1.3,3.9,2.7,3.4,10.3,11,2.3,3.9,1.6,0.9,-0.9,1.6,-0.4,-0.8,-0.2,-0.2,-1.9,-12,-13.7,-17.8,-17.6,0,1.2,2.3,1.2,-0.8,1.7,-0.7,2.9,1.4,0.1,3,0,4,4,4.1,4.6,-1.9,0.3,1.1,1.1,1.7,0.9,-1.5,0,-4.8,1,1.3,1,1,1.9,1.8,7.7,2.2,0.5,1.3,1.1,1.2,3.6,1.3,0.1,-0.6,3.9,-0.3,1.9,1.4,1.6,-16,0.6,0.1,-,-
前年同月比（％）／平成28年4月,2016,4,-0.4,-0.5,0.8,2.6,-0.6,-2,0.5,0.9,-2.9,-4.6,3.3,3.7,1.8,3.5,0.6,1,-0.1,1.4,-0.4,-0.8,-0.2,-0.2,-2,-13,-14.7,-19.4,-17.5,0,1.9,5.9,-1,0.2,2,-0.3,-0.4,1.7,1.1,1.4,1.1,1.9,1.1,4.4,5.6,-0.1,0.5,1,0.2,1.4,1.2,-1.3,0,-3.6,0,0.8,0.7,0,0.9,2.5,7.5,0.6,0.6,2.7,0.9,1.2,-0.8,0.5,1.5,2,-1.9,-0.3,1.4,1,2.1,-16.4,0.6,-0.4,-,-
前年同月比（％）／平成28年5月,2016,5,-0.5,-0.6,0.7,1.5,1.2,0.4,1.3,0,-3.9,-6.1,4.8,5.1,0.2,2.8,0.8,-1.2,0.2,1.3,-0.3,-0.6,-0.2,-0.2,-1.3,-12.7,-14.2,-19.3,-17.4,0,0.8,3,-1.6,0,1.2,-0.6,-0.4,1,0.9,0.2,1,0.4,-0.2,2.1,3.6,0,0.5,0.5,-1,0.7,1.2,-1.6,-0.3,-3.5,-0.6,0.8,0.7,0,0.9,2.5,3.6,0.3,0.4,3.3,1.1,1.3,-0.8,1.3,1.5,2,-1.5,-0.5,1.1,1,2,-16,0.5,-0.8,-,-
前年同月比（％）／平成28年6月,2016,6,-0.5,-0.5,0.8,1.3,1.9,1.6,1.7,-0.4,-0.5,-1.1,-3.1,-2.9,1.3,2.5,0.4,0.2,-0.1,1.2,-0.4,-0.7,-0.3,-0.3,-1.6,-11.9,-13.3,-18.6,-19.1,0,0,1.4,-0.5,-2.2,0.7,-1.4,-0.4,1.3,1.3,0.1,1.3,1.2,0.8,2.3,2.7,0.5,0.5,0.6,-0.7,0.5,1.2,-1.4,-0.1,-3.3,-0.6,0.8,0.7,0,0.9,2.1,-0.9,-0.2,0.3,3.4,0.8,1.2,-1.5,0.7,1.5,2,-0.7,-0.5,1.1,1,1.7,-15.3,0.4,-0.8,-,-
前年同月比（％）／平成28年7月,2016,7,-0.4,-0.4,0.9,1.4,0.8,0.2,2.9,-0.6,0,-0.2,1.7,1.9,1.8,1.3,0.1,-0.8,0.1,1.2,-0.5,-0.8,-0.4,-0.4,-1.7,-10.4,-11.4,-16.7,-19,0,-0.9,-1.9,-2.3,-1.8,1.3,-2.2,-0.4,2.3,1.9,-0.3,2,3.6,4.2,1.9,2.8,1.4,0.5,0.7,-0.6,1,1.2,-1.6,-0.1,-3.3,-1.1,0.8,0.7,0,0.9,1.6,-0.7,-0.7,0.3,2.8,0.5,0.8,-1.3,-0.7,1.5,2,0.4,-0.4,1,1,1.4,-13.7,0.3,-0.8,-,-
前年同月比寄与度,,,-0.4,-0.34,0.22,0.02,0.02,0,0.06,-0.01,0,0,0.02,0.02,0.02,0.03,0,-0.01,0,0.07,-0.12,-0.06,-0.08,-0.02,-0.04,-0.7,-0.38,-0.31,-0.02,0,-0.02,-0.01,0,0,0.01,-0.01,0,0.1,0.04,0,0.04,0.04,0.03,0.01,0.02,0,0,0.03,-0.01,0.01,0.03,-0.16,0,-0.12,-0.04,0.04,0.02,0,0.01,0.19,-0.01,-0.01,0,0.2,0.03,0.01,-0.02,-0.01,0.01,0.03,0.01,-0.42,0.2,0.05,0.18,-0.84,0.21,-0.03,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／平成２８年７月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
４．東京都区部消費者物価中分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０１０年＝１００／(平成２２年＝１００),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
