区市町村名,学校名,学科名,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年,昨年度第一学期補欠募集の実施状況／第４学年
品川,大崎,普通科,16,12,14,"3/16,17",3/21,3/21,,○,
品川,小山台※,普通科,11,33,18,"3/17,21",3/22,3/22,○,○,
大田,大森※,普通科,13,10,13,"3/24,27",3/28,3/28,○,,
大田,雪谷,普通科,28,22,19,"3/23,24",3/28,3/28,○,○,○
世田谷,桜町,普通科,21,16,22,"3/17,21",3/22,3/22,○,,
世田谷,松原,普通科,19,14,15,"3/23,24",3/28,3/28,○,,
豊島,豊島,普通科,,23,29,"3/16,17",3/22,3/22,,,○
板橋,大山,普通科,3,20,26,"3/21,22",3/23,3/23,○,,
足立,足立※,普通科,12,25,9,"3/16,17",3/21,3/21,○,,○
足立,江北※,普通科,2,29,17,"3/16,17",3/22,3/22,○,○,○
葛飾,南葛飾※,普通科,10,13,4,"3/24,27",3/28,3/28,○,○,
葛飾,葛飾商業,普通科,17,22,13,"3/16,17",3/21,3/21,,,
江戸川,江戸川,普通科,7,12,19,"3/21,22",3/23,3/23,○,○,
江戸川,葛西南,普通科,21,,28,"3/16,17",3/22,3/22,,,
立川,立川,普通科,,7,21,"3/23,24",3/27,3/27,○,○,○
府中,農業,普通科,34,20,24,"3/16,17",3/21,3/21,○,,
調布,神代,普通科,9,6,13,"3/17,21",3/22,3/22,○,○,
町田,町田,普通科,11,21,28,"3/16,17",3/21,3/21,○,○,
福生,福生※,普通科,3,17,26,"3/17,21",3/22,3/22,○,○,○
大島,大島※,普通科,28,28,28,"3/21,22",3/23,3/23,,,○
八丈,八丈※,普通科,24,26,29,"3/22,23",3/24,3/24,,,
普通科計,,,289,376,415,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の選抜は、次により行う。,,,,,,,,,,,
都立小山台高校／作文・面接,,,,,,,,,,,
都立大森高校／作文・面接,,,,,,,,,,,
都立足立高校／作文・面接,,,,,,,,,,,
都立江北高校／作文・面接,,,,,,,,,,,
都立南葛飾高校／作文・面接,,,,,,,,,,,
都立福生高校／作文・面接,,,,,,,,,,,
都立大島高校／作文・面接,,,,,,,,,,,
都立八丈高校／作文・面接,,,,,,,,,,,
,2.2,1.7,3.1,2.2,1.8
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/��,0.13,0.14,0.21,0.15,0.18,0.4,0.16,(0.06)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/��,0.11,(0.09),0.17,0.12,0.1,0.23,0.1,(0.06)
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/��,2.3,2,2.3,1.6,1.3,2.5,1.8,1.3
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/��,0.22,(0.16),0.25,0.2,0.21,0.52,(0.19),(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.16),(0.13),0.23,(0.11),(0.14),0.25,(0.12),(0.06)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/��,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.18),(0.14),(0.17),(0.11),(0.11),0.22,(0.11),(0.07)
"�ｰ
�｣
�､
�ｦ
226,貂玖ｰｷ蛹ｺ逾槫ｮｮ蜑�5-2,35.665829,139.709366,JGD2011,襍､蝮よ揄荳ｦ邱�,C,2004-09-14,2004-09-15,4,4,5.8,1.2,68,69
227,荳ｭ驥主玄螟ｧ蜥檎伴1-12-1,35.712528,139.653717,JGD2011,迺ｰ迥ｶ�怜捷邱�,c,2004-10-12,2004-10-15,4,4,4.5,1.2,77,78
228,荳ｭ驥主玄豎溷次逕ｺ3-5-1,35.730846,139.675552,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ育岼逋ｽ騾壹ｊ��,c,2004-11-09,2004-11-12,4,4,4.1,1.2,71,69
229,荳ｭ驥主玄譛ｬ逕ｺ4-18-12,35.696976,139.672409,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ磯搨譴�｡鈴％��,c,2004-10-12,2004-10-15,4,4,0.5,1.2,71,71
230,荳ｭ驥主玄荳ｭ驥�2-17-4,35.702869,139.669495,JGD2011,逾樊･ｽ蝮るｫ伜�蟇ｺ邱夲ｼ亥､ｧ荵�ｿ晞�壹ｊ��,c,2004-11-09,2004-11-12,4,2,1.9,1.2,69,67
231,荳ｭ驥主玄荳ｭ驥�5-68-7,35.709263,139.665207,JGD2011,迚ｹ萓矩�驕�420蜿ｷ魄ｫ豢ｲ螟ｧ螻ｱ邱�,c,2004-10-12,2004-10-15,4,4,3.5,1.2,69,68
232,荳ｭ驥主玄蠑･逕溽伴4-20,35.686672,139.671631,JGD2011,譁ｰ螳ｿ蝗ｽ遶狗ｷ夲ｼ域婿蜊鈴�壹ｊ��,c,2004-10-12,2004-10-15,4,2,3.5,1.2,69,67
233,荳ｭ驥主玄豎溷商逕ｰ4-2,35.724026,139.665192,JGD2011,關ｽ蜷井ｺ戊拷邱夲ｼ域眠髱呈｢�｡鈴％��,c,2004-11-09,2004-11-12,4,2,3.1,1.2,71,70
234,荳ｭ驥主玄荳企ｷｺ螳ｮ3-17-4,35.735073,139.631134,JGD2011,讀主錐逕ｺ荳贋ｺ戊拷邱夲ｼ亥鴻蟾晞�壹ｊ��,c,2004-11-09,2004-11-12,4,2,2.7,1.2,72,69
235,荳ｭ驥主玄逋ｽ鮃ｺ1-27-4,35.720589,139.636948,JGD2011,荳也伐隹ｷ雋ｫ莠慕ｷ夲ｼ井ｸｭ譚蛾�壹ｊ��,c,2004-11-09,2004-11-12,4,2,1.2,1.2,68,67
236,荳ｭ驥主玄荳ｭ驥�5-4-7,35.709061,139.672165,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱�,c,2004-10-12,2004-10-15,4,2,3.0,1.2,71,70
237,荳ｭ驥主玄荳ｭ螟ｮ2-18-21,35.700245,139.682617,JGD2011,迺ｰ迥ｶ�門捷邱夲ｼ亥ｱｱ謇矩�壹ｊ��,c,2004-10-07,2004-10-08,4,4,4.0,1.2,71,70
238,荳ｭ驥主玄蠑･逕溽伴2-41-2,35.691360,139.671951,JGD2011,蛹ｺ驕楢｣懷勧�厄ｼ灘捷�域悽驛ｷ騾壹ｊ��,c,2004-10-12,2004-10-15,6,2,2.2,1.2,67,65
239,荳ｭ驥主玄蠑･逕溽伴4-41,35.688129,139.670837,JGD2011,蛹ｺ驕楢｣懷勧�厄ｼ灘捷�域悽驛ｷ騾壹ｊ��,C,2004-10-12,2004-10-15,4,2,2.1,1.2,68,66
240,荳ｭ驥主玄荳ｭ驥�5-68,35.709263,139.665207,JGD2011,魄ｫ豢ｲ螟ｧ螻ｱ邱夲ｼ井ｸｭ驥朱�壹ｊ��,C,2004-10-12,2004-10-15,4,3,3.5,1.2,69,68
241,荳ｭ驥主玄荳ｭ驥�5-4,35.709061,139.672165,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱�,C,2004-10-12,2004-10-15,4,2,3.0,1.2,71,71
242,荳ｭ驥主玄蠑･逕溽伴4-20,35.686672,139.671631,JGD2011,譁ｰ螳ｿ蝗ｽ遶狗ｷ夲ｼ域婿蜊鈴�壹ｊ��,C,2004-10-12,2004-10-15,4,2,3.1,1.2,69,67
243,譚我ｸｦ蛹ｺ鬮伜�蟇ｺ蛹�2-1,35.705902,139.653915,JGD2011,迺ｰ迥ｶ�怜捷邱�,c,2004-04-19,2004-04-22,4,6,7.0,1.4,72,71
244,譚我ｸｦ蛹ｺ蜥檎伐2-7,35.686996,139.656174,JGD2011,迺ｰ迥ｶ�怜捷邱�,c,2004-05-10,2004-05-13,4,6,3.0,1.4,75,75
245,譚我ｸｦ蛹ｺ蜥梧ｳ�1-21,35.674351,139.659515,JGD2011,迺ｰ迥ｶ�怜捷邱�,c,2004-05-17,2004-05-20,4,6,3.0,1.4,75,75
246,譚我ｸｦ蛹ｺ譯�ｺ�1-39,35.713997,139.614243,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-05-24,2004-05-27,4,4,4.0,1.4,75,73
247,譚我ｸｦ蛹ｺ闕ｻ遯ｪ5-10,35.701599,139.617706,JGD2011,迺ｰ迥ｶ�伜捷邱�,c,2004-06-01,2004-06-04,4,4,3.0,1.4,75,73
248,譚我ｸｦ蛹ｺ鬮倅ｺ墓虻隘ｿ1-5,35.680756,139.613739,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-06-28,2004-07-01,4,4,4.0,1.4,74,75
249,譚我ｸｦ蛹ｺ荳矩ｫ倅ｺ墓虻4-2,35.670437,139.629974,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-09-06,2004-09-1
