97,蜿ｰ譚ｱ蛹ｺ莉頑虻1-1-10(�假ｾ奇ｾ橸ｽｰ�ｻ�ｲ��ｾ橸ｽｽ�趣ｾ滂ｽｰ�ゑｽｾ�晢ｾ��ｰ),35.718094,139.805069,JGD2011,險�蝠丞､ｧ隹ｷ逕ｰ邱�,b,2003-12-08,2003-12-12,4,1,3.0,1.0,63,59
98,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ2-6-4,35.702648,139.777527,JGD2011,蠕｡蠕堤伴蟆丞ｲｩ邱夲ｼ郁鳩蜑肴ｩ矩�壹ｊ��,c,2003-09-08,2003-09-12,4,4,4.0,1.0,72,71
99,蜿ｰ譚ｱ蛹ｺ蜈･隹ｷ1-3-2,35.719337,139.786346,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ郁ｨ�蝠城�壹ｊ��,c,2003-05-12,2003-05-16,4,4,5.0,1.0,71,69
100,蜿ｰ譚ｱ蛹ｺ隹ｷ荳ｭ1-1-21,35.719852,139.768478,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ郁ｨ�蝠城�壹ｊ��,c,2003-07-14,2003-07-18,4,2,2.0,1.0,73,66
101,蜿ｰ譚ｱ蛹ｺ隘ｿ豬�拷3-27-22,35.716606,139.792023,JGD2011,阡ｵ蜑堺ｸ峨ヮ霈ｪ邱夲ｼ亥嵜髫幃�壹ｊ��,c,2004-01-19,2004-01-23,4,6,5.0,1.0,70,66
102,蜿ｰ譚ｱ蛹ｺ譚ｱ荳企㍽5-2-2,35.711891,139.781128,JGD2011,荳企㍽譛亥ｳｶ邱夲ｼ域ｵ�拷騾壹ｊ��,c,2003-11-17,2003-11-21,4,6,6.0,1.0,72,70
103,蜿ｰ譚ｱ蛹ｺ蟆丞ｳｶ2-21(譁ｰ蠕｡蠕堤伴鬧��霆｢霆企ｧ占ｻ雁�ｴ),35.706764,139.783005,JGD2011,譛ｬ驛ｷ莠�謌ｸ邱夲ｼ域丼譌･騾壹ｊ��,c,2004-03-09,2004-03-12,4,4,4.0,1.0,66,64
104,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ3-15,35.704479,139.776306,JGD2011,蝗ｽ驕難ｼ泌捷�域亊蜥碁�壹ｊ��,C,2003-11-18,2003-11-19,3,6,5.7,1.2,73,71
105,蜿ｰ譚ｱ蛹ｺ遶懈ｳ�1-13,35.723656,139.787140,JGD2011,蝗ｽ驕難ｼ泌捷�域亊蜥碁�壹ｊ��,C,2003-11-18,2003-11-19,3,6,5.5,1.2,75,75
106,蜿ｰ譚ｱ蛹ｺ阡ｵ蜑�3-13,35.704647,139.792297,JGD2011,蝗ｽ驕難ｼ門捷�域ｱ滓虻騾壹ｊ��,C,2003-11-18,2003-11-19,3,4,4.3,1.2,71,70
107,蠅ｨ逕ｰ蛹ｺ譚ｱ蜷大ｳｶ1-28-3,35.718975,139.813736,JGD2011,蝗ｽ驕難ｼ門捷�域ｰｴ謌ｸ陦鈴％��,c,2003-11-17,2003-11-21,3,4,0.0,1.2,73,73
108,蠅ｨ逕ｰ蛹ｺ譛ｬ謇�4-1-4,35.702679,139.805069,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ井ｸ峨ヤ逶ｮ騾壹ｊ��,c,2003-10-20,2003-10-24,4,4,0.0,1.2,74,72
109,蠅ｨ逕ｰ蛹ｺ譚ｱ蜷大ｳｶ6-6-12,35.721504,139.819626,JGD2011,邇句ｭ仙鴻菴丞漉遐らｷ夲ｼ域�豐ｻ騾壹ｊ��,c,2003-11-10,2003-11-14,4,4,0.0,1.2,71,69
110,蠅ｨ逕ｰ蛹ｺ蠅ｨ逕ｰ4-61-9,35.729778,139.826065,JGD2011,蝗ｽ驕難ｼ門捷�域ｰｴ謌ｸ陦鈴％��,c,2003-11-17,2003-11-21,3,4,0.0,1.2,77,76
111,蠅ｨ逕ｰ蛹ｺ豎滓擲讖�1-7-14,35.694637,139.810318,JGD2011,蝗ｽ驕難ｼ托ｼ泌捷�井ｺｬ闡蛾％霍ｯ��,c,2003-10-27,2003-10-31,3,4,0.0,1.2,73,71
112,蠅ｨ逕ｰ蛹ｺ譚ｱ蜷大ｳｶ3-19-7,35.724098,139.816437,JGD2011,邇句ｭ仙鴻菴丞漉遐らｷ夲ｼ域�豐ｻ騾壹ｊ��,c,2003-10-06,2003-10-10,4,4,0.0,1.2,74,72
113,蠅ｨ逕ｰ蛹ｺ讓ｪ邯ｲ2-3-17,35.699745,139.796921,JGD2011,蠕｡蠕堤伴蟆丞ｲｩ邱夲ｼ郁鳩蜑肴ｩ矩�壹ｊ��,c,2003-10-27,2003-10-31,4,4,0.0,1.2,76,72
114,蠅ｨ逕ｰ蛹ｺ螟ｪ蟷ｳ1-1-1,35.700741,139.808640,JGD2011,蠕｡蠕堤伴蟆丞ｲｩ邱夲ｼ郁鳩蜑肴ｩ矩�壹ｊ��,c,2003-11-10,2003-11-14,4,4,0.0,1.2,73,71
115,蠅ｨ逕ｰ蛹ｺ闖雁ｷ�3-16-5,35.688679,139.806351,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ井ｸ峨ヤ逶ｮ騾壹ｊ��,c,2003-10-20,2003-10-24,4,4,0.0,1.2,75,73
116,蠅ｨ逕ｰ蛹ｺ邱�2-14-8,35.694542,139.802292,JGD2011,蝗ｽ驕難ｼ托ｼ泌捷�井ｺｬ闡蛾％霍ｯ��,c,2003-12-08,2003-12-12,3,4,0.0,1.2,74,75
117,蠅ｨ逕ｰ蛹ｺ邱�1-14,35.694401,139.799683,JGD2011,蝗ｽ驕難ｼ托ｼ泌捷�井ｺｬ闡蛾％霍ｯ��,C,2003-12-02,2003-12-03,3,4,4.4,1.2,71,71
118,蠅ｨ逕ｰ蛹ｺ譚ｱ鬧貞ｽ｢3-19,35.707466,139.804138,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ井ｸ峨ヤ逶ｮ騾壹ｊ��,C,2003-12-02,2003-12-03,4,4,2.6,1.2,69,68
119,蠅ｨ逕ｰ蛹ｺ蜷大ｳｶ5-31,35.716156,139.810242,JGD2011,蝗ｽ驕難ｼ門捷�域ｰｴ謌ｸ陦鈴％��,C,2003-12-02,2003-12-03,3,4,2.7
