3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,蠅怜｡励ｊ,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,0.9莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳ｻ譚仙渕螻､蝪励ｊ1蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,1.7莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,繝ｭ繝ｼ繝ｩ繝ｼ,窶�,16莉･荳�,,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳ｻ譚仙渕螻､蝪励ｊ2蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,1.7莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,繝ｭ繝ｼ繝ｩ繝ｼ,窶�,16莉･荳�,,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳ｻ譚先ｨ｡讒伜｡励ｊ,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,0.9莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,繝ｭ繝ｼ繝ｩ繝ｼ,窶�,24莉･荳�,,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳雁｡励ｊ1蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,12.5,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.1,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳雁｡励ｊ2蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,窶�,,竇｣,E,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙｡励ｊ�丈ｸ雁｡励ｊ1蝗樒岼�丈ｸ雁｡励ｊ2蝗樒岼,,,,,,,,,247.5,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙｡励ｊ,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･荳ｻ譚�,0.8莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,24莉･荳�,,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳雁｡励ｊ1蝗樒岼,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,247.5,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳雁｡励ｊ2蝗樒岼,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,窶�,,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.11,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙｡励ｊ�丈ｸ雁｡励ｊ1蝗樒岼�丈ｸ雁｡励ｊ2蝗樒岼,,,,,,,,,12.5,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.11,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙｡励ｊ,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･荳ｻ譚�,0.8莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,24莉･荳�,,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.11,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳雁｡励ｊ1蝗樒岼,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,12.5,竇｡,�｢,蝗ｽ蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽画隼菫ｮ蟾･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.11,蟒ｺ遽�,謾ｹ菫ｮ,繧ｻ繝｡繝ｳ繝�,蜿ｯ縺ｨ縺�ｽ｢謾ｹ菫ｮ蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ迥ｶ縲∝聖莉倥￠��,荳雁｡励ｊ2蝗樒岼,蜿ｯ
