区市町村名,学校名,学科名,募集人員／第２学年相当以上,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年相当以上
港,六本木,総合学科,24,"3/17,22",3/23,3/23,○
江東,大江戸,総合学科,64,"3/16,17",3/22,3/22,○
世田谷,世田谷泉,総合学科,70,"3/16,17",3/22,3/23,○
中野,稔ヶ丘,総合学科,30,"3/16,17",3/22,3/22,○
北,桐ヶ丘,総合学科,26,"3/15,16",3/22,3/23,○
青梅,青梅総合※,総合学科,106,"3/16,17",3/21,3/21,○
東久留米,東久留米総合※,総合学科,50,"3/16,17",3/21,3/21,
総合学科（単位制）計,,,370,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,
"注）総合学科（単位制）の選抜は、作文、面接及び志願申告書により行う。
／ただし、※印を付した都立高校の選抜は、次により行う。",,,,,,,
都立青梅総合高校 ／ 国語・数学・英語・面接,,,,,,,
都立東久留米総合高校／国語・数学・英語・面接,,,,,,,
また、各校の募集人員の内訳は、以下のとおりとする。,,,,,,,
都立六本木高校／第３学年相当（修得単位数３８単位以上５６単位以下）／12 名,,,,,,,
都立六本木高校／第４学年相当（修得単位数５７単位以上）／12 名,,,,,,,
都立大江戸高校／第２学年相当（修得単位数１９単位以上３７単位以下）／1 名,,,,,,,
都立大江戸高校／第３学年相当（修得単位数３８単位以上５６単位以下）／9 名,,,,,,,
都立大江戸高校／第４学年相当（修得単位数５７単位以上）／54 名,,,,,,,
都立世田谷泉高校／第２学年相当（修得単位数１９単位以上３７単位以下）／4 名,,,,,,,
都立世田谷泉高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立世田谷泉高校／第４学年相当（修得単位数５７単位以上）／52 名,,,,,,,
都立稔ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／8 名,,,,,,,
都立稔ヶ丘高校／第４学年相当（修得単位数５７単位以上）／22 名,,,,,,,
都立桐ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／6 名,,,,,,,
都立桐ヶ丘高校／第４学年相当（修得単位数５７単位以上）／20 名,,,,,,,
都立青梅総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／6 名,,,,,,,
都立青梅総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／38 名,,,,,,,
都立青梅総合高校／第４学年相当（修得単位数５７単位以上）／62 名,,,,,,,
都立東久留米総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／13 名,,,,,,,
都立東久留米総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立東久留米総合高校／第４学年相当（修得単位数５７単位以上）／23 名,,,,,,,
都�,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
刳'�'萬ﾟﾒ+堙wｩｶｻ壇Q/L>SmIｰz$ｬｾOﾈ{"Kｰhﾟ��ｵ�Eﾁ$過�d@b褪e.ｬ�	ﾞzﾛ=ﾊｴﾍ懋 睥｢･X miｪﾁ&/zﾏ*ﾁ[殄ｻ'婆hsMｾPdYｯﾚ腓b〟ｶｴ 'ﾕ甜⌒｡ﾏｳﾝﾈ5､零�!ﾋzﾕﾎ
 �;葦z Z承ﾃﾄ�)|懦梳ｱ!ﾁﾜj|ﾁﾙ�ﾒ輕ﾚ｢mﾋ0[
ｰﾚﾃ7霜l碵�ｬ?塹waｶｻ fYｯﾚzC1>L5ｰz ﾒk碵�,ｽ｢ﾉ|@ﾍHPｳｿT�+-ﾈQｸ_"ｽj衆耗Qｪ濵RmKﾃ(�%ｬﾙf兢抹｡ｶｰgﾐﾚk=ﾊuｰｬ>ﾔv州msﾇPｱ>]��ｶ､Wm�!ｾd"pｬ>ﾓv�2msK/ｩ戡ｽ渺ｾ､ﾚ病､-魴(ﾓｶ{i�;XzI��⑯ｲeﾀｾ mIｰE搦抄ﾝﾊ5b(\､mｹ$ﾁ�L恩d｢-ｭﾈﾚ笂`ｰｬ>ﾐv�ms+ﾂjﾟｽﾑｫﾈC[6ｽ�ｸ\�Bﾚ詒o	.溲Cl�(ﾄ6wｰT嫡�?=ｻｼ%*ｹﾅ9/璋z甁(央ｧXﾊｷ袒�/"v媛U(傔(Z�?垂�ｻﾕﾂﾎﾋL沆�Wy Kｱｨ毆ｹｵｻpkQ1)圍桄Mﾚﾋ\cb�)ﾆ�}aｻｻﾛﾒ0;T�1)ｾｧ'｢k驟�蟹ﾚ>ｺｺpb,Jｰﾝ]Ｎi8TLｹｲ�l瘻(#｜rPiﾏﾍZ界具]わｮxZZ編｢�z�:1ﾁ�[ﾘzｽｨﾏ�	ｶ{覗�;8ﾏGﾁﾓ�>&-�ﾀA�ｶ､ﾘ$59
ｽ庸�k銷ｶ{`�;X勧ｳ�lJ筆1�:{鰻･ﾜ�&|~�袮�肪R"将R>ｅ�*緻)ﾆﾖ^Xｺ@J{�*k許�Q無_B泌UYｻ�%･sktd.�1ｩﾗ�Оｯﾝ｣ﾜﾁ干ﾚgｳbu遇g羽bｮ�x-)&�ｯﾔ|x���肪ｵgﾅ�3X(kbv-ｭﾊ�Wv-ｼTｻXｫ2�]v摠ｸXﾜﾇf�)ﾆ\ﾏ/sQ虎3搾ｹYKｱhﾟEﾗ綷ﾃ�t穂ｿ-�7ﾓj)ｮjO*I龠V｢渊菖jw ﾈｯ�ｿ�超�｣$ﾃjA0ﾓ霞(鯏j�(ｬ6wpｶｮ�4崚ｪ�;ｯｰz[ﾔaﾅ�ZRｩｶ�=~ｯ捲~旺/$ｿ'rﾖ^念ｻｻ|ﾚﾒ0Fｷ[Dｩ脊a<-�5ﾉﾈ_ﾆ^T��Q:�ﾄﾘﾁ*ｬｽzM*eｮﾍ昵ｴ､ﾗd�､両�ｧﾝ｣pﾚﾜﾁZ�寬�ﾌxｬ/憮�[�9-H8k璉ﾚ=ﾊｦﾍ,ﾁ$c�ﾟﾂｼDYﾙｶ\'ｿ獏�M*ﾁiﾑ醵璟m礰ｩ$飯��-ﾉｩﾃｫFﾓﾒB��(3ﾁｻlMｻ'$k蒄刹ｦﾍ#?ｯﾎ6Tl-L5X員@秤牴閭id	ﾖ幎ﾁV/･6(俘�x	ｸﾁ黶H091�Cｴ{ﾂｳ���ﾁﾄG綏?)棚[ｽ崋F-	&/	爲錣j�(､6wp61!ﾃ｢剞聖w!ｵ蝙ｮ]S�-ｸ/欒ｻG)ｵｹ�%傲�=}d�iｯｿｾ駱�蝙Fに�ｵ{嚢�;X�ｹ
ｶｰ�.ｱｶﾜﾓHｰz｢�ﾁ聞ｵ{Y�;XｉｿGﾁﾄv7ｯks匏･瓸ｱz&橾ｯ{&���/久U ﾐﾚ/xｬ�
iﾑ�澱ｮﾃ卵咯�rb:S蔕ｶ{`�;X!&洞}�+^ﾀ憘:GXｹ､ﾗd｢ｴ$+ﾀ.ｱ 脇[｡,[*a�`nﾒ^F"ﾁ$i贐�$渓H0ｷ鷽aｶ(�pﾈﾙ8理ｫﾌEぷ3ﾁﾑﾈ��	ﾌu�
ｳEﾁjNｶﾂﾍﾘﾋT､W=恁��ﾖ褐&�弥.�/	ｶ�CﾒﾐEﾙ鶺､W=乞�ｽ｢$ﾛﾝ%ﾙ昧ﾗ��ｾ,ｼﾙvAｶ:�%ﾁｹﾈ釐璟士髙<!苗K�%-ﾀ�ﾛrOﾗ餠ﾛ|8�ﾛ=Jｱﾍ,ｽﾄ蚩�W2Lﾙｲｽ｣p!ｶ:�%溟ﾂOZ�ﾛ=
ｱﾍ,ﾁﾄ襃ｰ⊃lﾙ:ﾇ��飜w	剿T�3l[>ｹv薯ksK%IﾝﾓGeﾛBXｹﾆ^"ﾁ､ﾂ*7ｰhAﾎ‐��CEiA菇崘浴H0qｮﾃﾗ璟pm礰E賄ｰI��::ｺ獺ﾒpｴﾑK��朗ﾚ=
ｮﾍ,ﾁj;ﾍVｷ 鈑Ｌﾋ=�銅H�ﾚ=
ｮﾍ,ﾁ$縁&ｹuﾘﾃ\k/`ZZ禎D� ｵ{BｶFﾎB.ｸ6飾ｾ&｢�!'SQ"ﾁjoO�/\{Dﾁｵｹ�a･aｪ� ﾁｴE�#4
ｦ鵄ﾟ~ﾓOﾉ#!i�;Xに衝l�SｲuIﾚｿｹ･ｩ�ﾜ�7_ｨ篁n��愿eﾘ昧鴟�蛾鋐0嗚�W=PsﾚIzIｿK=Yz]8_}9<��v麼�ﾒ･Ee鑈?.ﾌｽ三"ﾉ�Dﾊﾗ-�.Wｩ7ﾜ台ｶ&3�=2じ･Ehz{咽端ｽlk$ｼlHｯﾞo�ﾗj:k溽~��cｱ\_ﾆW=餠_��DV|賑ﾇﾋ｣]�ﾃｼ�ｵKY�｢^ﾇ'�&辭�懇ｿ%ﾒetCAe&齒�}B踴3<T迩FXU=�596$ｽKｯﾋ辭�2ﾇｵ
