10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,0,0,0,0,0,0,0
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,,,12
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,蟷ｳ髱｢蜷郁ｨ�,,,,54,,,182
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,0,0,0,0,0,0,0
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,"繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1.2,1,1,12,,,12
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,"繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,,,10
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,"繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,,,10
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
11,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,蟷ｳ髱｢蜷郁ｨ�,,,,32,,,160
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
12,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-3�峨�植M-PS縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
13,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,蟷ｳ髱｢蜷郁ｨ�,,,,53,200,243,390
13,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,1,20,10,10,200,200
13,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
13,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
13,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1
