132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,17,8,0,0,0,1,1,2,2,3,2,2,2,2,3,3,4,3,3,3,4,4,4,4,4,4,4,5,5,5,5,4,5,5,6,6,6,7,7,6,6,6,6,6,6,6,7,8,8,7,8,8,8,8,8,8,8,8,8,7,8
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,18,8,0,0,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,谺�貂ｬ,0,0,1,1,2,2,2,2,2,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,5,4,4,5,5,5,5,5,5,5,6,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,19,7,0,0,0,1,0,0,谺�貂ｬ,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,5,5,6,6,7,8,8,8,8,8,8,8,9,9,9,8,8,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,20,9,0,0,1,0,0,0,1,1,1,1,2,2,3,3,3,3,3,3,4,3,3,3,2,2,4,4,5,4,4,4,4,5,6,6,6,6,6,6,6,6,7,8,8,8,7,8,8,8,9,9,9,9,9,9,9,10,11,11,11
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,21,11,0,1,1,1,1,1,1,1,1,2,1,2,2,3,4,4,3,3,4,5,5,3,4,4,4,4,4,4,5,5,5,5,4,5,5,5,6,7,7,7,8,8,8,8,7,7,8,9,9,9,8,9,10,11,10,9,9,10,11
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,22,11,0,0,1,1,2,3,3,3,3,3,3,4,4,4,5,6,6,6,6,5,5,5,5,7,6,7,6,6,6,7,8,9,8,9,9,9,8,8,8,9,10,9,9,8,9,9,10,10,11,11,10,10,11,12,12,11,12,12,13
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,23,13,0,0,1,1,0,0,0,1,2,2,3,3,3,2,3,2,2,3,3,5,5,5,5,4,5,6,6,5,5,5,5,6,6,6,6,5,6,6,7,7,8,8,8,7,8,8,9,7,8,8,9,9,9,9,9,9,9,9,10
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,24,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,00,,6,10,14,11,4,谺�貂ｬ,3,4,6,1,谺�貂ｬ,6,4,5,3,11,11,10,1,1,3,3,9,7,11,4,3,0,7,8,6,谺�貂ｬ,谺�貂ｬ,7,11,8,5,4,8,5,10,7,4,谺�貂ｬ,2,14,17,14,1,1,谺�貂ｬ,6,6,9,10,3,6,5,12
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,01,11,10,6,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,3,5,6,8,11,13,13,7,6,4,6,5,5,4,5,6,4,3,4,4,5,3,4,2,7,5,9,7,13,14,12,12,12,13,4,谺�貂ｬ,谺�貂ｬ,8,7,10,4,7,1,4,10,13,16,9,6,3
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,02,9,7,9,6,5,5,7,15,谺�貂ｬ,15,13,8,10,7,5,12,17,12,2,5,7,13,6,19,21,19,5,2,3,10,14,12,12,4,5,4,6,9,11,10,3,3,8,5,1,3,11,10,8,9,13,14,11,14,14,7,1,谺�貂ｬ,0,1
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,03,5,3,6,5,6,8,7,6,5,谺�貂ｬ,0,谺�貂ｬ,2,6,6,10,6,11,8,13,8,7,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,5,4,4,6,5,11,12,17,15,13,6,1,谺�貂ｬ,4,1
