年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,食料／穀類,食料／魚介類,食料／魚介類／生鮮魚介,食料／肉類,食料／乳卵類,食料／野菜・海藻,食料／野菜・海藻／生鮮野菜,食料／果物,食料／果物／生鮮果物,食料／油脂・調味料,食料／菓子類,食料／調理食品,食料／飲料,食料／酒類,食料／外食,住居,住居／持家の帰属家賃を除く住居,住居／家賃,住居／家賃／持家の帰属家賃を除く家賃,住居／設備修繕・維持,光熱・水道,光熱・水道／電気代,光熱・水道／ガス代,光熱・水道／他の光熱,光熱・水道／上下水道料,家具・家事用品,家具・家事用品／家庭用耐久財,家具・家事用品／室内装備品,家具・家事用品／寝具類,家具・家事用品／家事雑貨,家具・家事用品／家事用消耗品,家具・家事用品／家事サービス,被服及び履物,被服及び履物／衣料,被服及び履物／衣料／和服,被服及び履物／衣料／洋服,被服及び履物／シャツ・セーター・下着類,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,被服及び履物／シャツ・セーター・下着類／下着類,被服及び履物／履物類,被服及び履物／他の被服,被服及び履物／被服関連サービス,保健医療,保健医療／医薬品・健康保持用摂取品,保健医療／保健医療用品・器具,保健医療／保健医療サービス,交通・通信,交通・通信／交通,交通・通信／自動車等関係費,交通・通信／通信,教育,教育／授業料等,教育／教科書・学習参考教材,教育／補習教育,教養娯楽,教養娯楽／教養娯楽用耐久財,教養娯楽／教養娯楽用品,教養娯楽／書籍・他の印刷物,教養娯楽／教養娯楽サービス,諸雑費,諸雑費／理美容サービス,諸雑費／理美容用品,諸雑費／身の回り用品,諸雑費／たばこ,諸雑費／他の諸雑費,生鮮食品,生鮮食品を除く総合,生鮮食品を除く食料,教育関係費,教養娯楽関係費,エネルギー,生鮮食品及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,情報通信関係費,総合（季節調整値）,生鮮食品を除く総合（季節調整値）,生鮮食品及びエネルギーを除く総合（季節調整値）
前月比(％)／令和4年12月,2022,12,0.2,0.3,0,-0.6,1.8,2,1.6,0.1,-5.6,-7.8,5.5,6.2,-1.4,-0.4,1.2,0.1,-0.6,0.7,0,0.2,0,0,0.4,2.1,1.4,4.6,1.5,0,-1.3,-2.5,1.2,-1,-0.3,-1.5,0,0.2,0.4,0.4,0.4,-0.7,-1.4,0.9,0.5,1.3,0.6,0,-0.1,0,0,0.5,1.9,0.2,-0.1,0,0,0,0,0.7,0.8,0,0,1,0,0.3,-0.5,0.4,0,0,-1.9,0.3,0.4,0.1,0.6,2.3,0.2,0.1,0,0.3,0.4,0.3
前月比(％)／令和5年1月,2023,1,0.6,0.8,1.8,1.1,2.5,3.2,-0.1,1.4,8.4,12.4,8.8,9.8,2.5,-0.4,0,0.4,0.6,0.5,0,0,0,0,0,1.7,0.7,4.4,-0.2,0,0.1,-2,1.6,0.4,1.7,1.2,0,-0.8,-1.8,0.3,-1.9,-0.6,-1.4,1.2,1.4,0.7,0,0.3,0.4,0.9,0,0,-0.5,0.1,0.1,0,0,0,0,0.8,-1.2,0.9,0.2,1.2,0,0.1,0.2,-0.5,0,0.1,8.9,0.3,0.5,0.1,0.6,1.9,0.2,0.1,0,0.7,0.5,0.5
前月比(％)／令和5年2月,2023,2,-0.5,-0.7,0.4,0.4,-0.3,-0.9,-0.7,1.6,-1.5,-1.9,1.1,1.2,0.7,-0.2,1.6,1.6,0.3,0.7,0,0.2,0,0,0.5,-11.6,-17.9,-8.9,-0.5,0,1.6,2.4,0,-1.3,0.7,2.9,0,0.2,0.8,1,0.7,-0.2,0,-0.5,-1.1,0,0.9,0.4,0.6,1.1,0.1,-0.1,-0.3,-0.1,0.2,0.6,0,0,2.1,0.2,1.5,-0.2,0,0.3,0.3,0.1,0.6,1.1,0,0,-0.9,-0.5,0.6,0.5,0.2,-12.9,0.3,0.2,0.5,-0.6,-0.7,0.3
前月比(％)／令和5年3月,2023,3,0.3,0.4,0.3,0.8,0.1,-0.2,0.8,1.2,-0.4,-1.8,-2.6,-2.8,-0.6,1.6,0.7,-0.9,-0.3,0.5,0,0.2,-0.1,-0.1,0.5,-1.3,-1.1,-2.6,0,0,1.6,1.8,0.9,0.3,-0.1,3.8,-0.4,1,1.6,0.3,1.6,0.1,-0.9,2.5,1.5,-0.2,0.7,0.4,0.5,1.2,0,0.5,1.6,0.2,0.2,0.1,0,0,0.5,1.3,-0.2,1.2,0.5,1.7,0,0.1,-0.3,0.6,0,0,-1.5,0.4,0.6,0.1,1.6,-1.5,0.5,0.4,0,0.3,0.2,0.4
前月比(％)／令和5年4月,2023,4,0.7,0.9,1.2,1.3,0.8,-0.2,0.8,3.5,2.5,3,-3.5,-4,1.8,4.1,1.4,1.3,1,-0.2,0,0.1,0,0,0.2,-1.6,-0.8,-3.9,0.1,0,3.1,7.6,2.3,0.3,1.4,0.1,0.4,1.3,-0.1,2,-0.2,4.8,7,-0.2,0.3,0.6,0.4,0.1,0.1,2.4,-0.6,0.5,1.3,0.3,0.1,1.1,0.5,0.5,2.5,2.1,0.3,0.3,0.1,3.2,0.2,0.4,0.3,0.1,0,0,0.4,0.7,1.4,0.1,1.8,-1.7,0.9,0.7,0,0.5,0.5,0.6
前月比(％)／令和5年5月,2023,5,0,0,0.3,-0.2,-0.7,-1.9,0.3,1.3,-0.5,-0.8,5.8,6.5,1.1,0.3,0.6,-1.2,-0.1,0.4,0,0.1,0,0,0.2,-4.1,-7.4,-2.3,0,0,-0.6,-4.3,0.7,1.4,2.3,1.4,0,0.2,-0.1,-0.4,-0.1,0.1,-0.4,1.4,0.5,1.5,-0.1,0.4,0.6,1.1,0.2,0.2,0.4,0.3,-0.2,0.1,0.1,0,0,1,0.5,1.5,2.3,0.7,0.1,0.2,0.3,-0.1,0,0,0.5,0,0.3,0.1,1,-4.7,0.2,0.2,0.1,-0.1,-0.1,0.2
前月比(％)／令和5年6月,2023,6,0,0,0,0.6,0.7,0.3,-0.8,0.9,-1.5,-2.5,-3.9,-4.4,2.1,1.4,0.3,0.3,0.5,0,0.1,0.1,0.1,0.2,0,1.8,6.9,-4.2,0.1,0,-0.9,-1.6,2.8,-1.6,-0.7,-1.1,0,-0.1,0.1,-0.3,0.2,-0.6,-0.9,0.1,-0.5,0.3,0.5,0.4,0.4,1.7,0,-0.3,-1,0.1,-0.2,0,0.1,0,0,-1.4,-1,-0.2,1.1,-2.3,0.4,0.1,0,2.5,0,0,-2.1,0.1,0.4,-0.3,-1.5,2.1,0,-0.2,0.1,0.2,0.3,0.2
前月比(％)／令和5年7月,2023,7,0.4,0.5,1,2.5,1.2,1.1,0.6,0.2,1.5,2.1,3.6,4,0.4,1.3,0.8,0.8,0.9,0.1,0,0,0,0,-0.1,-3.1,-3.4,-4.9,0.7,0,0.8,-0.3,1.4,2.4,-0.1,2.5,0,-1.2,-0.9,0.3,-0.9,-2.2,-3.4,0.5,-1.2,-1,0.1,0,0,0,0,1.7,1.5,0.7,3.7,0,0,0,0,2.3,0.3,0,1.3,3.5,-0.2,0.3,0.8,-3.1,0,0,2.3,0.4,0.8,0.1,2.4,-3.2,0.6,0.5,2.9,0.3,0.2,0.4
前月比(％)／令和5年8月,2023,8,0.1,0.1,0,0.4,0.2,0.3,0.1,2.9,-0.5,-1.4,-2.4,-2.8,-0.5,0.5,-0.1,-1.2,0,0.1,0,0,0,0,0,-3.5,-4.2,-5.3,1,0,-0.4,-1.2,0.5,-1.1,0.3,-0.2,0,-0.1,-0.7,0.7,-0.7,-0.3,-0.7,0.6,1.3,1.1,0,0.3,0.7,0.8,0,0.8,1.2,1,-0.1,0,0,0,0,2.2,-0.5,1.4,0.1,3.1,0.8,0.7,0.1,4.3,0,0,-1.2,0.2,0.2,0.2,2.2,-3.3,0.4,0.4,0,0.1,0.2,0.3
前月比(％)／令和5年9月,2023,9,0.1,0.2,1.4,0.7,0,-0.4,0.5,0.6,11.2,16.2,-4,-4.4,1.2,0.8,1.2,1.7,-0.2,-0.4,0,0.1,0,0,0.2,-2.6,-3.5,-3.5,1.3,0,0.7,1.6,1.8,1.2,-0.1,0.1,-0.2,2.6,2.6,-0.1,2.6,4.9,7.1,0.1,-0.1,0.9,0.1,-0.1,0,-0.7,0,-0.7,-1.9,-0.3,-0.1,0,0,0,0,-1.8,-1.8,0.3,0.2,-2.8,0.1,0,-0.2,1.3,0,0,6.4,-0.1,0.5,-0.6,-2.1,-2.8,0,-0.2,0.1,0.2,0,0.1
前月比寄与度,,,0.13,0.13,0.38,0.01,0,0,0.01,0.01,0.31,0.31,-0.04,-0.04,0.01,0.02,0.05,0.03,0,-0.02,0.01,0.01,0,0,0.01,-0.14,-0.09,-0.05,0,0,0.03,0.02,0,0,0,0,0,0.1,0.04,0,0.04,0.05,0.05,0,0,0,0,-0.01,0,-0.01,0,-0.06,-0.04,-0.01,0,0,0,0,0,-0.18,-0.01,0,0,-0.17,0.01,0,0,0.01,0,0,0.26,-0.13,0.12,-0.03,-0.22,-0.13,0,-0.12,0,- ,- ,- 
前年同月比(％)／令和4年9月,2022,9,2.8,3.4,4.2,9.3,14.2,17,3.3,2.5,-4.1,-5.9,5.2,5.9,7.7,5.7,5.7,0.3,-0.4,3.9,0.5,0.9,0.3,0.1,2.1,20.3,27.9,25.3,14.2,0,5.6,9.5,-0.5,3.4,5.9,3.1,1.6,1.4,2.5,3.1,2.4,1.2,0.4,3.2,-1.8,-1.1,3.5,-0.9,0.9,-0.6,-1.8,-0.3,0.3,1.1,-3,0.1,0,3.8,0.4,2.1,4.6,2.6,0.7,1.9,1.5,1.4,0,6.5,6.3,0,2.6,2.8,4.5,0.4,2,24.2,1.7,0.8,-5.5,- ,- ,- 
前年同月比(％)／令和4年10月,2022,10,3.5,4.3,6.1,10.5,14.6,16.6,4.4,3,4.3,5.3,0,-0.1,7.8,6.1,6.6,3.3,5.5,5.6,0.6,1.4,0.2,0,3.4,20.8,26.9,28.8,11.4,0,5.8,8.7,2.1,5.1,6.3,3.7,1.6,2.4,2.9,3.6,2.8,2.7,2.3,3.7,2,-2.1,4.2,0.1,1,0.1,-0.4,1.7,0.4,0.3,5.4,0.1,0,3.8,0.4,0.8,5.1,6.3,0.8,-1.3,1.3,1.6,0.3,6.2,0.3,0.2,7.2,3.4,5.9,0.4,0.8,24.2,2.2,1.2,0.7,- ,- ,- 
前年同月比(％)／令和4年11月,2022,11,3.7,4.6,6.9,10.5,13.3,13,4.9,7.7,6.4,7.9,0.6,0.6,9.9,6.6,6.4,4.8,5.2,6.1,0.6,1.5,0.3,0,3.5,21.4,26,32.5,6.7,0,7.5,11.5,3.8,8.9,7,4.6,1.6,2.6,2.4,4.6,2.3,3.3,2.8,4.6,3.3,-0.8,4.3,0.1,1.2,-0.2,-0.4,1.8,0.7,-0.1,6.4,0.1,0,3.8,0.4,-0.3,4.9,6.7,0.8,-3.3,1.5,1.7,0.9,6.2,0.6,0.2,7.7,3.6,6.7,0.5,-0.3,24.4,2.4,1.2,0.6,- ,- ,- 
前年同月比(％)／令和4年12月,2022,12,3.9,4.8,7,10.9,14.6,14.4,6.2,9.6,0.9,-0.1,1.4,1.4,9.8,6.6,7.1,7,5.4,6.9,0.7,1.5,0.3,0.1,3.6,22.5,26,36.2,8.8,0,7,11,4.9,7.5,7.6,3.1,1.6,3.5,3.7,5,3.7,3.7,2.9,5.8,2.6,1.1,4.7,0.1,1.1,0.1,-0.4,2.5,2,0.4,6.9,0.1,0,3.8,0.4,-0.4,4.9,6.7,0.8,-3.3,1.5,2,0.6,5.9,0.6,0.2,4.4,3.9,7.5,0.5,-0.4,26,2.7,1.3,0.6,- ,- ,- 
前年同月比(％)／令和5年1月,2023,1,4.4,5.4,7.4,10.6,15.9,15.5,6.3,8.8,3,3,4.8,5.2,11.1,6.1,6.9,6.2,4.8,7.1,0.7,1.5,0.3,0.1,3.6,22.8,24.6,39,9,0,7.2,10.6,6.7,6.9,8.1,3.7,1.6,5.1,5,5,5,5,4.2,6.9,6.4,4.6,4.8,0.4,1.8,1.1,-0.4,2.6,1.8,0.8,6.8,0.1,0,3.8,0.4,1.6,4.5,7.4,0.7,-0.3,1.7,2,1.1,6.7,0.6,0.3,7,4.3,7.4,0.5,1.3,26,3,1.7,0.7,- ,- ,- 
前年同月比(％)／令和5年2月,2023,2,3.4,4.2,7.4,8.2,15.9,15.1,5,11.2,0.8,0,4.7,5,11.3,6.3,8.5,7.8,5.7,7.8,0.6,1.7,0.1,0,4.1,4.9,-1.7,20.2,7,0,8.9,14.4,6.6,5.7,8.5,5.9,1.6,4.3,3.3,4.5,3.2,5.1,4.6,6.2,5.5,5.1,5.6,0.8,2.4,2.4,-0.3,2.6,1.6,0.6,7.3,0.8,0,3.8,2.4,1.3,3.8,6.2,0.7,-0.4,1.8,2.2,1.1,7.1,0.6,0.3,5.4,3.3,7.8,1.1,1,5.3,3.1,1.7,1.3,- ,- ,- 
前年同月比(％)／令和5年3月,2023,3,3.3,4.1,7.6,7.7,15.5,15.2,5.8,11.6,1.1,-0.6,4.7,5.1,10.3,7.2,9.1,5.4,5.7,8.2,0.7,1.9,0.2,0,4.6,0.6,-6,12.3,3.9,0,9.1,10.6,7.4,7.9,8.9,9.9,1.1,4.3,3,4.5,3,5.4,4.4,7.5,6.6,3.3,5.6,1.4,3.4,4,-0.3,2.7,2.2,0.6,7.4,0.9,0,1.7,2.9,2.3,4.4,7.5,1,0.7,1.6,2.2,0.8,6,0.6,0.3,5.1,3.2,8.1,1.1,2.1,0.3,3.4,2,1.3,- ,- ,- 
前年同月比(％)／令和5年4月,2023,4,3.5,4.3,8.3,8.1,15.9,14.6,7.2,15,2.3,0.4,2.1,2.1,10.4,10.5,9.5,7,7.3,7.3,0.6,1.8,0.1,0,4.4,-2,-7.9,6.3,3.6,0,10.1,12.8,9.3,7.9,10.5,8.9,1.6,4.5,3,6.5,2.9,6.4,5.9,7.6,5.5,4.6,4.6,1.8,1.8,6.4,0.4,3.4,4.1,0.8,7.7,1.4,-0.1,0.5,5.1,3.1,3.4,7.7,0.9,2.2,1.4,1.5,1,5,0.6,0.2,4.7,3.5,8.9,0.7,3,-2.6,3.8,2.3,1,- ,- ,- 
前年同月比(％)／令和5年5月,2023,5,3.2,4,8,8,13.6,10.2,7,15,1.5,-0.8,3.9,4.3,12,9.9,10.1,6.8,7.1,6.9,0.3,1.5,-0.1,-0.1,3.7,-7.3,-16.1,2,4.5,0,9,7.4,10.3,8.4,12.2,10.2,1.6,5,3.4,5.8,3.3,7.1,6.2,9.2,6.6,5.4,4.2,2.2,2.3,7.6,0.5,3.6,4.2,1.3,7.4,2,0.7,0.5,5.1,3.8,5.1,8.1,3.2,2.5,1.5,1.7,1.9,4.4,0.6,0.2,3.5,3.1,8.9,1.1,3.6,-8.2,3.9,2.4,1.1,- ,- ,- 
前年同月比(％)／令和5年6月,2023,6,3.2,3.9,8,8.4,14.9,12,4.9,17.4,1.2,-1.3,2,2.1,12.8,10.7,9.7,8.5,7.6,6.2,0.4,1.3,0,0.1,3,-6.1,-10.9,-2.6,4.5,0,7.1,3.7,13.5,7,9.9,9.5,1.6,5.2,3.9,5.6,3.9,6.8,6.1,8.5,5.9,6.2,4.5,2.5,2.1,9.9,0.5,3.4,4,1.2,7.1,2,0.7,0.5,5.1,3.5,3.9,8.6,4.5,1.8,1.9,1.7,2.1,6.8,0.6,0.2,3.2,3.2,8.9,0.8,3.3,-6.9,3.8,2.3,1.1,- ,- ,- 
前年同月比(％)／令和5年7月,2023,7,3.2,3.9,8.6,9.2,14.6,11.8,5.4,17,5.2,4.4,4.7,5,11.7,11.5,10.3,8.3,8.2,5.6,0.4,1.5,0,0.1,3.4,-10.8,-16.7,-8.7,3.6,0,7.8,3.5,15.1,8.5,9,12.7,0,5.1,4,5.2,4,6,4.6,9.3,7.1,6,4.2,2.4,2.1,9.3,0.5,3.1,4,1.7,4.8,2,0.7,0.5,5.1,5.1,2.8,8.3,5.9,4.3,1.6,1.9,2.2,3.8,0.6,0.2,6.6,3,9,0.9,4.7,-11.9,4,2.5,3.7,- ,- ,- 
前年同月比(％)／令和5年8月,2023,8,2.9,3.6,8.2,9.1,12.4,8.2,5.3,20.1,4.9,3,1.8,1.8,10.5,12,9.1,7,8.7,5.4,0.4,1.5,0,0.1,3.4,-15,-22.3,-13.6,4.8,0,6.6,1.2,14.8,5.2,8.5,12.7,0,5.7,3.9,5.8,3.8,8,7.6,8.8,7.6,6.8,4.1,2.8,3,10.1,0.5,3.6,3.6,2.8,5,2,0.7,0.5,5.1,5.8,1.2,10,5.9,5.2,2.1,2.5,2,7.1,0.6,0.2,4.2,2.8,8.9,1,5.2,-15.9,4,2.6,3.7,- ,- ,- 
前年同月比(％)／令和5年9月,2023,9,2.8,3.5,8.8,8.7,7.8,3.4,5,18.9,13,15,8.8,9.5,10,11.1,9.9,8.4,7.9,4.8,0.5,1.6,0,0.1,3.7,-17.6,-25.7,-16.6,6.8,0,5.7,0.5,17.3,5.4,6.5,11.3,-0.2,4.8,4,5.4,4,5.3,4.5,7.2,5.7,7,4.2,2.6,3,9,0.5,3.7,4.3,2.6,5,2,0.7,0.5,5.1,5.3,-0.6,8.3,6.1,5,2.1,2.5,1.4,7.7,0.6,0.2,10.3,2.5,8.5,0.4,4.9,-18.7,3.8,2.4,3.7,- ,- ,- 
前年同月比寄与度,,,2.79,2.78,2.28,0.16,0.16,0.04,0.11,0.22,0.37,0.3,0.08,0.08,0.11,0.24,0.35,0.12,0.08,0.26,0.13,0.12,0.01,0,0.12,-1.16,-0.86,-0.3,0.01,0,0.2,0.01,0.03,0.01,0.05,0.1,0,0.18,0.07,0,0.07,0.06,0.03,0.02,0.03,0.02,0.01,0.12,0.04,0.07,0.01,0.33,0.1,0.11,0.12,0.09,0.02,0,0.07,0.5,0,0.14,0.06,0.3,0.12,0.03,0.02,0.06,0,0,0.42,2.37,1.86,0.02,0.51,-1.1,3.46,1.69,0.1,- ,- ,- 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／令和５年９月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
４．東京都区部消費者物価中分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０２０年＝１００／（令和２年＝１００）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
