"11","轣ｫ","繧ｬ繝ｼ繝ｪ繝�け繝ｩ繧､繧ｹ","迚帑ｹｳ","螟ｧ雎��繧翫ワ繝ｳ繝舌�繧ｰ;繝輔Ξ繝ｳ繝√し繝ｩ繝�;驥手除繧ｹ繝ｼ繝暦ｼ�","迚帑ｹｳ;螟ｧ雎�;雎壽舷縺崎ｉ;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;繝代Φ邊�;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;莠ｺ蜿�;縺阪ｅ縺�ｊ;繧ｻ繝ｭ繝ｪ繝ｼ;繧ゅｄ縺�","633","16.3","31.3","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","蜈ｫ荳∝袖蝎瑚ｱ��;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ蜈･繧翫し繝ｩ繝�;縺吶＞縺�1/48","迚帑ｹｳ;雎壽舷縺崎ｉ;蜻ｳ蝎�;雎��","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺斐∪","逕溷ｧ�;縺ｫ繧薙↓縺�;縺ｭ縺�;莠ｺ蜿�;讀手減;遲�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;縺阪ｅ縺�ｊ;縺吶＞縺�","621","16.5","30.1","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","譛ｨ","辟ｼ縺阪◎縺ｰ繝√Μ繧ｽ繝ｼ繧ｹ縺九￠","迚帑ｹｳ","繝吶�繧ｯ繝峨�繝�ヨ;繝�リ蜈･繧願源縺ｧ驥手除;竭｡","豬ｷ閠�;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺ｧ繧鍋ｲ�;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;遐らｳ�","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;遲�;讀手減;邇峨�縺�;縺ｭ縺�;繧上￠縺�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ","544","16.1","27.6","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","繧上°縺輔℃縺ｮ莠瑚牡謠壹￡;髱呈｢苓除縺ｮ縺翫°縺句柱縺�;轤偵ｊ縺薙ｓ縺ｫ繧�￥;蜻ｳ蝎梧ｱ�ｼ域ｲｹ謠壹￡繝ｻ雎��繝ｻ闡ｱ��","迚帑ｹｳ;繧上°縺輔℃;髱偵�繧�;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;蟆城ｺｦ邊�;豐ｹ;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;遐らｳ�","繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｭ縺�","568","16.4","29","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","轣ｫ","鮟堤�らｳ悶ヱ繝ｳ�医≧縺壹∪縺搾ｼ�","迚帑ｹｳ","繝昴ユ繝医げ繝ｩ繧ｿ繝ｳ;�磯ｶ剰ｉ��;繧ゅｄ縺励→髱定除縺ｮ繧ｽ繝��;繝ｬ繧ｿ繧ｹ縺ｮ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;逕溘け繝ｪ繝ｼ繝�;繝√�繧ｺ","鮟堤�らｳ悶ヱ繝ｳ;豐ｹ;繝舌ち繝ｼ;蟆城ｺｦ邊�;縺倥ｃ縺後＞繧�","邇峨�縺�;繝代そ繝ｪ;繧ゅｄ縺�;蟆乗收闖�;逕溷ｧ�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;繧ｳ繝ｼ繝ｳ郛ｶ;繝ｬ繧ｿ繧ｹ","567","16","33.3","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ譴��繝ｨ繝阪�繧ｺ辟ｼ縺�;縺�ｓ縺偵ｓ縺ｮ縺斐∪驢､豐ｹ縺九￠;逕ｰ闊取ｱ�ｼ磯�豐ｹ蜻ｳ��","迚帑ｹｳ;鮓剰ｉ;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡","邀ｳ;繝槭Κ繝阪�繧ｺ;縺斐∪;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","譴�ｉ;縺輔ｄ縺�ｓ縺偵ｓ;繧ゅｄ縺�;莠ｺ蜿�;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�;蟆乗收闖�","574","16.2","30.3","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"20","譛ｨ","螟城㍽闖懊き繝ｬ繝ｼ","迚帑ｹｳ","繧上°繧∝�繧翫き繝ｪ繧ｫ繝ｪ縺倥ｃ縺薙し繝ｩ繝�;蜀ｷ蜃阪∩縺九ｓ","雎夊ｉ;迚帑ｹｳ;繧上°繧�;縺｡繧翫ａ繧薙§繧�％","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�;縺斐∪","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;縺九⊂縺｡繧�;闌�ｭ�;繝斐�繝槭Φ;繝医�繝育ｼｶ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;蜀ｷ蜃阪∩縺九ｓ","654","13.9","27.8","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","驥�","繝√く繝ｳ繧ｫ繝ｬ繝ｼ","迚帑ｹｳ","繧ｷ繝ｼ繝輔�繝峨し繝ｩ繝�;譴ｨ","鮓剰ｉ;迚帑ｹｳ;縺�°;豬ｷ閠�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繧翫ｓ縺�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝ｬ繝｢繝ｳ;譴ｨ","636","14.3","26.6","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"4","譛�","縺秘｣ｯ","迚帑ｹｳ","隘ｿ貉冶ｱ��;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ蜈･繧翫し繝ｩ繝�;辟ｼ縺阪＠縺励ｃ繧�","迚帑ｹｳ;雎壽舷縺崎ｉ;雎��;縺励＠繧�ｂ","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺斐∪","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;讀手減;繝医�繝育ｼｶ;縺ｭ縺�;繝斐�繝槭Φ;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;縺阪ｅ縺�ｊ","615","18.7","31.2","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","雎夊ｉ縺ｮ逕溷ｧ懃ｒ繧�;豬ｷ�
