,,,問6(8).周(まわ)りから笑われるようなことだけはしたくない／合計,あてはまる,少しあてはまる,あまりあてはまらない,あてはまらない,不明
%$1[�<ｹｮ�ｺｼ@�\ TWpｮ  ｻ禊塋o�睹ﾃGｴCｧﾐｭ霏	]�!ﾂ;�ﾖ茲[~o3�:ﾂｮ�Hﾆｦ��*g��･ﾃｨﾋQｪ9辮ﾟ~翌W巣VaRﾐ坤Vﾑ禅ﾂ}[ss`}ｼｿ,ﾓｦ2躊壘B黜o･\f葈6ﾘxｷﾜｴ~r[�7ｷ･O^Qy�ﾛiM憮［RPｦ@�Nｧﾑkl��駈[ A�察�ﾞ2ｹﾈ驟2酢ﾝV�:ls�/jp	�洒}�DU~3ｫ= mﾂM^ﾎ 痘鞘ﾂ[q�|tvQ.�4�M稿ｸ$H�3U[ﾚ��>ﾔ､V股ﾊ�<�ﾕ+Tｱo\'#ｻt厩:ﾋlﾈﾇ��7P鷸�ｸ禁nﾝｨ雪也8d､�檣ﾚ鎰�}ﾍ:粳*zﾍｷZB�X�dU｣}詮uo�7｢8Bkﾞﾀ�?8n2ﾞ:@18�ｵ�^ﾆ廊 ｱｿ≒"Mﾜ"aEﾗ(8ﾀﾞvﾂ歸i ｶ�Jq�ｵｻｧl5骼ｻﾛﾋhﾄ �IﾁA.=1>�顰Vｱ､=盤拙y Sﾎ^5
 ﾋ]P]aｹmZﾋﾟBｽRJU`茅ﾐ�aｸ��ﾎ'	ｺｶT�ｺ�odﾀmLﾅ4ﾋﾒHzﾐ3&9U萢p甘ﾐﾋ印�iY@�>ﾓp(�!Vｼ�ﾌｼq4�70ﾞ)*OｱB8Jﾝ}W#[U卞E@ﾇ會�<9ﾉDｪ�8<ﾍxPmｽ巐渉ｽ弗]ﾝ�]咆4pﾎ	A6ｦI害-[盥	｣�ﾚ<ｦｹ衢.?晴cﾔrｫﾔ�0j_sﾍﾟ�Lﾔ!��)ｹ舳=]撓劒(@佳Hﾁ��Dﾕ副ﾎ｣pnﾛ伺H�!<タﾗ壕#株ⅶ	 ｪ<静�秬綮ﾅｳ茣ｫｱ)jk-eｮﾍﾛRﾏ {"jｸw&�((DH3ﾎpﾘ呟ﾓP｡ﾔmﾘPﾖ?続)J^Sﾖ8�%ｷok険ｴ淤)AV�5ｻ-1i� 遍ﾝ─SﾖQIF�&��R�5ﾔ=U
7aｴ桿2<猜誕%��苣w誉h疔ｿｯ
'ﾌSX*�1ｯ&/q(ﾝｦyb_SQ82Y[!aｿ鈊��ﾍ�皦ﾉﾛO>Lｺ夕��$y�ﾄTy��	 �*ｺ[cr_6PU┃+��e	3�`-�(�	9&ｮ}+wD芻Qｴ蕁�/,ﾁq=憧Ry凰Wﾜ=Gdﾖ賈 jp	�ﾝ=bﾂｼｮ�<E.0 Hb.Aﾑｱｾ�	ｫ'ﾘｹW`sﾎ>ｶﾗｹ�#�26R覦=
Lj\ﾕｺﾟ�ﾁ躔冩�｢_jﾄ｡椚狄埒�ｳﾈﾊﾃF[ﾉﾗｿ:<}ﾘ�ｾｿm;nｭﾄJ�C-ﾖﾘLﾛFGｮ59ﾐ'F誓Cｦhﾎ�徳ｵCTinﾛW仞｡/h�|ｪ3�ｺ�O3J�ﾍﾞ�	ﾈ#9ｨﾟ3�寢勸鋳�/U1vﾚTq5ﾗﾎ�莟礙京f遒Ah	ﾜ[ｫ^燿贓2I｡Iﾚ2ろa｢L:�0�%i｢7w�泅.t5�:I^aﾀ劜�-悶�ｻe｣�/rnﾙ�浯欺}p\�-崢ﾛ謌ﾀ*$ﾓ�;gE娃=勀�3w��;H�》P価I`ｷmv}0��mｶ	ﾑX5ﾑ�	0jA K�?�3ｿ'鋤eﾐ垉r隰S{'ﾖｻﾀｴR�1ﾙｧｻ2=ﾖ�U｡ｭW]ﾎ4l��ｮ蘒[ﾈ｣7ｴb�ﾄﾗ 賜ｼcｾ]W}f�aﾎニW?-ﾉ�;ﾁUT椪PQ�	�/ｳｮﾋ約z:ﾒTｽ�<��V･ﾝ�� j气8珒�盍nﾞJ7ｧﾟ�ｪ=Kｾu簣ｹ]4Xﾜﾐﾃ�:ｮ#��/着^ｰｱr�ｦx�>ﾒ莱P%�ﾄ�pⅧ祖^ｭ!ﾅ>ﾀ･碼rX�ﾌ�"ﾆ鑈7Tｷﾒﾈ尺<ｶ�#�･ﾘ�#ｦﾕhcｵﾜｳ
ﾞ)@齬�ｶﾏ蚯<ィ畯m峪ﾙXO寀Xw<ｬ�*�-r}�ｵ枕ﾟﾕﾚ� ｺYEｪﾑ繩A�:ﾟJ鼬O@*QﾑPO鞨､｡ﾟ窰 \:敬lﾐ嗅･2�1rﾔ:ﾕｺﾅ｡ﾂ緤�搗ﾕ｢ｩ�Yﾞ畍ﾇHﾟｬPDsｿ"~ﾐｦ�翦@ﾙﾟDﾄb8ﾕ蝕V忖漸I�栢ﾆ\kBﾚhｪﾏlｮ ｸhIﾉ涓fA4�
ﾅ髻ｺ攵p｢RF\)ｵo��3精Wg�2榎]i笊C8ﾚS 鯖ﾞﾉ�)O軈ｱｫy寅�)�+ｨｺｪ�	�･ﾎﾀ9ﾅCｺ�ﾏ�Usz5.妤曵贏B�;FE��;N�ﾛ郭ｴVｺ畏座矚Urn蠧劇淫ｦ殴ｴﾆﾎﾏ�峨(ｦ�霙 p2ﾒ｣
ﾛ奨｡ｫxcdb�^?z厲ｱﾀi*�g$�`h\ｽ�"zﾂJｶﾇ鐡V�ﾖ條I貊ｫｶ�ﾝ･ｭy�･ﾕ�<  ｵｰE ,/O2邱ｿｫY�荀�摎�ｳGi	ﾍ�ｭｹ慙F�W霻ﾏﾃ/坑�
"ﾎ�c勘ﾍeﾗﾆ=-7Tﾂ菌X!d{}*�#念｢ﾁｨ�ｭ?ｪxI"ﾟｹ�ﾃ�&屯ﾊZJ9 ﾂ5�ｵ���1ｳhﾉ�Fa�^｢孝ﾋ�ﾃ酘t迄圄R0QY��ﾔﾅﾗ B�ﾖｴ$_0�&ｼ齪�> 洗ﾑaﾎ�wｲﾎ 
�ﾀﾗ'sy�!V轂�
ｲ"Oｬ8ﾈ� bZgｳﾙ��C詑�Qｭ[ｵﾉeｨ萋ｳﾄ�､誾`(ﾑ衞6[�QELC{d転8~@t�,ﾃ.1�BG�9z鋗@X�63ri?JEｬZ�8	ﾅy0ｴ+]&A�1.4ujﾐ� Sﾜｰｨ�P��G温ｧⅶ｣F�"yﾐ�:Q誤pｺHﾝｱC犬ﾐ�[�犀.xS｡:棣J6ﾂHｦｭ�2yea�ﾅｹ萱-T劣� ﾟ鋠;ﾌ?p･ﾐﾘ 憑Pｵ｢ﾑ彫s譫'�ﾒy��米�H0�#�ｦ詢､=�#ﾙｷﾝs@cｷ�?ｦ匆ﾀy◯�0､ﾞｻP	pﾅzG953{i
