○金融機関種別預金内訳,,,,,,,,,,,
,,,,,,,,,,,
,,,,,令和２年度第４四半期,,,令和２年度,,,
,,,,,期中平均残高,,,期中平均残高,,"期　末　残　高
(R3.3.31現在）",
,,,,,,構成比,,,構成比,,構成比
,,,,,億円,％,,億円,％,億円,％
,歳計現金等,,都市銀行,,7300,100,,8795,100,4078,100
,,,信託銀行,,－,－,,－,－,－,－
,,,地方銀行等,,－,－,,－,－,－,－
,,,外国銀行,,－,－,,－,－,－,－
,,,計,,7300,100,,8795,100,4078,100
,基金,,都市銀行,,19268,63.3,,18245,60.4,21219,66.6
,,,信託銀行,,5249,17.3,,5431,18,5822,18.3
,,,地方銀行等,,1133,3.7,,1304,4.3,1112,3.5
,,,外国銀行,,4768,15.7,,5223,17.3,3688,11.6
,,,計,,30418,100,,30202,100,31841,100
,準公営企業会計資金,,都市銀行,,3895,42.1,,4044,42.1,3646,41.5
,,,信託銀行,,2491,26.9,,2392,24.9,2145,24.4
,,,地方銀行等,,55,0.6,,63,0.7,55,0.6
,,,外国銀行,,2808,30.4,,3112,32.4,2950,33.5
,,,計,,9248,100,,9612,100,8796,100
,合計,,都市銀行,,30463,64.9,,31084,63.9,28943,64.7
,,,信託銀行,,7740,16.5,,7823,16.1,7967,17.8
,,,地方銀行等,,1188,2.5,,1367,2.8,1167,2.6
,,,外国銀行,,7576,16.1,,8335,17.1,6638,14.8
,,,計,,46966,100,,48609,100,44714,100
,合計,,都取擲莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譖ｸ驕灘忽迚ｩ鬢ｨ, 繧ｷ繝ｧ繝峨え繝上け繝悶ヤ繧ｫ繝ｳ,,譬ｹ蟯ｸ2-10-4,,35.724731,139.776472,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉伜ｮ､莉倩ｿ�,https://www.taitocity.net/zaidan/shodou/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067043,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁ｦｳ髻ｳ騾壹ｊ蜈･蜿｣��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医き繝ｳ繝弱Φ繝峨が繝ｪ繧､繝ｪ繧ｰ繝�ｼ�,,豬�拷1-2-1蜈�,,35.710928,139.796896,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067044,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁干蟾晄虻蜈ｬ蝨剃ｹ鈴剄蝣ｴ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ワ繝翫き繝ｯ繝峨さ繧ｦ繧ｨ繝ｳ繧ｸ繝ｧ繧ｦ繧ｳ繧ｦ繝撰ｼ�,,闃ｱ蟾晄虻1-15,,35.714112,139.798735,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067045,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�井ｸ峨ヮ霈ｪ蝗ｽ髫幃�壹ｊ蜈･繧雁哨��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医Α繝弱Ρ繧ｳ繧ｯ繧ｵ繧､繝峨が繝ｪ繧､繝ｪ繧ｰ繝�ｼ�,,荳峨ヮ霈ｪ1-21-5,,35.728749,139.790875,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067046,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�育ｫ懈ｳ�1荳∫岼��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医Μ繝･繧ｦ繧ｻ繝ｳ繧､繝�メ繝ｧ繧ｦ繝｡��,,遶懈ｳ�1-34-13,,35.724561,139.790877,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067047,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ��R豬�拷讖矩ｧ�擲蜿｣蜑搾ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ず繧ｧ繧､繧｢繝ｼ繝ｫ繧｢繧ｵ繧ｯ繧ｵ繝舌す繧ｨ繧ｭ繝偵ぎ繧ｷ繧ｰ繝√�繧ｨ��,,豬�拷讖�1-18蜈�,,35.697454,139.786231,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067048,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯�蝟ｶ豬�拷邱夊鳩蜑埼ｧ�4蜃ｺ蜿｣蜑搾ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医ヨ繧ｨ繧､繧｢繧ｵ繧ｯ繧ｵ繧ｻ繝ｳ繧ｯ繝ｩ繝槭お繧ｨ繧ｭ繧ｨ繝ｼ繝ｨ繝ｳ繝�げ繝√�繧ｨ��,,阡ｵ蜑�3-5蜈�,,35.703819,139.791498,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067049,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁ｰｷ荳ｭ縺ゅ°縺伜揩��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医Ζ繝翫き繧｢繧ｫ繧ｸ繧ｶ繧ｫ��,,隹ｷ荳ｭ2-6-7蜈�,,35.7212412,139.7650466,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067050,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯ｧ貞ｽ｢1荳∫岼��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医さ繝槭ぎ繧ｿ繧､繝�メ繝ｧ繧ｦ繝｡��,,鬧貞ｽ｢1-1-12,,35.705467,139.7934589,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067051,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�磯ｧ貞ｽ｢2荳∫岼��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医さ繝槭ぎ繧ｿ繝九メ繝ｧ繧ｦ繝｡��,,鬧貞ｽ｢2-4-5,,35.7057131,139.7939926,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067052,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�亥､ｧ髢｢讓ｪ荳∽ｺ､蟾ｮ轤ｹ��, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医が繧ｪ繧ｼ繧ｭ繝ｨ繧ｳ繧ｦ繝√Ι繧ｦ繧ｳ繧ｦ繧ｵ繝�Φ��,,荳峨ヮ霈ｪ1-28-15蜈�,,35.7297597,139.7919602,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067053,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�医ｈ縺ｿ縺幃�壹ｊ繧√＄繧翫ｓ繝舌せ蛛應ｻ倩ｿ托ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医Κ繝溘そ繝峨が繝ｪ繝｡繧ｰ繝ｪ繝ｳ繝舌せ繝�う繝輔く繝ｳ��,,隹ｷ荳ｭ3-7莉倩ｿ�,,35.7264517,139.764544,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067054,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,隕ｳ蜈画｡亥�譚ｿ�郁ｰｷ荳ｭ髴雁恍莉倩ｿ托ｼ�, 繧ｫ繝ｳ繧ｳ繧ｦ繧｢繝ｳ繝翫う繝舌Φ�医Ζ繝翫き繝ｬ繧､繧ｨ繝ｳ繝輔く繝ｳ��,,隹ｷ荳ｭ7-3莉倩ｿ�,,35.7228156,139.7702477,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067055,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,繧ｦ繧ｧ繝ｫ繧ｫ繝�繝懊�繝会ｼ域擲豁ｦ豬�拷鬧�燕��, 繧ｦ繧ｧ繝ｫ繧ｫ繝�繝懊�繝会ｼ医ヨ繧ｦ繝悶い繧ｵ繧ｯ繧ｵ繧ｨ繧ｭ繝槭お��,,闃ｱ蟾晄虻1-1蝨ｰ蜈�,,35.711134,139.7978979,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067056,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譚ｱ豁ｦ豬�拷鬧�ｦｳ蜈峨ヰ繧ｹ蠕�粋謇�, 繝医え繝悶い繧ｵ繧ｯ繧ｵ繧ｨ繧ｭ繧ｫ繝ｳ繧ｳ繧ｦ繝舌せ繝槭メ繧｢繧､繧ｸ繝ｧ,,闃ｱ蟾晄虻1-4-1,,35.712126,139.798694,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067057,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,闃ｱ蟾晄虻荳�荳∫岼譁ｽ險ｭ莨第�謇��磯哩骼紋ｸｭ��, 繝上リ繧ｫ繝ｯ繝峨う繝�メ繝ｧ繧ｦ繝｡繧ｷ繧ｻ繝�く繝･繧ｦ繧ｱ繧､繧ｸ繝ｧ�医�繧､繧ｵ繝√Η繧ｦ��,,闃ｱ蟾晄虻1-14-16,,35.713871,139.799428,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,NTTBP
131067,131067058,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譌ｧ譚ｱ莠ｬ髻ｳ讌ｽ蟄ｦ譬｡螂乗･ｽ蝣�, 繧ｭ繝･繧ｦ繝医え繧ｭ繝ｧ繧ｦ繧ｪ繝ｳ繧ｬ繧ｯ繧ｬ繝�さ繧ｦ繧ｽ繧ｦ繧ｬ繧ｯ繝峨え,,荳企㍽蜈ｬ蝨�8-43,,35.718251,139.77315,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,00Taito_Free_Wi-Fi,1髫主女莉倅ｻ倩ｿ�,https://www.taitocity.net/zaidan/sougakudou/,繧ｮ繧ｬ繧峨￥Wi-Fi
131067,131067059,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,閠∽ｺｺ遖冗･峨そ繝ｳ繧ｿ繝ｼ, 繝ｭ繧ｦ繧ｸ繝ｳ繝輔け繧ｷ繧ｻ繝ｳ繧ｿ繝ｼ,,譚ｱ荳企㍽2-25-14,,35.7095308,139.781636,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,00Taito_Free_Wi-Fi,4髫惹ｺ句漁螳､莉倩ｿ�,https://www.city.taito.lg.jp/kusei/shisetsu/hukusi/rojinfukushikan/rojinfukushicenter.html,繧ｮ繧ｬ繧峨￥Wi-Fi
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
