4,1312107604,雜ｳ遶句玄,蜊苓干逡�,蜊苓干逡托ｼ比ｸ∫岼,蜊苓干逡托ｼ比ｸ∫岼,44,1048,1,8,19,81,4,21,16,850,2,61,1,24,-,-,-,-,-,-,-,-
4,1312107605,雜ｳ遶句玄,蜊苓干逡�,蜊苓干逡托ｼ穂ｸ∫岼,蜊苓干逡托ｼ穂ｸ∫岼,21,204,2,6,6,21,6,61,7,116,-,-,-,-,-,-,-,-,-,-,-,-
3,1312107700,雜ｳ遶句玄,螳ｮ蝓�,,螳ｮ蝓�,74,1016,2,12,21,92,10,74,30,426,6,140,1,20,2,85,1,154,-,-,-,-
4,1312107701,雜ｳ遶句玄,螳ｮ蝓�,螳ｮ蝓趣ｼ台ｸ∫岼,螳ｮ蝓趣ｼ台ｸ∫岼,58,804,2,12,16,57,9,66,23,338,4,79,-,-,2,85,1,154,-,-,-,-
4,1312107702,雜ｳ遶句玄,螳ｮ蝓�,螳ｮ蝓趣ｼ剃ｸ∫岼,螳ｮ蝓趣ｼ剃ｸ∫岼,16,212,-,-,5,35,1,8,7,88,2,61,1,20,-,-,-,-,-,-,-,-
3,1312107800,雜ｳ遶句玄,蜈ｭ譛ｨ,,蜈ｭ譛ｨ,112,2278,6,20,49,593,14,96,40,788,2,734,1,47,-,-,-,-,-,-,-,-
4,1312107801,雜ｳ遶句玄,蜈ｭ譛ｨ,蜈ｭ譛ｨ�台ｸ∫岼,蜈ｭ譛ｨ�台ｸ∫岼,29,1242,1,2,12,418,3,14,11,74,2,734,-,-,-,-,-,-,-,-,-,-
4,1312107802,雜ｳ遶句玄,蜈ｭ譛ｨ,蜈ｭ譛ｨ�剃ｸ∫岼,蜈ｭ譛ｨ�剃ｸ∫岼,10,95,2,5,4,8,1,5,3,77,-,-,-,-,-,-,-,-,-,-,-,-
4,1312107803,雜ｳ遶句玄,蜈ｭ譛ｨ,蜈ｭ譛ｨ�謎ｸ∫岼,蜈ｭ譛ｨ�謎ｸ∫岼,39,361,1,7,17,88,5,51,16,215,-,-,-,-,-,-,-,-,-,-,-,-
4,1312107804,雜ｳ遶句玄,蜈ｭ譛ｨ,蜈ｭ譛ｨ�比ｸ∫岼,蜈ｭ譛ｨ�比ｸ∫岼,34,580,2,6,16,79,5,26,10,422,-,-,1,47,-,-,-,-,-,-,-,-
3,1312107900,雜ｳ遶句玄,譛ｬ譛ｨ,,譛ｬ譛ｨ,94,1062,7,75,37,180,10,51,34,505,4,123,1,124,-,-,-,-,-,-,-,-
4,1312107901,雜ｳ遶句玄,譛ｬ譛ｨ,譛ｬ譛ｨ�台ｸ∫岼,譛ｬ譛ｨ�台ｸ∫岼,56,750,5,38,24,130,6,40,16,326,3,88,1,124,-,-,-,-,-,-,-,-
4,1312107902,雜ｳ遶句玄,譛ｬ譛ｨ,譛ｬ譛ｨ�剃ｸ∫岼,譛ｬ譛ｨ�剃ｸ∫岼,38,312,2,37,13,50,4,11,18,179,1,35,-,-,-,-,-,-,-,-,-,-
3,1312108000,雜ｳ遶句玄,譛ｬ譛ｨ蛹礼伴,,譛ｬ譛ｨ蛹礼伴,22,223,1,1,10,31,1,12,7,76,2,44,-,-,-,-,-,-,-,-,-,-
3,1312108100,雜ｳ遶句玄,譛ｬ譛ｨ隘ｿ逕ｺ,,譛ｬ譛ｨ隘ｿ逕ｺ,16,71,-,-,9,32,1,1,6,38,-,-,-,-,-,-,-,-,-,-,-,-
3,1312108200,雜ｳ遶句玄,譛ｬ譛ｨ譚ｱ逕ｺ,,譛ｬ譛ｨ譚ｱ逕ｺ,19,184,3,6,7,39,1,3,8,136,-,-,-,-,-,-,-,-,-,-,-,-
3,1312108300,雜ｳ遶句玄,譛ｬ譛ｨ蜊礼伴,,譛ｬ譛ｨ蜊礼伴,42,362,-,-,21,121,9,49,9,94,2,74,-,-,-,-,-,-,-,-,-,-
3,1312108400,雜ｳ遶句玄,隹ｷ蝨ｨ螳ｶ,,隹ｷ蝨ｨ螳ｶ,85,1743,4,19,38,143,9,45,25,1385,1,6,5,129,-,-,-,-,-,-,-,-
4,1312108401,雜ｳ遶句玄,隹ｷ蝨ｨ螳ｶ,隹ｷ蝨ｨ螳ｶ�台ｸ∫岼,隹ｷ蝨ｨ螳ｶ�台ｸ∫岼,32,230,2,10,13,48,2,9,10,122,-,-,3,27,-,-,-,-,-,-,-,-
4,1312108402,雜ｳ遶句玄,隹ｷ蝨ｨ螳ｶ,隹ｷ蝨ｨ螳ｶ�剃ｸ∫岼,隹ｷ蝨ｨ螳ｶ�剃ｸ∫岼,19,171,1,1,11,58,1,4,4,30,1,6,1,72,-,-,-,-,-,-,-,-
4,1312108403,雜ｳ遶句玄,隹ｷ蝨ｨ螳ｶ,隹ｷ蝨ｨ螳ｶ�謎ｸ∫岼,隹ｷ蝨ｨ螳ｶ�謎ｸ
