5-(5)　　利島港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"81,617","2,633","78,984",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"81,617","2,633","78,984",,　　　　その他機械,,265,32,4,28
(1)　農水産品,,,"1,150",391,759,,(5)　化学工業品,,,"2,678",80,"2,598"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,26,‐,26,,　　　　セメント,,281,6,‐,6
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,140,‐,140
　　　　豆類,,23,12,‐,12,,　　　　窯業品,,301,"1,231",‐,"1,231"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,851,‐,851
　　　　野菜・果物,,31,509,98,411,,　　　　石油製品,,321,228,‐,228
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,47,‐,47
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,124,‐,124,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,479,293,186,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,209,‐,209,,　　　　化学薬品,,351,24,‐,24
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,24,‐,24
　　　　製材,,92,200,‐,200,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,127,80,47
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,775,‐,775
　　　　木材チップ,,111,9,‐,9,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,9,‐,9
(3)　鉱産品,,,"71,504",‐,"71,504",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,380,‐,380
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,240,‐,240
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,78,‐,78
　　　　砂利・砂,,161,"19,504",‐,"19,504",,　　　　たばこ,,424,11,‐,11
　　　　石材,,162,"52,000",‐,"52,000",,　　　　その他食料工業品,,425,57,‐,57
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,297,‐,297
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,7,‐,7
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,32,‐,32
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,78,‐,78
(4)  金属機械工業品,,,"1,741",605,"1,136",,　　　　その他日用品,,444,6,‐,6
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,9,‐,9
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,142,‐,142
　　　　非鉄金属,,231,5,‐,5,,　　　　その他製造工業品,,471,23,‐,23
　　　　金属製品,,241,522,54,468,,(8)　特殊品,,,"3,263","1,557","1,706"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,84,84,‐
　　　　完成自動車,,252,722,404,318,,　　　　再利用資材,,491,68,68,‐
　　　　その他輸送用車両,,253,149,62,87,,　　　　動植物性製造飼肥料,,501,5,‐,5
　　　　二輪自動車,,254,9,2,7,,　　　　廃棄物,,511,395,395,‐
　　　　自動車部品,,255,34,‐,34,,　　　　廃土砂,,512,49,‐,49
　　　　その他輸送機械,,256,50,23,27,,　　　　輸送用容器,,521,481,339,142
　　　　産業機械,,261,136,29,107,,　　　　取合せ品,,531,"2,181",671,"1,510"
　　　　電気機械,,262,82,27,55,,(9)　分類不能のもの,,541,‐,‐,‐
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1320301104,豁ｦ阡ｵ驥主ｸ�,蠅�,蠅�ｼ比ｸ∫岼,蠅�ｼ比ｸ∫岼,42,295,36,138,3,74,3,83,18,59,18,59,-,-,-,-,22,142,18,79,2,26,2,37,2,94,-,-,1,48,1,46,-,-,-,-,-,-,-,-
4,1320301105,豁ｦ阡ｵ驥主ｸ�,蠅�,蠅�ｼ穂ｸ∫岼,蠅�ｼ穂ｸ∫岼,74,1646,58,220,3,26,13,1400,37,110,37,110,-,-,-,-,33,235,21,110,2,14,10,111,4,1301,-,-,1,12,3,1289,-,-,-,-,-,-,-,-
3,1320301200,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,,蠅�漉逕ｺ,653,8562,406,2114,29,224,217,6222,228,681,222,660,2,8,4,13,372,5180,162,1150,23,191,187,3839,52,2699,22,304,4,25,26,2370,1,2,-,-,-,-,-,-
4,1320301201,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,蠅�漉逕ｺ�台ｸ∫岼,蠅�漉逕ｺ�台ｸ∫岼,60,2408,40,195,2,46,18,2167,20,61,19,57,-,-,1,4,30,349,19,115,1,31,10,203,10,1998,2,23,1,15,7,1960,-,-,-,-,-,-,-,-
4,1320301202,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,蠅�漉逕ｺ�剃ｸ∫岼,蠅�漉逕ｺ�剃ｸ∫岼,363,4619,178,1114,16,125,168,3378,100,349,96,337,1,3,3,9,236,3806,70,649,13,112,153,3045,26,462,12,128,2,10,12,324,1,2,-,-,-,-,-,-
4,1320301203,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,蠅�漉逕ｺ�謎ｸ∫岼,蠅�漉逕ｺ�謎ｸ∫岼,114,551,90,417,6,33,18,101,56,157,55,152,1,5,-,-,49,318,30,206,5,28,14,84,9,76,5,59,-,-,4,17,-,-,-,-,-,-,-,-
4,1320301204,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,蠅�漉逕ｺ�比ｸ∫岼,蠅�漉逕ｺ�比ｸ∫岼,61,285,51,121,3,3,7,161,26,49,26,49,-,-,-,-,30,166,24,71,2,3,4,92,5,70,1,1,1,-,3,69,-,-,-,-,-,-,-,-
4,1320301205,豁ｦ阡ｵ驥主ｸ�,蠅�漉逕ｺ,蠅�漉逕ｺ�穂ｸ∫岼,蠅�漉逕ｺ�穂ｸ∫岼,55,699,47,267,2,17,6,415,26,65,26,65,-,-,-,-,27,541,19,109,2,17,6,415,2,93,2,93,-,-,-,-,-,-,-,-,-,-,-,-
3,1320301300,豁ｦ阡ｵ驥主ｸ�,譯懷�､,,譯懷�､,100,629,76,215,6,82,18,332,45,104,45,104,-,-,-,-,47,263,30,110,5,49,12,104,8,262,1,1,1,33,6,228,-,-,-,-,-,-,-,-
4,1320301301,豁ｦ阡ｵ驥主ｸ�,譯懷�､,譯懷�､�台ｸ∫岼,譯懷�､�台ｸ∫岼,36,233,24,78,3,61,9,94,11,37,11,37,-,-,-,-,20,104,12,40,2,28,6,36,5,92,1,1,1,33,3,58,-,-,-,-,-,-,-,-
4,1320301302,豁ｦ阡ｵ驥主ｸ�,譯懷�､,譯懷�､�剃ｸ∫岼,譯懷�､�剃ｸ∫岼,32,264,24,60,2,18,6,186,13,28,13,28,-,-,-,-,16,66,11,32,2,18,3,16,3,170,-,-,-,-,3,170,-,-,-,-,-,-,-,-
4,1320301303,豁ｦ阡ｵ驥主ｸ�,譯懷�､,譯懷�､�謎ｸ∫岼,譯懷�､�謎ｸ∫岼,32,132,28,77,1,3,3,52,21,39,21,39,-,-,-,-,11,93,7,38,1,3,3,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,1320400000,荳蛾ｷｹ蟶�,,,荳蛾ｷｹ蟶�,5040,56139,3484,19177,282,7426,1257,29459,1850,5080,1812,4892,18,81,20,107,2820,38360,1524,10260,229,5818,1067,22282,353,12622,148,4025,35,1527,170,7070,17,77,-,-,-,-,-,-
3,1320400100,荳蛾ｷｹ蟶�,荳矩�｣髮�,,荳矩�｣髮�,1776,20154,1120,6578,104,2560,545,10996,612,1979,600,1940,7,32,5,7,1039,14886,457,2990,88,2363,494,9533,118,3269,63,1648,9,165,46,1456,7,20,-,-,-,-,-,-
4,1320400101,荳蛾ｷｹ蟶�,荳矩�｣髮�,荳矩�｣髮��台ｸ∫岼,荳矩�｣髮��台ｸ∫岼,136,920,105,550,5,98,26,272,51,139,51,139,-,-,-,-,76,571,51,330,3,13,22,228,9,210,3,81,2,85,4,44,-,-,-,-,-,-,-,-
4,1320400102,荳蛾ｷｹ蟶�,荳矩�｣髮�,荳矩�｣髮��剃ｸ∫岼,荳矩�｣髮��剃ｸ∫岼,86,469,73,388,3,15,10,66,48,103,48,103,-,-,-,-,32,316,23,252,2,3,7,61,6,
