5-(11)　　神湊港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"119,942","25,848","94,094",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"119,942","25,848","94,094",,　　　　その他機械,,265,3,2,1
(1)　農水産品,,,"13,818","5,332","8,486",,(5)　化学工業品,,,"17,806",876,"16,930"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,220,1,219,,　　　　セメント,,281,"5,858",‐,"5,858"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"1,637",‐,"1,637"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,863,863,‐
　　　　野菜・果物,,31,"2,329",96,"2,233",,　　　　石油製品,,321,"6,367",12,"6,355"
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,"3,048","2,986",62,,　　　　LPG（液化石油ガス）,,323,"3,080",‐,"3,080"
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,"2,737",73,"2,664",,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"5,484","2,176","3,308",,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,"2,278","1,311",967,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,135,135,‐,,　　　　化学肥料,,361,1,1,‐
　　　　製材,,92,946,7,939,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,"2,442",171,"2,271"
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,"1,196","1,169",27,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,1,‐,1,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"27,542",1,"27,541",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,238,122,116
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,"2,200",47,"2,153"
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"27,542",1,"27,541",,　　　　たばこ,,424,2,2,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,2,‐,2
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"4,527","1,222","3,305"
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,,,　　  　衣服・身廻品・はきもの,,441,3,2,1
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,2,2,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"17,682","3,690","13,992",,　　　　その他日用品,,444,"3,737",700,"3,037"
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,5,5,‐
　　　　非鉄金属,,231,4,4,‐,,　　　　その他製造工業品,,471,780,513,267
　　　　金属製品,,241,"10,460","1,436","9,024",,(8)　特殊品,,,"33,597","13,228","20,369"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,491,‐,491
　　　　完成自動車,,252,"5,134",961,"4,173",,　　　　再利用資材,,491,331,‐,331
　　　　その他輸送用車両,,253,"1,868","1,196",672,,　　　　動植物性製造飼肥料,,501,"1,010",2,"1,008"
　　　　二輪自動車,,254,121,43,78,,　　　　廃棄物,,511,"2,445","2,388",57
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,"1,993","1,954",39
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"12,666","6,590","6,076"
　　　　産業機械,,261,60,30,30,,　　　　取合せ品,,531,"14,661","2,294","12,367"
　　　　電気機械,,262,32,18,14,,(9)　分類不能のもの,,541,250,17,233
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1320502910,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�托ｼ蝉ｸ∫岼,豐ｳ霎ｺ逕ｺ�托ｼ蝉ｸ∫岼,158,1571,61,343,9,72,88,1156,37,193,35,181,1,8,1,4,112,1301,22,147,8,64,82,1090,9,77,4,15,-,-,5,62,-,-,-,-,-,-,-,-
3,1320503000,髱呈｢�ｸ�,阯､讖�,,阯､讖�,119,1128,83,591,5,65,31,472,33,92,32,90,-,-,1,2,81,991,49,481,5,65,27,445,5,45,2,20,-,-,3,25,-,-,-,-,-,-,-,-
4,1320503001,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ台ｸ∫岼,阯､讖具ｼ台ｸ∫岼,4,29,3,8,-,-,1,21,2,2,2,2,-,-,-,-,2,27,1,6,-,-,1,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503002,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ剃ｸ∫岼,阯､讖具ｼ剃ｸ∫岼,63,378,51,221,1,1,11,156,23,68,22,66,-,-,1,2,38,290,27,135,1,1,10,154,2,20,2,20,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503003,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ謎ｸ∫岼,阯､讖具ｼ謎ｸ∫岼,52,721,29,362,4,64,19,295,8,22,8,22,-,-,-,-,41,674,21,340,4,64,16,270,3,25,-,-,-,-,3,25,-,-,-,-,-,-,-,-
3,1320503100,髱呈｢�ｸ�,莉贋ｺ�,,莉贋ｺ�,279,4919,196,2324,30,970,53,1625,66,227,65,223,-,-,1,4,194,3522,120,1376,26,643,48,1503,19,1170,11,725,4,327,4,118,-,-,-,-,-,-,-,-
4,1320503101,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ台ｸ∫岼,莉贋ｺ包ｼ台ｸ∫岼,51,902,45,753,2,103,4,46,17,96,17,96,-,-,-,-,29,214,24,164,1,4,4,46,5,592,4,493,1,99,-,-,-,-,-,-,-,-,-,-
4,1320503102,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ剃ｸ∫岼,莉贋ｺ包ｼ剃ｸ∫岼,64,628,57,427,4,110,3,91,25,63,25,63,-,-,-,-,34,271,29,220,3,33,2,18,5,294,3,144,1,77,1,73,-,-,-,-,-,-,-,-
4,1320503103,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ謎ｸ∫岼,莉贋ｺ包ｼ謎ｸ∫岼,141,2907,83,1069,20,587,38,1251,20,55,19,51,-,-,1,4,117,2765,61,932,20,587,36,1246,4,87,3,86,-,-,1,1,-,-,-,-,-,-,-,-
4,1320503104,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ比ｸ∫岼,莉贋ｺ包ｼ比ｸ∫岼,1,14,-,-,-,-,1,14,-,-,-,-,-,-,-,-,1,14,-,-,-,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503105,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ穂ｸ∫岼,莉贋ｺ包ｼ穂ｸ∫岼,22,468,11,75,4,170,7,223,4,13,4,13,-,-,-,-,13,258,6,60,2,19,5,179,5,197,1,2,2,151,2,44,-,-,-,-,-,-,-,-
3,1320503200,髱呈｢�ｸ�,逡台ｸｭ,,逡台ｸｭ,80,389,68,279,4,72,7,35,46,112,44,109,2,3,-,-,29,227,21,128,2,69,6,30,4,47,3,42,-,-,1,5,1,3,-,-,-,-,-,-
4,1320503201,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�台ｸ∫岼,逡台ｸｭ�台ｸ∫岼,23,75,21,65,-,-,1,7,13,20,13,20,-,-,-,-,9,52,8,45,-,-,1,7,-,-,-,-,-,-,-,-,1,3,-,-,-,-,-,-
4,1320503202,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�剃ｸ∫岼,逡台ｸｭ�剃ｸ∫岼,19,107,15,87,1,2,3,18,10,23,9,21,1,2,-,-,7,43,4,25,-,-,3,18,2,41,2,41,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503203,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�謎ｸ∫岼,逡台ｸｭ�謎ｸ∫岼,38,207,32,127,3,70,3,10,23,69,22,68,1,1,-,-,13,132,9,58,2,69,2,5,2,6,1,1,-,-,1,5,-,-,-,-,-,-,-,-
3,1320503300,髱呈｢�ｸ�,蜥檎伐逕ｺ,,蜥檎伐逕ｺ,31,122,29,107,-,-,2,15,21,45,21,45,-,-,-,-,9,74,7,59,-,-,2,15,1,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503301,髱呈｢�ｸ�,蜥檎伐逕ｺ,蜥檎伐逕ｺ�台ｸ∫岼,蜥檎伐逕ｺ�台ｸ∫岼,14,54,14,54,-,-,-,-,9,12,9,12,-,-,-,-,4,39,4,39,-,-,-,-,1,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-
4,1320503302,髱呈｢�ｸ�,蜥檎伐逕ｺ,蜥檎伐逕ｺ�剃ｸ∫岼,蜥檎伐逕ｺ�剃ｸ∫岼,17,68,15,53,-,-,2,15,12,33,12,33,-,-,-,-,5,35,3,20,-,-,2,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320503400,髱呈｢�ｸ�,譴��,,譴��,116,519,104,359,2,3,10,157,67,148,65,
