5-(12)　　八重根港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"22,423",862,"21,561",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"22,423",862,"21,561",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,603,134,469,,(5)　化学工業品,,,459,‐,459
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,9,‐,9,,　　　　セメント,,281,244,‐,244
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,68,‐,68
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,93,‐,93,,　　　　石油製品,,321,11,‐,11
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,46,43,3,,　　　　LPG（液化石油ガス）,,323,136,‐,136
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,112,1,111,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,343,90,253,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,88,48,40,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,39,‐,39,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,108,11,97
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,49,48,1,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"18,917",‐,"18,917",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,14,7,7
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,94,4,90
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"18,917",‐,"18,917",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,245,50,195
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,707,130,577,,　　　　その他日用品,,444,157,29,128
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,88,21,67
　　　　金属製品,,241,435,59,376,,(8)　特殊品,,,"1,245",488,757
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,4,‐,4
　　　　完成自動車,,252,205,32,173,,　　　　再利用資材,,491,6,‐,6
　　　　その他輸送用車両,,253,65,39,26,,　　　　動植物性製造飼肥料,,501,42,‐,42
　　　　二輪自動車,,254,2,‐,2,,　　　　廃棄物,,511,85,82,3
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,69,68,1
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,430,245,185
　　　　産業機械,,261,‐,‐,‐,,　　　　取合せ品,,531,609,93,516
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,51,1,50
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
3,1320500500,髱呈｢�ｸ�,莉ｲ逕ｺ,,莉ｲ逕ｺ,45,173,32,92,1,10,12,71,20,49,19,47,-,-,1,2,21,93,10,33,1,10,10,50,4,31,3,12,-,-,1,19,-,-,-,-,-,-,-,-
3,1320500600,髱呈｢�ｸ�,荳顔伴,,荳顔伴,28,198,18,47,5,111,4,28,12,25,12,25,-,-,-,-,13,103,5,18,4,57,4,28,2,58,1,4,1,54,-,-,1,12,-,-,-,-,-,-
3,1320500700,髱呈｢�ｸ�,譽ｮ荳狗伴,,譽ｮ荳狗伴,16,77,15,73,-,-,1,4,8,32,8,32,-,-,-,-,7,27,6,23,-,-,1,4,1,18,1,18,-,-,-,-,-,-,-,-,-,-,-,-
3,1320500800,髱呈｢�ｸ�,陬丞ｮｿ逕ｺ,,陬丞ｮｿ逕ｺ,18,109,16,86,-,-,2,23,7,21,7,21,-,-,-,-,10,78,8,55,-,-,2,23,1,10,1,10,-,-,-,-,-,-,-,-,-,-,-,-
3,1320500900,髱呈｢�ｸ�,螟ｩ繝ｶ轢ｬ逕ｺ,,螟ｩ繝ｶ轢ｬ逕ｺ,21,150,15,70,4,45,2,35,8,20,8,20,-,-,-,-,11,108,5,28,4,45,2,35,2,22,2,22,-,-,-,-,-,-,-,-,-,-,-,-
3,1320501000,髱呈｢�ｸ�,貊昴ヮ荳顔伴,,貊昴ヮ荳顔伴,21,156,19,115,1,4,1,37,7,20,7,20,-,-,-,-,9,35,8,31,1,4,-,-,5,101,4,64,-,-,1,37,-,-,-,-,-,-,-,-
3,1320501100,髱呈｢�ｸ�,螟ｧ譟ｳ逕ｺ,,螟ｧ譟ｳ逕ｺ,24,267,19,70,2,19,3,178,13,27,13,27,-,-,-,-,9,67,5,39,2,19,2,9,2,173,1,4,-,-,1,169,-,-,-,-,-,-,-,-
3,1320501200,髱呈｢�ｸ�,譌･蜷大柱逕ｰ,,譌･蜷大柱逕ｰ,56,624,50,243,2,182,4,199,27,66,26,63,1,3,-,-,26,501,22,154,1,179,3,168,3,57,2,26,-,-,1,31,-,-,-,-,-,-,-,-
4,1320501201,髱呈｢�ｸ�,譌･蜷大柱逕ｰ,譌･蜷大柱逕ｰ�台ｸ∫岼,譌･蜷大柱逕ｰ�台ｸ∫岼,13,195,10,29,1,3,2,163,7,15,6,12,1,3,-,-,6,180,4,17,-,-,2,163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320501202,髱呈｢�ｸ�,譌･蜷大柱逕ｰ,譌･蜷大柱逕ｰ�剃ｸ∫岼,譌･蜷大柱逕ｰ�剃ｸ∫岼,19,68,18,63,-,-,1,5,9,13,9,13,-,-,-,-,8,29,7,24,-,-,1,5,2,26,2,26,-,-,-,-,-,-,-,-,-,-,-,-
4,1320501203,髱呈｢�ｸ�,譌･蜷大柱逕ｰ,譌･蜷大柱逕ｰ�謎ｸ∫岼,譌･蜷大柱逕ｰ�謎ｸ∫岼,24,361,22,151,1,179,1,31,11,38,11,38,-,-,-,-,12,292,11,113,1,179,-,-,1,31,-,-,-,-,1,31,-,-,-,-,-,-,-,-
3,1320501300,髱呈｢�ｸ�,鬧呈惠逕ｺ,,鬧呈惠逕ｺ,52,498,44,255,-,-,8,243,29,61,27,57,-,-,2,4,17,269,15,163,-,-,2,106,6,168,2,35,-,-,4,133,-,-,-,-,-,-,-,-
4,1320501301,髱呈｢�ｸ�,鬧呈惠逕ｺ,鬧呈惠逕ｺ�台ｸ∫岼,鬧呈惠逕ｺ�台ｸ∫岼,15,139,13,117,-,-,2,22,10,26,9,24,-,-,1,2,4,93,4,93,-,-,-,-,1,20,-,-,-,-,1,20,-,-,-,-,-,-,-,-
4,1320501302,髱呈｢�ｸ�,鬧呈惠逕ｺ,鬧呈惠逕ｺ�剃ｸ∫岼,鬧呈惠逕ｺ�剃ｸ∫岼,21,95,18,76,-,-,3,19,13,22,12,20,-,-,1,2,6,38,5,23,-,-,1,15,2,35,1,33,-,-,1,2,-,-,-,-,-,-,-,-
4,1320501303,髱呈｢�ｸ�,鬧呈惠逕ｺ,鬧呈惠逕ｺ�謎ｸ∫岼,鬧呈惠逕ｺ�謎ｸ∫岼,16,264,13,62,-,-,3,202,6,13,6,13,-,-,-,-,7,138,6,47,-,-,1,91,3,113,1,2,-,-,2,111,-,-,-,-,-,-,-,-
3,1320501400,髱呈｢�ｸ�,髟ｷ豺ｵ,,髟ｷ豺ｵ,223,2408,163,944,19,1033,41,431,82,171,80,165,1,2,1,4,114,1085,71,454,12,286,31,345,27,1152,12,325,6,745,9,82,-,-,-,-,-,-,-,-
4,1320501401,髱呈｢�ｸ�,髟ｷ豺ｵ,髟ｷ豺ｵ�台ｸ
