年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,食料／穀類,食料／魚介類,食料／魚介類／生鮮魚介,食料／肉類,食料／乳卵類,食料／野菜・海藻,食料／野菜・海藻／生鮮野菜,食料／果物,食料／果物／生鮮果物,食料／油脂・調味料,食料／菓子類,食料／調理食品,食料／飲料,食料／酒類,食料／外食,住居,住居／持家の帰属家賃を除く住居,住居／家賃,住居／家賃／持家の帰属家賃を除く家賃,住居／設備修繕・維持,光熱・水道,光熱・水道／電気代,光熱・水道／ガス代,光熱・水道／他の光熱,光熱・水道／上下水道料,家具・家事用品,家具・家事用品／家庭用耐久財,家具・家事用品／室内装備品,家具・家事用品／寝具類,家具・家事用品／家事雑貨,家具・家事用品／家事用消耗品,家具・家事用品／家事サービス,被服及び履物,被服及び履物／衣料,被服及び履物／衣料／和服,被服及び履物／衣料／洋服,被服及び履物／シャツ・セーター・下着類,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,被服及び履物／シャツ・セーター・下着類／下着類,被服及び履物／履物類,被服及び履物／他の被服類,被服及び履物／被服関連サービス,保健医療,保健医療／医薬品・健康保持用摂取品,保健医療／保健医療用品・器具,保健医療／保健医療サービス,交通・通信,交通・通信／交通,交通・通信／自動車等関係費,交通・通信／通信,教育,教育／授業料等,教育／教科書・学習参考教材,教育／補習教育,教養娯楽,教養娯楽／教養娯楽用耐久財,教養娯楽／教養娯楽用品,教養娯楽／書籍・他の印刷物,教養娯楽／教養娯楽サービス,諸雑費,諸雑費／理美容サービス,諸雑費／理美容用品,諸雑費／身の回り用品,諸雑費／たばこ,諸雑費／他の諸雑費,生鮮食品,生鮮食品を除く総合,生鮮食品を除く食料,教育関係費,教養娯楽関係費,エネルギー,食料（酒類を除く）及びエネルギーを除く総合,情報通信関係費,総合（季節調整済）,生鮮食品を除く総合（季節調整済）
前月比（％）／平成27年1月,2015,1,-0.2,-0.3,1.6,0.1,0.7,0.6,-0.6,0.1,8.8,13,13,14,0.9,-0.1,0.1,0.5,0,0.3,-0.1,-0.1,-0.1,-0.1,-0.1,0.2,0.3,0.5,-9.4,0,0.2,0.5,-0.7,-0.6,0.5,0.8,-1.4,-6,-7.8,-3.4,-7.9,-5.8,-7.6,-0.6,-2.8,-6.3,0,0,0.6,-0.3,-0.2,-1.1,-1.2,-1.9,0,0,0,0,0,-2,-0.2,-0.3,0.2,-3,0,0,0.6,-0.6,0,0,9.2,-0.6,0.2,0,-2,-0.9,-0.8,0,0,0
前月比（％）／平成27年2月,2015,2,0,0,-0.4,-0.3,-1.2,-1.6,0.8,-0.1,-3.4,-4.9,0,0.1,1.3,-0.1,-0.3,0.6,-0.3,0.1,0,0.1,0,0,0.3,0.7,0.7,1.5,-4.5,0,0.1,1.4,1.5,-0.3,-1.1,0.6,-1.4,0.3,1,2.3,1,-1.8,-2.3,-0.2,2.2,0,0,0,-0.2,0.5,0,-0.3,0,-0.9,-0.1,0,0,0,0,0.9,6.5,-0.4,0.2,0.7,-0.1,0,-0.1,-0.5,0,0,-2.7,0.1,0.1,0,0.8,0.3,0.1,0,0.1,0.1
前月比（％）／平成27年3月,2015,3,0.4,0.5,0,-0.4,-0.5,-1.2,0.5,-0.7,-1,-1.4,0.5,0.1,-1.4,0.3,1.5,-0.4,-0.2,0,0,0,0,0,0,1,0.9,1.8,1,0,0.9,2.9,-0.1,-1.8,0.7,0.4,0,3.1,6.8,-0.7,6.9,-1,-1.5,0.2,-1.1,4.9,0.1,0.2,0.2,0.6,0,0.8,1.6,1,-0.2,0,0,0,0,1.3,0.9,0.6,0,1.8,-0.2,0,-1.3,0.5,0,0,-1,0.5,0.2,0,1.5,1.7,0.5,0,0.2,0.1
前月比（％）／平成27年4月,2015,4,0.4,0.5,0.8,0.6,-1.3,-1.4,0.2,3.6,6.7,9.9,-2.5,-2.7,-0.1,0.1,0.4,-0.2,-0.2,0.4,-0.1,0,-0.1,0,0.1,-0.2,-0.7,0.3,-0.1,0,1.2,3.1,1,1.7,0.1,-0.1,2.9,2,-0.7,1,-0.8,9.4,13.2,-0.3,0,0.5,0,0.4,0,0.1,0.6,-0.3,-1.2,-0.2,0.6,0.7,1,1,0.3,0.1,0.3,0.4,0,0,0.6,0,3.8,0.3,0,-1.1,3.4,0.2,0.3,0.6,-0.2,-0.4,0.2,0,0.1,0
前月比（％）／平成27年5月,2015,5,0.1,0.2,0.3,1.1,-0.9,-1.7,-0.2,-0.9,-0.9,-1.3,5.5,5.8,1.8,0.5,0.5,1,0.1,0.1,-0.1,-0.1,-0.1,0,-0.2,-0.5,0.1,-1.9,0.4,0,0.1,0.5,-1,1.8,0.2,-0.5,0,0.4,-0.3,1.6,-0.3,0.8,0.4,2.1,2.6,0.5,0,0.4,1.3,0.3,0,0.2,0.2,0.3,0,0,0,0,0,0.3,1.5,-0.3,0.1,0.3,0,0,0.1,-0.1,0,0,0.2,0.1,0.3,0,0.3,-0.3,0.1,0,0.1,0
前月比（％）／平成27年6月,2015,6,-0.3,-0.4,-0.8,-0.2,-1.2,-2.3,0.9,1.1,-3.6,-5.2,-11.5,-12.2,-0.6,0.5,0,0.1,0.1,0.4,0,0,0,0,0,-2.4,-3.1,-3.2,2.3,0,0.2,0.6,-0.8,0.1,0.3,-0.1,0,-0.6,-0.7,0.1,-0.7,-1.2,-1.6,-0.2,1,-0.8,0.1,0,0.1,0.1,0,0.2,-0.5,0.9,0,0,0,0,0,-0.1,4.4,-0.3,0.1,-0.6,0.2,0.1,0.2,0.7,0.1,0,-6.1,-0.1,0.3,0,-0.2,-2.2,0,0,-0.2,0
前月比（％）／平成27年7月,2015,7,-0.2,-0.3,-0.2,0.2,0.8,1,-1,-1,-0.4,-0.4,-6.5,-6.9,-0.2,0.9,0.2,0.5,-0.2,0,0,0,0,0,0.1,-2.9,-3.4,-4.3,-0.3,0,-0.4,-0.9,0.6,-1,-0.7,0.4,0,-3.4,-3.3,1,-3.4,-5.9,-8,0.1,-1.5,-1.6,0,0,0,-0.2,0,0.6,1.8,-0.2,0.5,0,0,0,0,0.9,0.3,0.1,0,1.4,0.3,0.4,-0.3,1.8,0,0,-1.4,-0.2,0,0,1.2,-3.4,0,0,-0.1,-0.1
前月比（％）／平成27年8月,2015,8,0.2,0.2,0.6,-0.1,3,4.7,0.2,0.6,-0.2,-0.3,6.9,7.4,1.5,0.3,-0.1,0.3,-0.3,0,0,0,0,0,0.1,-2.3,-2.5,-4,0.2,0,-0.1,0.1,-1.8,1.4,-1,0.7,0,-1.2,-1.2,0.5,-1.3,-2.6,-3.3,-0.8,1.1,-1.8,0,0.1,0,0.6,0,0.4,2.4,-0.9,0,0,0,0,0,2,0.1,-0.2,0.2,3.2,-0.1,0,-0.4,-0.7,0,0.3,2.9,0.1,0.1,0,2.4,-3.1,0.3,0,0,-0.1
前月比（％）／平成27年9月,2015,9,0,0.1,0.7,0,0.1,0.3,1.3,0.5,7.6,11,-6.4,-6.8,-1.3,0.1,0.4,-0.6,0.5,0,-0.1,-0.1,-0.1,-0.1,-0.1,-2.4,-2.5,-4.1,-2.1,0,-0.1,0,3.4,0,-0.6,-0.7,0,6.7,6.7,-1.3,6.9,13.7,18.7,1,0.3,1.3,0,0,-0.1,0,0,-1.4,-3.5,-0.8,0,0,0,0,0,-1.1,7.3,0.4,-0.1,-2.8,0.4,0,0.6,1.1,0,0.2,3.7,-0.1,0.2,0,-1.9,-3.1,0.1,0,-0.2,-0.1
前月比（％）／平成27年10月,2015,10,0.1,0.1,0.2,1,0,-0.3,-0.3,1.3,-0.6,-1,0.6,0.5,0.3,0.9,-0.2,0.4,-0.2,0.4,0,-0.4,0.1,0.1,-1.3,-0.6,-0.4,-1.2,-2.7,0,0,-0.1,1.3,-3.1,-0.4,0.9,0,1.2,1.8,-0.8,1.8,-0.2,-0.8,1.5,0.9,4,0,-0.2,-0.2,-0.9,0.1,-0.2,0,-0.4,-0.1,0,0,0,0,0.5,0.1,-0.7,0.2,0.9,-0.1,0,-0.3,0.1,0,0,-0.5,0.1,0.4,0,0.4,-0.8,0.1,0.1,0.1,0
前月比寄与度,,,0.1,0.08,0.06,0.02,0,0,-0.01,0.01,-0.02,-0.02,0.01,0,0,0.02,-0.01,0,0,0.02,0,-0.03,0.03,0,-0.03,-0.04,-0.01,-0.02,0,0,0,0,0,-0.01,0,0.01,0,0.06,0.04,0,0.04,0,-0.01,0,0.01,0.01,0,-0.01,0,-0.01,0,-0.02,0,-0.01,0,0,0,0,0,0.05,0,-0.01,0,0.06,0,0,0,0,0,0,-0.02,0.13,0.08,0,0.05,-0.05,0.09,0,-,-
前年同月比（％）／平成26年10月,2014,10,2.5,3.2,3.4,-1,10.6,13.8,7.8,4.2,-2.2,-4,0.8,0.4,1.3,6.1,4.7,0.8,2,3.3,0.1,1.1,-0.2,-0.4,4,3.8,5.1,2.2,4.6,2.9,3.8,5.8,-0.3,3.8,3.7,4.3,1,2.9,3.5,2.4,3.5,2.3,0.9,6.5,1.1,3.6,3.5,1.5,2.1,2.9,0.8,3.2,5.8,3.2,0.7,2.8,1.7,2.1,4.8,4.6,7.7,5.5,3.3,4.3,3.1,2.8,2.1,9.1,4.2,0.6,2.1,2.6,3.6,2.6,4.5,4.2,2.1,1.5,-,-
前年同月比（％）／平成26年11月,2014,11,2.1,2.7,2.4,-0.4,7.5,9,9,3.5,-9.1,-13.9,-1.6,-1.9,0.7,6.2,5.5,1.1,2.4,3,0,1,-0.3,-0.4,3.9,4.2,5.6,2.8,1.7,2.9,1.9,-1.5,-0.7,6.3,3.7,3.1,1,2.1,2.6,1,2.6,2.3,0.8,6.7,-2.2,4.7,3.5,1.6,2.5,3,0.8,3,6.3,2.2,0.7,2.8,1.7,2.1,4.8,3.8,2.5,6.4,3.4,3.4,2.8,2.8,3.1,5.9,4.2,0.6,-4.7,2.4,3.7,2.6,3.9,4.1,1.8,1.5,-,-
前年同月比（％）／平成26年12月,2014,12,2.2,2.8,2.8,-0.6,9.8,12.3,9.2,0.1,-5.5,-8.6,1.1,0.9,1.3,5.8,4.4,0.4,2.6,3.1,0,1,-0.4,-0.5,4.1,4.9,6,5.1,-3.3,2.9,1.3,-2.6,-0.5,4.6,4,2,1,2.2,1.4,0.9,1.4,3.5,2,8,-0.7,6.2,3.3,2,2.6,3.9,1.2,2.6,6.2,1.2,0.6,2.8,1.7,2.1,4.8,3.5,-2.7,5.6,3.2,3.8,2.8,2.7,2.3,6.9,4.2,0.6,-0.4,2.3,3.4,2.7,3.5,4.3,1.8,1.6,-,-
前年同月比（％）／平成27年1月,2015,1,2.3,3,3.9,-0.3,9.6,11.4,7.9,1.9,2,2.1,4.6,4.7,2.1,5.7,4.5,0.8,2.3,3.3,0,1,-0.4,-0.5,4.1,5.7,6.9,6.7,-13.1,2.9,0.1,-7.5,0.2,4,4.8,2.1,-0.4,2.6,2.3,1,2.4,3.4,2,7.3,-1.9,8.5,3.3,1.9,3.2,3.1,1,1.6,6.2,-1.2,0.6,2.8,1.7,2.1,4.8,3.3,-3.4,5.6,3.2,3.6,3.1,2.7,3.1,8.2,4.2,0.4,5.4,2.2,3.6,2.8,3.4,3.6,1.7,1.5,-,-
前年同月比（％）／平成27年2月,2015,2,2.3,2.9,3.7,-0.7,7.7,9,8.6,1.4,1.4,1.1,5.5,5.7,1.9,5.3,4.3,0.9,2.3,3.4,0,1.1,-0.4,-0.5,4.4,6.2,7.4,8.1,-16.7,2.9,-0.2,-7.9,1.6,5.2,3.3,3.1,-1.8,2.2,2,3.6,1.9,1.2,-1.2,8.1,1.1,8.2,3.4,2.1,3.2,4.5,1,1.4,6.2,-1.9,0.6,2.5,1.7,2.1,4.1,3.6,-1.5,4.8,3.4,4,2.7,2.7,2.3,6.8,4.2,0.4,4.5,2.2,3.5,2.6,3.6,3.8,1.7,1.2,-,-
前年同月比（％）／平成27年3月,2015,3,2.3,3,3.8,-0.9,6.2,6.7,8.2,0.7,2.2,2.5,8.7,8.6,0.5,5.5,5.3,0.5,2.4,3.5,0,1.1,-0.4,-0.5,4.3,6.3,7.2,8.5,-15.6,2.9,0.6,-4.4,2.1,3.3,3.1,3.1,-1.8,2.1,2.7,1.7,2.8,-0.3,-2.8,6.8,0.3,8,3.3,2.2,3.5,3.4,1.2,1.4,5.8,-1.3,0.3,2.2,1.7,2.1,3,3.8,-1.7,4.6,3.4,4.4,1.9,2.7,1.2,3.5,4.2,0.4,5.2,2.2,3.5,2.2,3.7,4.3,1.7,1.2,-,-
前年同月比（％）／平成27年4月,2015,4,0.7,1,2.2,-2.8,2,2.6,5.3,0.7,8.1,12.7,6.9,6.8,-1.6,2.8,2.3,-1.8,-2.1,1.6,-0.3,0.3,-0.5,-0.5,1.9,4.5,4.7,6.6,-17.6,2.9,-1.3,-3.7,0.5,-0.7,0.4,-1.6,-0.1,0,0.4,-1,0.4,-0.8,-1.8,2.3,-2.7,4.4,0.1,0.5,-0.1,0.2,0.9,-0.9,1.7,-2.9,-1,0.7,1,1,0.3,-0.1,-1.3,-0.2,0.6,-0.1,0.2,0.3,1.3,0.9,0,-1,8.2,0.4,1.1,0.8,0.2,1.8,0,-1,-,-
前年同月比（％）／平成27年5月,2015,5,0.5,0.7,2.3,-1.4,1.1,1.4,3.9,1.3,8.6,13.3,7.4,7.2,0.7,3.3,1.3,-0.7,-1.7,1.6,-0.3,0.1,-0.5,-0.6,1.6,-0.3,-0.3,0.3,-18.3,0,-1,-2.4,-1,0,0.9,-2.2,-0.1,0.7,0.3,0.9,0.3,0,-1.4,4.4,1.6,4.3,0.1,1,1.9,0,0.9,-1,1.9,-2.9,-1.7,0.7,1,1,0.3,0.5,-1.2,-0.5,0.7,1,0.2,0.2,2.3,-0.2,0,-1,8.2,0.2,1.2,0.8,0.8,-2.7,0.1,-1.6,-,-
前年同月比（％）／平成27年6月,2015,6,0.3,0.5,2.3,-1.5,0,-0.5,5.3,2.6,7.1,11,5.3,5.1,-1,3.6,1.6,0.2,-1.2,1.9,-0.3,0.1,-0.4,-0.5,1.3,-2.9,-3.6,-3.3,-16,0,-0.5,-1.7,-0.4,-0.1,0.9,-1.1,-0.1,0.6,0.2,1.5,0.1,-0.9,-2.2,3.2,4,3.4,0.2,1,1.8,0.1,0.9,-0.5,1.8,-2.3,-0.7,0.7,1,1,0.3,0.2,-3,0.5,0.6,0.5,0.5,0.2,2.4,1,0.1,-1,6,0.1,1.6,0.8,0.5,-5.1,0.2,-0.8,-,-
前年同月比（％）／平成27年7月,2015,7,0.1,0.3,2.1,-0.8,0.9,0.3,3.2,2.8,7.1,11,3.8,3.6,-0.8,2.8,1,1,-1.3,2,-0.4,-0.2,-0.5,-0.5,0.2,-5.6,-6.7,-7.2,-17.3,0,0.6,1.2,1.1,-0.7,0.2,0.8,-0.1,-0.3,-0.9,1.9,-1,-1.4,-3.3,3.8,2.1,2.2,0.2,1,1.5,0.9,0.9,-0.9,0.7,-3.2,0.3,0.7,1,1,0.3,1.1,1.5,1.1,0.6,1.1,0.9,0.5,2.5,2.9,0.1,-1,5.9,-0.1,1.4,0.8,1.1,-8.3,0.3,-0.4,-,-
前年同月比（％）／平成27年8月,2015,8,0.1,0.2,2.2,-0.8,0.5,-0.4,3.2,3,6.6,10.4,7.5,7.7,0.6,3.3,0.7,1.9,-1.2,1.7,-0.3,-0.1,-0.4,-0.4,0.6,-7.5,-8.6,-10.5,-17,0,1.6,6.5,0.7,1.4,-1.3,0.9,-0.1,-0.3,-0.5,1.7,-0.6,-1.9,-4,3.9,2.2,1.5,0.2,1.2,1.4,2.2,0.8,-1.1,0.6,-3.9,0.7,0.7,1,1,0.3,1.3,6.9,0.3,0.8,0.9,0.5,0.5,1.7,1.4,0.1,-0.7,6.2,-0.1,1.4,0.8,1.2,-10.7,0.4,0,-,-
前年同月比（％）／平成27年9月,2015,9,-0.1,0,1.3,-1.3,0.5,0.2,4.6,3.8,-0.7,-0.6,7.6,7.8,-0.2,2.9,0.8,1.2,-0.8,1.4,-0.4,-0.1,-0.5,-0.4,0.4,-9.4,-10.6,-13.9,-18,0,1.4,6.6,5,1.9,-2,-0.4,-0.1,0.6,-0.2,0.1,-0.2,1.6,0.7,4.2,1.4,1.3,0.2,1,1.1,1.4,0.8,-1.1,0.6,-4.7,1.5,0.7,1,1,0.3,2.1,14.7,0.9,0.7,1.2,0.9,0.5,2.9,2,0.1,-0.6,1.2,-0.2,1.4,0.8,2,-13.1,0.6,0,-,-
前年同月比（％）／平成27年10月,2015,10,0.1,0.3,3,1,1,0.5,4,3.5,10.1,15.3,10,10.2,1.1,3.6,1.3,1.2,-1.1,1.8,-0.4,-0.6,-0.4,-0.4,-1.1,-9.4,-10.5,-14.4,-20,0,0.9,5.5,4.2,-3.5,-1.8,0.2,-0.1,0.9,0.6,-0.9,0.7,2.1,1.4,4.3,-0.5,2,0.2,0.8,1,0.3,0.9,-1.6,0.4,-5,0.6,0.7,1,1,0.3,1.5,12.6,0,0.8,0.7,0.8,0.5,2.7,1.6,0.1,-0.6,9.4,-0.2,1.9,0.8,1.4,-13.1,0.4,0,-,-
前年同月比寄与度,,,0.1,0.21,0.72,0.02,0.02,0.01,0.08,0.03,0.26,0.27,0.08,0.08,0.01,0.07,0.04,0.01,-0.01,0.11,-0.11,-0.04,-0.08,-0.02,-0.02,-0.67,-0.37,-0.28,-0.02,0,0.02,0.04,0.01,-0.01,-0.01,0,0,0.04,0.01,0,0.01,0.03,0.01,0.01,0,0.01,0,0.03,0.01,0,0.02,-0.16,0.01,-0.19,0.02,0.04,0.03,0,0,0.18,0.11,0,0.01,0.05,0.05,0.01,0.03,0.02,0,-0.01,0.35,-0.2,0.37,0.04,0.18,-0.86,0.27,0,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／平成２７年１０月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
４．東京都区部消費者物価中分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０１０年＝１００／(平成２２年＝１００),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
