階層,類・品目符号,含類総連番,品目,ウエイト(生鮮食品),ウエイト,2013年7月,2014年2月,2014年3月,2014年4月,2014年5月,2014年6月,2014年7月,2014年7月変化率（％）／前月比,2014年7月変化率（％）／前年同月比
6,1871,216,食料／調理食品／他の調理食品／調理カレー,,3,96.1,92.8,94,95.1,95.6,95.3,95.7,0.4,-0.4
6,1891,217,食料／調理食品／他の調理食品／混ぜごはんのもと,,2,88.4,85.9,88.8,97.1,94.6,95.7,92.2,-3.7,4.2
6,1812,218,食料／調理食品／他の調理食品／煮豆,,5,95,95,94.5,97.8,96.4,97.6,97,-0.6,2.1
6,1802,219,食料／調理食品／他の調理食品／焼き魚,,13,95.4,88.2,90.1,97.1,98.9,98.2,99.6,1.4,4.3
6,1813,220,食料／調理食品／他の調理食品／きんぴら,,8,101.7,99.8,100,103.1,103.4,102.5,103,0.5,1.3
3,37,221,食料／飲料,,124,94.5,94.5,94.4,96.4,96.4,95.7,95.4,-0.3,0.9
5,38,222,食料／飲料／茶類,,37,94.4,94.7,93.9,96.2,96.7,94.5,93.3,-1.3,-1.1
6,1902,223,食料／飲料／茶類／緑茶,,16,94.9,94.6,94.2,96.9,96.9,96.5,94.3,-2.3,-0.5
6,1911,224,食料／飲料／茶類／紅茶,,4,101.4,99.1,97.4,100.3,99.7,99.3,102.4,3,0.9
6,1914,225,食料／飲料／茶類／茶飲料,,18,92.4,93.6,92.9,94.7,95.8,91.6,90.4,-1.4,-2.2
5,39,226,食料／飲料／コーヒー・ココア,,22,99.7,102.1,103.7,103.9,104.6,102.9,105.3,2.3,5.7
6,1921,227,食料／飲料／コーヒー・ココア／インスタントコーヒー,,6,106.6,100.3,107.6,107.8,109.7,104.9,112,6.8,5.1
6,1922,228,食料／飲料／コーヒー・ココア／コーヒー豆,,6,99.3,100.9,100.3,102.3,104.7,103.3,100.3,-2.9,1
6,1923,229,食料／飲料／コーヒー・ココア／コーヒー飲料,,10,95.5,104,103.4,102.6,101.3,101.5,104.2,2.7,9.1
5,40,230,食料／飲料／他の飲料,,65,92.8,91.7,91.5,94,93.5,93.9,93.1,-0.8,0.3
6,1930,231,食料／飲料／他の飲料／果実ジュース,,7,96.6,95.1,94.1,96.6,98.1,98.9,98.6,-0.3,2
6,1931,232,食料／飲料／他の飲料／果汁入り飲料,,6,93.3,90.8,92.5,95.1,94.4,94.4,94.4,0,1.2
6,1941,233,食料／飲料／他の飲料／野菜ジュース,,10,97.8,97.3,97.3,100.5,100.5,100.5,100.1,-0.4,2.4
6,1951,234,食料／飲料／他の飲料／炭酸飲料,,12,90,88,88,90.6,88.4,90.4,90,-0.4,-0.1
6,1971,235,食料／飲料／他の飲料／乳酸菌飲料Ａ,,2,99.5,100.8,99,101,101.2,100.2,98.9,-1.2,-0.6
6,1972,236,食料／飲料／他の飲料／乳酸菌飲料Ｂ,,6,100,100,100,102.7,102.7,102.7,102.7,0,2.7
6,1982,237,食料／飲料／他の飲料／ミネラルウォーター,,11,83.9,82.1,81.9,82.3,81.5,81.8,81.2,-0.8,-3.2
6,1981,238,食料／飲料／他の飲料／スポーツドリンク,,12,92.6,92.3,91.5,94.9,94.5,94,91.8,-2.4,-0.9
3,41,239,食料／酒類,,102,93.3,92.8,92.5,96.6,96.2,95.9,95.8,-0.1,2.7
6,2003,240,食料／酒類／清酒,,14,88.1,86.7,87.3,90.3,90.5,90.9,91.2,0.4,3.6
6,2011,241,食料／酒類／焼ちゅう,,12,93.1,93.1,92.6,95.5,94.7,95.1,95.5,0.5,2.6
6,2021,242,食料／酒類／ビール,,33,93.7,93.5,92.9,96.4,96,95,94.7,-0.4,1
6,2026,243,食料／酒類／発泡酒,,10,94,93.4,92.8,95.7,94.7,95.3,94.9,-0.5,1
6,2033,244,食料／酒類／ウイスキー,,3,94.8,93.6,93.1,96.4,96.2,95.6,94.6,-1,-0.2
6,2041,245,食料／酒類／ワイン,,4,100.1,101.3,101.3,109.6,109.2,109.6,109.6,0,9.5
6,2042,246,食料／酒類／ワイン（輸入品）,,10,97,97,97.3,108.9,108.4,107.8,107.6,-0.2,10.9
6,2012,247,食料／酒類／チューハイ,,4,95,93.9,93.7,94.9,96.7,95.7,94.5,-1.2,-0.5
6,2027,248,食料／酒類／ビール風アルコール飲料,,10,91.8,90.3,89.6,92.4,91.8,91.3,91.7,0.5,-0.1
3,42,249,食料／外食,,603,100.7,100.9,100.9,103.2,103.3,103.4,103.4,0,2.6
5,43,250,食料／外食／一般外食,,581,100.6,100.8,100.9,103.1,103.2,103.3,103.3,0,2.7
6,2101,251,食料／外食／一般外食／うどん,,32,100.7,100.7,100.7,103.6,103.8,104.2,104.2,0,3.5
6,2102,252,食料／外食／一般外食／中華そば,,32,100.2,100.7,100.7,103.7,103.7,103.7,102.2,-1.4,1.9
6,2112,254,食料／外食／一般外食／スパゲッティ（外食）,,13,99.6,101.4,101.4,104.3,104.3,104.3,104.5,0.2,5
6,2123,255,食料／外食／一般外食／すしＡ,,23,99.3,99.5,99.5,102.1,102.1,102.1,102.1,0,2.8
6,2121,256,食料／外食／一般外食／すしＢ,,70,100,100,100,103.6,104.5,104.5,104.5,0,4.5
6,2131,257,食料／外食／一般外食／親子どんぶり,,4,101,101,101,102.8,102.9,103.2,103.2,0,2.2
6,2132,258,食料／外食／一般外食／天どん,,13,100.5,100.5,100.5,103.6,103.7,104.2,104.2,0,3.7
6,2133,259,食料／外食／一般外食／カレーライス,,42,100.1,100.1,100.1,102,102.4,102.4,102.4,0,2.2
6,2136,260,食料／外食／一般外食／牛どん,,12,85.1,85.1,85.1,89.2,89.2,89.2,89.2,0,4.9
6,2142,261,食料／外食／一般外食／フライ,,5,99,99,99,102.5,102.6,102.6,102.6,0,3.7
6,2164,262,食料／外食／一般外食／フライドチキン,,31,105.1,105.1,105.1,107.7,107.7,107.7,107.7,0,2.5
6,2134,263,食料／外食／一般外食／ぎょうざ（外食）,,32,100.3,100.3,100.3,103.1,103.1,103.1,103.1,0,2.8
6,2141,264,食料／外食／一般外食／ハンバーグ,,15,100.4,102,102,103.6,102.2,102.2,102.5,0.2,2.1
6,2145,265,食料／外食／一般外食／焼肉,,87,98.8,98.8,98.7,100.3,100.3,100.3,100.3,0,1.6
6,2143,266,食料／外食／一般外食／お子様ランチ,,1,98.7,98.7,98.7,101.7,101.9,101.9,102.6,0.7,3.9
6,2135,267,食料／外食／一般外食／ハンバーガー,,28,117.3,118.6,118.6,111.1,111.1,111.1,111.1,0,-5.2
6,2161,268,食料／外食／一般外食／サンドイッチ,,4,99.5,99.6,99.9,101.6,101.6,101.6,101.9,0.2,2.4
6,2144,269,食料／外食／一般外食／ピザパイ,,20,100,100,100,103.1,103.1,103.1,103.1,0,3.1
6,2163,270,食料／外食／一般外食／ドーナツ,,13,100.3,102.7,102.7,105,105,105,105,0,4.7
6,2162,271,食料／外食／一般外食／コーヒー,,21,99.6,99.6,99.6,101,101.3,101.3,101.3,0,1.7
6,2171,272,食料／外食／一般外食／ビール（外食）,,84,99.7,99.7,99.9,103.5,103.4,103.8,104.3,0.4,4.6
5,44,273,食料／外食／学校給食,,22,103.2,103.2,103.2,105.2,105.2,105.2,105.2,0,1.9
6,2181,274,食料／外食／学校給食／学校給食（小学校低）,,7,104.1,104.1,104.1,106.4,106.4,106.4,106.4,0,2.2
6,2182,275,食料／外食／学校給食／学校給食（小学校高）,,7,104.3,104.3,104.3,106.4,106.4,106.4,106.4,0,2
6,2183,276,食料／外食／学校給食／学校給食（中学校）,,9,101.6,101.6,101.6,103.3,103.3,103.3,103.3,0,1.7
1,45,277,住居,,2644,98.2,98,98,98.2,98.2,98.1,98.3,0.2,0.1
3,46,278,住居／家賃,,2413,98.3,98,98,98,98,97.9,98,0.1,-0.3
4,47,279,住居／家賃／民営家賃,,428,98.4,98.1,98.1,98.1,98.1,98,98,0,-0.4
6,3000,280,住居／家賃／民営家賃／民営家賃,,428,98.4,98.1,98.1,98.1,98.1,98,98,0,-0.4
4,48,281,住居／家賃／公営・都市再生機構・公社家賃,,45,101,100.8,100.8,100.7,101.7,101.7,101.6,-0.1,0.6
6,3016,282,住居／家賃／公営・都市再生機構・公社家賃／公営家賃,,10,97.2,95.9,95.8,95.5,99.2,98.7,98.4,-0.3,1.2
6,3017,283,住居／家賃／公営・都市再生機構・公社家賃／都市再生機構・公社家賃,,34,102.2,102.2,102.3,102.3,102.5,102.6,102.6,0,0.4
4,50,284,住居／家賃／持家の帰属家賃,,1941,98.2,97.9,98,97.9,97.9,97.8,97.9,0.1,-0.3
6,3030,285,住居／家賃／持家の帰属家賃／持家の帰属家賃,,1941,98.2,97.9,98,97.9,97.9,97.8,97.9,0.1,-0.3
3,51,286,住居／設備修繕・維持,,230,97.3,97.3,97.4,99.9,100,100.3,101.4,1.1,4.3
5,52,287,住居／設備修繕・維持／設備材料,,92,94.3,93.6,93.8,96.8,96.9,97.1,99.9,2.9,6
6,3101,288,住居／設備修繕・維持／設備材料／システムバス,,13,99.2,99.2,99.1,101,101,101,101,0,1.9
6,3103,289,住居／設備修繕・維持／設備材料／温水洗浄便座,,13,66.8,59.9,61,59.3,60.1,60.7,63.3,4.3,-5.2
6,3104,290,住居／設備修繕・維持／設備材料／給湯機,,39,98,98.3,98.3,101.4,101.4,101.4,101.4,0,3.4
6,3105,291,住居／設備修繕・維持／設備材料／システムキッチン,,22,98.7,98.7,98.7,104.7,104.7,105.3,115.8,10,17.3
6,3121,292,住居／設備修繕・維持／設備材料／板材,,2,106.6,113.9,116.9,120.4,120.4,119,117.7,-1.1,10.4
6,3143,293,住居／設備修繕・維持／設備材料／塗料,,2,104.2,106.7,106.7,110.6,110.7,110.7,110.7,0,6.2
6,3124,294,住居／設備修繕・維持／設備材料／錠,,2,99.5,99.5,99.5,101.7,101.7,101.7,101.7,0,2.2
5,53,295,住居／設備修繕・維持／工事その他のサービス,,138,99.3,99.8,99.8,102,102,102.5,102.5,0,3.2
6,3151,296,住居／設備修繕・維持／工事その他のサービス／畳表取替費,,2,102.6,102.6,102.6,103.3,103.3,103.5,103.5,0,0.9
6,3176,297,住居／設備修繕・維持／工事その他のサービス／水道工事費,,21,97.4,97.8,97.8,102.7,102.7,102.7,102.7,0,5.4
6,3173,298,住居／設備修繕・維持／工事その他のサービス／左官手間代,,8,97.8,98.7,98.7,101.2,101.2,102.1,102.1,0,4.4
6,3175,299,住居／設備修繕・維持／工事その他のサービス／塀工事費,,25,98.4,98.4,98.4,101.1,101.2,101.2,101.2,0,2.9
6,3174,300,住居／設備修繕・維持／工事その他のサービス／植木職手間代,,7,100,100,100,101.9,101.9,101.9,101.9,0,1.9
6,3161,301,住居／設備修繕・維持／工事その他のサービス／板ガラス取替費,,5,100,100,100,107.7,107.7,107.7,107.7,0,7.7
6,3171,302,住居／設備修繕・維持／工事その他のサービス／ふすま張替費,,5,100,100,100,104.2,104.9,104.9,104.9,0,4.9
6,3172,303,住居／設備修繕・維持／工事その他のサービス／大工手間代,,5,102.3,103.8,103.8,104.7,105.6,105.6,106.4,0.7,3.9
6,3177,304,住居／設備修繕・維持／工事その他のサービス／ルームエアコン取付け料,,10,103.6,103.6,103.6,106.5,106.5,106.5,106.5,0,2.8
6,3180,305,住居／設備修繕・維持／工事その他のサービス／火災保険料,,52,99.2,100.3,100.3,100.3,100.3,101.3,101.3,0,2.1
1,54,306,光熱・水道,,587,117.6,116.5,117.6,119.3,124.5,124.8,124.5,-0.2,5.9
3,56,307,光熱・水道／電気代,,264,128.5,127.8,129.1,131.3,138.1,138.5,138.1,-0.3,7.5
6,3500,308,光熱・水道／電気代／電気代,,264,128.5,127.8,129.1,131.3,138.1,138.5,138.1,-0.3,7.5
3,57,309,光熱・水道／ガス代,,166,115.7,112.8,114.5,116.9,121.9,122.3,122.1,-0.2,5.5
6,3600,310,光熱・水道／ガス代／都市ガス代,,161,116.1,113,114.7,117.2,122.2,122.7,122.4,-0.2,5.4
6,3612,311,光熱・水道／ガス代／プロパンガス,,5,104,106.9,107,107.6,111,111,111,0,6.8
3,58,312,光熱・水道／他の光熱,,7,128.1,131.7,131.3,134.3,135.9,135.3,136.8,1.2,6.8
6,3701,313,光熱・水道／他の光熱／灯油,,7,128.1,131.7,131.3,134.3,135.9,135.3,136.8,1.2,6.8
3,59,314,光熱・水道／上下水道料,,150,100,100,100,100,102.9,102.9,102.9,0,2.9
6,3810,315,光熱・水道／上下水道料／水道料,,81,100,100,100,100,102.9,102.9,102.9,0,2.9
6,4610,316,光熱・水道／上下水道料／下水道料,,69,100,100,100,100,102.8,102.8,102.8,0,2.8
1,60,317,家具・家事用品,,297,86.6,88.8,88.9,91.6,91.5,91.2,89.9,-1.4,3.8
3,61,318,家具・家事用品／家庭用耐久財,,98,65.3,71.7,71,72.7,72.1,72,69.3,-3.7,6.1
5,62,319,家具・家事用品／家庭用耐久財／家事用耐久財,,49,50.4,52.2,52.9,54,52,52.7,51.6,-2,2.5
6,4003,320,家具・家事用品／家庭用耐久財／家事用耐久財／電子レンジ,,4,38.8,44.2,45.2,41.6,38.4,42.1,43,2,10.8
6,4002,321,家具・家事用品／家庭用耐久財／家事用耐久財／電気炊飯器,,7,57.3,64.7,64.6,72.2,73.3,74,69.5,-6,21.4
6,4005,322,家具・家事用品／家庭用耐久財／家事用耐久財／電気ポット,,2,72.7,72,74.8,75.7,77.6,79.5,77,-3.2,5.9
6,4011,323,家具・家事用品／家庭用耐久財／家事用耐久財／ガステーブル,,2,85.9,72.8,74.5,77.8,75.9,77.9,76.4,-2,-11
6,4021,324,家具・家事用品／家庭用耐久財／家事用耐久財／電気冷蔵庫,,17,45.9,50.4,53.6,54.2,51.1,50.6,48.6,-3.9,6
6,4032,325,家具・家事用品／家庭用耐久財／家事用耐久財／電気掃除機,,6,53,47.2,44.5,44.9,44,43.2,45.7,5.7,-13.9
6,4042,326,家具・家事用品／家庭用耐久財／家事用耐久財／電気洗濯機（全自動洗濯機）,,7,51.4,48.9,48.1,46.6,44.3,47.1,48.6,3.1,-5.4
6,4043,327,家具・家事用品／家庭用耐久財／家事用耐久財／電気洗濯機（洗濯乾燥機）,,5,32.9,39,37.6,39.1,34.6,34.3,32.6,-5,-1.2
6,4052,328,家具・家事用品／家庭用耐久財／家事用耐久財／電気アイロン,,1,82.4,79.9,82.7,80.4,78.6,83.6,80,-4.3,-2.9
5,63,329,家具・家事用品／家庭用耐久財／冷暖房用器具,,36,73.7,88.1,85.1,86.8,87.4,86.1,80.5,-6.4,9.4
6,4063,330,家具・家事用品／家庭用耐久財／冷暖房用器具／ルームエアコン,,33,70.9,87.5,84.4,85.1,85.7,84.3,78.3,-7.1,10.3
6,4072,331,家具・家事用品／家庭用耐久財／冷暖房用器具／温風ヒーター,,2,105.9,98.7,96.4,109.3,109.3,109.3,109.3,0,3.2
6,4074,332,家具・家事用品／家庭用耐久財／冷暖房用器具／電気カーペット,,1,100.7,86.9,86.5,98.3,98.3,98.3,98.3,0,-2.4
5,64,333,家具・家事用品／家庭用耐久財／一般家具,,12,100.6,101.2,101.8,105.7,107.2,107.9,106.9,-0.9,6.3
6,4081,334,家具・家事用品／家庭用耐久財／一般家具／整理だんす,,6,104.7,103.8,103.6,106.8,108.5,108.5,108.5,0,3.6
6,4092,335,家具・家事用品／家庭用耐久財／一般家具／食堂セット,,4,102.6,106.7,107.7,113.5,114.7,116.1,114.3,-1.5,11.4
6,4083,336,家具・家事用品／家庭用耐久財／一般家具／食器戸棚,,3,89.3,88,89.7,92.4,93.7,94.7,93.1,-1.7,4.3
3,66,337,家具・家事用品／室内装備品,,18,95.8,94.4,93.8,96.2,96.7,95.3,94.5,-0.8,-1.3
6,4101,338,家具・家事用品／室内装備品／置時計,,1,100.4,100.4,100.4,103.4,103.4,105.4,105.4,0,5
6,4115,339,家具・家事用品／室内装備品／照明器具,,3,71.2,65.5,61.6,64.4,70.5,71.5,68.3,-4.5,-4.1
6,4121,340,家具・家事用品／室内装備品／カーペット,,7,104.3,105.6,104.9,106.5,104.4,104.4,104.1,-0.4,-0.3
6,4141,341,家具・家事用品／室内装備品／カーテン,,6,99.1,96.9,98.2,101.1,101.3,96.5,96.5,0,-2.6
3,70,342,家具・家事用品／寝具類,,17,100.5,97.8,97.8,103.4,104.5,104.7,104.3,-0.3,3.8
6,4201,343,家具・家事用品／寝具類／ベッド,,2,92.7,91.7,91.8,94.2,94.2,94.2,95,0.8,2.5
6,4211,344,家具・家事用品／寝具類／布団,,9,101.5,98.2,97.7,104.1,106.4,105.9,105,-0.8,3.4
6,4231,345,家具・家事用品／寝具類／毛布,,1,103.9,89.6,89.8,103.3,103.3,103.3,103.3,0,-0.6
6,4251,346,家具・家事用品／寝具類／敷布,,3,99.4,97.9,99.6,105.3,105,106.8,108.2,1.3,8.9
6,4271,347,家具・家事用品／寝具類／布団カバー,,2,103.9,104.6,104.5,107.3,107.2,107.8,106.5,-1.3,2.5
3,73,348,家具・家事用品／家事雑貨,,72,99.3,99.1,100,102.7,102.4,102.7,102.7,0,3.5
4,74,349,家具・家事用品／家事雑貨／食器類,,18,93.4,92.2,92.2,95.1,95.6,95.3,95.9,0.7,2.7
6,4301,350,家具・家事用品／家事雑貨／食器類／飯茶わん,,5,93.3,92.6,93.2,96.3,97.1,97.1,97.9,0.8,4.8
6,4302,351,家具・家事用品／家事雑貨／食器類／皿,,5,92,90.7,89.8,92.2,93.7,92.8,93.9,1.1,2.1
6,4325,352,家具・家事用品／家事雑貨／食器類／コーヒーわん皿,,3,88.3,87.8,87.9,90.3,90.9,90.9,90.9,0,3
6,4322,353,家具・家事用品／家事雑貨／食器類／ガラスコップ,,2,95.4,95.2,95.9,99.3,97.3,96.5,97.3,0.8,2
6,4324,354,家具・家事用品／家事雑貨／食器類／ワイングラス,,2,102.4,98.3,98.3,101.5,101.5,101.5,101.5,0,-0.8
4,75,355,家具・家事用品／家事雑貨／台所用品,,15,98.7,99.3,99.6,102.7,103.3,102.1,102.1,0,3.5
6,4323,356,家具・家事用品／家事雑貨／台所用品／台所用密閉容器,,2,96.7,96.7,96,99.3,100.2,98.3,98.3,0,1.7
6,4331,357,家具・家事用品／家事雑貨／台所用品／なべ,,6,97,98.4,98.7,101,101.5,99.9,97.7,-2.2,0.7
6,4334,358,家具・家事用品／家事雑貨／台所用品／フライパン,,6,102,102.8,102.8,105.3,105.6,104,105.2,1.1,3.2
6,4342,359,家具・家事用品／家事雑貨／台所用品／たわし,,2,95.4,93.8,96,103.4,105.3,108,111.3,3.1,16.6
4,76,360,家具・家事用品／家事雑貨／他の雑貨,,40,102.1,102,103.6,106.2,105.2,106.2,106,-0.2,3.8
6,4352,361,家具・家事用品／家事雑貨／他の雑貨／電球・蛍光ランプ,,9,114,114.2,114.8,116.1,115.9,117.9,117.9,0,3.5
6,4361,362,家具・家事用品／家事雑貨／他の雑貨／タオル,,13,105.4,102,103.8,107.6,104.8,107,105.7,-1.2,0.3
6,4392,363,家具・家事用品／家事雑貨／他の雑貨／ビニールホース,,4,94.5,95.7,99.8,103.2,102.8,102.8,102.8,0,8.8
6,4394,364,家具・家事用品／家事雑貨／他の雑貨／浄水器,,4,79.2,79.5,79.5,80.8,80.8,80.8,80.9,0.2,2.2
6,4362,365,家具・家事用品／家事雑貨／他の雑貨／マット,,9,98.8,103,104.6,107.1,107.1,106.4,107.3,0.8,8.6
3,77,366,家具・家事用品／家事用消耗品,,65,93.2,94.9,95.3,99.7,99.8,98.6,97.1,-1.4,4.2
4,78,367,家具・家事用品／家事用消耗品／ティシュ・トイレットペーパー,,17,91.2,94.9,95.5,98.6,99.1,100.1,98.8,-1.3,8.3
6,4412,368,家具・家事用品／家事用消耗品／ティシュ・トイレットペーパー／ティシュペーパー,,7,93.2,95.8,95.9,99.1,97.7,99,96,-3,3
6,4413,369,家具・家事用品／家事用消耗品／ティシュ・トイレットペーパー／トイレットペーパー,,10,89.8,94.2,95.3,98.2,100.1,100.9,100.7,-0.1,12.1
4,79,370,家具・家事用品／家事用消耗品／洗剤,,21,96.2,96.4,96.7,102.6,104,102.3,98.9,-3.3,2.8
6,4431,371,家具・家事用品／家事用消耗品／洗剤／台所用洗剤,,9,98.1,97.4,97.4,101.3,100.4,99.4,97.3,-2.1,-0.8
6,4441,372,家具・家事用品／家事用消耗品／洗剤／洗濯用洗剤,,11,94.6,95.6,96.1,103.7,106.8,104.6,100.1,-4.2,5.8
4,80,373,家具・家事用品／家事用消耗品／他の消耗品,,27,92.2,93.7,94.1,98.1,97.1,94.8,94.8,0,2.8
6,4401,374,家具・家事用品／家事用消耗品／他の消耗品／ラップ,,3,96.6,96.4,97.2,102.4,101.1,99.9,100,0.1,3.5
6,4402,375,家具・家事用品／家事用消耗品／他の消耗品／ポリ袋,,5,91.1,95.1,97.7,97.8,100.8,95.1,97.6,2.6,7.1
6,4451,376,家具・家事用品／家事用消耗品／他の消耗品／殺虫剤,,6,87.9,94.7,94.7,98.2,92.8,90.1,88.7,-1.5,0.9
6,4461,377,家具・家事用品／家事用消耗品／他の消耗品／防虫剤,,1,101,98.6,93.1,98.8,98.4,101.1,100.1,-1,-0.9
6,4442,378,家具・家事用品／家事用消耗品／他の消耗品／柔軟仕上剤,,4,96.3,91.5,92.2,100.1,98.8,93.4,91.8,-1.8,-4.7
6,4471,379,家具・家事用品／家事用消耗品／他の消耗品／芳香消臭剤,,4,87.8,85.7,85.1,89.9,90.3,90.3,90.8,0.6,3.5
6,4403,380,家具・家事用品／家事用消耗品／他の消耗品／キッチンペーパー,,4,93.4,97.1,97.2,101.1,99.9,100.7,101.1,0.4,8.2
3,81,381,家具・家事用品／家事サービス,,26,99.8,99.8,99.8,100.8,100.8,100.8,100.8,0,1
4,174,382,家具・家事用品／家事サービス／家事代行料,,17,100,100,100,100,100,100,100,0,0
6,4501,383,家具・家事用品／家事サービス／家事代行料／家事代行料,,17,100,100,100,100,100,100,100,0,0
4,175,384,家具・家事用品／家事サービス／清掃代,,1,96.1,96.1,96.1,98.8,98.8,98.8,98.8,0,2.8
6,4510,385,家具・家事用品／家事サービス／清掃代／し尿処理手数料,,       -,-,-,-,-,-,-,-,-,-
6,4521,386,家具・家事用品／家事サービス／清掃代／リサイクル料金,,1,96.1,96.1,96.1,98.8,98.8,98.8,98.8,0,2.8
4,176,387,家具・家事用品／家事サービス／他の家事サービス,,8,100,100,100,102.9,102.9,102.9,102.9,0,2.9
6,4701,388,家具・家事用品／家事サービス／他の家事サービス／モップレンタル料,,8,100,100,100,102.9,102.9,102.9,102.9,0,2.9
1,82,389,被服及び履物,,462,98.5,96.2,99.3,103.4,103.2,102.6,100.1,-2.5,1.6
2,83,390,被服及び履物／衣料,,217,97.9,96,101.7,103.3,103.1,102.5,100.2,-2.3,2.4
3,84,391,被服及び履物／衣料／和服,,4,94.1,90.3,91.3,94.8,94.4,94,94.6,0.6,0.4
6,5011,392,被服及び履物／衣料／和服／婦人着物,,4,94.3,91.2,92.4,96.2,95.8,95.4,96,0.6,1.8
6,5041,393,被服及び履物／衣料／和服／婦人帯,,1,93.1,83.6,83.5,83.9,83.9,83.9,83.9,0,-9.9
3,85,394,被服及び履物／衣料／洋服,,213,98,96.1,101.9,103.4,103.3,102.7,100.3,-2.3,2.4
5,86,395,被服及び履物／衣料／洋服／男子洋服,,68,104.9,100.7,108.2,108.8,108.7,108.3,107.7,-0.6,2.7
6,5101,396,被服及び履物／衣料／洋服／男子洋服／背広服（夏物，中級品）,,9,116.9,113.6,123,123.6,123.6,123.6,123.2,-0.4,5.3
6,5103,397,被服及び履物／衣料／洋服／男子洋服／背広服（夏物，普通品）,,7,104.3,109.1,112.3,115.8,113.4,110.1,108.4,-1.5,3.9
6,5102,398,被服及び履物／衣料／洋服／男子洋服／背広服（冬物，中級品）,,7,117.2,115.6,123.6,123.6,123.6,123.6,123.6,0,5.5
6,5104,399,被服及び履物／衣料／洋服／男子洋服／背広服（冬物，普通品）,,6,96.5,95.4,103.3,103.3,103.3,103.3,103.3,0,7
6,5111,400,被服及び履物／衣料／洋服／男子洋服／男子上着,,13,102.8,87.6,100.8,100.8,100.8,100.8,100.8,0,-2
6,5122,401,被服及び履物／衣料／洋服／男子洋服／男子ズボン（夏物）,,5,95.9,102.7,110.2,110.7,113.2,111.7,106.7,-4.5,11.2
6,5121,402,被服及び履物／衣料／洋服／男子洋服／男子ズボン（冬物）,,5,108.2,89.9,106.9,106.9,106.9,106.9,106.9,0,-1.3
6,5123,403,被服及び履物／衣料／洋服／男子洋服／男子ズボン（ジーンズ）,,3,97.5,95.4,95,98.1,98.1,98.1,98.1,0,0.7
6,5131,404,被服及び履物／衣料／洋服／男子洋服／男子コート,,7,99.4,99.2,99.2,99.2,99.2,99.2,99.2,0,-0.3
6,5141,405,被服及び履物／衣料／洋服／男子洋服／男子学生服,,6,99.8,98.9,98.9,99,99,99,99,0,-0.8
5,87,406,被服及び履物／衣料／洋服／婦人洋服,,118,99.2,97.6,103.6,105.8,105.2,104.6,101.9,-2.6,2.7
6,5166,407,被服及び履物／衣料／洋服／婦人洋服／婦人スーツ（春夏物，中級品）,,10,91.5,96,109.3,107.5,101.8,102.2,100.7,-1.5,10
6,5167,408,被服及び履物／衣料／洋服／婦人洋服／婦人スーツ（春夏物，普通品）,,4,81.6,86.2,87.9,95.5,97.3,93,82.3,-11.5,0.9
6,5162,409,被服及び履物／衣料／洋服／婦人洋服／婦人スーツ（秋冬物，中級品）,,10,101.4,98,106.1,106.1,106.1,106.1,106.1,0,4.6
6,5168,410,被服及び履物／衣料／洋服／婦人洋服／婦人スーツ（秋冬物，普通品）,,4,105.5,94.5,101.4,101.4,101.4,101.4,101.4,0,-3.9
6,5161,411,被服及び履物／衣料／洋服／婦人洋服／ワンピース（春夏物）,,6,86.2,100.3,111.6,116.3,117.5,115.4,90.4,-21.6,4.9
6,5163,412,被服及び履物／衣料／洋服／婦人洋服／ワンピース（秋冬物）,,6,88.8,73.4,85.3,85.3,85.3,85.3,85.3,0,-4
6,5183,413,被服及び履物／衣料／洋服／婦人洋服／婦人上着,,18,101.4,90.2,94,101.6,101.6,101.6,101.6,0,0.2
6,5169,414,被服及び履物／衣料／洋服／婦人洋服／スカート（春夏物）,,5,85.5,98.6,108.4,113.2,114.5,111,93.6,-15.7,9.5
6,5172,415,被服及び履物／衣料／洋服／婦人洋服／スカート（秋冬物）,,5,107.9,100.1,114.8,114.8,114.8,114.8,114.8,0,6.4
6,5181,416,被服及び履物／衣料／洋服／婦人洋服／婦人スラックス（冬物）,,12,100.9,90.9,99.9,99.9,99.9,99.9,99.9,0,-1
6,5179,417,被服及び履物／衣料／洋服／婦人洋服／婦人スラックス（ジーンズ）,,12,98.3,96.2,96.2,101.1,98.7,96.5,95.1,-1.4,-3.2
6,5182,418,被服及び履物／衣料／洋服／婦人洋服／婦人コート,,21,111,118.3,118.3,118.3,118.3,118.3,118.3,0,6.6
6,5184,419,被服及び履物／衣料／洋服／婦人洋服／女子学生服,,5,96.9,96.8,96.8,96.9,96.9,96.9,96.9,0,-0.1
5,88,420,被服及び履物／衣料／洋服／子供洋服,,27,74.8,77.5,78.5,79.6,80.9,80,74.6,-6.7,-0.3
6,5191,421,被服及び履物／衣料／洋服／子供洋服／男児ズボン,,12,63.6,67.6,65.2,66.7,67,67.3,67.7,0.6,6.5
6,5192,422,被服及び履物／衣料／洋服／子供洋服／女児スカート,,12,78.1,79.4,82.7,83.4,85.3,83.5,71.1,-14.9,-9
6,5193,423,被服及び履物／衣料／洋服／子供洋服／乳児服,,3,103.2,105.8,111.4,112.7,114.9,112.5,111.5,-0.9,8.1
2,89,424,被服及び履物／シャツ・セーター・下着類,,119,97.3,95,95.4,104.9,105,104.6,98.9,-5.4,1.6
