事業所規模,産業,和暦年,西暦年,年平均・月,一般労働者／出勤日数(日),一般労働者／総実労働時間(時間),一般労働者／所定内労働時間(時間),一般労働者／所定外労働時間(時間),パートタイム労働者／出勤日数(日),パートタイム労働者／総実労働時間(時間),パートタイム労働者／所定内労働時間(時間),パートタイム労働者／所定外労働時間(時間)
５人以上,"O 教育,学習支援業",平成24,2012,年平均,19.4,144.6,139.9,4.7,8.9,47.5,46.8,0.7
５人以上,"O 教育,学習支援業",平成25,2013,年平均,18.8,140.5,135.8,4.7,8.5,44.2,43.4,0.8
５人以上,"O 教育,学習支援業",平成26,2014,年平均,18.9,140.9,136.2,4.7,8.3,43.5,42.8,0.7
５人以上,"O 教育,学習支援業",平成27,2015,年平均,18.8,142.2,136.2,6,8.2,42.3,41.7,0.6
５人以上,"O 教育,学習支援業",平成27,2015,1月,17.6,133.4,127.5,5.9,8.2,42.7,42.2,0.5
５人以上,"O 教育,学習支援業",平成27,2015,2月,18.4,140.9,134.6,6.3,7.9,42.4,42,0.4
５人以上,"O 教育,学習支援業",平成27,2015,3月,19.5,147.4,140.6,6.8,7.9,42.2,41.6,0.6
５人以上,"O 教育,学習支援業",平成27,2015,4月,20,153.2,146.5,6.7,8.8,44.4,43.7,0.7
５人以上,"O 教育,学習支援業",平成27,2015,5月,18,137.3,131.4,5.9,8.2,41.6,41.1,0.5
５人以上,"O 教育,学習支援業",平成27,2015,6月,20.8,158.8,152.6,6.2,9.1,42.6,42.2,0.4
５人以上,"O 教育,学習支援業",平成27,2015,7月,20.8,155.5,149.8,5.7,9.1,47.2,46.5,0.7
５人以上,"O 教育,学習支援業",平成27,2015,8月,15.4,116,111.6,4.4,6.8,36.5,35.4,1.1
５人以上,"O 教育,学習支援業",平成27,2015,9月,18.2,136.6,131.4,5.2,7.9,42.2,41.6,0.6
５人以上,"O 教育,学習支援業",平成27,2015,10月,19.9,144.5,138.4,6.1,8.5,42.9,42.5,0.4
５人以上,"O 教育,学習支援業",平成27,2015,11月,19.2,145.7,138.7,7,8,41.3,40.9,0.4
５人以上,"O 教育,学習支援業",平成27,2015,12月,18.1,137.3,131.4,5.9,8.1,41.5,41,0.5
５人以上,"P 医療,福祉",平成22,2010,年平均,19.6,157.4,148,9.4,13.4,75.1,73.4,1.7
５人以上,"P 医療,福祉",平成23,2011,年平均,19.6,157.5,149.1,8.4,13.3,74,72.4,1.6
５人以上,"P 医療,福祉",平成24,2012,年平均,19.6,156.2,148.7,7.5,12.1,70.1,68.6,1.5
５人以上,"P 医療,福祉",平成25,2013,年平均,19.3,154.6,147,7.6,12.1,70.3,68.2,2.1
５人以上,"P 医療,福祉",平成26,2014,年平均,19.6,155.3,147.4,7.9,11.4,66.4,65.1,1.3
５人以上,"P 医療,福祉",平成27,2015,年平均,19.9,156.1,148.3,7.8,12.7,67.2,66,1.2
５人以上,"P 医療,福祉",平成27,2015,1月,18.6,146,138.1,7.9,12,61.7,60.1,1.6
５人以上,"P 医療,福祉",平成27,2015,2月,19.5,152.6,144.7,7.9,12.4,66.9,65.4,1.5
５人以上,"P 医療,福祉",平成27,2015,3月,19.9,156.4,148.4,8,12.9,67.2,65.8,1.4
５人以上,"P 医療,福祉",平成27,2015,4月,20.7,161.3,153.6,7.7,13,68.3,67,1.3
５人以上,"P 医療,福祉",平成27,2015,5月,19.5,151.9,144.5,7.4,12.2,66.1,65,1.1
５人以上,"P 医療,福祉",平成27,2015,6月,20.9,164.1,156.2,7.9,13.8,73.1,72.1,1
５人以上,"P 医療,福祉",平成27,2015,7月,20.8,162.8,155,7.8,13.4,72.2,71.2,1
５人以上,"P 医療,福祉",平成27,2015,8月,19.7,154.8,147.5,7.3,12.6,67,66,1
５人以上,"P 医療,福祉",平成27,2015,9月,19.7,155.7,147.8,7.9,12.6,66.1,65,1.1
５人以上,"P 医療,福祉",平成27,2015,10月,19.8,155.4,147.5,7.9,12.5,65.9,64.9,1
５人以上,"P 医療,福祉",平成27,2015,11月,19.7,156,147.6,8.4,12.3,67.2,65.8,1.4
５人以上,"P 医療,福祉",平成27,2015,12月,19.4,156.2,148.2,8,12.2,65.6,64.5,1.1
５人以上,Q 複合サービス事業,平成22,2010,年平均,18.9,159.8,146.8,13,16.3,109.6,107.8,1.8
５人以上,Q 複合サービス事業,平成23,2011,年平均,18.8,156.5,145.4,11.1,16,104.2,102.9,1.3
５人以上,Q 複合サービス事業,平成24,2012,年平均,19.2,158.8,147.9,10.9,16.2,90.9,89.1,1.8
５人以上,Q 複合サービス事業,平成25,2013,年平均,19,157.2,145.1,12.1,15.7,92.4,90.7,1.7
５人以上,Q 複合サービス事業,平成26,2014,年平均,18.7,153.5,143.5,10,17.2,103.3,101.5,1.8
５人以上,Q 複合サービス事業,平成27,2015,年平均,18.8,153.7,144.7,9,16.3,111.2,108.9,2.3
５人以上,Q 複合サービス事業,平成27,2015,1月,17.3,140.3,132.6,7.7,15.6,106.3,104.4,1.9
５人以上,Q 複合サービス事業,平成27,2015,2月,17.9,145.1,137.1,8,15.8,106.1,104.1,2
５人以上,Q 複合サービス事業,平成27,2015,3月,20,164.2,153.6,10.6,18,120.4,118.6,1.8
５人以上,Q 複合サービス事業,平成27,2015,4月,21.1,170.1,161.7,8.4,18,120.6,118.7,1.9
５人以上,Q 複合サービス事業,平成27,2015,5月,16.7,136.3,129.5,6.8,14.7,98,96.5,1.5
５人以上,Q 複合サービス事業,平成27,2015,6月,20.2,165.1,156.7,8.4,16.8,115.2,113.2,2
５人以上,Q 複合サービス事業,平成27,2015,7月,19.8,162.7,154.4,8.3,17.1,117.5,115.8,1.7
５人以上,Q 複合サービス事業,平成27,2015,8月,17.6,143.6,137.1,6.5,16.7,115.8,113.9,1.9
５人以上,Q 複合サービス事業,平成27,2015,9月,17.4,143.4,135,8.4,15.1,105.4,103.9,1.5
５人以上,Q 複合サービス事業,平成27,2015,10月,19.4,159.2,149.8,9.4,16.4,112.7,110.3,2.4
５人以上,Q 複合サービス事業,平成27,2015,11月,17.8,147,136.5,10.5,14.9,102.3,99.2,3.1
５人以上,Q 複合サービス事業,平成27,2015,12月,19.9,166.5,151.8,14.7,17,114.2,109.5,4.7
５人以上,R サービス業（他に分類されないもの）,平成22,2010,年平均,19.4,159.5,146.2,13.3,14.9,89.5,85.9,3.6
５人以上,R サービス業（他に分類されないもの）,平成23,2011,年平均,19.5,159.3,146.3,13,15.1,95.6,91.4,4.2
５人以上,R サービス業（他に分類されないもの）,平成24,2012,年平均,19.8,166.6,149.8,16.8,15.8,93.3,89.7,3.6
５人以上,R サービス業（他に分類されないもの）,平成25,2013,年平均,19.5,164.3,147.9,16.4,15.2,88.8,85.1,3.7
５人以上,R サービス業（他に分類されないもの）,平成26,2014,年平均,19.3,162.4,145.6,16.8,15.2,87.9,84.4,3.5
５人以上,R サービス業（他に分類されないもの）,平成27,2015,年平均,19.4,162.2,147.2,15,15.8,96,92.2,3.8
５人以上,R サービス業（他に分類されないもの）,平成27,2015,1月,18.1,153.1,138.7,14.4,15.1,89.6,86.2,3.4
５人以上,R サービス業（他に分類されないもの）,平成27,2015,2月,18.9,157.6,142.3,15.3,15.6,93.5,90.1,3.4
５人以上,R サービス業（他に分類されないもの）,平成27,2015,3月,19.9,165.7,150.2,15.5,16.2,100.3,96.1,4.2
５人以上,R サービス業（他に分類されないもの）,平成27,2015,4月,20.3,168.7,153.2,15.5,16.6,99,95.3,3.7
５人以上,R サービス業（他に分類されないもの）,平成27,2015,5月,18.3,154.2,138.9,15.3,15.1,93.6,89.9,3.7
５人以上,R サービス業（他に分類されないもの）,平成27,2015,6月,20.3,169.7,154.4,15.3,16.4,98.4,95.1,3.3
５人以上,R サービス業（他に分類されないもの）,平成27,2015,7月,20.6,172.8,157.4,15.4,16.4,100.7,97.1,3.6
５人以上,R サービス業（他に分類されないもの）,平成27,2015,8月,19.5,162.4,148.4,14,15.5,95.1,91.3,3.8
５人以上,R サービス業（他に分類されないもの）,平成27,2015,9月,18.9,159.9,144.9,15,15.6,94.9,90.7,4.2
５人以上,R サービス業（他に分類されないもの）,平成27,2015,10月,19.3,161.9,146.9,15,15.8,96.4,92.7,3.7
５人以上,R サービス業（他に分類されないもの）,平成27,2015,11月,19.5,162.2,147.9,14.3,15.7,94.9,90.7,4.2
５人以上,R サービス業（他に分類されないもの）,平成27,2015,12月,19,159,143.8,15.2,15.5,94.8,90.8,4
,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成27年年報,,,,,,,,,,,,
第７－１表　産業、就業形態別常用労働者の１人平均月間出勤日数及び実労働時間　（事業所規模５人以上）,,,,,,,,,,,,
