�郁藷蟄宣｡橸ｼ�/縺ｾ繧薙§繧�≧/蟆城ｺｦ邊芽｣ｽ縲√≠縺壹″縺ゅｓ蜈･繧翫�∽ｸｦ/100g(蜀�),128,128,129,127,
�郁藷蟄宣｡橸ｼ�/縺�縺��縺城､�/逋ｽ縲√≠縺壹″縺ゅｓ蜈･繧奇ｼ梧勸騾壼刀/100g(蜀�),113,111,110,111,
�郁藷蟄宣｡橸ｼ�/繧ｫ繧ｹ繝�Λ/譎ｮ騾壼刀/100g(蜀�),221,220,225,225,
�郁藷蟄宣｡橸ｼ�/繧ｱ繝ｼ繧ｭ/縺�■縺斐す繝ｧ繝ｼ繝医こ繝ｼ繧ｭ��1蛟�60��100g��/100g(蜀�),418,416,416,416,
�郁藷蟄宣｡橸ｼ�/繧ｷ繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�/繧ｫ繧ｹ繧ｿ繝ｼ繝峨け繝ｪ繝ｼ繝�蜈･繧�/100g(蜀�),164,161,158,157,
�郁藷蟄宣｡橸ｼ�/繝励Μ繝ｳ/繧ｰ繝ｪ繧ｳ繝励ャ繝√Φ繝励Μ繝ｳ��75gﾃ�3蛟具ｼ�/1繝代ャ繧ｯ(蜀�),183,182,175,177,
�郁藷蟄宣｡橸ｼ�/繝薙せ繧ｱ繝�ヨ/邂ｱ蜈･繧奇ｼ�3譫壹ヱ繝�けﾃ�8陲句�繧奇ｼ峨�√�梧｣ｮ豌ｸ繝槭Μ繝ｼ縲�/100g(蜀�),158,135,137,138,
�郁藷蟄宣｡橸ｼ�/縺ゅａ/縺ｮ縺ｩ縺ゅａ縲∬｢句�繧奇ｼ亥�句挨蛹�｣�ｴ呵ｾｼ縺ｿ�会ｼ�90g蜈･繧奇ｼ�/1陲�(蜀�),190,183,191,187,
�郁藷蟄宣｡橸ｼ�/縺帙ｓ縺ｹ縺�/縺�ｋ縺｡邀ｳ邊芽｣ｽ縺帙ｓ縺ｹ縺��√＠繧�≧豐ｹ蜻ｳ縲∝�玖｣�ち繧､繝苓｢句�繧翫�∵勸騾壼刀/100g(蜀�),145,137,136,137,
�郁藷蟄宣｡橸ｼ�/縺九ｏ繧峨○繧薙∋縺�/蟆城ｺｦ邊芽｣ｽ縺帙ｓ縺ｹ縺��∽ｸｦ/100g(蜀�),151,147,147,146,
�郁藷蟄宣｡橸ｼ�/繝√Ι繧ｳ繝ｬ繝ｼ繝�/譚ｿ繝√Ι繧ｳ繝ｬ繝ｼ繝�58g縲梧�豐ｻ繝溘Ν繧ｯ繝√Ι繧ｳ繝ｬ繝ｼ繝医��/1譫�(蜀�),107,91,91,92,
�郁藷蟄宣｡橸ｼ�/關ｽ闃ｱ逕�/繝舌ち繝ｼ繝斐�繝翫ャ繝��∵勸騾壼刀/100g(蜀�),135,125,115,117,
�郁藷蟄宣｡橸ｼ�/繝√Η繝ｼ繧､繝ｳ繧ｬ繝�/邊偵ぎ繝�縲後く繧ｷ繝ｪ繝医�繝ｫ繝阪が縲搾ｼ�14邊貞�繧奇ｼ�/1蛟�(蜀�),121,119,119,119,
�郁藷蟄宣｡橸ｼ�/繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�/繝舌ル繝ｩ繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝��､繧ｫ繝��蜈･繧�(120ML蜈･繧�)縲�ｽ｢繝上�繧ｲ繝ｳ繝�繝�ヤ繝舌ル繝ｩ�｣/1蛟�(蜀�),269,270,267,269,
�郁藷蟄宣｡橸ｼ�/繝昴ユ繝医メ繝��繧ｹ/陲句�繧奇ｼ�60��95g蜈･繧奇ｼ峨�∵�蝙九�繝�ヨ繝√ャ繝励せ繧帝勁縺�/100g(蜀�),191,180,176,172,
�郁藷蟄宣｡橸ｼ�/繧ｼ繝ｪ繝ｼ/繝輔Ν繝ｼ繝�ぞ繝ｪ繝ｼ縲∵棡閧牙�繧翫�√き繝��蜈･繧奇ｼ�150��200g蜈･繧奇ｼ峨�∵勸騾壼刀/1蛟�(蜀�),117,109,110,110,
�郁ｪｿ逅�｣溷刀��/蠑∝ｽ�/謖√■蟶ｰ繧雁ｼ∝ｽ灘ｹ輔�蜀�ｸｦ/1蛟�(蜀�),545,542,542
