6,3103,289,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,13,62.8,63.3,55.4,56.9,55.2,54.3,54,-0.6,-14
6,3104,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,39,98.3,101.4,101.4,101.4,100.1,100.1,100,-0.1,1.8
6,3105,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,22,98.7,115.8,115.8,115.8,115.8,115.8,115.8,0,17.3
6,3121,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,111.6,117.7,117.7,117.7,117.7,117.7,117.7,0,5.5
6,3143,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,106.2,110.7,110,110.7,110.7,110.7,110.7,0,4.2
6,3124,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,99.5,101.7,101.7,101.7,101.7,101.7,101.7,0,2.2
5,53,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,,138,99.8,102.5,102.6,102.6,103.3,103.3,103.7,0.4,3.9
6,3151,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�冗糞陦ｨ蜿匁崛雋ｻ,,2,102.6,103.5,103.5,103.5,103.5,103.5,103.5,0,0.9
6,3176,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗ｰｴ驕灘ｷ･莠玖ｲｻ,,21,97.8,102.7,102.7,102.7,102.7,102.7,103.1,0.4,5.4
6,3173,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞ｷｦ螳俶焔髢謎ｻ｣,,8,98.7,102.1,102.6,102.6,102.6,102.6,102.6,0,3.9
6,3175,299,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞｡�蟾･莠玖ｲｻ,,25,98.4,101.2,101.2,101.2,101.2,101.2,102.7,1.4,4.4
6,3174,300,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗､肴惠閨ｷ謇矩俣�
