6,1487,137,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上く繝�繝�,,8,105.1,103.9,104.6,102.9,102.6,102.2,101.8,-0.4,-3.1
6,1485,138,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上％繧薙�縺､縺上□辣ｮ,,4,94.6,91.1,95.9,94.4,94.3,93.2,100,7.3,5.7
6,1491,139,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上せ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ,,2,105.7,107.9,104.4,98.1,97.9,102.6,104.2,1.6,-1.4
3,27,140,鬟滓侭�乗棡迚ｩ,,97,108,112.6,110.4,98.2,96.2,102.8,95.4,-7.2,-11.7
5,28,141,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄,,91,108.6,113.4,111.2,98.3,96,103.2,95.4,-7.6,-12.2
6,1501,142,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上ｊ繧薙＃�｡,        -,2,        -,106.1,93.1,0,0,0,0,        -,        -
6,1502,143,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上ｊ繧薙＃�｢,13,9,89.1,0,0,90.4,83.9,89.8,88.1,-1.9,-1.1
6,1511,144,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上∩縺九ｓ,19,14,137.5,249.9,117.2,96.4,91.5,101.3,94,-7.2,-31.6
6,1514,145,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上げ繝ｬ繝ｼ繝励ヵ繝ｫ繝ｼ繝�,3,3,94.8,84.2,87.4,97.4,108.4,104,97.6,-6.2,3
6,1515,146,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上が繝ｬ繝ｳ繧ｸ,1,2,131.2,119.3,121.3,120.4,116.7,116.1,106.7,-8.1,-18.7
6,1513,147,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上Ξ繝｢繝ｳ,1,1,136,133.2,140.8,138.9,132.2,133.3,132.1,-0.9,-2.9
6,1516,148,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上＞繧医°繧�,11,2,104.5,0,0,0,0,116.3,93,-20,-11
6,1521,149,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上↑縺�,        -,5,        -
