6,3030,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98.7,98.1,98.1,98.1,98.1,98,98,0,-0.7
3,51,286,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,230,97.7,97.4,97.7,97.3,97.5,97.5,97.4,-0.1,-0.3
5,52,287,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,92,95.3,94.6,94.7,93.7,94.1,94,93.7,-0.3,-1.7
6,3101,288,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繝舌せ,,13,101.1,99.2,99.2,99.2,99.2,99.2,99.2,0,-1.9
6,3103,289,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,13,72.8,67.7,68.1,61.3,63.8,62.8,60.6,-3.4,-16.7
6,3104,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,39,98,98.3,98.3,98.3,98.3,98.3,98.3,0,0.3
6,3105,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,22,98.7,98.7,98.7,98.7,98.7,98.7,98.7,0,0
6,3121,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,101.8,108.4,111.6,111.6,111.6,111.6,113.4,1.6,11.4
6,3143,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,104.2,104.2,104.2,104.2,104.2,106.2,106.2,0,1.9
6,3124,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,99.9,99.5,99.5,99.5,99.5,99.5,99.5,0,-0.5
5,53,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,,138,99.3,99.3,99.7,99.8,99.8,99.8,99.8,0,0.6
6,3151,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�冗糞陦ｨ蜿匁崛雋ｻ,,2,102.3,102.6,102.6,102.6,102.6,102.6,102.6,0,0.2
6,3176,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗ｰｴ驕灘ｷ･莠玖ｲｻ,,21,96,97.4,97.8,97.8,97.8,97.8,97.8,0,1.9
6,3173,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞ｷｦ螳俶焔髢謎ｻ｣,,8,97.8,97.8,97.8,97.8,97.8,98.7,98.7,0,0.9
6,3175,299,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞｡�蟾･莠玖ｲｻ,,25,98.4,98.4,98.4,98.4,98.4,98.4,98.4,0,0
6,3174,300,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗､肴惠閨ｷ謇矩俣莉｣,,7,100,100,100,100,100,100,100,0,0
6,3161,301,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗攸繧ｬ繝ｩ繧ｹ蜿匁崛雋ｻ,,5,100,100,100,100,100,100,100,0,0
6,3171,302,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�上�縺吶∪蠑ｵ譖ｿ雋ｻ,,5,100,100,100,100,100,100,100,0,0
6,3172,303,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞､ｧ蟾･謇矩俣莉｣,,5,100,102.3,102.3,
