6,3016,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,10,96.9,95.9,97.8,97.5,97.2,96.8,96.5,-0.3,-0.4
6,3017,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,34,101.9,102,102.1,102.2,102.2,102.2,102.2,0,0.3
4,50,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98.8,98.4,98.4,98.4,98.2,98.1,98.1,0,-0.7
6,3030,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98.8,98.4,98.4,98.4,98.2,98.1,98.1,0,-0.7
3,51,286,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,230,97.9,97.7,97.4,97.3,97.3,97.4,97.7,0.3,-0.2
5,52,287,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,92,95.7,94.9,94.9,94.4,94.3,94.6,94.7,0.1,-1.1
6,3101,288,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繝舌せ,,13,101.1,99.2,99.2,99.2,99.2,99.2,99.2,0,-1.9
6,3103,289,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,13,76.4,72.3,72.3,68.7,66.8,67.7,68.1,0.5,-10.9
6,3104,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,39,98,98,98,98,98,98.3,98.3,0,0.3
6,3105,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,22,98.7,98.7,98.7,98.7,98.7,98.7,98.7,0,0
6,3121,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,99.1,101.8,102.4,102.4,106.6,108.4,111.6,2.9,12.7
6,3143,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,103.2,104.2,104.2,104.2,104.2,104.2,104.2,0,1
6,3124,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,99.9,99.5,99.5,99.5,99.5,99.5,99.5,0,-0.5
5,53,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,,138,99.4,99.5,99.1,99.2,99.3,99.3,99.7,0.5,0.3
6,3151,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�冗糞陦ｨ蜿匁崛雋ｻ,,2,100,102.3,102.3,102.3,102.6,102.6,102.6,0,2.6
6,3176,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�乗ｰｴ驕灘ｷ･莠玖ｲｻ,,21,97,96.6,96.6,97.4,97.4,97.4,97.8,0.4,0.9
6,3173,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞ｷｦ螳俶焔髢謎ｻ｣,,8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,0,0
6,3175,299,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞｡�蟾･莠玖ｲｻ,,25,98.4,98.4,98.4,98.4,98.4,98.4,98.4,0,0
6,3174,300,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔
