6,7110,528,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,1,100.1,100.1,100.4,100.4,100.3,100.3,100.3,0,0.2
6,7113,529,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆�,,8,101.3,101.3,101.3,101.3,101.3,101.3,101.2,-0.1,-0.1
6,7115,530,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,2,96.7,95.8,95.8,95.8,95.6,95.6,95,-0.6,-1.8
5,115,531,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆�,,9,105.4,106.4,106.9,109.5,108.5,108,106.9,-1.1,1.4
6,7201,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆�,,9,105.4,106.4,106.9,109.5,108.5,108,106.9,-1.1,1.4
5,116,533,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�,,332,102.3,105.1,104.6,104.3,105,105.9,105.9,0,3.6
6,7301,534,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上ぎ繧ｽ繝ｪ繝ｳ,,80,111.7,116,113.8,113.6,116,120,120.7,0.6,8
6,7311,535,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ち繧､繝､,,7,105.8,106.4,106.4,106.4,106.4,106.4,106.4,0,0.5
6,7312,536,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ,,2,92.4,92.4,92.4,92.4,93.8,85.4,85.4,0,-7.6
6,7322,537,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫Ρ繝�け繧ｹ,,1,96.1,92.4,92.4,93.1,91.4,91.4,91.4,0,-4.9
6,7313,538,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上き繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ,,5,63.7,67.7,68.8,65,66.1,66.8,63,-5.6,-1
6,7314,539,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ擾ｼ･�ｴ�｣霆願ｼ牙勣,,1,73.1,70.2,70.2,66.6,66.6,67.4,68.2,1.2,-6.7
6,7331,540,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�亥ｮ壽悄轤ｹ讀懶ｼ�,,19,101.3,101.3,101.3,101.3,101.3,101.3,101.3,0,0
6,7335,541,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�医ヱ繝ｳ繧ｯ菫ｮ逅�ｼ�,,11,100,100,100,100,100,100,100,0,0
6,7341,542,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭,,3,104,104.1,104.1,104.1,104.1,104.1,104.1,0,0.2
6,7342,543,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰ｻ雁ｺｫ蛟滓侭,,94,98.4,98.4,98.4,97.7,97.7,97.7,97.7,0,-0.8
6,7343,544,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ城ｧ占ｻ頑侭驥�,,11,100,100,100,100,100,100,100,0,0
6,7351,545,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ雁�險ｱ謇区焚譁�,,1,95.4,95.4,95.4,95.4,95.4,95.4,95.4,0,0
6,7344,546,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上Ξ繝ｳ繧ｿ繧ｫ繝ｼ譁咎≡,,5,98.2,98.4,98.5,98.2,104.2,105.2,98.2,-6.7,0
6,7347,547,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ乗ｴ苓ｻ贋ｻ｣,,3,102,102,102,102,102,102,102,0,0
6,7370,548,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ贋ｿ晞匱譁呻ｼ郁�雉�雋ｬ��,,12,112.1,127.4,127.4,127.4,127.4,127.4,127.4,0,13.6
6,7390,549,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ贋ｿ晞匱譁呻ｼ�
