 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/蜊ｳ蟶ｭ繧ｫ繝ｬ繝ｼ/蝗ｺ蠖｢縲∫ｮｱ蜈･繧奇ｼ�250g�峨�後ヰ繝ｼ繝｢繝ｳ繝医き繝ｬ繝ｼ縲�/�醍ｮｱ  (蜀�),233,225,237,251,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/蜊ｳ蟶ｭ繧ｹ繝ｼ繝�/邊画忰縲√�繧ｿ繝ｼ繧ｸ繝･縲√さ繝ｼ繝ｳ繧ｯ繝ｪ繝ｼ繝�縲∫ｮｱ蜈･繧�(�碑｢九��ｼ暦ｼ假ｼ趣ｼ費ｽ��繧奇ｼ�/�醍ｮｱ  (蜀�),182,186,181,181,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬚ｨ蜻ｳ隱ｿ蜻ｳ譁�/縺九▽縺企｢ｨ蜻ｳ縲∫ｮｱ蜈･繧奇ｼ茨ｼ費ｼ撰ｽ�暦ｼ難ｼ峨�後⊇繧薙□縺励��/�醍ｮｱ  (蜀�),330,361,334,344,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/豸ｲ菴楢ｪｿ蜻ｳ譁�/逑ｶ隧ｰ縲後お繝舌Λ辟ｼ閧峨�縺溘ｌ鮟�≡縺ｮ蜻ｳ縲搾ｼ茨ｼ抵ｼ托ｼ撰ｽ��繧奇ｼ�/�第悽  (蜀�),272,284,296,283,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｵ繧翫°縺�/陲句�繧翫�御ｸｸ鄒主ｱ九�繧翫◆縺ｾ縲搾ｼ茨ｼ厄ｼ抵ｽ��繧奇ｼ�/�題｢�  (蜀�),211,211,208,208,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/荳ｭ闖ｯ蜷医ｏ縺幄ｪｿ蜻ｳ譁�/鮗ｻ蟀�ｱ��縺ｮ邏�縲∫ｮｱ蜈･繧�(�托ｼ厄ｼ抵ｽ��繧�)縲御ｸｸ鄒主ｱ矩ｺｻ蟀�ｱ��縺ｮ邏�縲�/�醍ｮｱ  (蜀�),213,223,216,213,
 �郁藷蟄宣｡橸ｼ�/繧医≧縺九ｓ/邱ｴ繧翫ｈ縺�°繧薙�∵勸騾壼刀/�托ｼ撰ｼ撰ｽ�  (蜀�),259,264,265,265,
 �郁藷蟄宣｡橸ｼ�/縺ｾ繧薙§繧�≧/蟆城ｺｦ邊芽｣ｽ縲√≠縺壹″縺ゅｓ蜈･繧翫�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),134,134,134,136,
 �郁藷蟄宣｡橸ｼ�/縺�縺��縺城､�/逋ｽ縲√≠縺壹″縺ゅｓ蜈･繧奇ｼ梧勸騾壼刀/�托ｼ撰ｼ身  (蜀�),114,113,111,111,
 �郁藷蟄宣｡橸ｼ�/繧ｫ繧ｹ繝�Λ/譎ｮ騾壼刀/�托ｼ撰ｼ撰ｽ�  (蜀�),207,203,203,203,
 �郁藷蟄宣｡橸ｼ�/繧ｱ繝ｼ繧ｭ/縺�■縺斐す繝ｧ繝ｼ繝医こ繝ｼ繧ｭ�茨ｼ大�具ｼ厄ｼ撰ｽ橸ｼ托ｼ撰ｼ撰ｽ�ｼ�/�托ｼ撰ｼ撰ｽ�  (蜀�),382,364,371,378,
 �郁藷蟄宣｡橸ｼ�/繧ｷ繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�/繧ｫ繧ｹ繧ｿ繝ｼ繝峨け繝ｪ繝ｼ繝�蜈･繧�/�托ｼ撰ｼ撰ｽ�  (蜀�),153,150,156,154,
 �郁藷蟄宣｡橸ｼ�/繝励Μ繝ｳ/繧ｰ繝ｪ繧ｳ繝励ャ繝√Φ繝励Μ繝ｳ��78gﾃ暦ｼ灘�具ｼ�/�代ヱ繝�け  (蜀�),187,179,175,176,
 �郁藷蟄宣｡橸ｼ�/繝薙せ繧ｱ繝�ヨ/邂ｱ蜈･繧奇ｼ茨ｼ捺椢繝代ャ繧ｯﾃ暦ｼ倩｢句�繧奇ｼ峨�√�梧｣ｮ豌ｸ繝槭Μ繝ｼ縲�/�托ｼ撰ｼ撰ｽ�  (蜀�),134,130,128,131,
 �郁藷蟄宣｡橸ｼ�/縺ゅａ/縺ｮ縺ｩ縺ゅａ縲∬｢句�繧奇ｼ茨ｼ托ｼ撰ｼ費ｽ��繧奇ｼ�/�題｢�  (蜀�),187,184,182,186,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �郁藷蟄宣｡橸ｼ�/蝪ｩ縺帙ｓ縺ｹ縺�/縺�ｋ縺｡邀ｳ邊芽｣ｽ縺帙ｓ縺ｹ縺��∵勸騾壼刀/�托ｼ撰ｼ撰ｽ�  (蜀�),146,142,140,140,
 �郁藷蟄宣｡橸ｼ�/縺九ｏ繧峨○繧薙∋縺�/蟆城ｺｦ邊芽｣ｽ縺帙ｓ縺ｹ縺��∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),128,128,128,130,
 �郁藷蟄宣｡橸ｼ�/繝√Ι繧ｳ繝ｬ繝ｼ繝�/縲梧�豐ｻ0繝溘Ν繧ｯ繝√Ι繧ｳ繝ｬ繝ｼ繝医�搾ｼ暦ｼ身 蜿医�縲後Ο繝�ユ繧ｬ繝ｼ繝�0繝溘Ν繧ｯ繝√Ι繧ｳ繝ｬ繝ｼ繝医��/�第椢  (蜀�),95,93,93,
