6,5166,408,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ域丼螟冗黄��,,19,80.7,101.1,96.8,91.3,89.6,91.5,84.9,-7.2,5.2
6,5162,409,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ��,,13,104.8,101.5,101.5,101.5,101.5,101.5,101.5,0,-3.1
6,5161,410,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�域丼螟冗黄��,,4,67.9,104.7,92.8,92.8,89.2,70.7,67.2,-5,-1
6,5163,411,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�育ｧ句�迚ｩ��,,6,92,92.7,92.7,92.7,92.7,92.7,92.7,0,0.8
6,5183,412,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ荳顔捩,,18,104.3,100.7,100.7,106.2,106.2,106.2,106.2,0,1.8
6,5169,413,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ域丼螟冗黄��,,6,75,103.1,101.8,99.7,102.3,77.9,67.9,-12.8,-9.5
6,5172,414,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ育ｧ句�迚ｩ��,,6,100.4,96.3,96.3,96.3,96.3,96.3,96.3,0,-4.1
6,5181,415,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�亥�迚ｩ��,,20,108.4,108.4,108.4,108.4,108.4,108.4,108.4,0,0
6,5179,416,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�医ず繝ｼ繝ｳ繧ｺ��,,5,101.9,94.6,98.1,98.3,96.7,94.4,91.9,-2.6,-9.8
6,5182,417,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｳ繝ｼ繝�,,17,93.1,90.1,90.1,90.1,90.1,90.1,90.1,0,-3.2
6,5184,418,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞･ｳ蟄仙ｭｦ譬｡蛻ｶ譛�,,5,101,101.5,101.5,101.5,101.5,101.5,101.5,0,0.5
5,88,419,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪,,23,75.4,76.4,80.8,79.6,78.1,70.7,71.5,1.1,-5.2
6,5191,420,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�冗塙蜈舌ぜ繝懊Φ,,7,42.8,42.2,43.8,42.7,41.6,38.3,39.3,2.6,-8.2
6,5192,421,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丞･ｳ蜈舌せ繧ｫ繝ｼ繝茨ｼ亥､冗黄��,,6,81.8,113.7,118.4,114.7,109.4,85.7,87.2,1.8,6.6
6,5194,422,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丞･ｳ蜈舌せ繧ｫ繝ｼ繝茨ｼ亥�迚ｩ��,,7,94.2,72.7,81.2,81.2,81.2,81.2,81.2,0,-13.8
6,5193,423,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丈ｹｳ蜈先恪,,3,93.2,88.9,90.4,90.8,92,90.3,90.9,0.7,-2.5
2,89,424,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘�,,136,93.6,89.4,99.8,100.9,100.1,94.2,91.9,-2.4,-1.8
3,90,425,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,98,94.2,89,103.2,104.8,103.5,95.8,92.8,-3.1,-1.5
5,91,426,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ冗塙蟄舌す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,31,92.5,97,102.7,103.5,102.9,96.9,93.2,-3.8,0.8
6,5202,427,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ冗塙蟄舌す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ上Ρ繧､繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,6,82.2,94.6,94.2,94.2,93.2,9
