 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�槫ｮｮ蟠�/�大屓  (蜀�),32800,35800,33800,33800,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�螟ｧ髦ｪ�樊收螻ｱ/�大屓  (蜀�),15200,17600,15600,15600,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�螟ｧ髦ｪ�樣ｹｿ蜈仙ｳｶ/�大屓  (蜀�),24000,26600,24600,24600,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∝ｾ�蠕ｩ蜑ｲ蠑暮°雉��∵擲莠ｬ�槫､ｧ髦ｪ/�大屓  (蜀�),18300,19750,18900,18900,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/荵礼畑霆奇ｼ郁ｻｽ荵礼畑霆奇ｼ�/謗呈ｰ鈴㍼�厄ｼ厄ｼ芯c譛ｪ貅�縲∝�髟ｷ�難ｼ趣ｼ費ｼ撰ｽ肴悴貅�縲∝�蟷�ｼ托ｼ趣ｼ費ｼ假ｽ肴悴貅�/�大床  (蜀�),1022830,1022830,1022830,1022830,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/荵礼畑霆奇ｼ亥ｰ丞梛荵礼畑霆奇ｼ｡��/謗呈ｰ鈴㍼�厄ｼ厄ｼ撰ｽ橸ｼ托ｼ鯉ｼ包ｼ撰ｼ芯c譛ｪ貅�/�大床  (蜀�),1702110,1702110,1702110,1702110,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/荵礼畑霆奇ｼ亥ｰ丞梛荵礼畑霆奇ｼ｢��/謗呈ｰ鈴㍼�托ｼ鯉ｼ包ｼ撰ｼ撰ｽ橸ｼ抵ｼ鯉ｼ撰ｼ撰ｼ芯c譛ｪ貅�/�大床  (蜀�),2113070,2144270,2144270,2144270,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/蟆丞梛荵礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�/謗呈ｰ鈴㍼�托ｼ鯉ｼ暦ｼ撰ｼ撰ｽ橸ｼ抵ｼ鯉ｼ撰ｼ撰ｼ芯c譛ｪ貅�/�大床  (蜀�),1966180,2006180,2006180,2006180,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/荵礼畑霆�/譎ｮ騾壻ｹ礼畑霆翫��謗呈ｰ鈴㍼�抵ｼ撰ｼ撰ｼ芯c莉･荳�/�大床  (蜀�),4361730,4361730,4361730,4361730,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/荵礼畑霆�/霈ｸ蜈･蜩√�∵勸騾壻ｹ礼畑霆翫��謗呈ｰ鈴㍼�抵ｼ撰ｼ撰ｼ芯c莉･荳�/�大床  (蜀�),5209820,5722340,5822340,5822340,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ霆｢霆�/霆ｽ蠢ｫ霆翫��ｼ抵ｼ門梛縲∝､蛾�滓ｩ溘↑縺励��ｼ｢�｡�｡繝槭�繧ｯ莉倥″縲∽ｸｭ邏壼刀/�大床  (蜀�),22046,23274,22374,22439,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫ぎ繧ｽ繝ｪ繝ｳ/繝ｬ繧ｮ繝･繝ｩ繝ｼ繧ｬ繧ｽ繝ｪ繝ｳ縲√そ繝ｫ繝輔し繝ｼ繝薙せ蠑上ｒ髯､縺�/�托ｼｬ  (蜀�),127,156,154,152,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫ぎ繧ｽ繝ｪ繝ｳ/迴ｾ驥大｣ｲ繧翫�√�繝ｬ繝溘い繝�繧ｬ繧ｽ繝ｪ繝ｳ/�托ｼｬ  (蜀�),        -,        -,        -,        -,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫ち繧､繝､/蟆丞梛荵礼畑霆顔畑縲√Λ繧ｸ繧｢繝ｫ繧ｿ繧､繝､縲�ｼ托ｼ暦ｼ包ｼ擾ｼ暦ｼ撰ｼｲ�托ｼ斐���假ｼ費ｼｳ/�第悽  (蜀�),8720,9267,9267,9267,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ/蟆丞梛荵礼畑霆顔畑縲費ｼｪ�ｩ�ｳ蠖｢蠑上�包ｼ費ｼ撰ｼ｢�托ｼ呻ｼｲ(�ｬ)縲∵勸騾壼刀/�大��  (蜀�),6100,5944,5944,5944,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/繧ｫ繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ/荳�菴灘梛縲√�碑ｨ俶�繝｡繝�ぅ繧｢縲包ｼｨ�､�､縲�ｼ怜梛縲�迚ｹ谿頑ｩ溯�莉倥″縺ｯ髯､縺�/�大床  (蜀�),121333,173000,173000,160500,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫Ρ繝�け繧ｹ/蝗ｺ蠖｢縲∫ｼｶ蜈･繧奇ｼ茨ｼ難ｼ撰ｼ撰ｽ�ｼ�/�醍ｼｶ  (蜀�),1254,1175,1153,1153,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/螳壽悄轤ｹ讀懊��ｼ托ｼ包ｼ撰ｼ芯c繧ｯ繝ｩ繧ｹ縲�ｼ托ｼ偵°譛亥ｮ壽悄轤ｹ讀�/�大屓  (蜀�),12390,12340,12340,12340,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/繝槭ヵ繝ｩ繝ｼ莠､謠帙�後き繝ｭ繝ｼ繝ｩ�托ｼ包ｼ撰ｼ舌��斐ラ繧｢繧ｻ繝�繝ｳ縲�/�大屓  (蜀�),        -,        -,        -,        -,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ頑紛蛯呵ｲｻ/繝代Φ繧ｯ菫ｮ逅���荵礼畑霆翫�√Λ繧ｸ繧｢繝ｫ繧ｿ繧､繝､縲∝叙繧雁､悶＠蜿翫�蜿悶ｊ莉倥￠/�代°謇�  (蜀�),2756,2763,2763,2763,
 �郁�蜍戊ｻ顔ｭ蛾未菫りｲｻ��/閾ｪ蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭/繧ｪ繧､繝ｫ�難ｼｬ縲∵賜豌鈴㍼�托ｼ趣ｼ包ｼｬ繧ｯ繝ｩ繧ｹ/�大屓  (蜀�),
