6,7107,527,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｢,,9,99.6,99.8,99.8,99.7,99.7,99.7,99.7,0,0.1
6,7110,528,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,1,100.6,101,101,101.3,101.3,101.3,101.3,0,0.7
6,7113,529,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆�,,11,100,100,100,100,100,100,100,0,0
6,7115,530,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ郁ｼｸ蜈･蜩�ｼ�,,5,99.8,99.8,99.8,99.8,99.8,100.5,100.5,0,0.7
5,115,531,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆�,,6,102.3,107.2,108.7,108.9,109.4,108.7,109.1,0.4,6.6
6,7201,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆�,,6,102.3,107.2,108.7,108.9,109.4,108.7,109.1,0.4,6.6
5,116,533,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�,,337,100.8,104.1,104.3,105.5,106.6,106.2,105.8,-0.4,5
6,7301,534,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上ぎ繧ｽ繝ｪ繝ｳ,,84,102.7,115.3,116.5,121,125.4,123.8,122.6,-1,19.4
6,7311,535,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ち繧､繝､,,9,104.5,110,110,111.1,111.1,111.1,111.1,0,6.3
6,7312,536,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ,,1,105.2,108.7,108.7,118.1,118.1,118.1,118.1,0,12.3
6,7322,537,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫Ρ繝�け繧ｹ,,2,92.9,88.2,88.2,88.2,88.2,86.6,86.6,0,-6.8
6,7313,538,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上き繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ,,6,90.5,89.4,88.4,90.5,87.4,87.4,82.3,-5.8,-9.1
6,7331,539,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�亥ｮ壽悄轤ｹ讀懶ｼ�,,20,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,7335,540,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�医ヱ繝ｳ繧ｯ菫ｮ逅�ｼ�,,2,100,100.2,100.2,100.2,100.2,100.2,100.2,0,0.2
6,7341,541,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭,,3,101.6,98.7,98.7,98.7,98.7,98.7,100,1.3,-1.6
6,7342,542,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰ｻ雁ｺｫ蛟滓侭,,111,100,100,100,100,100,100,100,0,0
6,7343,543,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ城ｧ占ｻ頑侭驥�,,8,100,100,100,100,100,100,100,0,0
6,7351,544,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ雁�險ｱ謇区焚譁�,,2,114.5,114.5,114.5,114.5,114.5,114.5,114.5,0,0
6,7344,545,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上Ξ繝ｳ繧ｿ繧ｫ繝ｼ譁咎≡,,10,99.3,99.3,99.3,99.3,99.6,99.7,99.3,-0.4,0
6,7370,546,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ贋ｿ晞匱譁呻ｼ郁�雉�雋ｬ��,,13,104.9,105.4,105.4,105.4,105.4,105.4,105
