6,3034,288,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,15,99.1,98.6,98.6,98.7,98.9,98.9,98.9,0,-0.2
6,3035,289,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,785,99.5,99.4,99.3,99.4,99.5,99.5,99.5,0,0
3,51,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,196,100.6,99.6,99.8,99.7,99.6,99.5,99.5,0,-1.1
5,52,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,50,101.7,101.2,101.3,100.8,100.2,100,100.1,0.1,-1.6
6,3101,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｵｴ讒ｽ,,11,99,101.3,101.3,102.4,102.4,102.4,103.5,1.1,4.5
6,3103,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,11,102.5,95.5,95.1,94,91.8,92.4,92.1,-0.3,-10.1
6,3104,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,11,104.7,104.6,104.6,102.1,102.5,101.4,101.4,0,-3.2
6,3105,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,11,101.1,102.4,102.4,102.4,101.5,101.5,101.5,0,0.4
6,3121,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,98.1,101.4,105,107.3,107.3,105.3,105.3,0,7.3
6,3143,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,105.2,106.4,106.4,106.4,106.4,106.4,106.4,0,1.1
6,3124,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,99.8,99.8,99.8,99.8,98.7,98.7,98.7,0,-1.1
5,53,299,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ�
