6,9368,665,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ医こ繝ｼ繝悶Ν��,,25,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,9367,666,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ�HK�･繧ｱ繝ｼ繝悶Ν莉･螟厄ｼ�,,3,100,100,100,100,100,100,100,0,0
5,143,667,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣,,181,98.6,98.3,99.2,103.7,103.6,102.7,98.3,-4.3,-0.3
6,9341,668,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�乗丐逕ｻ隕ｳ隕ｧ譁�,,48,100,100,100,100,100,100,100,0,0
6,9345,669,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上し繝�き繝ｼ隕ｳ隕ｧ譁�,,1,101.3,101.3,101.3,101.3,101.3,101.3,101.3,0,0
6,9350,670,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繝ｭ驥守帥隕ｳ隕ｧ譁�,,3,99.3,100.3,100.3,100.3,100.3,100.3,100.3,0,1
6,9353,671,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝慕ｷｴ鄙呈侭驥�,,11,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,9357,672,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝輔�繝ｬ繝ｼ譁咎≡,,42,91.5,89.9,93,112.6,112.2,108.2,90.7,-16.2,-0.9
6,9358,673,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ユ繝九せ繧ｳ繝ｼ繝井ｽｿ逕ｨ譁�,,5,98.4,99.9,99.9,99.9,99.9,99.9,99.9,0,1.5
6,9361,674,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繧ｦ繝ｪ繝ｳ繧ｰ繧ｲ繝ｼ繝�莉｣,,7,100,100,100,100,100,100,100,0,0
6,9359,675,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繝ｼ繝ｫ菴ｿ逕ｨ譁�,,5,101.1,98.2,101.1,101.1,101.1,101.1,101.1,0,0
6,9362,676,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ヵ繧｣繝�ヨ繝阪せ繧ｯ繝ｩ繝紋ｽｿ逕ｨ譁�,,11,101,101,101,101,101,101,98,-3,-3
6,9374,677,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�冗ｾ手｡馴､ｨ蜈･鬢ｨ譁�,,12,100,100,100,100,100,100,100,0,0
6,9372,678,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ユ繝ｼ繝槭ヱ繝ｼ繧ｯ蜈･蝣ｴ譁�,,23,103.6,105.4,105.4,105.4,105.4,
