6,3034,288,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,15,98.5,98.2,98.2,98.1,98.1,98.1,98.2,0.1,-0.3
6,3035,289,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,785,99.2,98.6,98.1,98.1,98.1,98.1,98,-0.1,-1.2
3,51,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,196,99.6,98.7,98.4,98.3,98.1,97.9,97.5,-0.4,-2.1
5,52,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,50,100.3,99.2,98.5,98.4,97.8,97.3,96,-1.3,-4.3
6,3101,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｵｴ讒ｽ,,11,107.3,105.7,105.7,104.3,104.3,104.3,104.3,0,-2.8
6,3103,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,11,79.4,80.2,79.7,79.7,76.7,74.2,68.5,-7.7,-13.7
6,3104,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,11,108.3,105.4,102.8,103.9,103.9,103.9,103.9,0,-4.1
6,3105,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,11,101,101,101,101,101,101,101,0,0
6,3121,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,110.2,104.9,104.9,104.9,106.5,106.5,104.9,-1.5,-4.8
6,3143,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,111.5,112.1,111,110.5,110.5,109.9,109.9,0,-1.4
6,3124,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,105.2,103,102.1,102.6,102.6,102.6,102.6,0,-2.5
5,53,299,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�
