 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝�ず繧ｿ繝ｫ繧ｪ繝ｼ繝�ぅ繧ｪ繝励Ξ繝ｼ繝､繝ｼ/謳ｺ蟶ｯ繝�ず繧ｿ繝ｫ繧ｪ繝ｼ繝�ぅ繧ｪ繝励Ξ繝ｼ繝､繝ｼ縲√ヵ繝ｩ繝�す繝･繝｡繝｢繝ｪ繝ｼ縲�ｼ假ｼｧ�｢/�大床  (蜀�),19038,25758,24930,23965,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繧ｫ繝｡繝ｩ/繝�ず繧ｿ繝ｫ繧ｫ繝｡繝ｩ縲√さ繝ｳ繝代け繝医き繝｡繝ｩ縲�ｼ厄ｼ撰ｼ蝉ｸ�ｽ橸ｼ托ｼ撰ｼ托ｼ蝉ｸ�判邏�縲∝�蟄ｦ繧ｺ繝ｼ繝��難ｽ橸ｼ泌�阪�√�繧悟ｯｾ遲匁ｩ溯�莉倥″/�大床  (蜀�),41717,36155,35565,28648,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝薙ョ繧ｪ繧ｫ繝｡繝ｩ/螳ｶ蠎ｭ逕ｨ縲√ョ繧ｸ繧ｿ繝ｫ譁ｹ蠑上�√�碑ｨ倬鹸蟐剃ｽ薙�包ｼｨ�､�､縲泌虚逕ｻ險倬鹸譁ｹ蠑上�輔ワ繧､繝薙ず繝ｧ繝ｳ縲皮ｷ冗判邏�謨ｰ縲�207荳�ｻ･荳翫�斐ぜ繝ｼ繝�蛟咲紫縲募�蟄ｦ10��12蛟�/�大床  (蜀�),68110,121053,121635,115941,蟷ｳ謌�19蟷ｴ11譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝斐い繝�/繧｢繝��繝ｩ繧､繝医��ｼ假ｼ倬嵯縲�ｼ捺悽繝壹ム繝ｫ縲√�後Ζ繝槭ワ�ｹ�ｵ�難ｼ薙��/�大床  (蜀�),735000,735000,735000,735000,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/髮ｻ蟄舌が繝ｫ繧ｬ繝ｳ/謇矩嵯逶､荳贋ｸ句推�費ｼ咎嵯縲√�後Ζ繝槭ワ繧ｨ繝ｬ繧ｯ繝医�繝ｳ�･�ｬ�ｳ�搾ｼ撰ｼ代��/�大床  (蜀�),        -,        -,        -,        -,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/蟄ｦ鄙呈惻/蟄ｦ遶･逕ｨ縲∫ｧｻ蜍募ｼ剰х譛ｺ莉倥″縲∝�髮｢蝙九ワ繧､繧ｿ繧､繝励�∝､ｩ辟ｶ譛ｨ/�大床  (蜀�),76914,        -,80127,83819,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝代�繧ｽ繝翫Ν繧ｳ繝ｳ繝斐Η繝ｼ繧ｿ繝ｼ/繝弱�繝亥梛/�大床  (蜀�),171240,162911,167300,176100,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/�奇ｾ滂ｽｰ�ｿ��ｾ呻ｽｺ�晢ｾ具ｾ滂ｽｭ�ｰ��逕ｨ�鯉ｾ滂ｾ假ｾ晢ｾ�/繧､繝ｳ繧ｯ繧ｸ繧ｧ繝�ヨ繝励Μ繝ｳ繧ｿ縲∬､�粋讖溯�莉倥″/�大床  (蜀�),24609,23298,23250,22900,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝�Ξ繝謎ｿｮ逅�ｻ｣/繧ｫ繝ｩ繝ｼ繝�Ξ繝薙��ｼ抵ｼ伜梛縲�ｼｩ�｣莠､謠帙�謚�陦捺侭/�台ｻｶ  (蜀�),10602,10602,10602,10602,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝懊�繝ｫ繝壹Φ/豐ｹ諤ｧ縲√ヮ繝�け蠑上���乗�霆ｸ縲√Λ繝舌�繧ｰ繝ｪ繝��莉倥″縲�ｼ題牡/�第悽  (蜀�),104,104,104,104,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/驩帷ｭ�/蠅ｨ闃ｯ縲�ｼｨ�｢縲∵ｶ医＠繧ｴ繝�縺ｪ縺�/�代ム繝ｼ繧ｹ  (蜀�),        -,        -,        -,        -,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝槭�繧ｭ繝ｳ繧ｰ繝壹Φ/豌ｴ諤ｧ縲∬寫蜈峨�繝ｳ縲∫ｴｰ繝ｻ螟ｪ荳｡逕ｨ譖ｸ縺�(繝�う繝ｳ繧ｿ繧､繝�)/�第悽  (蜀�),104,104,104,104,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝弱�繝医ヶ繝�け/蟄ｦ鄙抵ｽ･莠句漁逕ｨ縲�ｼ門捷縲∫ｽｫ蜈･繧翫�∽ｸｭ邏呻ｼ難ｼ先椢/�大�  (蜀�),128,128,133,142,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繧｢繝ｫ繝舌Β/繝輔Μ繝ｼ繧｢繝ｫ繝舌Β縲∝床邏呻ｼ俶椢縲∬レ蟷�ｼ抵ｼ芭m縲√せ繝ｩ繧､繝峨→縺伜�蠑�/�大�  (蜀�),1173,1220,1220,1252,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繧ｻ繝ｭ繝上Φ邊倡捩繝��繝�/騾乗�繧ｻ繝ｭ繝上Φ縲∝ｹ�ｼ托ｼ倥慈ﾃ鈴聞縺包ｼ難ｼ包ｽ�/�醍ｮｱ  (蜀�),288,288,288,288,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/遲��繧�/繝薙ル繝ｼ繝ｫ陬ｽ縲√�繧ｰ繝阪ャ繝医ち繧､繝励�∝ｹ�ｼ呻ｽ橸ｼ托ｼ芯m縲∵氛迚ｩ/�大��  (蜀�),1362,1505,1505,1505,蟷ｳ謌�19蟷ｴ�玲怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/�ｯ�｡逕ｨ邏�/�｡�斐し繧､繧ｺ縲∫區縲�ｼ包ｼ撰ｼ先椢/�大桁  (蜀�),506,495,517,517,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝励Μ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ(繝代た繧ｳ繝ｳ逕ｨ)/繧､繝ｳ繧ｯ繧ｸ繧ｧ繝�ヨ繝励Μ繝ｳ繧ｿ逕ｨ縲∫峡遶九ち繧､繝励�∵沒譁吶う繝ｳ繧ｯ縲√ヶ繝ｩ繝�け/�大��  (蜀�),1106,1093,1093,1093,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繧ｵ繝�き繝ｼ繝懊�繝ｫ/�募捷逅��∽ｺｺ蟾･逧ｮ髱ｩ縲∽ｸｭ邏壼刀/�大��  (蜀�),5042,4874,5101,4996,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繧ｰ繝ｭ繝ｼ繝�/霆溷ｼ城㍽逅�畑縲∽ｸ�闊ｬ逕ｨ縲∫央逧ｮ陬ｽ/�大��  (蜀�),10268,11242,10644,10360,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繧ｴ繝ｫ繝輔け繝ｩ繝�/繧｢繧､繧｢繝ｳ�匁悽繧ｻ繝�ヨ縲√�斐�繝�ラ縲戊､�粋邏�譚舌�√�斐す繝｣繝輔ヨ縲輔き繝ｼ繝懊Φ/�代そ繝�ヨ  (蜀�),124241,96883,130496,128951,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝�ル繧ｹ繝ｩ繧ｱ繝�ヨ/遑ｬ蠑冗畑縲∝ｹｳ蝮�え繧ｧ繧､繝茨ｼ抵ｼ費ｼ包ｽ�ｻ･荳翫��ｼ托ｼ撰ｼ撰ｽ橸ｼ托ｼ托ｼ仙ｹｳ譁ｹ繧､繝ｳ繝�/�第悽  (蜀�),27211,27875,27875,27105,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ�/繝�ル繧ｹ繝
