調査項目,回答,全体(人),仕事をしている(人),仕事をしていない(人),福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）(人)
家庭用ゲーム機を使って行うスポーツ・フィットネス等の興味関心,やりたい,1431,594,754,83
家庭用ゲーム機を使って行うスポーツ・フィットネス等の興味関心,やりたくない,1733,598,1041,94
デフリンピックの認知度,よく内容を知っている,187,116,68,3
デフリンピックの認知度,見たり聞いたりしたことがある,792,328,416,48
デフリンピックの認知度,知らない,2247,783,1337,127
デフリンピックに期待すること,競技観戦,393,179,198,16
デフリンピックに期待すること,記録の更新,195,94,93,8
デフリンピックに期待すること,日本人選手の活躍,724,308,385,31
デフリンピックに期待すること,外国人選手の活躍,183,82,92,9
デフリンピックに期待すること,国際交流の促進,291,137,143,11
デフリンピックに期待すること,大会記念グッズの展開,91,53,30,8
デフリンピックに期待すること,日本東京の観光、伝統文化や食などの海外発信,190,90,83,17
デフリンピックに期待すること,競技体験,104,48,50,6
デフリンピックに期待すること,大会への子供の参加,160,63,88,9
デフリンピックに期待すること,デジタル技術を活用したコミュニケーション,155,79,68,8
デフリンピックに期待すること,手話の普及と理解の促進,187,91,84,12
デフリンピックに期待すること,デフスポーツの普及と理解の促進,323,151,155,17
デフリンピックに期待すること,障害や障害者への理解の促進,593,236,316,41
デフリンピックに期待すること,その他,13,5,8,0
デフリンピックに期待すること,期待するものはない,1686,602,993,91
