実施月日,実施自治体名,学校名,対象学年クラス数,人数,実施形態,添付資料
29.3.11,杉並区,区立永福小学校,6年生3クラス,83人,出前授業/模擬選挙,―
29.3.8,港区,区立芝浦小学校,6年生3クラス,86人,出前授業/模擬選挙,―
29.3.7,練馬区,区立向山小学校,6年生2クラス,71人,出前授業/模擬選挙,―
29.3.4,港区,区立高輪台小学校,6年生2クラス,74人,出前授業/模擬選挙,―
29.2.28,港区,区立御成門小学校,6年生2クラス,52人,出前授業/模擬選挙,―
29.2.28,町田市,市立南成瀬小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.2.25,杉並区,区立和田小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.2.24,港区,区立笄小学校,6年生2クラス,76人,出前授業/模擬選挙,―
29.2.24,練馬区,区立大泉学園小学校,6年生2クラス,56人,出前授業/模擬選挙,―
29.2.23,新宿区,区立市谷小学校,6年生3クラス,89人,出前授業/模擬選挙,―
29.2.23,調布市,市立八雲台小学校,6年生3クラス,63人,出前授業/模擬選挙,―
29.2.22,大田区,区立山王小学校,6年生3クラス,102人,出前授業/模擬選挙,―
29.2.22,杉並区,区立高井戸第二小学校,6年生4クラス,106人,出前授業/模擬選挙,―
29.2.18,港区,区立御田小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.2.17,大田区,区立大森第三小学校,6年生2クラス,80人,出前授業/模擬選挙,―
29.2.17,多摩市,市立聖ヶ丘小学校,6年生1クラス,36人,出前授業/模擬選挙,―
29.2.15,文京区,区立本郷小学校,6年生2クラス,78人,出前授業/模擬選挙,―
29.2.15,新宿区,区立落合第六小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.14,杉並区,区立杉並第四･第八小学校(合同実施),"5,6年生6クラス",117人,出前授業/模擬選挙,―
29.2.13,多摩市,市立南鶴巻小学校,6年生3クラス,109人,出前授業/模擬選挙,―
29.2.10,新宿区,区立戸塚第二小学校,6年生1クラス,26人,出前授業/模擬選挙,―
29.2.9,大田区,区立大森東小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.8,江東区,区立越中島小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.2.7,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.2.7,杉並区,区立桃井第一小学校,6年生4クラス,124人,出前授業/模擬選挙,―
29.2.7,板橋区,区立赤塚小学校,6年生3クラス,95人,出前授業/模擬選挙,―
29.2.7,練馬区,区立田柄第二小学校,6年生4クラス,118人,出前授業/模擬選挙,―
29.2.4,新宿区,区立落合第二小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.2.4,多摩市,市立貝取小学校,6年生2クラス,45人,出前授業/模擬選挙,―
29.2.3,練馬区,区立泉新小学校,6年生3クラス,76人,出前授業/模擬選挙,―
29.2.2,練馬区,区立四季の香小学校,6年生2クラス,57人,出前授業/模擬選挙,―
29.1.31,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.1.31,江東区,区立数矢小学校,6年生3クラス,93人,出前授業/模擬選挙,―
29.1.31,大田区,区立開桜小学校,6年生3クラス,101人,出前授業/模擬選挙,―
29.1.30,練馬区,区立田柄小学校,6年生3クラス,80人,出前授業/模擬選挙,―
29.1.30,町田市,市立大蔵小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.28,新宿区,区立淀橋第四小学校,6年生2クラス,51人,出前授業/模擬選挙,―
29.1.28,練馬区,学芸大学附属大泉小学校,6年生,65人,出前授業/模擬選挙,―
29.1.27,新宿区,区立西新宿小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.27,江東区,区立第五砂町小学校,6年生4クラス,130人,出前授業/模擬選挙,―
29.1.26,港区,区立港南小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.26,大田区,区立大森第五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
29.1.26,多摩市,市立西落合小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.1.26,世田谷区,区立経堂小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.1.24,江東区,区立平久小学校,6年生3クラス,87人,出前授業/模擬選挙,―
29.1.23,練馬区,区立関町北小学校,6年生3クラス,91人,出前授業/模擬選挙,―
29.1.21,町田市,市立相原小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.1.20,町田市,市立忠生第三小学校,6年生2クラス,64人,出前授業/模擬選挙,―
29.1.20,小平市,市立小平第九小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.19,練馬区,区立立野小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.1.19,小平市,市立小平第十二小学校,6年生2クラス,72人,出前授業/模擬選挙,―
29.1.18,多摩市,市立永山小学校,6年生2クラス,66人,出前授業/模擬選挙,―
29.1.16,新宿区,区立四谷小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.1.16,練馬区,区立高松小学校,6年生3クラス,105人,出前授業/模擬選挙,―
29.1.13,新宿区,区立愛日小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.13,練馬区,区立練馬東小学校,6年生3クラス,73人,出前授業/模擬選挙,―
29.1.12,大田区,区立東調布第三小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.12,練馬区,区立北原小学校,6年生3クラス,79人,出前授業/模擬選挙,―
28.12.20,多摩市,市立連光寺小学校,6年生2クラス,75人,出前授業/模擬選挙,―
28.12.19,港区,区立芝小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.12.15,多摩市,市立多摩第一小学校,6年生4クラス,127人,出前授業/模擬選挙,―
28.12.9,町田市,市立鶴間小学校,6年生2クラス,76人,出前授業/模擬選挙,―
28.12.5,新宿区,区立東戸山小学校,6年生1クラス,34人,出前授業/模擬選挙,―
28.11.22,調布市,市立第三小学校,6年生3クラス,94人,出前授業/模擬選挙,―
28.11.8,葛飾区,区立上小松小学校,6年生1クラス,38人,出前授業,―
28.10.27,江東区,区立第四砂町小学校,6年生3クラス,82人,出前授業/模擬選挙,―
28.10.27,小平市,市立小平第十五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.9.15,練馬区,区立大泉桜学園(小中学校合同実施),全学年,690人,出前授業,―
28.9.15,新宿区,区立落合第三小学校,6年生2クラス,66人,出前授業/模擬選挙,―
28.9.10,新宿区,区立余丁町小学校,6年生2クラス,62人,出前授業/模擬選挙,―
28.8.25,豊島区,区立川村小学校,"5,6年生",8人,出前授業/模擬選挙,―
0,280
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,470,190,490,500,140,28,430,360,320
595,隘ｿ譚ｱ莠ｬ蟶ょ漉逕ｺ3-18-40,35.722900,139.542709,JGD2011,蟶る％�費ｼ大捷邱�,b,2004-06-01,2004-06-02,6,2,5.0,1.5,66,65
596,隘ｿ譚ｱ莠ｬ蟶ょ髄蜿ｰ逕ｺ2-5-1,35.720837,139.542542,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,b,2004-12-01,2004-12-02,4,2,6.0,1.5,68,65
597,隘ｿ譚ｱ莠ｬ蟶ら伐辟｡逕ｺ6-3-12,35.729973,139.531281,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-12-07,2004-12-08,4,2,2.0,1.5,70,68
598,隘ｿ譚ｱ莠ｬ蟶ゆｿ晁ｰｷ逕ｺ1-19-11,35.732288,139.555161,JGD2011,譚我ｸｦ逕ｰ辟｡邱夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-30,2004-12-01,4,2,2.0,1.5,70,68
599,隘ｿ譚ｱ莠ｬ蟶よ浹豐｢1-11-9,35.725906,139.553146,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ磯搨譴�｡鈴％��,c,2004-06-02,2004-06-03,4,6,1.0,1.5,75,74
600,隘ｿ譚ｱ莠ｬ蟶ゆｽ丞翠逕ｺ6-1-5,35.743519,139.551392,JGD2011,菫晁ｰｷ蠢玲惠邱�,a,2004-06-08,2004-06-03,4,2,2.0,1.5,68,65
601,隘ｿ螟壽束驛｡迹樒ｩら伴鬧貞ｽ｢蜀ｨ螢ｫ398,35.783318,139.353287,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-29,2004-11-30,3,4,4.2,1.2,68,67
602,隘ｿ螟壽束驛｡迹樒ｩら伴蟇悟｣ｫ螻ｱ413,35.788841,139.343796,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-29,2004-11-30,3,4,3.0,1.2,74,73
603,隘ｿ螟壽束驛｡迹樒ｩら伴邂ｱ譬ｹ繝ｶ蟠取擲譚ｾ蜴�29,35.775089,139.337082,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-29,2004-11-30,3,4,9.5,1.2,58,56
604,隘ｿ螟壽束驛｡迹樒ｩら伴邂ｱ譬ｹ繝ｶ蟠手･ｿ譚ｾ蜴�13,35.769112,139.338028,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-29,2004-11-30,3,4,14.6,1.2,59,57
605,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ荵�㍽7003,35.753010,139.234390,JGD2011,髱呈｢�≠縺阪ｋ驥守ｷ夲ｼ育ｧ句ｷ晁｡鈴％��,C,2004-12-02,2004-12-03,4,2,1.5,1.2,71,65
606,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ荵�㍽7056,35.749756,139.240509,JGD2011,髱呈｢�≠縺阪ｋ驥守ｷ夲ｼ育ｧ句ｷ晁｡鈴％��,C,2004-12-02,2004-12-03,4,2,1.6,1.2,71,65
606,�� gg�� ｷｶ鎗斷nﾎEﾌｦI%� {ｪﾍﾚ�Nｽ&'Hﾏogco�#�ﾕ｣�Eｸ陂ﾏAb�7{ミ2U$�-ﾛ聡W O%`@�	VA1ehｯ�.鄰o<0LﾈﾟB ;ｧre>亂X0ﾁ~�=%浮b[ﾕ喚→,�ﾞ,ｴ�oｺ�toｴﾝﾁP��凪��ﾁV5(��1!��堰煕RﾈｰﾁBﾀC｢+ﾁ�ｲ!ﾅ�::5都ﾕ憧嫌0(ﾈ9t�@ﾄj�P恢P(ﾜ2-�E甥�ZN)"@ ｫB｢�!jﾋ5ｦｲ`剣PDｨh､蝋DｺｫiDｸtdﾐu%JY｢祢ｪ c�d^怱ｺ �？♀)g侠Oｩ �)�@j･( @緑以� ﾎaPＳ@5Jｙ｢ｭP6`�3EﾁﾄP如ﾔt� |0@厰2WA:ｨﾈｸ:"�,*u@ﾅ~$C,0@� �@咐@ﾐ�4	 ﾌ�@�T�(ﾈｹMﾀ痰!佯鋼P)EﾅJ	>Hｹﾞ�"ｦｬﾛ	`}�HpZｨﾔ�2`陞�)耻K2�2rｨ�	 恊ﾄ�&��*Z�ｨXE|QQﾕJ軟@�N竍ｮ(襪ｰ/ﾕ�ﾅｷ2K1nｨ.A2粋fｧD	聰( =OAD
5ut｢\ｷ�AQAﾕR0@	ｹ鴾
h\T�@｡0ﾞX�拔�(	8ｲ3l垓A".�:��"ﾌjFH$

g薯ｬ
F劉�]悔fｵ� TzJﾈ`L�:7ｷ｢	�P=  	ﾀ� h0/O$dGﾛLｨ��泥D丈�(ⅵNt@鋩�#K jﾈ&ｼ(にqﾑ咏�･Fｨ�ﾀ楮閨M�
ﾓ>ｨ(ﾊｮ糊H央㊥AI,z�ｸﾅﾚDｹA7z諭ﾅﾂﾍF%ﾋiｸ��P8蜥0'ﾙ旧ﾐ3商x`〃X�?�$糜@ﾈﾓE�ｨ竅�	�gT�5jz	ﾓ�@綫"≪院臻謗�?dsC^�DH �)赭�ﾍ Aｮy�NXS｢
3pﾌﾁ楫>Hｸ�1g]刑ｨ7ﾘZ J｣｡@N"X�((� ｢4僴ﾁ;b)ﾗ�劇ｩ� @縄ｨ�h�脳諏b(�杯ﾖｵ欽個 ⅶ.ﾞ�)j-�
�;ｽNH@2/'@劇ﾌxf�|��0_�撃@1ｭJ
pf2A3fﾒ∴ｵﾈｨ攝W���� CaD ･M��残蹇ﾟ'$ﾀ�ﾐ ﾒ|Q=ﾈ1�}G4b�� j Eｺ靍A:��PP№襖!�s��*-｢�ｻ�ｬFｧ!�ﾄｰG蓬覘ﾔn丐#ｦ,√焉i!��(x�ﾌｃb��蓜ﾄ�9
�
Pﾎ9f％V:､3tA2`F,2ﾉ#1BP2rsAH;5I�ﾘｹ@蓖DGｫ�(�羨"~ｦﾀ:
刀J�#'&,�pﾇ���rﾈ"nAﾃuﾁ慎@朦_ �,C拭@ﾄ[f5@1ﾔ�@<ﾙｬﾄｿT舷ｨ�!窩�P9f黷@ｮe芸q@�ﾍ�¨X� G6 Zп�-@ｱvl�3V#@U�4@ｵ=3|P9 H8烙2gﾀ涎ﾄ�T(Xj゜ ﾓ.ｨ桐Sｽ�ﾒiLﾐ[2ﾐ2�/I$ｌh�K���'@D投5�4V2cﾅ[�,� <)*qlT=P�ｫ�� �@ﾋ｡	 �ｨ((/�行@0z烽� 8ﾅﾕG(黶ﾐ�漸鬚
|�	@� Xn�0��y @�4ﾈ$ R� ﾐ6.ﾌ�Q鞠�ｪ 侯@TQgﾁ
竅#�V葬	Jt｢Aﾅzf� `� 3fｨ"@D*�PX�(ｫ^�tAEPQ｢	�#S$｢鴾tｪ 6hﾇ･PLN�*
