謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,100.0,41.6,6.1,20.1,4.9,30.5,1.2,100.0,42.4,6.3,19.7,4.8,30.1,1.2
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,1,-,-,-,-,1,-,1,-,-,-,-,1,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,100.0,-,-,-,-,100,-,100.0,-,-,-,-,100,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,44,21,-,3,2,19,-,44,21,-,2,2,20,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,100.0,47.7,-,6.8,4.5,43.2,-,100.0,47.7,-,4.5,4.5,45.5,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,1435,263,94,320,124,649,52,1491,273,97,339,125,671,55
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,100.0,18.3,6.6,22.3,8.6,45.2,3.6,100.0,18.3,6.5,22.7,8.4,45.0,3.7
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･縺ｫ謚慕･ｨ縺励◆,1226,207,79,273,110,569,44,1254,209,79,286,109,582,46
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･縺ｫ謚慕･ｨ縺励◆,100.0,16.9,6.4,22.3,9.0,46.4,3.6,100.0,16.7,6.3,22.8,8.7,46.4,3.7
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,209,56,15,47,14,80,8,237,64,18,53,16,89,9
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,100.0,26.8,7.2,22.5,6.7,38.3,3.8,100.0,27.0,7.6,22.4,6.8,37.6,3.8
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,377,140,19,71,19,136,8,321,129,17,52,18,114,5
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,100.0,37.1,5.0,18.8,5.0,36.1,2.1,100.0,40.2,5.3,16.2,5.6,35.5,1.6
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,11,1,1,3,1,6,-,11,2,-,3,1,6,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,100.0,9.1,9.1,27.3,9.1,54.5,-,100.0,18.2,-,27.3,9.1,54.5,-
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,1240,147,63,264,110,666,47,1240,147,63,264,110,666,47
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,100.0,11.9,5.1,21.3,8.9,53.7,3.8,100.0,11.9,5.1,21.3,8.9,53.7,3.8
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,583,257,51,130,34,125,13,583,257,51,130,34,125,13
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,100.0,44.1,8.7,22.3,5.8,21.4,2.2,100.0,44.1,8.7,22.3,5.8,21.4,2.2
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�ｋ,1055,341,102,328,100,233,17,1055,341,102,328,100,233,17
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�ｋ,100.0,32.3,9.7,31.1,9.5,22.1,1.6,100.0,32.3,9.7,31.1,9.5,22.1,1.6
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�↑縺�,768,63,12,66,44,558,43,768,63,12,66,44,558,43
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�↑縺�,100.0,8.2,1.6,8.6,5.7,72.7,5.6,100.0,8.2,1.6,8.6,5.7,72.7,5.6
                            
