X（m）,Y（m）,経度（度）,緯度（度）,津波高（最大）（m）
3485,-22485,139.87189071,35.79732771,1.0010
-17095,-22495,139.64419818,35.79709500,1.5275
-14095,-22495,139.67738937,35.79714263,1.5411
-14085,-22495,139.67750001,35.79714277,1.5375
-14075,-22495,139.67761064,35.79714291,1.5363
-14065,-22495,139.67772128,35.79714306,1.5343
-14055,-22495,139.67783192,35.79714320,1.5358
-14045,-22495,139.67794256,35.79714334,1.5376
-14035,-22495,139.67805319,35.79714348,1.5390
-14025,-22495,139.67816383,35.79714363,1.5407
-14015,-22495,139.67827447,35.79714377,1.5410
-14005,-22495,139.67838511,35.79714391,1.5390
-13995,-22495,139.67849574,35.79714406,1.5395
-13985,-22495,139.67860638,35.79714420,1.5388
-13975,-22495,139.67871702,35.79714434,1.5381
-13965,-22495,139.67882766,35.79714448,1.5381
-13955,-22495,139.67893829,35.79714462,1.5388
-13945,-22495,139.67904893,35.79714477,1.5399
-13935,-22495,139.67915957,35.79714491,1.5413
-13925,-22495,139.67927020,35.79714505,1.5411
-13915,-22495,139.67938084,35.79714519,1.5419
-13905,-22495,139.67949148,35.79714533,1.5507
-13895,-22495,139.67960212,35.79714548,1.5552
1145,-22495,139.84600138,35.79724309,0.9664
1155,-22495,139.84611202,35.79724307,0.9663
-17065,-22505,139.64453030,35.79700538,1.5272
-14095,-22505,139.67738954,35.79705249,1.5445
-14085,-22505,139.67750018,35.79705263,1.5419
-14075,-22505,139.67761082,35.79705278,1.5413
-14065,-22505,139.67772146,35.79705292,1.5384
-14055,-22505,139.67783209,35.79705306,1.5381
-14045,-22505,139.67794273,35.79705321,1.5386
-14035,-22505,139.67805337,35.79705335,1.5389
-14025,-22505,139.67816401,35.79705349,1.5414
-13975,-22505,139.67871719,35.79705421,1.5384
-13965,-22505,139.67882783,35.79705435,1.5392
-13955,-22505,139.67893847,35.79705449,1.5409
-13945,-22505,139.67904910,35.79705463,1.5424
-13935,-22505,139.67915974,35.79705477,1.5428
-13925,-22505,139.67927038,35.79705492,1.5415
-13915,-22505,139.67938102,35.79705506,1.5408
-13905,-22505,139.67949165,35.79705520,1.5549
-13895,-22505,139.67960229,35.79705534,1.5759
-12185,-22505,139.69852128,35.79707804,1.5508
75,-22505,139.83416312,35.79715362,0.9667
1145,-22505,139.84600137,35.79715295,0.9663
1155,-22505,139.84611200,35.79715294,0.9664
3335,-22505,139.87023105,35.79714796,1.0005
-17045,-22515,139.64475179,35.79691560,1.5260
-14095,-22515,139.67738972,35.79696236,1.5460
-14065,-22515,139.67772163,35.79696279,1.5470
-14055,-22515,139.67783227,35.79696293,1.5453
-14045,-22515,139.67794291,35.79696307,1.5400
-14035,-22515,139.67805354,35.79696321,1.5421
-14025,-22515,139.67816418,35.79696336,1.5465
-14015,-22515,139.67827482,35.79696350,1.5562
-14005,-22515,139.67838546,35.79696364,1.5640
-13965,-22515,139.67882800,35.79696421,1.5417
-13955,-22515,139.67893864,35.79696435,1.5428
-13945,-22515,139.67904928,35.79696450,1.5446
-13935,-22515,139.67915992,35.79696464,1.5443
-13925,-22515,139.67927055,35.79696478,1.5446
-13915,-22515,139.67938119,35.79696492,1.5467
-13905,-22515,139.67949183,35.79696506,1.5540
1155,-22515,139.84611199,35.79706280,0.9664
1165,-22515,139.84622263,35.79706279,0.9664
3285,-22515,139.86967782,35.79705799,1.0007
-17025,-22525,139.64497328,35.79682581,1.5253
-17015,-22525,139.64508391,35.79682598,1.5263
-14105,-22525,139.67727926,35.79687208,1.5753
-14095,-22525,139.67738990,35.79687222,1.5532
-14085,-22525,139.67750053,35.79687236,1.5499
-14075,-22525,139.67761117,35.79687251,1.5497
-14065,-22525,139.67772181,35.79687265,1.5535
-14055,-22525,139.67783245,35.79687279,1.5585
-14045,-22525,139.67794308,35.79687294,1.5411
-14015,-22525,139.67827499,35.79687337,1.5591
-13985,-22525,139.67860690,35.79687379,1.5579
-13975,-22525,139.67871754,35.79687393,1.5512
-13965,-22525,139.67882818,35.79687408,1.5462
-13955,-22525,139.67893882,35.79687422,1.5472
-13945,-22525,139.67904945,35.79687436,1.5478
-13935,-22525,139.67916009,35.79687450,1.5484
-13925,-22525,139.67927073,35.79687465,1.5528
-12155,-22525,139.69885350,35.79689814,1.5484
-17005,-22535,139.64519476,35.79673602,1.5246
-16995,-22535,139.64530540,35.79673619,1.5248
-16985,-22535,139.64541604,35.79673636,1.5256
-13975,-22535,139.67871772,35.79678380,1.5673
-13965,-22535,139.67882835,35.79678394,1.5510
-13955,-22535,139.67893899,35.79678408,1.5481
-13945,-22535,139.67904963,35.79678423,1.5513
-13935,-22535,139.67916026,35.79678437,1.5517
-13925,-22535,139.67927090,35.79678451,1.5596
-13915,-22535,139.67938154,35.79678465,1.5571
-12145,-22535,139.69896429,35.79680813,1.5505
55,-22535,139.83394184,35.79688321,0.9667
-16975,-22545,139.64552689,35.79664640,1.5240
-16965,-22545,139.64563752,35.79664658,1.5246
-12125,-22545,139.69918571,35.79671824,1.5509
1175,-22545,139.84633322,35.79679237,1.3682
1185,-22545,139.84644386,35.79679236,1.3679
-12115,-22555,139.69929650,35.79662823,1.5519
1165,-22555,139.84622257,35.79670225,1.3681
-16905,-22565,139.64630176,35.79646734,1.5230
-12105,-22565,139.69940729,35.79653822,1.5541
1155,-22565,139.84611192,35.79661213,1.3681
-16995,-22575,139.64530625,35.79637565,1.5243
-16885,-22575,139.64652325,35.79637755,1.5219
-12085,-22575,139.69962871,35.79644833,1.5523
1145,-22575,139.84600127,35.79652200,1.3679
1155,-22575,139.84611190,35.79652199,1.3678
-16855,-22585,139.64685537,35.79628793,1.5203
-12085,-22585,139.69962886,35.79635819,1.5534
25,-22585,139.83360993,35.79643253,0.9667
1135,-22585,139.84589062,35.79643188,1.3680
3085,-22585,139.86746480,35.79642769,1.0007
3095,-22585,139.86757544,35.79642766,1.0007
-16835,-22595,139.64707685,35.79619814,1.5200
-12075,-22595,139.69973965,35.79626818,1.5513
-16905,-22605,139.64630261,35.79610680,1.5221
-16815,-22605,139.64729833,35.79610834,1.5196
-12065,-22605,139.69985044,35.79617817,1.5507
15,-22605,139.83349929,35.79625226,0.9667
3055,-22605,139.86713281,35.79624751,1.0008
-16885,-22615,139.64652409,35.79601701,1.5207
-12055,-22615,139.69996123,35.79608816,1.5522
-16765,-22625,139.64785193,35.79592893,1.5187
-12045,-22625,139.70007201,35.79599815,1.5585
5,-22625,139.83338865,35.79607199,0.9667
-16735,-22635,139.64818405,35.79583931,1.5185
-12045,-22635,139.70007216,35.79590801,1.5636
-12035,-22635,139.70018280,35.79590813,1.5585
-16815,-22645,139.64729917,35.79574780,1.5197
-16715,-22645,139.64840553,35.79574951,1.5176
-12035,-22645,139.70018295,35.79581800,1.5576
-12025,-22645,139.70029358,35.79581812,1.5581
-5,-22645,139.83327802,35.79589172,0.9667
-12025,-22655,139.70029374,35.79572798,1.5626
-12015,-22655,139.70040437,35.79572811,1.5654
-15,-22655,139.83316738,35.79580159,0.9667
-16665,-22665,139.64895912,35.79557009,1.5160
-12015,-22665,139.70040452,35.79563797,1.5720
-12005,-22665,139.70051516,35.79563809,1.5693
-16645,-22675,139.64918060,35.79548029,1.5153
-12015,-22675,139.70040467,35.79554784,1.5782
-12005,-22675,139.70051531,35.79554796,1.5745
-11995,-22675,139.70062594,35.79554808,1.5730
-35,-22675,139.83294611,35.79562131,0.9666
-16625,-22685,139.64940207,35.79539050,1.5142
-12005,-22685,139.70051546,35.79545782,1.5780
-11995,-22685,139.70062609,35.79545795,1.5784
1215,-22685,139.84677556,35.79553043,1.3679
1225,-22685,139.84688619,35.79553042,1.3679
1235,-22685,139.84699683,35.79553040,1.3680
-16695,-22695,139.64862784,35.79529918,1.5166
-16595,-22695,139.64973419,35.79530087,1.5143
-11995,-22695,139.70062624,35.79536781,1.5835
-11985,-22695,139.70073688,35.79536793,1.5765
-85,-22695,139.83239293,35.79544104,0.9666
1165,-22695,139.84622237,35.79544035,1.3680
1175,-22695,139.84633300,35.79544034,1.3682
1225,-22695,139.84688618,35.79544028,1.3681
-11975,-22705,139.70084766,35.79527792,1.5757
1165,-22705,139.84622235,35.79535022,1.3685
1175,-22705,139.84633299,35.79535021,1.3682
1295,-22705,139.84766061,35.79535006,1.0091
-16545,-22715,139.65028777,35.79512144,1.5121
-11965,-22715,139.70095845,35.79518791,1.5828
-11955,-22715,139.70106908,35.79518803,1.5769
-925,-22715,139.82309958,35.79526034,0.9979
1145,-22715,139.84600107,35.79526011,1.3680
1155,-22715,139.84611170,35.79526009,1.3681
1165,-22715,139.84622234,35.79526008,1.3684
1315,-22715,139.84788187,35.79525989,1.0057
1325,-22715,139.84799250,35.79525988,1.0052
-16515,-22725,139.65061988,35.79503181,1.5117
-125,-22725,139.83195039,35.79517063,0.9688
-105,-22725,139.83217166,35.79517063,0.9688
995,-22725,139.84434153,35.79517013,1.3680
1335,-22725,139.84810312,35.79516973,1.0067
2395,-22725,139.85983044,35.79516772,1.0175
2835,-22725,139.86469838,35.79516655,1.0116
-16595,-22735,139.64973502,35.79494033,1.5126
-16495,-22735,139.65084136,35.79494202,1.5113
1125,-22735,139.84577977,35.79507986,1.3678
1135,-22735,139.84589040,35.79507985,1.3679
1345,-22735,139.84821374,35.79507958,1.0068
1355,-22735,139.84832437,35.79507957,1.0057
2525,-22735,139.86126866,35.79507726,1.0221
2825,-22735,139.86458771,35.79507644,1.0128
-16465,-22745,139.65117347,35.79485238,1.5105
1115,-22745,139.84566912,35.79498973,1.3679
1125,-22745,139.84577975,35.79498972,1.3678
1135,-22745,139.84589039,35.79498971,1.3680
1145,-22745,139.84600102,35.79498970,1.3683
1365,-22745,139.84843499,35.79498942,1.0062
-175,-22755,139.83139723,35.79490022,0.9688
1105,-22755,139.84555847,35.79489961,1.3678
1115,-22755,139.84566911,35.79489960,1.3677
1125,-22755,139.84577974,35.79489959,1.3681
1135,-22755,139.84589037,35.79489958,1.3682
1385,-22755,139.84865624,35.79489926,1.0069
-16515,-22765,139.65062071,35.79467127,1.5114
-16415,-22765,139.65172705,35.79467295,1.5091
965,-22765,139.84400957,35.79480962,1.3685
975,-22765,139.84412021,35.79480961,1.3679
1105,-22765,139.84555846,35.79480947,1.3678
1115,-22765,139.84566909,35.79480946,1.3683
1385,-22765,139.84865623,35.79480912,1.0077
1395,-22765,139.84876686,35.79480911,1.0070
1405,-22765,139.84887749,35.79480909,1.0073
2455,-22765,139.86049413,35.79480703,1.0173
2615,-22765,139.86226428,35.79480662,1.0169
-16385,-22775,139.65205915,35.79458332,1.5087
-185,-22775,139.83128660,35.79471994,0.9687
925,-22775,139.84356702,35.79471953,1.3683
935,-22775,139.84367766,35.79471952,1.3681
1095,-22775,139.84544781,35.79471935,1.3680
1105,-22775,139.84555844,35.79471934,1.3678
1405,-22775,139.84887748,35.79471896,1.0076
1415,-22775,139.84898811,35.79471894,1.0073
2465,-22775,139.86060473,35.79471687,1.0176
2475,-22775,139.86071536,35.79471684,1.0167
2645,-22775,139.86259615,35.79471640,1.0170
2655,-22775,139.86270678,35.79471637,1.0170
2665,-22775,139.86281742,35.79471635,1.0176
2725,-22775,139.86348123,35.79471618,1.0171
2735,-22775,139.86359186,35.79471615,1.0170
2755,-22775,139.86381313,35.79471610,1.0176
-16465,-22785,139.65117429,35.79449184,1.5104
-11845,-22785,139.70228710,35.79455841,1.5801
1095,-22785,139.84544779,35.79462922,1.3684
1415,-22785,139.84898809,35.79462881,1.0076
1425,-22785,139.84909873,35.79462879,1.0074
2385,-22785,139.85971962,35.79462693,1.0183
2485,-22785,139.86082597,35.79462668,1.0174
-16325,-22795,139.65272336,35.79440404,1.5080
-11835,-22795,139.70239788,35.79446840,1.5814
-215,-22795,139.83095470,35.79453967,0.9686
1085,-22795,139.84533715,35.79453909,1.3679
1425,-22795,139.84909871,35.79453866,1.0077
1435,-22795,139.84920934,35.79453864,1.0075
1445,-22795,139.84931998,35.79453863,1.0074
2385,-22795,139.85971959,35.79453679,1.0184
-16295,-22805,139.65305547,35.79431441,1.5090
-235,-22805,139.83073343,35.79444953,0.9687
925,-22805,139.84356699,35.79444912,1.3687
1435,-22805,139.84920933,35.79444851,1.0076
2375,-22805,139.85960893,35.79444668,1.0179
-16385,-22815,139.65205997,35.79422278,1.5094
-16265,-22815,139.65338757,35.79422477,1.5191
-11815,-22815,139.70261944,35.79428837,1.5775
-11805,-22815,139.70273008,35.79428849,1.5773
1075,-22815,139.84522649,35.79435883,1.3680
1445,-22815,139.84931994,35.79435836,1.0078
2375,-22815,139.85960890,35.79435655,1.0172
-16355,-22825,139.65239208,35.79413314,1.5088
-11805,-22825,139.70273023,35.79419835,1.5814
-305,-22825,139.82995900,35.79426924,0.9688
-295,-22825,139.83006963,35.79426924,0.9687
845,-22825,139.84268189,35.79426892,1.0021
1065,-22825,139.84511584,35.79426871,1.3680
2375,-22825,139.85960887,35.79426641,1.0180
-16325,-22835,139.65272418,35.79404350,1.5115
-16205,-22835,139.65405178,35.79404549,1.5042
-335,-22835,139.82962710,35.79417909,0.9688
1065,-22835,139.84511582,35.79417857,1.3676
1455,-22835,139.84943054,35.79417807,1.0080
1475,-22835,139.84965181,35.79417804,1.0075
2365,-22835,139.85949821,35.79417630,1.0167
-16295,-22845,139.65305628,35.79395387,1.5154
-16175,-22845,139.65438388,35.79395585,1.5035
-375,-22845,139.82918457,35.79408894,0.9690
665,-22845,139.84069047,35.79408879,1.0016
775,-22845,139.84190744,35.79408871,1.0012
1055,-22845,139.84500518,35.79408845,1.3678
1065,-22845,139.84511581,35.79408844,1.3679
1465,-22845,139.84954116,35.79408792,1.0079
1475,-22845,139.84965179,35.79408791,1.0083
1485,-22845,139.84976242,35.79408789,1.0075
2365,-22845,139.85949818,35.79408617,1.0188
-16265,-22855,139.65338838,35.79386423,1.5073
-16135,-22855,139.65482661,35.79386637,1.5030
635,-22855,139.84035856,35.79399867,1.0006
645,-22855,139.84046919,35.79399867,1.0000
655,-22855,139.84057983,35.79399866,0.9991
665,-22855,139.84069046,35.79399865,1.0006
1475,-22855,139.84965177,35.79399777,1.0088
1485,-22855,139.84976240,35.79399775,1.0075
2365,-22855,139.85949815,35.79399603,1.0179
-16235,-22865,139.65372048,35.79377459,1.5051
-16095,-22865,139.65526934,35.79377689,1.5085
625,-22865,139.84024792,35.79390854,1.0007
945,-22865,139.84378818,35.79390829,1.3679
1485,-22865,139.84976239,35.79390762,1.0087
1495,-22865,139.84987302,35.79390760,1.0075
2365,-22865,139.85949812,35.79390589,1.0173
575,-22875,139.83969474,35.79381844,0.9992
655,-22875,139.84057981,35.79381839,0.9996
665,-22875,139.84069044,35.79381838,1.0016
945,-22875,139.84378817,35.79381815,1.3678
1495,-22875,139.84987300,35.79381747,1.0084
1505,-22875,139.84998363,35.79381745,1.0075
2345,-22875,139.85927682,35.79381581,1.0151
2355,-22875,139.85938746,35.79381578,1.0162
2365,-22875,139.85949809,35.79381576,1.0167
-16175,-22885,139.65438468,35.79359531,1.5049
-16015,-22885,139.65615480,35.79359793,1.4995
525,-22885,139.83914157,35.79372833,0.9987
615,-22885,139.84013727,35.79372828,0.9984
935,-22885,139.84367753,35.79372803,1.3691
945,-22885,139.84378816,35.79372802,1.3676
1505,-22885,139.84998361,35.79372732,1.0081
2355,-22885,139.85938743,35.79372565,1.0156
-16135,-22895,139.65482742,35.79350583,1.5081
475,-22895,139.83858840,35.79363822,0.9990
595,-22895,139.83991600,35.79363815,0.9982
935,-22895,139.84367752,35.79363789,1.3681
1515,-22895,139.85009423,35.79363717,1.0076
-16095,-22905,139.65527015,35.79341635,1.5037
-16085,-22905,139.65538078,35.79341652,1.5034
-11695,-22905,139.70394836,35.79347859,1.5711
435,-22905,139.83814586,35.79354810,0.9996
925,-22905,139.84356687,35.79354776,1.3677
935,-22905,139.84367750,35.79354775,1.3682
2345,-22905,139.85927674,35.79354540,1.0149
-16055,-22915,139.65571288,35.79332687,1.5013
-16045,-22915,139.65582351,35.79332704,1.5004
405,-22915,139.83781396,35.79345798,0.9990
415,-22915,139.83792459,35.79345798,0.9988
505,-22915,139.83892029,35.79345793,0.9984
2305,-22915,139.85883418,35.79345536,1.0146
-15705,-22925,139.65958519,35.79324240,1.4919
-15695,-22925,139.65969582,35.79324256,1.4913
-11665,-22925,139.70428055,35.79329867,1.5712
365,-22925,139.83737142,35.79336786,0.9991
485,-22925,139.83869901,35.79336781,0.9987
1545,-22925,139.85042607,35.79336671,1.0085
2305,-22925,139.85883415,35.79336522,1.0146
-11645,-22935,139.70450196,35.79320878,1.5696
345,-22935,139.83715015,35.79327773,0.9990
435,-22935,139.83814585,35.79327770,0.9987
295,-22945,139.83659699,35.79318761,0.9989
1565,-22945,139.85064730,35.79318641,1.0095
2345,-22945,139.85927662,35.79318486,1.0154
-15105,-22955,139.66622367,35.79298140,1.4739
255,-22955,139.83615446,35.79309749,0.9993
265,-22955,139.83626509,35.79309749,0.9991
275,-22955,139.83637572,35.79309748,0.9992
365,-22955,139.83737141,35.79309745,0.9991
935,-22955,139.84367745,35.79309708,1.3683
2345,-22955,139.85927659,35.79309472,1.0166
-11595,-22965,139.70505556,35.79293896,1.5713
-515,-22965,139.82763578,35.79300725,1.0005
325,-22965,139.83692888,35.79300733,0.9993
925,-22965,139.84356680,35.79300695,1.3683
935,-22965,139.84367743,35.79300694,1.3677
2335,-22965,139.85916593,35.79300461,1.0147
-14985,-22975,139.66755163,35.79280297,1.4752
295,-22975,139.83659698,35.79291721,0.9993
925,-22975,139.84356679,35.79291682,1.3681
935,-22975,139.84367742,35.79291681,1.3678
1595,-22975,139.85097913,35.79291596,1.0104
2335,-22975,139.85916590,35.79291448,1.0157
-13995,-22985,139.67850431,35.79272743,1.4644
155,-22985,139.83504813,35.79282710,0.9996
255,-22985,139.83615445,35.79282708,0.9995
925,-22985,139.84356678,35.79282668,1.3680
-14015,-22995,139.67828322,35.79263701,1.4647
225,-22995,139.83582255,35.79273695,1.0000
925,-22995,139.84356677,35.79273654,1.3681
2335,-22995,139.85916584,35.79273421,1.0149
-14865,-23005,139.66887976,35.79253438,1.4733
-14025,-23005,139.67817277,35.79254674,1.4652
-14015,-23005,139.67828340,35.79254688,1.4640
-11535,-23005,139.70571992,35.79257913,1.5681
185,-23005,139.83538002,35.79264683,0.9995
925,-23005,139.84356676,35.79264641,1.3682
935,-23005,139.84367739,35.79264640,1.3678
45,-23015,139.83383117,35.79255671,1.0002
135,-23015,139.83482686,35.79255670,0.9999
925,-23015,139.84356674,35.79255627,1.3680
935,-23015,139.84367738,35.79255626,1.3678
-14805,-23025,139.66954392,35.79235502,1.4913
-14035,-23025,139.67806249,35.79236632,1.4649
-11495,-23025,139.70616274,35.79239932,1.5612
925,-23025,139.84356673,35.79246614,1.3681
935,-23025,139.84367736,35.79246613,1.3678
-14045,-23035,139.67795203,35.79227604,1.4678
75,-23035,139.83416307,35.79237644,1.0000
925,-23035,139.84356672,35.79237600,1.3683
935,-23035,139.84367735,35.79237599,1.3679
2315,-23035,139.85894446,35.79237371,1.0186
-14055,-23045,139.67784158,35.79218577,1.4663
-505,-23045,139.82774646,35.79228617,1.0046
-45,-23045,139.83283549,35.79228630,1.0009
25,-23045,139.83360991,35.79228630,1.0002
925,-23045,139.84356671,35.79228587,1.3680
935,-23045,139.84367734,35.79228586,1.3679
-14465,-23055,139.67330591,35.79208968,1.4748
-14065,-23055,139.67773112,35.79209549,1.4667
-115,-23055,139.83206108,35.79219616,1.0031
-85,-23055,139.83239297,35.79219616,1.0006
-25,-23055,139.83305676,35.79219617,1.0006
925,-23055,139.84356670,35.79219573,1.3683
935,-23055,139.84367733,35.79219572,1.3679
-14445,-23065,139.67352735,35.79199984,1.4773
-14075,-23065,139.67762067,35.79200521,1.4642
-13865,-23065,139.67994390,35.79200820,1.4604
-11415,-23065,139.70704835,35.79203972,1.5644
-65,-23065,139.83261423,35.79210603,1.0006
925,-23065,139.84356669,35.79210560,1.3687
935,-23065,139.84367732,35.79210559,1.3681
1045,-23065,139.84489426,35.79210548,1.3682
1685,-23065,139.85197463,35.79210459,1.0115
2305,-23065,139.85883374,35.79210333,1.0137
-14435,-23075,139.67363816,35.79190985,1.4755
-14085,-23075,139.67751021,35.79191493,1.4638
-13915,-23075,139.67939093,35.79191735,1.4625
925,-23075,139.84356668,35.79201546,1.3680
935,-23075,139.84367731,35.79201545,1.3681
1045,-23075,139.84489424,35.79201534,1.3680
1695,-23075,139.85208524,35.79201443,1.0111
-14435,-23085,139.67363834,35.79181972,1.4765
-14095,-23085,139.67739976,35.79182465,1.4657
-11355,-23085,139.70771242,35.79186014,1.5590
-225,-23085,139.83084414,35.79192573,1.0000
-115,-23085,139.83206108,35.79192575,1.0000
925,-23085,139.84356666,35.79192532,1.3678
935,-23085,139.84367729,35.79192532,1.3684
1045,-23085,139.84489423,35.79192520,1.3680
1055,-23085,139.84500486,35.79192519,1.3684
