1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,
2,,,18-10  年金保険 (1) 国民年金 a 適用状況 (平成28～30年度末) 18-10  PENSION INSURANCE (1) NATIONAL PENSION a COVERAGE ( End of Fiscal Years 2016-2018 ),,,,
3,,,注 1)  保険料免除被保険者には，学生特例納付者数及び若年者納付猶予者数を含む。,,,,
4,,,Note: 1) The number of contribution-exempt insured persons includes students and low-income youths who are granted deferment of payment of pension premiums upon application. ,,,,
5,,,資料：日本年金機構 Source: Japan Pension Service,,,,
6,年度末(平成),End of fiscal year,被保険者数 Number of insured persons／総数 Total,被保険者数 Number of insured persons／第1号 Category-1,被保険者数 Number of insured persons／任意加入 Voluntary coverage,被保険者数 Number of insured persons／第3号 Category-3,保険料免除被保険者数 Number of contribution-exempt insured persons 1)
7,28,2016,2857456,1925399,34957,897100,604484
8,29,2017,2784617,1862256,32725,889636,612058
9,30,2018,2755958,1848273,32357,875328,622464
8,29,2017,278ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ荳我ｸ∫岼�醍分��,35.577679,139.775757,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/290dtl.html
譬ｪ蠑丈ｼ夂､ｾ譏ｭ蜥檎浹譚仙ｷ･讌ｭ謇�,151,��,譬ｪ蠑丈ｼ夂､ｾ譏ｭ蜥檎浹譚仙ｷ･讌ｭ謇�蜿､驥碁桶讌ｭ謇�謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,隘ｿ螟壽束驛｡螂･螟壽束逕ｺ蟆丈ｸｹ豕｢蟄玲峇蟆ｾ�暦ｼ包ｼ費ｼ搾ｼ大､�,35.818459,139.148499,JGD2011,蝨溽浹(驩ｱ迚ｩ縺ｮ謗俶治),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/151dtl.html
譬ｪ蠑丈ｼ夂､ｾ荳也阜雋ｿ譏薙そ繝ｳ繧ｿ繝ｼ繝薙Ν繝�ぅ繝ｳ繧ｰ,301,��,豬懈收逕ｺ鬧�･ｿ蜿｣蜻ｨ霎ｺ髢狗匱險育判,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ莠御ｸ∫岼,35.654861,139.755981,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/301dtl.html
譬ｪ蠑丈ｼ夂､ｾ隘ｿ豁ｦ繝励Ο繝代ユ繧｣繝ｼ繧ｺ,281,��,邏�蟆ｾ莠慕伴蜊怜慍蛹ｺ髢狗匱莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ邏�蟆ｾ莠慕伴�醍分蝨ｰ縺ｮ荳�驛ｨ,35.679920,139.737183,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/281dtl.html
譬ｪ蠑丈ｼ夂､ｾ隘ｿ蜿�,248,豌鷹俣,�井ｻｮ遘ｰ�芽･ｿ蜿句ｺ應ｸｭ蠎怜ｻｺ遽我ｺ区･ｭ,蠎應ｸｭ蟶ょ屁隹ｷ莠比ｸ∫岼23-12莉�,35.668419,139.438004,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/248dtl.html
譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨�,102,��,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨��譛ｨ蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,髱呈｢�ｸよ�譛ｨ�紋ｸ∫岼�托ｼ搾ｼ�,35.835892,139.226212,JGD2011,蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/102dtl.html
譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨�,297,��,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨���謌先惠蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,譚ｱ莠ｬ驛ｽ髱呈｢�ｸよ�譛ｨ�紋ｸ∫岼�托ｼ搾ｼ�,35.835892,139.226212,JGD2011,蝨溽浹謗｡蜿�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/297dtl.html
譬ｪ蠑丈ｼ夂､ｾ螟ｧ蜊壼ｻｺ險ｭ,180,��,譬ｪ蠑丈ｼ夂､ｾ螟ｧ蜊壼ｻｺ險ｭ謗｡遏ｳ蝣ｴ諡｡蠑ｵ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょｰ乗ｴ･逕ｺ,35.685524,139.219101,JGD2011,蝨溽浹縺ｮ謗｡蜿�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/180dtl.html
譬ｪ蠑丈ｼ夂､ｾ隱ｭ螢ｲ譁ｰ閨樒､ｾ,87,��,隱ｭ螢ｲ蠎應ｸｭ蛻･鬢ｨ蟒ｺ險ｭ莠区･ｭ,蠎應ｸｭ蟶ょ漉逕ｺ�比ｸ∫岼�費ｼ千分�難ｼ灘捷,35.657082,139.461365,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/87dtl.html
譬ｪ蠑丈ｼ夂､ｾ螂郁憶讖滓｢ｰ陬ｽ菴懈園,18,豌鷹俣,螂郁憶讖滓｢ｰ陬ｽ菴懈園蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ,螟ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ�台ｸ∫岼蜈�(螟ｧ莠募泛鬆ｭ縺昴���),35.577702,139.770279,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/18dtl.html
譬ｪ蠑丈ｼ夂､ｾ譌･譛ｬ邨梧ｸ域眠閨樒､ｾ,36,豌鷹俣,譌･譛ｬ邨梧ｸ域眠閨樒､ｾ譚ｱ髮ｲ蛻･鬢ｨ(莉ｮ遘ｰ)蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譚ｱ髮ｲ�台ｸ∫岼�托ｼ皮分蝨ｰ,35.648418,139.801819,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/36dtl.html
譬ｪ蠑丈ｼ夂､ｾ遶矩｣帙�繝ｼ繝ｫ繝�ぅ繝ｳ繧ｰ繧ｹ,304,豌鷹俣,�井ｻｮ遘ｰ�臥ｫ句ｷ晉ｫ矩｣帛膚讌ｭ譁ｽ險ｭ險育判,遶句ｷ晏ｸよｳ臥伴�呻ｼ難ｼ慕分蝨ｰ�台ｻ�,35.714058,139.411499,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/304dtl.html
繹ｱ繧ｸ繝ｧ繧､繝輔Ν譛ｬ逕ｰ,227,豌鷹俣,繧ｸ繝ｧ繧､繝輔Ν譛ｬ逕ｰ繧ｰ繝ｭ繝ｼ繝舌Ν繝帙�繝�繧ｻ繝ｳ繧ｿ繝ｼ迹樒ｩょｻｺ險ｭ莠区･ｭ,隘ｿ螟壽束驛｡迹樒ｩら伴螟ｧ蟄玲ｮｿ繝ｶ隹ｷ422逡ｪ蝨ｰ螟�,35.756668,139.356812,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/227dtl.html
荳ｸ邏��ｪ蠑丈ｼ夂､ｾ,192,蜈ｬ蝗｣,譚ｱ髮ｲ蝨ｰ蛹ｺ髢狗匱莠区･ｭ,豎滓擲蛹ｺ譚ｱ髮ｲ1-9-31,35.646549,139.802368,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨�∬�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ縲∽ｽ丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/192dtl.html
莠ｬ邇矩崕驩�鯵,204,蜈ｱ蜷�,莠ｬ邇矩崕驩�ｺｬ邇狗ｷ夲ｼ域浙蟠朱ｧ�ｽ櫁･ｿ隱ｿ蟶�ｧ�俣�牙所縺ｳ蜷檎嶌讓｡蜴溽ｷ夲ｼ郁ｪｿ蟶�ｧ�ｽ樔ｺｬ邇句､壽束蟾晞ｧ�俣�蛾�｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,隱ｿ蟶
