1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,
2,,,"18-8  医療保険 (3) 法第3条第2項被保険者分 a 適用状況 (平成28～30年度) 18-8  HEALTH INSURANCE (3) PERSONS INSURED UNDER ARTICLE 3, CLAUSE 2 OF THE HEALTH INSURANCE ACT a COVERAGE ( Fiscal Years 2016-2018 )",,,,,,,,,,,,,,,,,,
3,,,各年度3月分の数値である。 ,,,,,,,,,,,,,,,,,,
4,,,Figures for March of each fiscal year. ,,,,,,,,,,,,,,,,,,
5,,,注 1) 3月末現在の数値である。 ,,,,,,,,,,,,,,,,,,
6,,,Note: 1) Figures are as of the end of March of each year.,,,,,,,,,,,,,,,,,,
7,,,資料：全国健康保険協会 Source: Japan Health Insurance Association     ,,,,,,,,,,,,,,,,,,
8,,,（単位　金額　千円） (Value in thousands of yen),,,,,,,,,,,,,,,,,,
9,年度(平成),Fiscal Year,被保険者数 Insured persons／総数 Total 1),被保険者数 Insured persons／男子 Male 1),被保険者数 Insured persons／女子 Female 1),被扶養者数 Dependents／総数 Total 1),被扶養者数 Dependents／男子 Male 1),被扶養者数 Dependents／女子 Female 1),保険給付費 Insurance benefits／件数 Cases,保険給付費 Insurance benefits／給付費 Benefits,医療給付費 Medical care benefits／件数 Cases,医療給付費 Medical care benefits／給付費 Benefits,医療費 Medical care expense,その他の現金給付費 Other cash  benefits／件数 Cases,その他の現金給付費 Other cash  benefits／給付費  benefits,診療費 Consultation fees／件数 Cases,診療費 Consultation fees／給付費  benefits,診療費 Consultation fees／医療費 Medical care expenses,薬剤支給 Prescription drugs benefits／件数 Cases,薬剤支給 Prescription drugs benefits／給付費 benefits,薬剤支給 Prescription drugs ／医療費 Medical care expenses
10,28,2016,5778,5461,317,2526,723,1803,5223,66208,5196,58340,76084,27,7868,3132,43853,56387,1765,11591,16207
11,29,2017,4319,4069,250,1577,487,1090,1369,19938,1353,14770,19345,16,5168,828,10968,13961,430,3101,4354
12,30,2018,4159,3916,243,1437,451,986,1372,19340,1366,18039,23142,6,1302,797,14102,17447,465,3227,4514
12,30,2018,41莉ｮ遘ｰ�会ｼｴ�ｧ�ｭ�ｭ闃晄ｵｦ繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ闃晄ｵｦ�難ｼ搾ｼ托ｼ代⊇縺�,35.642895,139.749969,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/310dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,83,��,譎ｴ豬ｷ荳�荳∫岼蝨ｰ蛹ｺ蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ�台ｸ∫岼,35.659523,139.786163,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/83dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,88,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣荵�ｱｳ蟾晏屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ窶ｻ�ｨ�托ｼ暦ｼ趣ｼ募ｯｾ雎｡螟�,譚ｱ譚大ｱｱ蟶らｾ惹ｽ冗伴�台ｸ∫岼�皮分蝨ｰ,35.750938,139.461349,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/88dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,94,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譁ｰ蟾晏屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻH14.7蟇ｾ雎｡螟�,荳蛾ｷｹ蟶よ眠蟾晢ｼ比ｸ∫岼縲�ｼ穂ｸ∫岼縺ｮ荳�驛ｨ,35.672447,139.573486,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/94dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,121,��,"豁ｦ阡ｵ驥守ｷ醍伴蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻ��14,7蟇ｾ雎｡螟�",豁ｦ阡ｵ驥主ｸらｷ醍伴�剃ｸ∫岼�鍋分蝨ｰ,35.717346,139.562561,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/121dtl.html
菴丞暑荳榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,184,��,譚ｱ莠ｬ繝�う繝ｳ繝代�繧ｯ繧ｹ蟒ｺ險ｭ莠区･ｭ縲�窶ｻh14.9蟇ｾ雎｡螟悶���域立遘ｰ��(莉ｮ遘ｰ�画ｱ千蕗D蜊苓｡怜玄髢狗匱莠区･ｭ��,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ托ｼ搾ｼ包ｼ搾ｼ費ｼ�,35.665634,139.761398,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/184dtl.html
菴丞暑荳榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,328,��,豎滓擲蛹ｺ譛画�蛹�3-1蝨ｰ蛹ｺ髢狗匱險育判,豎滓擲蛹ｺ譛画�莠御ｸ∫岼1逡ｪ,35.638317,139.793549,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/328dtl.html
菴丞暑荳榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ縺ｻ縺�5遉ｾ,184,��,譚ｱ莠ｬ繝�う繝ｳ繝代�繧ｯ繧ｹ蟒ｺ險ｭ莠区･ｭ縲�窶ｻh14.9蟇ｾ雎｡螟悶���域立遘ｰ��(莉ｮ遘ｰ�画ｱ千蕗D蜊苓｡怜玄髢狗匱莠区･ｭ��,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ托ｼ搾ｼ包ｼ搾ｼ費ｼ�,35.665634,139.761398,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/184dtl.html
菴丞暑荳榊虚逕｣繹ｱ,223,豌鷹俣,貂ｯ蜊怜屁荳∫岼菴丞ｮ�屮蝨ｰ蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ貂ｯ蜊怜屁荳∫岼14逡ｪ1莉�,35.627403,139.749313,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/223dtl.html
菴丞暑荳榊虚逕｣繹ｱ,275,豌鷹俣,�井ｻｮ遘ｰ�牙､ｧ荵�ｿ昜ｸ我ｸ∫岼隘ｿ蝨ｰ蛹ｺ髢狗匱莠区･ｭ,譁ｰ螳ｿ蛹ｺ譁ｰ螟ｧ荵�ｿ昜ｸ我ｸ∫岼�倡分,35.708679,139.703094,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/275dtl.html
菴丞暑荳榊虚逕｣蟒ｺ迚ｩ繧ｵ繝ｼ繝薙せ繹ｱ螟�,211,豌鷹俣,�井ｻｮ遘ｰ�画ｱ千蕗D蛹暦ｼ題｡怜玄髢狗匱莠区･ｭ縲�縲�笘�17.1蟇ｾ雎｡螟�,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ台ｸ∫岼蝨ｰ蜈�,35.663116,139.760574,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/211dtl.html
譏･譌･繝ｻ蠕梧･ｽ蝨帝ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,253,縺昴�莉�,譏･譌･繝ｻ蠕梧･ｽ蝨帝ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,譁�ｺｬ蛹ｺ蟆冗浹蟾昜ｸ�荳∫岼�醍分縲�螟�,35.708775,139.752914,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/253dtl.html
蜍昴←縺肴擲蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,306,��,蜍昴←縺肴擲蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜍昴←縺搾ｼ剃ｸ∫岼蜿翫��比ｸ∫岼蜀�,35.658108,139.779068,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/306dtl.html
蜍晏�蜀埼幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,203,豌鷹俣,�井ｻｮ遘ｰ�牙享縺ｩ縺榊�荳∫岼髢狗匱莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜍昴←縺榊�荳∫岼,35.654774,139.773666,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/203dtl.html
蟆丞ｱｱ荳我ｸ∫岼隨ｬ1蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,365,��,�井ｻｮ遘ｰ�牙ｰ丞ｱｱ荳我ｸ∫岼隨ｬ�大慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,蜩∝ｷ晏玄蟆丞ｱｱ荳我ｸ∫岼蝨ｰ蜀�,35.619919,139.705368,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/365dtl.html
蟆丞ｱｱ荳我ｸ∫岼
