驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,274,�井ｻｮ遘ｰ�画擲莠ｬ貂ｯ閾ｨ貂ｯ驕楢ｷｯ蜊怜圏邱壼ｻｺ險ｭ險育判,10蜿ｷ蝨ｰ縺昴��大沂遶句慍蜿翫�縺昴��貞沂遶句慍,35.625862,139.790527,JGD2011,貂ｯ貉ｾ螻�貂ｯ貉ｾ謨ｴ蛯咎Κ險育判隱ｲ,襍ｷ轤ｹ�茨ｼ托ｼ仙捷蝨ｰ縺昴��大沂遶句慍蜿医�縺昴��貞沂遶句慍�会ｼ冗ｵらせ�井ｸｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍蜿医�蜀��蝓狗ｫ句慍�会ｼ丞ｾ�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/274dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,283,蝗ｽ蛻�ｯｺ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��伜捷蠎應ｸｭ謇�豐｢邱壼所縺ｳ蟆丞ｹｳ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��薙��伜捷蠎應ｸｭ謇�豐｢邱夲ｼ亥嵜蛻�ｯｺ蟶よ擲謌ｸ蛟我ｺ御ｸ∫岼�槫ｰ丞ｹｳ蟶ょｰ丞ｷ晉伴荳�荳∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,蝗ｽ蛻�ｯｺ蟶よ擲謌ｸ蛟我ｺ御ｸ∫岼�槫ｰ丞ｹｳ蟶ょｰ丞ｷ晉伴荳�荳∫岼,35.714142,139.464020,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ邏�ｼ托ｼ趣ｼ婆m�剰ｵｷ轤ｹ縲�蝗ｽ蛻�ｯｺ蟶よ擲謌ｸ蛟我ｺ御ｸ∫岼�冗ｵらせ縲�蟆丞ｹｳ蟶ょｰ丞ｷ晉伴荳�荳∫岼,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/283dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,316,�井ｻｮ遘ｰ�画擲莠ｬ貂ｯ閾ｨ貂ｯ驕楢ｷｯ荳ｭ髦ｲ蜀�ｼ募捷邱壹�∽ｸｭ髦ｲ螟厄ｼ募捷邱壼所縺ｳ荳ｭ髦ｲ螟厄ｼ灘捷邱夐％霍ｯ蟒ｺ險ｭ險育判,荳ｭ螟ｮ髦ｲ豕｢蝣､蜀��蝓狗ｫ句慍縲∽ｸｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍縲∵眠豬ｷ髱｢蜃ｦ蛻��ｴ,35.681076,139.818878,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ�夂ｴ�1.6km�剰ｵｷ轤ｹ�壻ｸｭ螟ｮ髦ｲ豕｢蝣､蜀��蝓狗ｫ句慍�冗ｵらせ�壻ｸｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/316dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,336,遶句ｷ晞�蟶りｨ育判驕楢ｷｯ3繝ｻ3繝ｻ30蜿ｷ遶句ｷ晄擲螟ｧ蜥檎ｷ夲ｼ育ｫ句ｷ晏ｸらｾｽ陦｣逕ｺ莠御ｸ∫岼�樊��伴蝗帑ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,,35.694115,139.427521,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ�夂ｴ�1.7緕橸ｼ剰ｵｷ轤ｹ�夂ｫ句ｷ晏ｸらｾｽ陦｣逕ｺ莠御ｸ∫岼�冗ｵらせ�夂ｫ句ｷ晏ｸよ��伴蝗帑ｸ∫岼,隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/336dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,340,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ蟷ｹ邱夊｡苓ｷｯ迺ｰ迥ｶ隨ｬ4蜿ｷ邱夲ｼ域ｸｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼�槫酔蛹ｺ逋ｽ驥大床荳我ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,,35.634003,139.745224,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ�夂ｴ�2.1緕橸ｼ剰ｵｷ轤ｹ�壽ｸｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼�冗ｵらせ�壽ｸｯ蛹ｺ逋ｽ驥大床荳我ｸ∫岼,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/340dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,360,螟壽束驛ｽ蟶りｨ育判驕楢ｷｯ3繝ｻ1繝ｻ6蜿ｷ蜊怜､壽束蟆ｾ譬ｹ蟷ｹ邱夲ｼ育ｨｲ蝓主ｸら卆譚托ｽ槫､壽束蟶り＊繧ｱ荳倅ｺ比ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,,35.633564,139.498520,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ�夂ｴ�16.6km�剰ｵｷ轤ｹ�夂ｨｲ蝓主ｸら卆譚托ｼ冗ｵらせ�壼､壽束蟶り＊繧ｱ荳倅ｺ比ｸ∫岼,隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/360dtl.html
驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),48,隱ｿ蟶��蟶りｨ育判驕楢ｷｯ�薙��偵��門捷邱夲ｼ亥､壽束蟾晏次讖具ｽ樊立逕ｲ蟾櫁｡鈴％�牙ｻｺ險ｭ莠区･ｭ�域立遘ｰ縲�隱ｿ蟶��蟶りｨ育判驕楢ｷｯ�薙��斐��門捷邱壼ｻｺ險ｭ莠区･ｭ��,隱ｿ蟶�ｸょ､壽束蟾晢ｼ剃ｸ∫岼蝨ｰ蜈茨ｽ櫁ｪｿ蟶�ｸょｰ丞ｳｶ逕ｺ�台ｸ∫岼,35.646465,139.525497,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 1.7km��2霆顔ｷ壺�4霆顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/48dtl.html
驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),76,譏ｯ謾ｿ讖句所縺ｳ髢｢騾｣驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,遞ｲ蝓主ｸょ､ｧ荳ｸ�伜捷蝨ｰ蜀�ｽ槫ｺ應ｸｭ蟶よ弍謾ｿ�穂ｸ∫岼蝨ｰ蜀�,35.644585,139.477737,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∫ｨｲ蝓主ｸ�,蟒ｶ髟ｷ 邏�1.0km�擾ｼ定ｻ顔ｷ壺��碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/76dtl.html
驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),149,隱ｿ蟶��蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱壻ｸ蛾ｷｹ驛ｽ蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱�(隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�樔ｸ蛾ｷｹ蟶る㍽蟠朱俣)蟒ｺ險ｭ莠区･ｭ,隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�謎ｸ∫岼�樔ｸ蛾ｷｹ蟶る㍽蟠趣ｼ剃ｸ∫岼,35.662884,139.540665,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�2.2km�乗悽邱夲ｼ碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/149dtl.html
驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),154,荳�闊ｬ蝗ｽ驕難ｼ托ｼ門捷(譏ｭ蟲ｶ蟶よ享蟲ｶ逕ｺ�樒ｦ冗函蟶ら�蟾晞俣)諡｡蟷�ｺ区･ｭ,譏ｭ蟲ｶ蟶よ享蟲ｶ逕ｺ�樒ｦ冗函蟶ら�蟾�,35.
