6,0.55,3,0.31,3.7,SSE,NW,7,N,1.8,155,,
7,0.54,3.5,0.3,3.6,SE,NW,10,WSW,1.7,179,,
8,0.56,3,0.3,3.1,ESE,WSW,10,SSW,3.5,198,,
9,0.57,3,0.37,2.9,ENE,WSW,12,SW,6.9,206,,
10,0.7,2.5,0.36,2.8,W,W,12,S,9.8,194,,
11,0.83,3,0.51,2.8,NE,S,5,SSW,13.2,170,,
12,0.89,3,0.55,2.9,E,NNE,4,S,13.5,147,,
13,1.08,2.5,0.59,2.9,ENE,W,4,S,14.2,125,,
14,0.84,4,0.41,3.1,ENE,WNW,9,NW,3.8,109,,
15,0.54,3.5,0.31,3.7,ESE,W,15,NNW,2.5,105,,
16,0.44,4,0.28,3.9,NE,W,5,N,3.1,112,,
17,0.42,4,0.25,3.7,ESE,NNW,8,NW,3.3,128,,
18,0.49,4,0.26,3.7,ESE,WNW,13,NNW,3.8,153,,
19,0.26,4,0.19,3.6,,WNW,10,NNE,2.4,180,,
20,0.37,4,0.18,3.2,,WNW,5,N,2.6,200,,
21,0.64,3,0.35,2.9,NNE,SSW,5,NNE,4.4,208,,
22,0.56,3,0.31,2.6,ESE,NNE,1,NNE,5.8,198,,
23,0.72,3,0.39,2.8,ESE,SW,4,N,3.7,172,,
24,0.49,3,0.29,2.7,S,SE,9,N,4.5,140,,
譛�螟ｧ,1.21,4,0.65,4,譛�螟�,蟷ｳ蝮�,16,譛�螟�,15.1,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.67,3.3,0.38,3.2,ESE,WNW,6.1,N,6.6,152,,
2021/8/15,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.45,2.5,0.23,2.5,,SE,14,N,3.7,114,,
2,0.27,2.5,0.15,2.3,,SW,4,N,3.8,93,,
3,0.29,5.5,0.17,2.-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
