4,1322401201,螟壽束蟶�,閨悶こ荳�,閨悶こ荳假ｼ台ｸ∫岼,閨悶こ荳假ｼ台ｸ∫岼,8,55,1,1,3,12,-,-,4,42,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401202,螟壽束蟶�,閨悶こ荳�,閨悶こ荳假ｼ剃ｸ∫岼,閨悶こ荳假ｼ剃ｸ∫岼,11,27,-,-,7,16,-,-,3,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401203,螟壽束蟶�,閨悶こ荳�,閨悶こ荳假ｼ謎ｸ∫岼,閨悶こ荳假ｼ謎ｸ∫岼,8,37,-,-,3,23,2,5,3,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401204,螟壽束蟶�,閨悶こ荳�,閨悶こ荳假ｼ比ｸ∫岼,閨悶こ荳假ｼ比ｸ∫岼,4,14,1,2,2,9,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401205,螟壽束蟶�,閨悶こ荳�,閨悶こ荳假ｼ穂ｸ∫岼,閨悶こ荳假ｼ穂ｸ∫岼,1,4,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322401300,螟壽束蟶�,鬥ｬ蠑墓ｲ｢,,鬥ｬ蠑墓ｲ｢,19,120,2,11,6,29,4,16,6,62,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401301,螟壽束蟶�,鬥ｬ蠑墓ｲ｢,鬥ｬ蠑墓ｲ｢�台ｸ∫岼,鬥ｬ蠑墓ｲ｢�台ｸ∫岼,11,83,-,-,4,21,3,9,4,53,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401302,螟壽束蟶�,鬥ｬ蠑墓ｲ｢,鬥ｬ蠑墓ｲ｢�剃ｸ∫岼,鬥ｬ蠑墓ｲ｢�剃ｸ∫岼,8,37,2,11,2,8,1,7,2,9,-,-,-,-,-,-,-,-,-,-,-,-
3,1322401400,螟壽束蟶�,螻ｱ邇倶ｸ�,,螻ｱ邇倶ｸ�,26,475,4,51,7,57,6,83,4,31,3,91,-,-,1,137,-,-,-,-,-,-
4,1322401401,螟壽束蟶�,螻ｱ邇倶ｸ�,螻ｱ邇倶ｸ具ｼ台ｸ∫岼,螻ｱ邇倶ｸ具ｼ台ｸ∫岼,23,265,4,51,7,57,5,82,4,31,2,19,-,-,-,-,-,-,-,-,-,-
4,1322401402,螟壽束蟶�,螻ｱ邇倶ｸ�,螻ｱ邇倶ｸ具ｼ剃ｸ∫岼,螻ｱ邇倶ｸ具ｼ剃ｸ∫岼,3,210,-,-,-,-,1,1,-,-,1,72,-,-,1,137,-,-,-,-,-,-
3,1322401500,螟壽束蟶�,荳ｭ豐｢,,荳ｭ豐｢,13,226,2,2,4,13,1,2,2,14,-,-,2,54,1,128,-,-,-,-,-,-
4,1322401501,螟壽束蟶�,荳ｭ豐｢,荳ｭ豐｢�台ｸ∫岼,荳ｭ豐｢�台ｸ∫岼,5,146,-,-,1,1,-,-,2,14,-,-,1,3,1,128,-,-,-,-,-,-
4,1322401502,螟壽束蟶�,荳ｭ豐｢,荳ｭ豐｢�剃ｸ∫岼,荳ｭ豐｢�剃ｸ∫岼,8,80,2,2,3,12,1,2,-,-,-,-,1,51,-,-,-,-,-,-,-,-
3,1322401600,螟壽束蟶�,蜚先惠逕ｰ,,蜚先惠逕ｰ,27,205,3,5,13,51,2,8,8,131,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401601,螟壽束蟶�,蜚先惠逕ｰ,蜚先惠逕ｰ�台ｸ∫岼,蜚先惠逕ｰ�台ｸ∫岼,26,126,3,5,13,51,2,8,7,52,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401602,螟壽束蟶�,蜚先惠逕ｰ,蜚先惠逕ｰ�剃ｸ∫岼,蜚先惠逕ｰ�剃ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401603,螟壽束蟶�,蜚先惠逕ｰ,蜚先惠逕ｰ�謎ｸ∫岼,蜚先惠逕ｰ�謎ｸ∫岼,1,79,-,-,-,-,-,-,1,79,-,-,-,-,-,-,-,-,-,-,-,-
3,1322401700,螟壽束蟶�,隲剰ｨｪ,,隲剰ｨｪ,37,759,5,78,13,80,5,58,9,317,2,50,1,62,-,-,-,-,-,-,-,-
4,1322401701,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�台ｸ∫岼,隲剰ｨｪ�台ｸ∫岼,13,365,2,53,3,20,2,9,5,269,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401702,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�剃ｸ∫岼,隲剰ｨｪ�剃ｸ∫岼,4,130,-,-,1,15,-,-,1,1,1,14,-,-,-,-,-,-,-,-,-,-
4,1322401703,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�謎ｸ∫岼,隲剰ｨｪ�謎ｸ∫岼,5,107,1,1,2,23,1,44,1,39,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401704,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�比ｸ∫岼,隲剰ｨｪ�比ｸ∫岼,4,75,-,-,1,8,2,5,-,-,-,-,1,62,-,-,-,-,-,-,-,-
4,1322401705,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�穂ｸ∫岼,隲剰ｨｪ�穂ｸ∫岼,8,21,1,5,6,14,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401706,螟壽束蟶�,隲剰ｨｪ,隲剰ｨｪ�紋ｸ∫岼,隲剰ｨｪ�紋ｸ∫岼,3,61,1,19,-,-,-,-,1,6,1,36,-,-,-,-,-,-,-,-,-,-
3,1322401800,螟壽束蟶
