髮大ｷ･讌ｭ蜩�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
髮大ｷ･讌ｭ蜩�,霈ｸ蜈･(蜊�ヨ繝ｳ),4,6,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
髮大ｷ･讌ｭ蜩�,險�(蜊�ヨ繝ｳ),4,6,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀驥大ｱ槭￥縺�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),608,650,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀驥大ｱ槭￥縺�,霈ｸ蜈･(蜊�ヨ繝ｳ),1,4,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀驥大ｱ槭￥縺�,險�(蜊�ヨ繝ｳ),609,654,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀蟒�｣�黄(蟒�悄遐�),霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀蟒�｣�黄(蟒�悄遐�),霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀蟒�｣�黄(蟒�悄遐�),險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿顔黄蜿門ｯ�○蜩�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿顔黄蜿門ｯ�○蜩�,霈ｸ蜈･(蜊�ヨ繝ｳ),0,0,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿顔黄蜿門ｯ�○蜩�,險�(蜊�ヨ繝ｳ),0,0,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀縺昴�莉�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀縺昴�莉�,霈ｸ蜈･(蜊�ヨ繝ｳ),1,1,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
迚ｹ谿雁刀縺昴�莉�,險�(蜊�ヨ繝ｳ),1,1,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛻�挨荳崎�縺ｮ繧ゅ�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛻�挨荳崎�縺ｮ繧ゅ�,霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛻�挨荳崎�縺ｮ繧ゅ�,險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蜷郁ｨ�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),645,714,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蜷郁ｨ�,霈ｸ蜈･(蜊�ヨ繝ｳ),1671,1799,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蜷郁ｨ�,險�(蜊�ヨ繝ｳ),2316,2513,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
                                                          
