"繧ｷ繝�ぅ繝上う繝�ｫ俶ｵ�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ�荳∫岼","貂ｯ蜊嶺ｸ�荳∫岼1逡ｪ27蜿ｷ","1111","0","0","0","0","0","0","0.00","0.00","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｫｹ闃�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","闃昜ｸ�荳∫岼","闃昜ｸ�荳∫岼8逡ｪ23蜿ｷ","4386","879","0","0","879","0","0","20.04","20.04","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�｡ょ揩","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼13逡ｪ8蜿ｷ","5334","1462","0","0","1462","0","0","27.41","27.41","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｻ顔伴","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼20逡ｪ29�･30蜿ｷ","3951","106","552","0","658","0","0","16.66","2.69","13.96","0.00"
"繧ｷ繝�ぅ繝上う繝�･樊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","豬懈收逕ｺ荳�荳∫岼","豬懈收逕ｺ荳�荳∫岼13逡ｪ1蜿ｷ","2096","69","0","368","436","0","0","20.83","3.29","0.00","17.54"
"蠕｡謌宣摩蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","闃晏�蝨剃ｸ我ｸ∫岼2逡ｪ4蜿ｷ","7503","627","71","0","697","0","0","9.30","8.36","0.94","0.00"
"闃晏ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼21逡ｪ3蜿ｷ","5076","430","100","10","539","0","0","10.62","8.46","1.97","0.19"
"襍､鄒ｽ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ52蜿ｷ","6764","1402","134","0","1536","0","0","22.71","20.73","1.98","0.00"
"闃晄ｵｦ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ蝗帑ｸ∫岼","闃晄ｵｦ蝗帑ｸ∫岼8逡ｪ18蜿ｷ","14118","1720","0","551","2271","195","0","16.09","12.19","0.00","3.90"
"蠕｡逕ｰ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐蝗帑ｸ∫岼","荳臥伐蝗帑ｸ∫岼11逡ｪ38蜿ｷ","5763","1284","16","0","1300","0","0","22.56","22.27","0.28","0.00"
"鬮倩ｼｪ蜿ｰ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼8逡ｪ24蜿ｷ","6796","788","214","365","1367","0","0","20.12","11.59","3.15","5.38"
"逋ｽ驥大ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床荳�荳∫岼","逋ｽ驥大床荳�荳∫岼4逡ｪ26蜿ｷ","5200","349","0","61","410","0","0","7.88","6.72","0.00","1.16"
"逋ｽ驥代�荳伜ｭｦ蝨堤區驥代�荳伜ｰ丞ｭｦ譬｡繝ｻ荳ｭ蟄ｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","逋
dfd
ｽ驥大屁荳∫岼","逋ｽ驥大屁荳∫岼1逡ｪ12蜿ｷ","12609","1946","523","685","3154","45","0","25.01","15.43","4.15","5.43"
"貂ｯ蜊怜ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼3逡ｪ28蜿ｷ","11415","1027","50","505","1582","0","0","13.86","8.99","0.44","4.43"
"鮗ｻ蟶�ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鮗ｻ蟶�慍蛹ｺ","鮗ｻ蟶�床荳�荳∫岼","鮗ｻ蟶�床荳�荳∫岼5逡ｪ15蜿ｷ","8422","1369","10","10","1389","61","0","16.49","16.25","0.12","0.11"
"蜊怜ｱｱ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｸ我ｸ∫岼","蜈
