蛹ｺ蟶ら伴譚�,蛹礼ｦ冗･蛾､ｨ,186-0001,蝗ｽ遶句ｸょ圏�抵ｼ搾ｼ托ｼ呻ｼ搾ｼ�,139.43753,35.70065,JGD2011,042-573-9928,-
蛹ｺ蟶ら伴譚�,譚ｱ遖冗･蛾､ｨ,186-0002,蝗ｽ遶句ｸよ擲�難ｼ搾ｼ托ｼ假ｼ搾ｼ難ｼ�,139.45407,35.69121,JGD2011,042-573-9927,-
蛹ｺ蟶ら伴譚�,迢帶ｱ溷ｸり�∽ｺｺ遖冗･峨そ繝ｳ繧ｿ繝ｼ,201-0013,迢帶ｱ溷ｸょ�蜥梧ｳ会ｼ抵ｼ搾ｼ難ｼ包ｼ搾ｼ�,139.56741,35.6334,JGD2011,03-3488-0294,-
蛹ｺ蟶ら伴譚�,荳ｭ驥悟慍蝓溷ｸよｰ代そ繝ｳ繧ｿ繝ｼ,204-0003,貂��ｬ蟶ゆｸｭ驥鯉ｼ費ｼ搾ｼ托ｼ難ｼ撰ｼ�,139.51431,35.78615,JGD2011,042-494-7511,-
蛹ｺ蟶ら伴譚�,驥主｡ｩ蝨ｰ蝓溷ｸよｰ代そ繝ｳ繧ｿ繝ｼ,204-0004,貂��ｬ蟶る㍽蝪ｩ�托ｼ搾ｼ難ｼ抵ｼ抵ｼ搾ｼ�,139.49931,35.77913,JGD2011,042-493-4014,-
蛹ｺ蟶ら伴譚�,荳ｭ貂�虻蝨ｰ蝓溷ｸよｰ代そ繝ｳ繧ｿ繝ｼ,204-0012,貂��ｬ蟶ゆｸｭ貂�虻�費ｼ搾ｼ假ｼ費ｼ暦ｼ搾ｼ�,139.52788,35.78493,JGD2011,042-494-7211,-
蛹ｺ蟶ら伴譚�,譚ｾ螻ｱ蝨ｰ蝓溷ｸよｰ代そ繝ｳ繧ｿ繝ｼ,204-0022,貂��ｬ蟶よ收螻ｱ�抵ｼ搾ｼ厄ｼ搾ｼ抵ｼ�,139.51575,35.77155,JGD2011,042-491-5153,-
蛹ｺ蟶ら伴譚�,螟ｧ髢�逕ｺ蝨ｰ蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0011,譚ｱ荵�蕗邀ｳ蟶ょ､ｧ髢�逕ｺ�抵ｼ搾ｼ托ｼ撰ｼ搾ｼ�,139.54089,35.7648,JGD2011,042-470-8021,-
蛹ｺ蟶ら伴譚�,豬�俣逕ｺ蝨ｰ蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0012,譚ｱ荵�蕗邀ｳ蟶よｵ�俣逕ｺ�抵ｼ搾ｼ抵ｼ費ｼ搾ｼ托ｼ�,139.54146,35.75787,JGD2011,042-422-1013,-
蛹ｺ蟶ら伴譚�,縺ｲ縺ｰ繧翫′荳伜慍蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0022,譚ｱ荵�蕗邀ｳ蟶ゅ�縺ｰ繧翫′荳伜屮蝨ｰ�托ｼ假ｼ�,139.53427,35.74645,JGD2011,042-451-2022,-
蛹ｺ蟶ら伴譚�,蜊礼伴蝨ｰ蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0031,譚ｱ荵�蕗邀ｳ蟶ょ漉逕ｺ�難ｼ搾ｼ呻ｼ搾ｼ費ｼ�,139.52034,35.74057,JGD2011,042-472-1159,-
蛹ｺ蟶ら伴譚�,驥守↓豁｢蝨ｰ蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0041,譚ｱ荵�蕗邀ｳ蟶る㍽轣ｫ豁｢�抵ｼ搾ｼ托ｼ搾ｼ假ｼ�,139.51338,35.76219,JGD2011,042-475-7400,-
蛹ｺ蟶ら伴譚�,荳ｭ螟ｮ逕ｺ蝨ｰ蛹ｺ繧ｻ繝ｳ繧ｿ繝ｼ,203-0054,譚ｱ荵�蕗邀ｳ蟶ゆｸｭ螟ｮ逕ｺ�厄ｼ搾ｼ托ｼ搾ｼ�,139.51939,35.75576,JGD2011,042-479-5550,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶らｬｬ莠碑�∽ｺｺ遖冗･蛾､ｨ,208-0002,豁ｦ阡ｵ譚大ｱｱ蟶ら･樊��抵ｼ搾ｼ�,139.40135,35.75391,JGD2011,042-567-0883,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶らｬｬ荳芽�∽ｺｺ遖冗･蛾､ｨ,208-0004,豁ｦ阡ｵ譚大ｱｱ蟶よ悽逕ｺ�費ｼ搾ｼ費ｼ撰ｼ搾ｼ�,139.38658,35.75829,JGD2011,042-560-9551,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶らｬｬ荳�閠∽ｺｺ遖冗･蛾､ｨ,208-0012,豁ｦ阡ｵ譚大ｱｱ蟶らｷ代′荳假ｼ托ｼ費ｼ厄ｼ舌���托ｼ托ｼ托ｼ大捷譽滂ｼ鷹嚴,139.40483,35.74046,JGD2011,042-590-0755,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶ゅ＆縺�°縺｡閠∽ｺｺ遖冗･蛾､ｨ,208-0012,豁ｦ阡ｵ譚大ｱｱ蟶らｷ代′荳假ｼ托ｼ費ｼ厄ｼ舌���托ｼ托ｼ難ｼ灘捷譽滂ｼ鷹嚴,139.40483,35.74046,JGD2011,042-562-8080,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶らｬｬ蝗幄�∽ｺｺ遖冗･蛾､ｨ,208-0031,豁ｦ阡ｵ譚大ｱｱ蟶ょｲｸ逕ｺ�難ｼ搾ｼ費ｼ暦ｼ搾ｼ�,139.37148,35.75818,JGD2011,042-560-5006,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ譚大ｱｱ蟶らｬｬ莠瑚�∽ｺｺ遖冗･蛾､ｨ,208-0034,豁ｦ阡ｵ譚大ｱｱ蟶よｮ句���抵ｼ搾ｼ抵ｼ抵ｼ搾ｼ�,139.37215,35.7477,JGD2011,042-560-3621,-
蛹ｺ蟶ら伴譚�,螟壽束蟶らｫ区擲蟇ｺ譁ｹ閠∽ｺｺ遖冗･蛾､ｨ,206-0003,螟壽束蟶よ擲蟇ｺ譁ｹ�厄ｼ抵ｼ厄ｼ搾ｼ�,139.4371,35.6422,JGD2011,042-372-1668,-
蛹ｺ蟶ら伴譚�,螟壽束蟶らｫ矩�｣蜈牙ｯｺ閠∽ｺｺ遖冗･蛾､ｨ,206-0021,螟壽束蟶る�｣蜈牙ｯｺ�難ｼ搾ｼ包ｼ暦ｼ搾ｼ�,139.45685,35.64273,JGD2011,042-372-1666,-
蛹ｺ蟶ら伴譚�,螟壽束蟶らｫ玖ｫ剰ｨｪ閠∽ｺｺ遖冗･蛾､ｨ,206-0024,螟壽束蟶りｫ剰ｨｪ�包ｼ搾ｼ�,139.45081,35.62234,JGD2011,042-373-4666,-
蛹ｺ蟶ら伴譚�,螟壽束蟶らｫ玖ｱ翫こ荳倩�∽ｺｺ遖冗･蛾､ｨ,206-0031,螟壽束蟶りｱ翫こ荳假ｼ包ｼ搾ｼ�,139.43442,35.61462,JGD2011,042-376-3636,-
                                                                                              
