地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,H,00,運輸業，郵便業,6,1,2,1,1,1,-,-,-,-,-,102,88,14,6,1,2,1,1,1,-,-,-,-,-,102,88,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,42,鉄道業,1,-,-,1,-,-,-,-,-,-,-,17,10,7,1,-,-,1,-,-,-,-,-,-,-,17,10,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,43,道路旅客運送業,1,-,-,-,1,-,-,-,-,-,-,21,16,5,1,-,-,-,1,-,-,-,-,-,-,21,16,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,44,道路貨物運送業,4,1,2,-,-,1,-,-,-,-,-,64,62,2,4,1,2,-,-,1,-,-,-,-,-,64,62,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,I,00,卸売業，小売業,99,52,19,13,7,4,3,1,-,-,-,1095,533,558,99,52,19,13,7,4,3,1,-,-,-,1095,533,558,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,51,繊維・衣服等卸売業,2,2,-,-,-,-,-,-,-,-,-,7,5,2,2,2,-,-,-,-,-,-,-,-,-,7,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,52,飲食料品卸売業,4,2,2,-,-,-,-,-,-,-,-,19,11,8,4,2,2,-,-,-,-,-,-,-,-,19,11,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,53,建築材料，鉱物・金属材料等卸売業,9,5,2,2,-,-,-,-,-,-,-,50,38,12,9,5,2,2,-,-,-,-,-,-,-,50,38,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,54,機械器具卸売業,4,2,1,-,-,-,1,-,-,-,-,97,88,9,4,2,1,-,-,-,1,-,-,-,-,97,88,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,55,その他の卸売業,5,4,1,-,-,-,-,-,-,-,-,16,10,6,5,4,1,-,-,-,-,-,-,-,-,16,10,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,57,織物・衣服・身の回り品小売業,9,3,3,-,2,1,-,-,-,-,-,103,29,74,9,3,3,-,2,1,-,-,-,-,-,103,29,74,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,58,飲食料品小売業,30,14,3,4,4,2,2,1,-,-,-,578,243,335,30,14,3,4,4,2,2,1,-,-,-,578,243,335,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,59,機械器具小売業,12,6,3,3,-,-,-,-,-,-,-,68,41,27,12,6,3,3,-,-,-,-,-,-,-,68,41,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,60,その他の小売業,20,10,4,4,1,1,-,-,-,-,-,149,63,82,20,10,4,4,1,1,-,-,-,-,-,149,63,82,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,I,61,無店舗小売業,4,4,-,-,-,-,-,-,-,-,-,8,5,3,4,4,-,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,J,00,金融業，保険業,7,5,-,2,-,-,-,-,-,-,-,43,26,17,7,5,-,2,-,-,-,-,-,-,-,43,26,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,63,協同組織金融業,2,-,-,2,-,-,-,-,-,-,-,32,22,10,2,-,-,2,-,-,-,-,-,-,-,32,22,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,5,5,-,-,-,-,-,-,-,-,-,11,4,7,5,5,-,-,-,-,-,-,-,-,-,11,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,K,00,不動産業，物品賃貸業,78,74,3,1,-,-,-,-,-,-,-,166,88,78,78,74,3,1,-,-,-,-,-,-,-,166,88,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,K,68,不動産取引業,4,3,-,1,-,-,-,-,-,-,-,19,11,8,4,3,-,1,-,-,-,-,-,-,-,19,11,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,K,69,不動産賃貸業・管理業,72,70,2,-,-,-,-,-,-,-,-,139,72,67,72,70,2,-,-,-,-,-,-,-,-,139,72,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,K,70,物品賃貸業,2,1,1,-,-,-,-,-,-,-,-,8,5,3,2,1,1,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,L,00,学術研究，専門・技術サービス業,13,10,3,-,-,-,-,-,-,-,-,48,24,24,13,10,3,-,-,-,-,-,-,-,-,48,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,L,71,学術・開発研究機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,L,72,専門サービス業（他に分類されないもの）,3,2,1,-,-,-,-,-,-,-,-,10,3,7,3,2,1,-,-,-,-,-,-,-,-,10,3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,L,74,技術サービス業（他に分類されないもの）,10,8,2,-,-,-,-,-,-,-,-,38,21,17,10,8,2,-,-,-,-,-,-,-,-,38,21,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,M,00,宿泊業，飲食サービス業,67,39,13,8,3,3,1,-,-,-,-,559,250,309,67,39,13,8,3,3,1,-,-,-,-,559,250,309,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,M,75,宿泊業,1,-,1,-,-,-,-,-,-,-,-,8,2,6,1,-,1,-,-,-,-,-,-,-,-,8,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,M,76,飲食店,63,39,12,7,3,1,1,-,-,-,-,457,204,253,63,39,12,7,3,1,1,-,-,-,-,457,204,253,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,M,77,持ち帰り・配達飲食サービス業,3,-,-,1,-,2,-,-,-,-,-,94,44,50,3,-,-,1,-,2,-,-,-,-,-,94,44,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,N,00,生活関連サービス業，娯楽業,47,28,6,5,3,1,3,-,-,-,1,481,281,200,47,28,6,5,3,1,3,-,-,-,1,481,281,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,N,78,洗濯・理容・美容・浴場業,32,22,3,3,2,1,-,-,-,-,1,203,101,102,32,22,3,3,2,1,-,-,-,-,1,203,101,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,N,79,その他の生活関連サービス業,5,4,1,-,-,-,-,-,-,-,-,19,9,10,5,4,1,-,-,-,-,-,-,-,-,19,9,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,N,80,娯楽業,10,2,2,2,1,-,3,-,-,-,-,259,171,88,10,2,2,2,1,-,3,-,-,-,-,259,171,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,O,00,教育，学習支援業,19,12,2,2,2,1,-,-,-,-,-,138,31,107,15,11,1,1,1,1,-,-,-,-,-,87,11,76,4,1,1,1,1,-,-,-,-,-,-,51,20,31
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,O,81,学校教育,4,-,-,1,2,1,-,-,-,-,-,97,22,75,2,-,-,-,1,1,-,-,-,-,-,53,3,50,2,-,-,1,1,-,-,-,-,-,-,44,19,25
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,O,82,その他の教育，学習支援業,15,12,2,1,-,-,-,-,-,-,-,41,9,32,13,11,1,1,-,-,-,-,-,-,-,34,8,26,2,1,1,-,-,-,-,-,-,-,-,7,1,6
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,P,00,医療，福祉,36,10,11,8,1,2,2,1,-,1,-,909,152,757,34,10,9,8,1,2,2,1,-,1,-,898,151,747,2,-,2,-,-,-,-,-,-,-,-,11,1,10
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,P,83,医療業,24,10,7,6,-,-,-,-,-,1,-,458,71,387,24,10,7,6,-,-,-,-,-,1,-,458,71,387,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,P,84,保健衛生,1,-,-,-,-,-,-,1,-,-,-,140,1,139,1,-,-,-,-,-,-,1,-,-,-,140,1,139,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,P,85,社会保険・社会福祉・介護事業,11,-,4,2,1,2,2,-,-,-,-,311,80,231,9,-,2,2,1,2,2,-,-,-,-,300,79,221,2,-,2,-,-,-,-,-,-,-,-,11,1,10
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,Q,00,複合サービス事業,1,-,1,-,-,-,-,-,-,-,-,8,2,6,1,-,1,-,-,-,-,-,-,-,-,8,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,Q,86,郵便局,1,-,1,-,-,-,-,-,-,-,-,8,2,6,1,-,1,-,-,-,-,-,-,-,-,8,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,Q,87,協同組合（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,R,00,サービス業（他に分類されないもの）,23,14,5,2,2,-,-,-,-,-,-,138,105,33,23,14,5,2,2,-,-,-,-,-,-,138,105,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,88,廃棄物処理業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,89,自動車整備業,8,6,1,1,-,-,-,-,-,-,-,32,27,5,8,6,1,1,-,-,-,-,-,-,-,32,27,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,90,機械等修理業（別掲を除く）,2,1,1,-,-,-,-,-,-,-,-,8,8,-,2,1,1,-,-,-,-,-,-,-,-,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,91,職業紹介・労働者派遣業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,92,その他の事業サービス業,7,2,2,1,2,-,-,-,-,-,-,80,54,26,7,2,2,1,2,-,-,-,-,-,-,80,54,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,93,政治・経済・文化団体,1,1,-,-,-,-,-,-,-,-,-,4,3,1,1,1,-,-,-,-,-,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,94,宗教,5,4,1,-,-,-,-,-,-,-,-,14,13,1,5,4,1,-,-,-,-,-,-,-,-,14,13,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,R,95,その他のサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,2,S,00,公務（他に分類されるものを除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,S,97,国家公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500100,稲城市,稲城市矢野口,,稲城市矢野口,3,S,98,地方公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,0,A-S,00,全産業,93,43,22,13,8,3,2,2,-,-,-,1093,359,734,82,41,18,12,5,2,2,2,-,-,-,944,312,632,11,2,4,1,3,1,-,-,-,-,-,149,47,102
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,9,A-R,00,全産業（Ｓ公務を除く）,92,42,22,13,8,3,2,2,-,-,-,1092,358,734,82,41,18,12,5,2,2,2,-,-,-,944,312,632,10,1,4,1,3,1,-,-,-,-,-,148,46,102
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,1,A-B,00,農林漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,2,A,00,農業，林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,A,01,農業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,1,C-S,00,非農林漁業,93,43,22,13,8,3,2,2,-,-,-,1093,359,734,82,41,18,12,5,2,2,2,-,-,-,944,312,632,11,2,4,1,3,1,-,-,-,-,-,149,47,102
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,9,C-R,00,非農林漁業（Ｓ公務を除く）,92,42,22,13,8,3,2,2,-,-,-,1092,358,734,82,41,18,12,5,2,2,2,-,-,-,944,312,632,10,1,4,1,3,1,-,-,-,-,-,148,46,102
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,2,D,00,建設業,5,4,1,-,-,-,-,-,-,-,-,19,16,3,5,4,1,-,-,-,-,-,-,-,-,19,16,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,D,06,総合工事業,1,1,-,-,-,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,D,07,職別工事業（設備工事業を除く）,3,3,-,-,-,-,-,-,-,-,-,9,8,1,3,3,-,-,-,-,-,-,-,-,-,9,8,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,D,08,設備工事業,1,-,1,-,-,-,-,-,-,-,-,7,6,1,1,-,1,-,-,-,-,-,-,-,-,7,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,2,E,00,製造業,3,2,1,-,-,-,-,-,-,-,-,11,7,4,3,2,1,-,-,-,-,-,-,-,-,11,7,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,09,食料品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,11,繊維工業,1,1,-,-,-,-,-,-,-,-,-,4,3,1,1,1,-,-,-,-,-,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,12,木材・木製品製造業（家具を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,13,家具・装備品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,15,印刷・同関連業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13225,1322500800,稲城市,稲城市向陽台,,稲城市向陽台,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
