2994974,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-29,2022-08-31,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994975,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994976,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2994977,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994978,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994979,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-06,2022-09-06,驛ｽ螟�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
2994980,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2994981,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-08-31,2022-09-05,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994982,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-06,驛ｽ螟�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994983,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2994984,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994985,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2994986,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2994987,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994988,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-05,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994989,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
2994990,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-03,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2994991,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2994992,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-05,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994993,130001,
