�ｿ"驛ｽ驕灘ｺ懃恁繧ｳ繝ｼ繝牙処縺ｯ蟶ょ玄逕ｺ譚代さ繝ｼ繝�","驛ｽ驕灘ｺ懃恁蜷�","蟶ょ玄逕ｺ譚大錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","菴乗園","險ｭ鄂ｮ菴咲ｽｮ","霆翫＞縺吩ｽｿ逕ｨ閠�畑繝医う繝ｬ","逕ｷ蟄仙､ｧ萓ｿ蝎ｨ豢句ｼ�","逕ｷ蟄仙､ｧ萓ｿ蝎ｨ蜥悟ｼ�","逕ｷ蟄仙ｰ丈ｾｿ蝎ｨ","螂ｳ蟄蝉ｾｿ蝎ｨ豢句ｼ�","螂ｳ蟄蝉ｾｿ蝎ｨ蜥悟ｼ�","蜈ｱ逕ｨ萓ｿ蝎ｨ豢句ｼ�","蜈ｱ逕ｨ萓ｿ蝎ｨ蜥悟ｼ�","繝医う繝ｬ繝�ヨ繝壹�繝代�","繝吶ン繝ｼ繧ｷ繝ｼ繝�","繝吶ン繝ｼ繝√ぉ繧｢","繧ｪ繧ｹ繝医Γ繧､繝�","蛯呵��","邨悟ｺｦ","邱ｯ蠎ｦ","蛻�｡�"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥主屁蟄｣縺ｮ譽ｮ蜈ｬ蝨抵ｼ郁茅逕溘お繝ｪ繧｢��","繝翫き繝弱す繧ｭ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�4-12,13","蝨貞�","1","3","","4","4","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠�育ｵｦ貉ｯ縺ゅｊ��","髢蛾事譎る俣縺ゅｊ縲りｩｳ邏ｰ縺ｯ謖�ｮ夂ｮ｡逅���03-5343-7921縺ｸ","139.66128904499","35.7080633975564","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥主屁蟄｣縺ｮ譽ｮ蜈ｬ蝨抵ｼ医う繝吶Φ繝医お繝ｪ繧｢��","繝翫き繝弱す繧ｭ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�4-12,13","蝨貞�","1","","","","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠�育ｵｦ貉ｯ莉墓ｧ倅ｻ倥″縺�縺後♀貉ｯ險ｭ螳夂┌縺暦ｼ�","髢蛾事譎る俣縺ゅｊ縲りｩｳ邏ｰ縺ｯ謖�ｮ夂ｮ｡逅���03-5343-7921縺ｸ","139.661647094537","35.7085202328174","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譚牙ｱｱ蜈ｬ蝨�","繧ｹ繧ｮ繝､繝槭さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譛ｬ逕ｺ6-15","蝨貞�","1","","1","2","1","1","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","萓ｿ蝎ｨ縺ｫ豌ｴ譬謎ｽｵ險ｭ","","139.667184388726","35.6970215132793","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闍･螳ｮ蜈ｬ蝨�","繝ｯ繧ｫ繝溘Ζ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ3-21","蝨貞�","1","1","","1","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠","","139.643358462125","35.7217665318406","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蟾晄ｷｻ蜈ｬ蝨�","繧ｫ繝ｯ繧ｾ繧ｨ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譚ｱ荳ｭ驥�1-22","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.686273398706","35.7036181214731","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺九○縺��蝨�","繧ｫ繧ｻ繧､繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ3-5","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.646130402043","35.7207561982194","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譛ｬ荳�蜈ｬ蝨�","繝帙Φ繧､繝√さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譛ｬ逕ｺ1-23","蝨貞�","1","","","","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠�育ｵｦ貉ｯ莉墓ｧ倅ｻ倥″縺�縺後♀貉ｯ險ｭ螳夂┌縺暦ｼ�","","139.682629054893","35.6942083945866","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ螟ｮ蜈ｬ蝨�","繝√Η繧ｦ繧ｪ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ5-42","蝨貞�","1","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.66656380571","35.7006611064281","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豌ｷ蟾晏�蝨�","繝偵き繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譚ｱ荳ｭ驥�1-11","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.68320647481","35.7030766981442","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譛ｬ逕ｺ騾壹ｊ蜈ｬ蝨�","繝帙Φ繝√Ι繧ｦ繝峨が繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ2-46","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.677187374688","35.6990358704951","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟ｩ逾槫�蝨�","繝�Φ繧ｸ繝ｳ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�5-8","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.67194566085","35.7073944973073","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟ｧ蜥瑚干蜈ｬ蝨�","繝､繝槭ヨ繝上リ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄螟ｧ蜥檎伴1-54","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.649867963257","35.7116789776704","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闃ｱ隕句�蝨�","繝上リ繝溘さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蠑･逕溽伴2-7","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.676388823834","35.692322154718","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","隘ｿ鮃ｺ蜈ｬ蝨�","繝九す繧ｵ繧ｮ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄鮃ｺ螳ｮ6-31","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.626305710153","35.7266662558677","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闍･闡牙�蝨�","繝ｯ繧ｫ繝舌さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄鮃ｺ螳ｮ5-11","蝨貞�","1","","","","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠�育ｵｦ貉ｯ縺ゅｊ��","","139.631579315435","35.7251945605238","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺輔＆縺ｮ闡牙�蝨�","繧ｵ繧ｵ繝弱ワ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蜊怜床4-14","蝨貞�","1","1","","1","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠","","139.666657560746","35.6830109445243","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧上°縺溘￠蜈ｬ蝨�","繝ｯ繧ｫ繧ｿ繧ｱ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄鮃ｺ螳ｮ1-5","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.647872881982","35.7221518436965","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺薙＄縺ｾ蜈ｬ蝨�","繧ｳ繧ｰ繝槭さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷次逕ｺ3-17","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.673370966108","35.7317806640607","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺溘￠蜈ｬ蝨�","繝溘ち繧ｱ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄鮃ｺ螳ｮ3-31","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.639072076172","35.7239042286481","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺昴ｍ縺ｮ譛ｨ蜈ｬ蝨�","繧ｽ繝ｭ繝弱く繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄逋ｽ鮃ｺ2-38","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.635394893562","35.7207790764288","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ゅ§縺輔＞蜈ｬ蝨�","繧｢繧ｸ繧ｵ繧､繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�5-34","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.667772351112","35.7072457949975","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺溘ｓ縺ｽ縺ｽ蜈ｬ蝨�","繧ｿ繝ｳ繝昴�繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄驥取婿2-61","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.654775133367","35.714593716122","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺吶∩繧悟�蝨�","繧ｹ繝溘Ξ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�5-5","蝨貞�","","","","","","","","2","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.671660514477","35.7090723642241","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺上ｋ縺ｿ蜈ｬ蝨�","繧ｯ繝ｫ繝溘さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄驥取婿5-28","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.653287042201","35.7195389808738","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧後ｓ縺貞�蝨�","繝ｬ繝ｳ繧ｲ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蠑･逕溽伴5-8","蝨貞�","1","","","","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.665071967683","35.6887833185381","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闍･縺ｮ闃ｽ蜈ｬ蝨�","繝ｯ繧ｫ繝弱Γ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譛ｬ逕ｺ1-5","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.683304340984","35.6928453365486","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺ｩ繧雁�蝨�","繝溘ラ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譚ｱ荳ｭ驥�3-11","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.682687816861","35.7085587403648","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺�■繧�≧蜈ｬ蝨�","繧､繝√Ι繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ4-50","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.669385720611","35.7022714773871","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧�ｊ縺ｮ譛ｨ蜈ｬ蝨�","繝ｦ繝ｪ繝弱く繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ1-20","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.686649272971","35.698809664729","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｱ繧薙□蜈ｬ蝨�","繝代Φ繝�繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蠑･逕溽伴3-34","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠","","139.674560524816","35.6892047823036","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺翫◆縺榊�蝨�","繧ｪ繧ｿ繧ｭ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譚ｱ荳ｭ驥�5-23","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.69208053385","35.7101139802985","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譏ｭ荳牙�蝨�","繧ｷ繝ｧ繧ｦ繧ｵ繝ｳ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�5-41","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.668129549618","35.7096261641216","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺､繧丞�蝨�","繝溘ヤ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ1-42","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.647449023666","35.7188033876195","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁�恍隘ｿ蜈ｬ蝨�","繝輔Α繧ｾ繝弱ル繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ驥�6-23","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.674526209953","35.7065822494582","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譚ｾ縺御ｸ伜�蝨�","繝槭ヤ繧ｬ繧ｪ繧ｫ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譚ｾ縺御ｸ�1-2","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.671228626868","35.7172760545576","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺壹″蜈ｬ蝨�","繝溘ぜ繧ｭ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ2-54","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.6758151451","35.7006987896395","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蠑･逕滉ｺ御ｸ∫岼蜈ｬ蝨�","繝､繝ｨ繧､繝√Ι繧ｦ繝九メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蠑･逕溽伴2-19","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.674694121641","35.6909015365455","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁ｰ莠墓擲蜈ｬ蝨�","繧｢繝ｩ繧､繝偵ぎ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譁ｰ莠�1-19","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ゅｊ","縺ｪ縺�","蟆ら畑豬√＠","","139.668301751069","35.7117574489742","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳顔伴蜈ｬ蝨�","繧ｫ繝溘メ繝ｧ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ4-36","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","萓ｿ蝎ｨ縺ｫ豌ｴ譬謎ｽｵ險ｭ","","139.67026072592","35.701163003395","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蜊怜床荳我ｸ∫岼蜈ｬ蝨�","繝溘リ繝溘ム繧､繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蜊怜床3-41","蝨貞�","1","1","","1","1","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠","","139.663625080882","35.6824706030013","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳企ｫ倡伐荳我ｸ∫岼蜈ｬ蝨�","繧ｫ繝溘ち繧ｫ繝�繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳企ｫ倡伐3-10","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.675528916707","35.7135091884978","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","鮃ｺ蜊怜�蝨�","繝ｭ繝翫Φ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ2-48","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.642823770556","35.7183705754822","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譛ｬ莠梧擲驛ｷ繧�☆繧峨℃蜈ｬ蝨抵ｼ亥圏蛛ｴ��","繝帙Φ繝九ヨ繧ｦ繧ｴ繧ｦ繝､繧ｹ繝ｩ繧ｮ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譛ｬ逕ｺ2-14","蝨貞�","1","","","","","","","","縺ゅｊ","縺ｪ縺�","縺ゅｊ","縺ｪ縺�","","139.677721857752","35.6941183015078","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譛ｬ莠梧擲驛ｷ繧�☆繧峨℃蜈ｬ蝨抵ｼ亥圏蛛ｴ��","繝帙Φ繝九ヨ繧ｦ繧ｴ繧ｦ繝､繧ｹ繝ｩ繧ｮ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄譛ｬ逕ｺ2-14","蝨貞�","1","","","","","","","","縺ゅｊ","縺ｪ縺�","縺ゅｊ","縺ｪ縺�","","139.678284629964","35.694448025779","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蟆乗ｷ�蜈ｬ蝨�","繧ｳ繝ｨ繝峨さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ1-24","蝨貞�","1","","","1","","","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.686417033983","35.7008514475903","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","莉ｲ逕ｺ蜈ｬ蝨�","繝翫き繝√Ι繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ3-17","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.674007653589","35.7008065645425","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","螟ｧ蜥碁ｹｿ魑ｴ蜈ｬ蝨�","繝､繝槭ヨ繝ｭ繧ｯ繝｡繧､繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄螟ｧ蜥檎伴3-27","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.646308524576","35.7128393386944","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蠑･逕溘％縺ｶ縺怜�蝨�","繝､繝ｨ繧､繧ｳ繝悶す繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄蠑･逕溽伴1-40","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.676269137391","35.6879533383165","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｲ縺ｾ繧上ｊ蜈ｬ蝨�","繝偵�繝ｯ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｭ螟ｮ2-52","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.675630710969","35.699630980574","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","逋ｽ鮃ｺ繝阪Β繝弱く蜈ｬ蝨�","繧ｷ繝ｩ繧ｵ繧ｮ繝�繝阪ヮ繧ｭ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄逋ｽ鮃ｺ1-7","蝨貞�","1","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.637786578436","35.7174652613121","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧上°縺輔℃蜈ｬ蝨�","繝ｯ繧ｫ繧ｵ繧ｮ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ2-56","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.640591566203","35.7174220976181","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闍･螳ｮ繧ｪ繝ｪ繝ｼ繝門�蝨�","繝ｯ繧ｫ繝溘Ζ繧ｪ繝ｪ繝ｼ繝悶さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄闍･螳ｮ3-57","蝨貞�","1","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.640309601643","35.7200454116048","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蝗ｲ逕ｺ縺ｲ繧阪�","繧ｫ繧ｳ繧､繝√Ι繧ｦ繝偵Ο繝�","","荳ｭ驥主玄荳ｭ驥�4-21","蝨貞�","1","","","","","","","","縺ゅｊ","縺ｪ縺�","縺ゅｊ","縺ｪ縺�","髢蛾事譎る俣縺ゅｊ縲りｩｳ邏ｰ縺ｯ謖�ｮ夂ｮ｡逅���03-5343-7921縺ｸ","139.660182124721","35.7063369806861","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
