�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00027","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｷｱ蟾晏�蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繧ｫ繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Fukagawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟇悟ｲ｡1-16-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟇悟ｲ｡1荳∫岼","16-10","","豺ｱ蟾晏�蝨呈擲蛛ｴ蠎��ｴ蜀�","35.671976","139.798974","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00028","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｱ占ｦ区ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝溘ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Shiomi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟇悟ｲ｡2-13-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟇悟ｲ｡2荳∫岼","13-5","","豎占ｦ区ｩ句漉隘ｿ隧ｰ繧�","35.669544","139.801440","","","2","2","1","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00029","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗横荳ｹ逕ｺ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繧ｿ繝ｳ繝√Ι繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Botancho-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ迚｡荳ｹ2-1-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","迚｡荳ｹ2荳∫岼","1-2","","迚｡荳ｹ逕ｺ蜈ｬ蝨貞�","35.669898","139.795253","","","2","2","0","0","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00030","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句商遏ｳ蝣ｴ蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繝ｫ繧､繧ｷ繝舌ぎ繝ｯ繧ｷ繝ｳ繧ｹ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Furuishibagawashinsui-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜿､遏ｳ蝣ｴ2-13繝ｼ蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜿､遏ｳ蝣ｴ2荳∫岼","13 繝ｼ蜈�","","蜿､遏ｳ蝣ｴ蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�","35.667638","139.799246","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00031","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句商遏ｳ蝣ｴ荳我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繝ｫ繧､繧ｷ繝舌し繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Furuishiba3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜿､遏ｳ蝣ｴ3-1-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜿､遏ｳ蝣ｴ3荳∫岼","1-4","","蜿､遏ｳ蝣ｴ荳我ｸ∫岼蜈ｬ蝨貞�","35.665059","139.801555","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00032","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｶ贋ｸｭ蟲ｶ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�お繝�メ繝･繧ｦ繧ｸ繝槭さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Etchujima-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雜贋ｸｭ蟲ｶ1-3-23","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雜贋ｸｭ蟲ｶ1荳∫岼","3-23","","雜贋ｸｭ蟲ｶ繝励�繝ｫ髫�","35.668658","139.790019","","","3","2","1","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00033","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｶ贋ｸｭ蟲ｶ蜈ｬ蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�お繝�メ繝･繧ｦ繧ｸ繝槭さ繧ｦ繧ｨ繝ｳ繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Etchujima-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雜贋ｸｭ蟲ｶ1-3-23","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雜贋ｸｭ蟲ｶ1荳∫岼","3-23","","雜贋ｸｭ蟲ｶ蜈ｬ蝨貞�荳ｭ螟ｮ驛ｨ","35.670967","139.788716","","","2","2","0","1","1","0","1","0","0","0","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00034","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｵ懷恍讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ワ繝槭だ繝弱ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Hamazono-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�1-3-24","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�1荳∫岼","3-24","","豬懷恍讖句漉譚ｱ隧ｰ繧�","35.662402","139.799370","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00035","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｵ懷恍蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ワ繝槭だ繝弱さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Hamazono-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�1-4-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�1荳∫岼","4-4","","豬懷恍蜈ｬ蝨貞�","35.661871","139.802129","","","1","1","0","0","1","1","0","0","0","0","1","譛�","譛�","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00036","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｡ｩ豬應ｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝上�繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiohama1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�1-5-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�1荳∫岼","5-5","","蝪ｩ豬應ｸ�荳∫岼蜈ｬ蝨貞�","35.659569","139.801381","","","2","2","0","0","0","0","0","2","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00037","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｡ｩ豬懷�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝上�繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiohama-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�2-10-14","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�2荳∫岼","10-14","","蝪ｩ豬懷�蝨貞�","35.664015","139.808891","","","1","1","0","0","1","1","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00038","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｡ｩ豬應ｺ御ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝上�繝九メ繝ｧ繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiohama2-dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�2-17-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�2荳∫岼","17-8","","蝪ｩ豬應ｺ御ｸ∫岼隨ｬ莠悟�蝨貞�","35.662333","139.810215","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00039","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶九＠縺翫°縺懈ｩ句｡ｩ豬懷�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繧ｫ繧ｼ繝舌す繧ｷ繧ｪ繝上�繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiokazebashishiohama-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�2-18-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�2荳∫岼","18-4","","縺励♀縺九●讖句｡ｩ豬懷�蝨貞�","35.662039","139.811030","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00040","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｡ｩ豬應ｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝上�繝九メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiohama2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬�2-25-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蝪ｩ豬�2荳∫岼","25-16","","蝪ｩ豬應ｺ御ｸ∫岼蜈ｬ蝨貞�","35.664624","139.814968","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00041","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区椌蟾昜ｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繧ｯ繝ｪ繝�お繝�繧ｬ繝ｯ繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Edagawa1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譫晏ｷ�1-6-19","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譫晏ｷ�1荳∫岼","6-19","","譫晏ｷ昜ｸ�荳∫岼蜈ｬ蝨貞�","35.657361","139.803420","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00042","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区悃蜃ｪ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繧ｯ繝ｪ繝�い繧ｵ繝翫ぐ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Asanagi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譫晏ｷ�1-8-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譫晏ｷ�1荳∫岼","8-5","","譛晏�蜈ｬ蝨貞�","35.657941","139.801984","","","3","2","1","0","2","1","1","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00043","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区椌蟾晄ｩ狗ｬｬ荳牙�遶･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繧ｯ繝ｪ繝�お繝�繧ｬ繝ｯ繝舌す繝�繧､繧ｵ繝ｳ繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Edagawabashidai3-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譫晏ｷ�2-4-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譫晏ｷ�2荳∫岼","4-17","","譫晏ｷ晄ｩ狗ｬｬ荳牙�遶･驕雁恍蜀�","35.657936","139.805571","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00044","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区椌蟾昜ｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繧ｯ繝ｪ繝�お繝�繧ｬ繝ｯ繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Edagawa3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譫晏ｷ�3-3-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譫晏ｷ�3荳∫岼","3-5","","譫晏ｷ昜ｸ我ｸ∫岼蜈ｬ蝨貞�","35.658924","139.808339","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00045","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ荳�荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧､繝√メ繝ｧ繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu1dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ1-2-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ1荳∫岼","2-1","","雎頑ｴｲ荳�荳∫岼隨ｬ莠悟�蝨貞�","35.659800","139.792163","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00046","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ鬧�燕蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧ｨ繧ｭ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Toyosu.Sta._KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ2-2-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ2荳∫岼","2-4","","雎頑ｴｲ鬧�燕蠎��ｴ","35.655243","139.795452","","","3","2","0","1","2","0","2","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00047","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ2-3-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ2荳∫岼","3-6","","雎頑ｴｲ蜈ｬ蝨貞�","35.653499","139.793515","","","5","3","1","1","4","2","2","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00048","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ荳我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ3-5-11","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ3荳∫岼","5-11","","雎頑ｴｲ荳我ｸ∫岼蜈ｬ蝨貞�","35.658055","139.797034","","","2","1","1","0","1","1","0","0","0","0","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00049","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ蝗帑ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繝ｨ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu4-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ4-5-30蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ4荳∫岼","5-30 蜈�","","雎頑ｴｲ蝗帑ｸ∫岼蜈ｬ蝨貞�","35.654929","139.798397","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00050","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ莠比ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧ｴ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu5-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ5-3-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ5荳∫岼","3-1","","雎頑ｴｲ莠比ｸ∫岼蜈ｬ蝨貞�","35.653152","139.795867","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00051","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ蜈ｭ荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繝ｭ繧ｯ繝√Ι繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu6dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ6-2-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ6荳∫岼","2-1","","雎頑ｴｲ蜈ｭ荳∫岼隨ｬ莠悟�蝨貞�","35.650692","139.792814","","","1","1","0","0","1","1","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00052","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ蜈ｭ荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繝ｭ繧ｯ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu6-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ6-2-35","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ6荳∫岼","2-35","","雎頑ｴｲ蜈ｭ荳∫岼蜈ｬ蝨貞�","35.645875","139.791309","","","2","1","0","1","2","1","1","0","0","0","0","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00053","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ頑ｴｲ縺舌ｋ繧雁�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｹ繧ｰ繝ｫ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyosu-Gururi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ雎頑ｴｲ6-5-33","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","雎頑ｴｲ6荳∫岼","5-33","","雎頑ｴｲ縺舌ｋ繧雁�蝨貞�","35.640378","139.779113","","","4","3","0","1","2","0","2","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
