5,115,530,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆�,,13,108.9,110.1,111.4,110.5,110.7,112.2,112.7,0.5,3.5
6,7201,531,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆奇ｼ｡,,9,114.4,116.3,117.8,116.3,116.3,117.8,118.2,0.3,3.3
6,7202,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆奇ｼ｢,,4,97.8,97.8,98.7,99,99.5,100.9,101.8,0.9,4.1
5,116,533,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�,,305,102.2,102.2,101.9,102.2,102.7,102.9,103.7,0.8,1.4
6,7301,534,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上ぎ繧ｽ繝ｪ繝ｳ,,67,107.9,107.6,103.2,104.5,106.3,107,110.9,3.6,2.8
6,7311,535,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ち繧､繝､,,13,101.7,101.7,101.7,102.4,102.3,104.1,104.1,0,2.3
6,7312,536,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ,,3,100.5,118.5,118.5,118.5,118.5,118.5,118.5,0,17.9
6,7313,537,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上き繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ,,5,107.4,102.9,102.7,102.7,102.7,97.4,92.5,-5,-13.8
6,7331,538,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�亥ｮ壽悄轤ｹ讀懶ｼ�,,14,103.6,103.6,103.6,103.6,103.6,105.1,105.1,0,1.4
6,7335,539,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�医ヱ繝ｳ繧ｯ菫ｮ逅�ｼ�,,11,99.3,99.3,99.3,99.3,101.1,101.1,101.1,0,1.9
6,7341,540,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭,,4,99.8,99.8,99.8,99.8,99.8,99.7,99.7,0,0
6,7342,541,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰ｻ雁ｺｫ蛟滓侭,,67,101.2,100.8,100.8,100.8,100.8,100.8,100.8,0,-0.4
6,7343,542,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ城ｧ占ｻ頑侭驥�,,9,110.8,110.8,110.8,110.8,110.8,110.8,110.8,0,0
6,7351,543,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ雁�險ｱ謇区焚譁�,,1,99.2,99.2,99.2,99.2,99.2,99.
