7,7363,521,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁呻ｼ城ｫ倬�溯�蜍戊ｻ雁嵜驕捺侭驥�,,20,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
7,7364,522,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁呻ｼ城�蟶るｫ倬�滄％霍ｯ譁咎≡,,7,105.3,105.3,105.3,105.3,105.3,105.3,105.3,0,0
3,113,523,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,,402,101.5,103.1,103.1,103.6,103.4,102.2,102,-0.2,0.5
5,114,524,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ�,,83,100.6,100.9,100.9,100.9,100.9,100.9,101.1,0.3,0.5
6,7105,525,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ剰ｻｽ荵礼畑霆�,,17,100.2,100.3,100.2,100.2,100.2,100.2,100.2,0,0
6,7106,526,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｡,,23,100.9,101.2,101.3,101.3,101.3,101.3,101.3,0,0.5
6,7110,527,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｢,,2,91.2,91.2,91.1,91.1,91.1,91.1,92.1,1,1
6,7113,528,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ｡,,33,101,101,101,101,101,101,101.4,0.4,0.4
6,7115,529,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ乗勸騾壻ｹ礼畑霆奇ｼ｢,,8,102,102.9,102.9,102.9,102.9,102.9,103.7,0.8,1.7
5,115,530,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆�,,13,110.6,110.3,110.2,108.6,108.9,110.1,111.4,1.2,0.7
6,7201,531,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆奇ｼ｡,,9,116.4,116.3,116.3,114.1,114.7,116.3,117.8,1.3,1.2
6,7202,532,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�霆｢霆奇ｼ剰�霆｢霆奇ｼ｢,,4,99.2,98.2,98.2,97.4,97.3,97.8,98.7,0.9,-0.5
5,116,533,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�,,305,101.3,103.5,103.4,104.1,103.8,102.2,101.9,-0.3,0.5
6,7301,534,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上ぎ繧ｽ繝ｪ繝ｳ,,67,103.8,111.7,112.7,116.4,114.7,107.6,103.2,-4.1,-0.6
6,7311,535,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ち繧､繝､,,13,102.7,100.9,100.9,100.9,100.9,101.7,101.7,0,-1
6,7312,536,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ,,3,100.5,118.5,118.5,118.5,118.5,118.5,118.5,0,18
6,7313,537,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上き繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ,,5,104.6,108.1,105.5,97.6,102.9,102.9,102.7,-0.3,-1.8
6,7331,538,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�亥ｮ壽悄轤ｹ讀懶ｼ�,,14,103.6,103.6,103.6,103.6,103.6,103.6,103.6,0,0
6,7335,539,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�医ヱ繝ｳ繧ｯ菫ｮ逅�ｼ�,,11,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
6,7341,540,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭,,4,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0.1
6,7342,541,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰ｻ雁ｺｫ蛟滓侭,,67,101.2,101.2,101.2,101.2,101.2,100.8,100.8,0,-0.4
6,7343,542,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ城ｧ占ｻ頑侭驥�,,9,110.8,110.8,110.8,110.8,110.8,110.8,110.8,0,0
6,7351,543,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ雁�險ｱ謇�
