6,2143,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,17,100.5,102.1,99.4,99.4,98.5,96.5,97.7,1.2,-2.8
6,2135,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,15,100.9,108.7,108.5,108.7,108.7,108.7,108.5,-0.2,7.5
6,2161,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,35,102.2,104.1,104.1,104.1,104.6,104.6,105,0.4,2.7
6,2144,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,69,100,100,100,100,101,101,101,0,1
6,2163,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,35,104.6,104.9,109.9,114,116.9,116.9,118.2,1.1,13
6,2162,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵��亥､夜｣滂ｼ�,,29,99.6,101.1,101.1,101.1,101.3,101.3,101.3,0,1.7
6,2171,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,130,99.9,99.9,99.9,100.2,100.4,100.6,100.6,0,0.7
5,44,271,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,19,101,101,101,101,101.6,101.6,101.6,0,0.6
6,2181,272,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,6,101.2,101.2,101.2,101.2,101.5,101.5,101.5,0,0.3
6,2182,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,8,101.4,101.4,101.4,101.4,102.3,102.3,102.3,0,0.9
6,2183,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,6,100.5,100.5,100.5,100.5,100.9,100.9,100.9,0,0.4
1,45,275,菴丞ｱ�,,2629,100.1,100.2,100.2,100.2,100.3,100.6,100.6,0,0.5
3,46,276,菴丞ｱ�ｼ丞ｮｶ雉�,,2433,100.1,100.2,100.3,100.2,100.3,100.7,100.7,0,0.6
4,47,277,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,403,99.3,99.4,99.4,99.4,99.5,99.5,99.5,0,0.2
6,3005,278,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,83,99.1,99.1,99.1,99.1,99.1,99.1,99.1,0,0
6,3006,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,54,101.2,101.1,101.1,101.1,101.1,101.9,101.9,0,0.7
6,3008,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,123,99,98.9,98.9,98.9,98.9,98.9,98.8,-0.1,-0.2
6,3009,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,144,98.9,99.5,99.5,99.5,99.6,99.4,99.4,0,0.5
4,48,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,175,100.8,100.4,100.5,100.4,100.3,102.1,101.9,-0.2,1.1
6,3016,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,105,99.5,98.6,98.6,98.5,98.2,101.1,100.7,-0.4,1.2
6,3017,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,70,102.9,103.3,103.3,103.3,103.6,103.7,103.7,0,0.8
4,50,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1855,100.2,100.4,100.4,100.4,100.5,100.8,100.8,0,0.6
6,3031,286,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,6,99.1,99.1,99.1,99.1,99.1,99.1,99.1,0,0
6,3032,287,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,1049,101.2,101.1,101.1,101.1,101.1,101.9,101.9,0,0.7
6,3034,288,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,15,99,98.9,98.9,98.9,98.9,98.9,98.8,-0.1,-0.2
6,3035,289,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,785,98.9,99.5,99.5,99.5,99.6,99.4,99.4,0,0.5
3,51,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,196,99.9,99.5,99.5,100,100.2,99.9,99.9,0,0
5,52,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,50,102.4,100,100.1,101.8,102.5,101.8,101.1,-0.7,-1.3
6,3101,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｵｴ讒ｽ,,11,101.3,102.4,103.5,104.8,107.8,107.8,107.2,-0.6,5.8
6,3103,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,11,101.4,92.4,92.1,93.2,93.4,90,88.8,-1.3,-12.4
6,3104,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,11,104.6,101.4,101.4,106.7,106.7,106.7,105.5,-1.1,0.9
6,3105,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,11,102.4,101.5,101.5,101.5,101.5,101.5,101,-0.5,-1.4
6,3121,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗攸譚�,,2,99,105.3,105.3,105.3,105.3,106.5,106.5,0,7.6
6,3143,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ丞｡玲侭,,2,106.4,106.4,106.4,106.4,105.5,105.4,106.6,1.1,0.2
6,3124,298,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ城権,,2,99.8,98.7,98.7,98.7,98.7,98.7,99.9,1.2,0.1
5,53,299,菴丞ｱ�ｼ剰ｨ
