�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｵ繧翫°縺�/陲句�繧翫�御ｸｸ鄒主ｱ九�繧翫◆縺ｾ縲搾ｼ�62g蜈･繧奇ｼ�/1陲�(蜀�),207,212,213,210,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/荳ｭ闖ｯ蜷医ｏ縺幄ｪｿ蜻ｳ譁�/鮗ｻ蟀�ｱ��縺ｮ邏�縲∫ｮｱ蜈･繧�(162g蜈･繧�)縲御ｸｸ鄒主ｱ矩ｺｻ蟀�ｱ��縺ｮ邏�縲�/1邂ｱ(蜀�),214,215,207,214,
�郁藷蟄宣｡橸ｼ�/繧医≧縺九ｓ/邱ｴ繧翫ｈ縺�°繧薙�∵勸騾壼刀/100g(蜀�),275,279,284,268,
�郁藷蟄宣｡橸ｼ�/縺ｾ繧薙§繧�≧/蟆城ｺｦ邊芽｣ｽ縲√≠縺壹″縺ゅｓ蜈･繧翫�∽ｸｦ/100g(蜀�),145,140,137,138,
�郁藷蟄宣｡橸ｼ�/縺�縺��縺城､�/逋ｽ縲√≠縺壹″縺ゅｓ蜈･繧奇ｼ梧勸騾壼刀/100g(蜀�),128,129,129,125,
�郁藷蟄宣｡橸ｼ�/繧ｫ繧ｹ繝�Λ/縲碁聞蟠弱き繧ｹ繝�Λ縲�/100g(蜀�),205,206,207,205,
�郁藷蟄宣｡橸ｼ�/繧ｱ繝ｼ繧ｭ/縺�■縺斐す繝ｧ繝ｼ繝医こ繝ｼ繧ｭ��1蛟�60��100g��/100g(蜀�),386,389,389,384,
�郁藷蟄宣｡橸ｼ�/繧ｷ繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�/繧ｫ繧ｹ繧ｿ繝ｼ繝峨け繝ｪ繝ｼ繝�蜈･繧�/100g(蜀�),177,177,176,170,
�郁藷蟄宣｡橸ｼ�/繝励Μ繝ｳ/繧ｰ繝ｪ繧ｳ繝励ャ繝√Φ繝励Μ繝ｳ��78gﾃ�3蛟具ｼ�/1繝代ャ繧ｯ(蜀�),187,180,187,187,
�郁藷蟄宣｡橸ｼ�/繝薙せ繧ｱ繝�ヨ/邂ｱ蜈･繧奇ｼ�3譫壹ヱ繝�けﾃ�8陲句�繧奇ｼ峨�√�梧｣ｮ豌ｸ繝槭Μ繝ｼ縲�/100g(蜀�),137,138,139,135,
�郁藷蟄宣｡橸ｼ�/縺ゅａ/縺ｮ縺ｩ縺ゅａ縲∬｢句�繧奇ｼ�120g蜈･繧奇ｼ�/1陲�(蜀�),190,192,189,191,
�郁藷蟄宣｡橸ｼ�/蝪ｩ縺帙ｓ縺ｹ縺�/縺�ｋ縺｡邀ｳ邊芽｣ｽ縺帙ｓ縺ｹ縺��∵勸騾壼刀/100g(蜀�),143,152,151,147,
�郁藷蟄宣｡橸ｼ�/縺九ｏ繧峨○繧薙∋縺�/蟆城ｺｦ邊芽｣ｽ縺帙ｓ縺ｹ縺��∽ｸｦ/100g(蜀�),160,141,143,124,
�郁藷蟄宣｡橸ｼ�/繝√Ι繧ｳ繝ｬ繝ｼ繝�/縲梧�豐ｻ繝溘Ν繧ｯ繝√Ι繧ｳ繝ｬ繝ｼ繝医��70g/1譫�(蜀�),96,97,97,96,
�郁藷蟄宣｡橸ｼ�/關ｽ闃ｱ逕�/繝舌ち繝ｼ繝斐�繝翫ャ繝�/100g(蜀�),110,104,103,109,
�郁藷蟄宣｡橸ｼ�/繝√Η繝ｼ繧､繝ｳ繧ｬ繝�/邊偵ぎ繝�縲後く繧ｷ繝ｪ繝医�繝ｫ繧ｬ繝�縲搾ｼ�14邊貞�繧奇ｼ�/1蛟�(蜀�),120,121,121,118,
�郁藷蟄宣｡橸ｼ�/繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�/繝舌ル繝ｩ繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝��､繧ｫ繝��蜈･繧�(120ML蜈･繧�)縲�ｽ｢繝上�繧ｲ繝ｳ繝�繝�ヤ繝舌ル繝ｩ�｣/1蛟�(蜀�),257,257,257,258,
�郁藷蟄宣｡橸ｼ�/繝昴ユ繝医メ繝��繧ｹ/陲句�繧奇ｼ�70��130g蜈･繧奇ｼ峨�∵�蝙九�繝�ヨ繝√ャ繝励せ繧帝勁縺�/100g(蜀�),152,150,153,154,
�郁藷蟄宣｡橸ｼ�/繧ｼ繝ｪ繝ｼ/繝輔Ν繝ｼ繝�ぞ繝ｪ繝ｼ縲∵棡閧牙�繧翫�√き繝��蜈･繧奇ｼ�180��260g蜈･繧奇ｼ�/1蛟�(蜀�),142,142,142,137,
�郁ｪｿ逅�｣溷刀��/蠑∝ｽ�/謖√■蟶ｰ繧雁ｼ∝ｽ灘ｹ輔�蜀�ｸｦ/1蛟�(蜀�),551,551,551,551,
�郁ｪｿ逅�｣溷刀��/繧ｵ繝ｳ繝峨う繝�メ/繧ｿ繝槭ざ繧ｵ繝ｳ繝�/100g(蜀�),163,165,166,166,
�郁ｪｿ逅�｣溷刀��/縺翫↓縺弱ｊ/縺輔￠蜈･繧翫�∽ｸｦ/1蛟�(蜀�),121,121,121,121,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�郁ｪｿ逅�｣溷刀��/蜀ｷ蜃崎ｪｿ逅�ヴ繝ｩ繝�/縺医�繝斐Λ繝輔�∬｢句�繧奇ｼ�500g蜈･繧奇ｼ�/1陲�(蜀�),458,464,467,464,
�郁ｪｿ逅�｣溷刀��/縺吶＠(蠑∝ｽ�)/謖√■蟶ｰ繧翫★縺励�√↓縺弱ｊ縺壹＠縲�8��10蛟句�繧翫�∽ｸｦ/1繝代ャ繧ｯ(蜀�),754,714,719,714,
�郁ｪｿ逅�｣溷刀��/隱ｿ逅�ヱ繧ｹ繧ｿ/髮ｻ蟄舌Ξ繝ｳ繧ｸ蟆ら畑繝代せ繧ｿ縲∫ｮｱ蜈･繧�(200g蜈･繧�)縲√�後き繧ｴ繝｡繝�Μ縲�/1邂ｱ(蜀�),245,242,242,240,
�郁ｪｿ逅�｣溷刀��/縺�↑縺弱°縺ｰ辟ｼ縺�/髟ｷ辟ｼ縺阪��1蛹ｹ��120��180g�峨�∽ｸｦ/100g(蜀�),687,730,728,717,
�郁ｪｿ逅�｣溷刀��/驥手除繧ｵ繝ｩ繝�/荳ｦ縲√�繝�ヨ繧ｵ繝ｩ繝�/100g(蜀�),126,131,131,132,
�郁ｪｿ逅�｣溷刀��/辣ｮ雎�/驥第凾雎�/100g(蜀�),113,115,118,115,
�郁ｪｿ逅�｣溷刀��/繧ｳ繝ｭ繝�こ/
