 �域ｴ区恪��/蟀ｦ莠ｺ繝悶Ξ繧ｶ繝ｼ/繧ｷ繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�√�梧ｯ幢ｼ托ｼ撰ｼ撰ｼ��榊処縺ｯ縲梧ｯ幢ｼ包ｼ撰ｼ�ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ縲�/�醍捩  (蜀�),16900,17663,17852,17188,
 �域ｴ区恪��/螂ｳ蟄仙ｭｦ逕滓恪/蜈ｬ遶倶ｸｭ蟄ｦ譬｡逕ｨ縲∝�迚ｩ縲√そ繝ｼ繝ｩ繝ｼ蝙九�√�繝ｪ繝ｼ繝�せ繧ｫ繝ｼ繝医��ｼ｡菴灘梛/�醍捩  (蜀�),27618,28495,28495,28495,
 �域ｴ区恪��/逕ｷ蜈舌ぜ繝懊Φ/5蛻�ｸ医�∫ｶｿ�托ｼ撰ｼ撰ｼ���ｼ托ｼ抵ｼ仙処縺ｯ�托ｼ難ｼ�/�第悽  (蜀�),2205,2098,2486,2660,
 �域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�檎ｶｿ�托ｼ撰ｼ撰ｼ��榊処縺ｯ縲檎ｶｿ�厄ｼ包ｼ�ｻ･荳雁喧蟄ｦ郢顔ｶｭ豺ｷ逕ｨ縲�/�第椢  (蜀�),2860,        -,        -,2243,
 �域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/遘句�迚ｩ縲√�繝ｪ繧ｨ繧ｹ繝�Ν�･繝ｬ繝ｼ繝ｨ繝ｳ豺ｷ逕ｨ縲�ｼ托ｼ抵ｼ撰ｽ橸ｼ托ｼ難ｼ�/�第椢  (蜀�),3396,2974,3451,3098,
 �域ｴ区恪��/荵ｳ蜈先恪/繝峨Ξ繧ｹ蜈ｼ逕ｨ繧ｫ繝舌�繧ｪ繝ｼ繝ｫ縲�聞陲悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�醍捩  (蜀�),3841,3715,3932,3739,蟷ｳ謌�20蟷ｴ�呎怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/�第椢  (蜀�),3971,3733,3733,3739,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/蜊願｢悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲�聞陲悶�√�繝ｭ繧ｷ繝｣繝��√ル繝�ヨ縲∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),5454,6032,6166,6143,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲∝濠陲悶ル繝�ヨ縲∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/逕ｷ蟄舌そ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲�聞陲悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ��∫┌蝨ｰ縲�ｼｭ�｡�茨ｼｭ�峨し繧､繧ｺ/�第椢  (蜀�),5848,6223,5492,5614,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繝悶Λ繧ｦ繧ｹ/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),5588,5043,4930,4908,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繝悶Λ繧ｦ繧ｹ/蜊願｢悶��5蛻�｢門処縺ｯ7蛻�｢悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ�ｴ繧ｷ繝｣繝�/髟ｷ陲門処縺ｯ荳��陲悶�∫ｶｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲∵氛迚ｩ縲�ｼｭ/�第椢  (蜀�),2582,2485,2186,2324,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ�ｴ繧ｷ繝｣繝�/蜊願｢悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��√�繝ｪ繝ｳ繝医��ｼｭ縲∵勸騾壼刀/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲�聞陲悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ辟｡蝨ｰ/�第椢  (蜀�),4197,3981,3922,2498,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繧ｻ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲∝濠陲悶�∫┌蝨ｰ縲√�檎ｶｿ�托ｼ撰ｼ撰ｼ��榊処縺ｯ縲檎ｶｿ�包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲�/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ幢ｼｴ繧ｷ繝｣繝�/逕ｷ蜈千畑縲�聞陲悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��∵氛迚ｩ/�第椢  (蜀�),2357,1844,2233,2152,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ幢ｼｴ繧ｷ繝｣繝�/逕ｷ蜈千畑縲∝濠陲悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��√�繝ｪ繝ｳ繝�/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟄蝉ｾ帙そ繝ｼ繧ｿ繝ｼ/逕ｷ蜈千畑縲√�繝ｫ繧ｪ繝ｼ繝舌�縲�聞陲悶�√い繧ｯ繝ｪ繝ｫ繝ｻ豈帶ｷｷ逕ｨ/�第椢  (蜀�),        -,        -,        -,        -,
 �井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌す繝｣繝�/蜊願｢悶�√Γ繝ｪ繝､繧ｹ�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨��ｼｭ�｡�茨ｼｭ�峨し繧､繧ｺ縲∫區/�第椢  (蜀�),815,744,744,744,
 �井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌す繝｣繝�/髟ｷ陲悶�√Γ繝ｪ繝､繧ｹ�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨��ｼｭ�｡�茨ｼｭ�峨し繧､繧ｺ縲∫區/�第椢  (蜀�),        -,        -,        -,        -,
 �井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌ヶ繝ｪ繝ｼ繝�/邯ｿ�托ｼ撰ｼ撰ｼ��√う繝ｳ繧ｴ繝�縲√��ｼｭ�｡�茨ｼｭ�峨し繧､繧ｺ縲∫區/�第椢  (蜀�),565,520,520,520,
 �井ｸ狗捩鬘橸ｼ�/逕ｷ蟄舌ぜ繝懊Φ荳�/蜊翫ぜ繝懊Φ荳九�√Γ繝ｪ繝､繧ｹ�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨��ｼｭ�｡�茨ｼｭ�峨し繧､�
