6,2182,279,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡��,,13,101.5,102.1,102.1,102.1,102.1,102.1,102.1,0,0.6
6,2183,280,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,7,101.5,101.2,101.2,101.2,101.2,101.2,101.2,0,-0.3
1,45,281,菴丞ｱ�,,2595,99.2,99.4,99.5,99.6,99.6,99.6,99.6,0.1,0.5
3,46,282,菴丞ｱ�ｼ丞ｮｶ雉�,,2348,99.2,99.5,99.6,99.6,99.7,99.7,99.7,0,0.5
4,47,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,451,99.3,99.3,99.4,99.5,99.5,99.5,99.6,0.1,0.3
6,3000,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,451,99.3,99.3,99.4,99.5,99.5,99.5,99.6,0.1,0.3
4,48,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,43,100.4,100.7,100.8,100.7,100.7,100.8,100.7,0,0.3
6,3016,286,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,9,100.2,101.6,101.4,101.1,101,100.9,100.6,-0.2,0.4
6,3017,287,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,33,100.4,100.4,100.6,100.6,100.7,100.7,100.7,0,0.3
4,50,288,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1854,99.2,99.5,99.6,99.6,99.7,99.7,99.7,0,0.5
6,3030,289,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1854,99.2,99.5,99.6,99.6,99.7,99.7,99.7,0,0.5
3,51,290,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,247,98.7,98.4,98.5,98.9,98.8,98.7,99,0.3,0.4
5,52,291,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,78,94.9,93.4,93.7,94.6,94.2,93.7,93.8,0.1,-1.2
6,3101,292,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繝舌せ,,11,107.8,107.8,107.8,107.8,107.8,107.8,107.8,0,0
6,3103,293,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ乗ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ,,11,86.1,71.7,73.9,80.1,77.2,74.6,74.5,-0.1,-13.5
6,3104,294,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ冗ｵｦ貉ｯ讖�,,25,81.2,82.7,83.1,83.1,83.1,82.7,84.9,2.7,4.5
6,3105,295,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繧ｭ繝�メ繝ｳ,,22,107.2,107.2,107.2,107.2,107.2,107.2,105,-2.1,-2.1
6,3106,296,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上き繝ｼ繝昴�繝�,,4,96.4,98.5,96.6,96.6,96.6,96.6,96.6,0,0.2
6,3121,297,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨ
