4,141,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,343,103.6,104,101.3,101.4,101.6,104.3,104.5,0.2,0.9
5,142,653,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗叛騾∝女菫｡譁�,,74,100,100.8,100.8,100.8,100.8,100.8,100.8,0,0.8
6,9330,654,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗叛騾∝女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ茨ｼｮ�ｨ�ｫ��,,35,100,100,100,100,100,100,100,0,0
6,9368,655,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗叛騾∝女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ医こ繝ｼ繝悶Ν��,,33,100,100.8,100.8,100.8,100.8,100.8,100.8,0,0.8
6,9367,656,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗叛騾∝女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ茨ｼｮ�ｨ�ｫ繝ｻ繧ｱ繝ｼ繝悶Ν莉･螟厄ｼ�,,5,100,105.3,105.3,105.3,105.3,105.3,105.3,0,5.3
5,143,657,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣,,156,107.5,107.7,101.9,102.3,102.5,108.5,108.6,0.1,1.1
6,9341,658,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�乗丐逕ｻ隕ｳ隕ｧ譁�,,16,100.2,99.7,100.2,100.2,100.2,100.2,100.2,0,0
6,9342,659,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�乗ｼ泌括隕ｳ隕ｧ譁�,,16,105.5,105.5,105.5,105.5,105.5,105.5,105.5,0,0
6,9345,660,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上し繝�き繝ｼ隕ｳ隕ｧ譁�,,1,101.7,101.7,101.7,101.7,101.7,101.7,101.7,0,0
6,9350,661,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繝ｭ驥守帥隕ｳ隕ｧ譁�,,3,101.9,101.9,101.9,101.9,101.9,101.9,101.9,0,0
6,9353,662,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝慕ｷｴ鄙呈侭驥�,,9,100.2,100.2,100.2,100.2,100.2,100.6,100.6,0,0.4
6,9357,663,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝輔�繝ｬ繝ｼ譁咎≡,,39,118.8,118.8,97.2,97.2,97.9,120.8,120.8,0,1.7
6,9361,664,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繧ｦ繝ｪ繝ｳ繧ｰ繧ｲ繝ｼ繝�莉｣,,7,108.1,108.1,108.1,108.1,108.1,108.1,108.1,0,0
6,9359,665,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繝ｼ繝ｫ菴ｿ逕ｨ譁�,,7,101.2,102.1,102.1,102.1,102.1,102.1,102.1,0,0.9
6,9362,666,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上ヵ繧｣繝�ヨ繝阪せ繧ｯ繝ｩ繝紋ｽｿ逕ｨ譁�,,25,100.7,100.7,100.7,100.7,100.7,102.8,102.8,0,2
6,9374,667,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�乗枚蛹匁命險ｭ蜈･蝣ｴ譁�,,9,103.6,103.6,103.6,103.6,103.6,103.6,103.6,0,0
6,9372,668,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ隕ｳ隕ｧ繝ｻ繧ｲ繝ｼ繝�莉｣�上ユ繝ｼ繝槭ヱ繝ｼ繧ｯ蜈･蝣ｴ譁�,,21,109.5,109.5,108,110.7,111.3,110.1,110.9,
