用途別,甲種防火対象物・訓練実施状況・実施対象物数,甲種防火対象物・訓練実施状況・延べ回数合計,"甲種防火対象物・訓練参加延べ人員（単位・百人）",甲種防火対象物・職員等出向・延べ件数,甲種防火対象物・職員等出向・延べ人員,乙種防火対象物・訓練実施状況・実施対象物数,乙種防火対象物・訓練実施状況・延べ回数合計,乙種防火対象物・訓練参加延べ人員（単位・百人）,乙種防火対象物・職員等出向・延べ件数,乙種防火対象物・職員等出向・延べ人員
6,7301,534,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上ぎ繧ｽ繝ｪ繝ｳ,,84,102.8,104.1,104,109.1,108.5,109.7,116,5.7,12.8
6,7311,535,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ち繧､繝､,,9,99.9,101.7,101.7,101.7,101.7,102.3,102.3,0,2.4
6,7312,536,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫ヰ繝�ユ繝ｪ繝ｼ,,1,98.7,102.5,102.5,103.6,103.6,104.7,104.7,0,6.1
6,7322,537,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫Ρ繝�け繧ｹ,,2,95.7,96,96,96,99.5,96,96,0,0.3
6,7313,538,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上き繝ｼ繝翫ン繧ｲ繝ｼ繧ｷ繝ｧ繝ｳ,,6,99.2,96.6,90.5,93.4,92,92,92,0,-7.3
6,7331,539,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�亥ｮ壽悄轤ｹ讀懶ｼ�,,20,100.3,99.4,99.4,99.4,100.7,100.7,100.7,0,0.4
6,7335,540,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ頑紛蛯呵ｲｻ�医ヱ繝ｳ繧ｯ菫ｮ逅�ｼ�,,2,100,100,100,100,100,100,100,0,0
6,7341,541,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ翫が繧､繝ｫ莠､謠帶侭,,3,100,100.3,100.3,100.3,100.3,100.5,100.5,0,0.5
6,7342,542,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰ｻ雁ｺｫ蛟滓侭,,111,100,100,100,100,100,100,100,0,0
6,7343,543,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ城ｧ占ｻ頑侭驥�,,8,100,100,100,100,100,100,100,0,0
6,7351,544,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ雁�險ｱ謇区焚譁�,,2,98.7,98.7,98.7,98.7,98.7,98.7,98.7,0,0
6,7344,545,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ上Ξ繝ｳ繧ｿ繧ｫ繝ｼ譁咎≡,,10,103.5,99.3,99.6,99.8,99.3,101.9,103.5,1.6,0
6,7370,546,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ贋ｿ晞匱譁呻ｼ郁�雉�雋ｬ��,,13,101.8,101.8,104.9,104.9,104.9,104.9,104.9,0,3
6,7390,547,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ顔ｭ臥ｶｭ謖�ｼ剰�蜍戊ｻ贋ｿ晞匱譁呻ｼ井ｻｻ諢擾ｼ�,,66,100.4,99.6,99.6,99.6,99.6,99.6,99.2,-0.4,-1.2
3,117,548,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡,,306,100.6,96.7,96.6,96.7,96.7,96.7,96.6,-0.1,-4
6,7400,549,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�城Ψ萓ｿ譁�,,15,100,100,100,100,100,100,100,0,0
7,7401,550,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�
