6,5131,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑繧ｳ繝ｼ繝�,,10,95.2,107.4,107.4,107.4,110.7,96.2,86.4,-10.1,-9.2
6,5141,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄千畑豢区恪�冗塙蟄千畑蟄ｦ譬｡蛻ｶ譛�,,5,104,104,104,104,104,104,105,1,1
5,87,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪,,117,96.7,99.1,105.3,105.2,105.8,102.6,96.1,-6.4,-0.6
6,5166,405,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｼ繝�ｼ域丼螟冗黄�御ｸｭ邏壼刀��,,8,89.3,84.7,87.7,87.7,87.7,87.7,87.7,0,-1.8
6,5167,406,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｼ繝�ｼ域丼螟冗黄�梧勸騾壼刀��,,4,104.2,92.3,100,100,100,100,100,0,-4
6,5162,407,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ�御ｸｭ邏壼刀��,,6,91.3,100.6,102.1,102.1,102.1,103.7,83.4,-19.6,-8.7
6,5168,408,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ�梧勸騾壼刀��,,4,100.1,106,106.9,106,106.7,104.2,99.7,-4.3,-0.4
6,5161,409,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�域丼螟冗黄��,,10,97.9,87.7,104.8,104.8,104.8,104.8,104.8,0,7
6,5163,410,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�育ｧ句�迚ｩ��,,8,86.6,98.7,106.9,109.4,108.5,106.3,92.3,-13.1,6.5
6,5183,411,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ荳顔捩,,10,105.4,108.6,113.8,113.7,113.7,110.1,104.8,-4.9,-0.6
6,5169,412,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ域丼螟冗黄��,,6,105.1,96.5,108.1,108.1,108.1,108.1,108.1,0,2.8
6,5172,413,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ育ｧ句�迚ｩ��,,6,98.7,104.7,112.4,112.1,109.7,108.4,100,-7.7,1.3
6,5181,414,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｩ繝�け繧ｹ�育ｧ句�迚ｩ��,,12,95.1,102.2,109.3,108.3,110.1,105.8,96.1,-9.2,1
6,5179,415,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｹ繝ｩ繝�け繧ｹ�医ず繝ｼ繝ｳ繧ｺ��,,17,89,87.6,97.7,96.8,95.9,94.3,93.2,-1.1,4.7
6,5182,416,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞ｩｦ莠ｺ逕ｨ繧ｳ繝ｼ繝�,,21,98.8,108.8,108.8,108.8,112.3,101.7,89.2,-12.3,-9.8
6,5184,417,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ逕ｨ豢区恪�丞･ｳ蟄千畑蟄ｦ譬｡蛻ｶ譛�,,4,111.7,111.7,111.7,111.7,111.7,111.7,112.5,0.7,0.7
5,88,418,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帷畑豢区恪,,27,80.1,81.5,86.5,84.9,86.9,83.9,81.5,-2.9,1.9
6,5191,419,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帷畑豢区恪�冗塙蜈千畑繧ｺ繝懊Φ,,9,76.5,75.3,77.1,77.3,78.1,78.2,76.2,-2.5,-0.4
6,5192,420,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帷畑豢区恪�丞･ｳ蜈千畑繧ｹ繧ｫ繝ｼ繝�,,13,71.7,74.9,84,81.2,84.9,79.5,75.5,-5,5.3
6,5193,421,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帷畑豢区恪�丈ｹｳ蜈先恪,,6,104.6,106.2,106.5,104.8,104.8,103,103.5,0.5,-1.1
2,89,422,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘�,,123,99.9,100.2,108.8,107.2,108.1,107.2,104,-3,4.1
3,90,423,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,89,98.2,98.7,110.1,108.1,108.9,107,102.8,-4,4.7
5,91,424,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ�
